 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:20   
 0.1% done, time left:   0:07:55 
 0.1% done, time left:   0:09:23 
 0.1% done, time left:   0:11:09 
 0.1% done, time left:   0:12:59 
 0.1% done, time left:   0:14:53 
 0.1% done, time left:   0:16:49 
 0.1% done, time left:   0:18:46 
 0.1% done, time left:   0:20:42 
 0.1% done, time left:   0:21:19 
 0.2% done, time left:   0:21:23 
 0.2% done, time left:   0:21:02 
 0.2% done, time left:   0:20:31 
 0.3% done, time left:   0:19:56 
 0.3% done, time left:   0:19:21 
 0.4% done, time left:   0:18:43 
 0.4% done, time left:   0:18:05 
 0.5% done, time left:   0:17:30 
 0.5% done, time left:   0:16:57 
 0.6% done, time left:   0:16:26 
 0.7% done, time left:   0:15:57 
 0.7% done, time left:   0:15:29 
 0.8% done, time left:   0:15:02 
 0.8% done, time left:   0:14:38 
 0.9% done, time left:   0:14:14 
 1.0% done, time left:   0:13:52 
 1.1% done, time left:   0:13:31 
 1.1% done, time left:   0:13:12 
 1.2% done, time left:   0:12:54 
 1.3% done, time left:   0:12:36 
 1.4% done, time left:   0:12:20 
 1.4% done, time left:   0:12:05 
 1.5% done, time left:   0:11:50 
 1.5% done, time left:   0:11:36 
 1.6% done, time left:   0:11:23 
 1.7% done, time left:   0:11:10 
 1.7% done, time left:   0:10:58 
 1.8% done, time left:   0:10:47 
 1.9% done, time left:   0:10:36 
 1.9% done, time left:   0:10:25 
 2.0% done, time left:   0:10:15 
 2.1% done, time left:   0:10:06 
 2.2% done, time left:   0:09:56 
 2.2% done, time left:   0:09:48 
 2.3% done, time left:   0:09:39 
 2.4% done, time left:   0:09:31 
 2.4% done, time left:   0:09:23 
 2.4% done, time left:   0:09:15 
 2.4% done, time left:   0:09:08 
 2.5% done, time left:   0:09:02 
 2.5% done, time left:   0:08:55 
 2.6% done, time left:   0:08:49 
 2.6% done, time left:   0:08:43 
 2.6% done, time left:   0:08:37 
 2.7% done, time left:   0:08:31 
 2.7% done, time left:   0:08:26 
 2.8% done, time left:   0:08:21 
 2.8% done, time left:   0:08:16 
 2.8% done, time left:   0:08:11 
 2.9% done, time left:   0:08:06 
 2.9% done, time left:   0:08:02 
 2.9% done, time left:   0:07:58 
 3.0% done, time left:   0:07:54 
 3.0% done, time left:   0:07:50 
 3.0% done, time left:   0:07:46 
 3.0% done, time left:   0:07:42 
 3.1% done, time left:   0:07:38 
 3.2% done, time left:   0:07:35 
 3.2% done, time left:   0:07:31 
 3.3% done, time left:   0:07:28 
 3.3% done, time left:   0:07:25 
 3.3% done, time left:   0:07:17 
 3.3% done, time left:   0:07:14 
 3.4% done, time left:   0:07:11 
 3.5% done, time left:   0:07:08 
 3.5% done, time left:   0:07:05 
 3.5% done, time left:   0:07:03 
 3.5% done, time left:   0:07:00 
 3.5% done, time left:   0:06:58 
 3.6% done, time left:   0:06:55 
 3.6% done, time left:   0:06:53 
 3.6% done, time left:   0:06:51 
 3.7% done, time left:   0:06:49 
 3.7% done, time left:   0:06:47 
 3.8% done, time left:   0:06:45 
 3.9% done, time left:   0:06:43 
 3.9% done, time left:   0:06:41 
 4.0% done, time left:   0:06:39 
 4.0% done, time left:   0:06:37 
 4.1% done, time left:   0:06:35 
 4.1% done, time left:   0:06:33 
 4.2% done, time left:   0:06:32 
 4.2% done, time left:   0:06:30 
 4.3% done, time left:   0:06:29 
 4.4% done, time left:   0:06:28 
 4.4% done, time left:   0:06:26 
 4.5% done, time left:   0:06:25 
 4.6% done, time left:   0:06:24 
 4.6% done, time left:   0:06:22 
 4.7% done, time left:   0:06:22 
 4.8% done, time left:   0:06:22 
 4.9% done, time left:   0:06:21 
 5.0% done, time left:   0:06:20 
 5.1% done, time left:   0:06:20 
 5.2% done, time left:   0:06:19 
 5.2% done, time left:   0:06:18 
 5.3% done, time left:   0:06:19 
 5.4% done, time left:   0:06:18 
 5.5% done, time left:   0:06:17 
 5.5% done, time left:   0:06:16 
 5.7% done, time left:   0:06:16 
 5.8% done, time left:   0:06:15 
 5.9% done, time left:   0:06:16 
 6.0% done, time left:   0:06:16 
 6.1% done, time left:   0:06:15 
 6.2% done, time left:   0:06:16 
 6.4% done, time left:   0:06:18 
 6.7% done, time left:   0:06:22 
 7.0% done, time left:   0:06:25 
 7.4% done, time left:   0:06:26 
 7.4% done, time left:   0:06:23 
 7.7% done, time left:   0:06:22 
 8.1% done, time left:   0:06:22 
 8.3% done, time left:   0:06:18 
 8.7% done, time left:   0:06:16 
 9.2% done, time left:   0:06:12 
 9.3% done, time left:   0:06:05 
 9.3% done, time left:   0:05:58 
 9.3% done, time left:   0:05:51 
 9.3% done, time left:   0:05:45 
 9.4% done, time left:   0:05:39 
 9.5% done, time left:   0:05:33 
 9.6% done, time left:   0:05:28 
 9.7% done, time left:   0:05:23 
10.1% done, time left:   0:05:19 
10.4% done, time left:   0:05:15 
10.5% done, time left:   0:05:09 
10.5% done, time left:   0:05:03 
11.0% done, time left:   0:04:59 
11.0% done, time left:   0:04:52 
11.5% done, time left:   0:04:48 
11.9% done, time left:   0:04:43 
12.4% done, time left:   0:04:37 
12.9% done, time left:   0:04:30 
13.4% done, time left:   0:04:23 
13.8% done, time left:   0:04:16 
14.3% done, time left:   0:04:08 
14.7% done, time left:   0:04:00 
15.0% done, time left:   0:03:52 
15.5% done, time left:   0:03:45 
16.0% done, time left:   0:03:38 
16.5% done, time left:   0:03:30 
16.9% done, time left:   0:03:23 
17.4% done, time left:   0:03:15 
17.8% done, time left:   0:03:08 
18.3% done, time left:   0:03:01 
18.7% done, time left:   0:02:54 
19.1% done, time left:   0:02:47 
19.6% done, time left:   0:02:41 
20.0% done, time left:   0:02:35 
20.5% done, time left:   0:02:29 
21.0% done, time left:   0:02:23 
21.5% done, time left:   0:02:17 
22.0% done, time left:   0:02:11 
22.5% done, time left:   0:02:06 
23.0% done, time left:   0:02:00 
23.2% done, time left:   0:01:54 
23.6% done, time left:   0:01:49 
24.1% done, time left:   0:01:45 
24.5% done, time left:   0:01:40 
24.9% done, time left:   0:01:36 
25.2% done, time left:   0:01:31 
25.6% done, time left:   0:01:28 
25.9% done, time left:   0:01:24 
26.1% done, time left:   0:01:20 
26.3% done, time left:   0:01:17 
26.7% done, time left:   0:01:14 
27.1% done, time left:   0:01:11 
27.4% done, time left:   0:01:08 
27.7% done, time left:   0:01:06 
28.1% done, time left:   0:01:04 
28.5% done, time left:   0:01:02 
29.0% done, time left:   0:01:00 
29.4% done, time left:   0:00:59 
29.9% done, time left:   0:00:57 
30.3% done, time left:   0:00:55 
30.7% done, time left:   0:00:53 
31.2% done, time left:   0:00:51 
31.5% done, time left:   0:00:50 
31.9% done, time left:   0:00:48 
32.4% done, time left:   0:00:47 
32.8% done, time left:   0:00:46 
33.3% done, time left:   0:00:44 
33.8% done, time left:   0:00:43 
34.2% done, time left:   0:00:42 
34.7% done, time left:   0:00:40 
35.1% done, time left:   0:00:39 
35.6% done, time left:   0:00:38 
35.7% done, time left:   0:00:36 
36.2% done, time left:   0:00:35 
36.6% done, time left:   0:00:34 
37.1% done, time left:   0:00:33 
37.6% done, time left:   0:00:32 
38.1% done, time left:   0:00:31 
38.5% done, time left:   0:00:30 
39.1% done, time left:   0:00:29 
39.6% done, time left:   0:00:29 
39.9% done, time left:   0:00:27 
40.2% done, time left:   0:00:26 
40.6% done, time left:   0:00:25 
40.8% done, time left:   0:00:24 
41.1% done, time left:   0:00:23 
41.5% done, time left:   0:00:23 
42.0% done, time left:   0:00:22 
42.5% done, time left:   0:00:22 
42.9% done, time left:   0:00:22 
43.3% done, time left:   0:00:21 
43.7% done, time left:   0:00:20 
44.1% done, time left:   0:00:20 
44.6% done, time left:   0:00:20 
45.1% done, time left:   0:00:20 
45.5% done, time left:   0:00:19 
46.0% done, time left:   0:00:19 
46.5% done, time left:   0:00:19 
47.0% done, time left:   0:00:18 
47.4% done, time left:   0:00:18 
47.9% done, time left:   0:00:17 
48.4% done, time left:   0:00:17 
48.8% done, time left:   0:00:17 
49.3% done, time left:   0:00:16 
49.8% done, time left:   0:00:16 
50.3% done, time left:   0:00:16 
50.8% done, time left:   0:00:15 
51.2% done, time left:   0:00:15 
51.7% done, time left:   0:00:15 
52.2% done, time left:   0:00:14 
52.7% done, time left:   0:00:14 
53.1% done, time left:   0:00:13 
53.5% done, time left:   0:00:13 
53.8% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.5% done, time left:   0:00:11 
54.9% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.5% done, time left:   0:00:10 
55.8% done, time left:   0:00:10 
56.1% done, time left:   0:00:10 
56.3% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.5% done, time left:   0:00:07 
56.6% done, time left:   0:00:07 
56.7% done, time left:   0:00:07 
56.9% done, time left:   0:00:07 
57.4% done, time left:   0:00:07 
57.9% done, time left:   0:00:07 
58.3% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.2% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.5% done, time left:   0:00:08 
62.0% done, time left:   0:00:08 
62.4% done, time left:   0:00:08 
62.9% done, time left:   0:00:08 
63.3% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.7% done, time left:   0:00:07 
65.1% done, time left:   0:00:07 
65.5% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
66.8% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.5% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.4% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.3% done, time left:   0:00:04 
73.8% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:01 
80.4% done, time left:   0:00:01 
80.6% done, time left:   0:00:01 
81.0% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.2% done, time left:   0:00:00 
