 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:25:30   
 0.1% done, time left:   0:36:55 
 0.1% done, time left:   0:48:47 
 0.1% done, time left:   1:00:46 
 0.1% done, time left:   1:12:47 
 0.1% done, time left:   1:24:03 
 0.1% done, time left:   1:35:27 
 0.1% done, time left:   1:46:56 
 0.1% done, time left:   1:42:52 
 0.1% done, time left:   1:36:06 
 0.2% done, time left:   1:29:34 
 0.2% done, time left:   1:23:58 
 0.2% done, time left:   1:18:59 
 0.2% done, time left:   1:14:38 
 0.2% done, time left:   1:10:43 
 0.2% done, time left:   1:07:18 
 0.3% done, time left:   1:04:17 
 0.3% done, time left:   1:01:36 
 0.3% done, time left:   0:59:12 
 0.3% done, time left:   0:57:01 
 0.3% done, time left:   0:55:03 
 0.3% done, time left:   0:53:15 
 0.3% done, time left:   0:51:35 
 0.4% done, time left:   0:50:02 
 0.4% done, time left:   0:48:34 
 0.4% done, time left:   0:47:11 
 0.4% done, time left:   0:45:54 
 0.4% done, time left:   0:44:43 
 0.5% done, time left:   0:43:37 
 0.5% done, time left:   0:42:34 
 0.5% done, time left:   0:41:34 
 0.6% done, time left:   0:40:36 
 0.7% done, time left:   0:39:39 
 0.8% done, time left:   0:38:44 
 0.8% done, time left:   0:37:50 
 0.9% done, time left:   0:36:59 
 0.9% done, time left:   0:36:11 
 1.0% done, time left:   0:35:24 
 1.1% done, time left:   0:34:39 
 1.2% done, time left:   0:33:56 
 1.2% done, time left:   0:33:15 
 1.3% done, time left:   0:32:36 
 1.4% done, time left:   0:31:58 
 1.5% done, time left:   0:31:21 
 1.5% done, time left:   0:30:46 
 1.6% done, time left:   0:30:13 
 1.7% done, time left:   0:29:40 
 1.8% done, time left:   0:29:09 
 1.8% done, time left:   0:28:39 
 1.9% done, time left:   0:28:10 
 2.0% done, time left:   0:27:42 
 2.0% done, time left:   0:27:15 
 2.1% done, time left:   0:26:49 
 2.2% done, time left:   0:26:24 
 2.2% done, time left:   0:26:00 
 2.3% done, time left:   0:25:37 
 2.4% done, time left:   0:25:14 
 2.4% done, time left:   0:24:52 
 2.4% done, time left:   0:24:31 
 2.4% done, time left:   0:24:11 
 2.4% done, time left:   0:23:51 
 2.5% done, time left:   0:23:32 
 2.5% done, time left:   0:23:14 
 2.5% done, time left:   0:22:56 
 2.6% done, time left:   0:22:39 
 2.6% done, time left:   0:22:22 
 2.6% done, time left:   0:22:06 
 2.7% done, time left:   0:21:50 
 2.7% done, time left:   0:21:35 
 2.7% done, time left:   0:21:20 
 2.7% done, time left:   0:21:06 
 2.8% done, time left:   0:20:52 
 2.8% done, time left:   0:20:38 
 2.8% done, time left:   0:20:25 
 2.9% done, time left:   0:20:13 
 2.9% done, time left:   0:20:00 
 3.0% done, time left:   0:19:48 
 3.0% done, time left:   0:19:36 
 3.0% done, time left:   0:19:24 
 3.0% done, time left:   0:19:13 
 3.1% done, time left:   0:19:03 
 3.3% done, time left:   0:18:57 
