 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:01   
 0.2% done, time left:   0:08:52 
 0.2% done, time left:   0:09:19 
 0.2% done, time left:   0:09:43 
 0.2% done, time left:   0:09:53 
 0.2% done, time left:   0:10:05 
 0.2% done, time left:   0:10:08 
 0.2% done, time left:   0:10:11 
 0.3% done, time left:   0:10:10 
 0.3% done, time left:   0:10:07 
 0.3% done, time left:   0:10:01 
 0.4% done, time left:   0:09:53 
 0.4% done, time left:   0:09:44 
 0.5% done, time left:   0:09:34 
 0.5% done, time left:   0:09:23 
 0.6% done, time left:   0:09:11 
 0.7% done, time left:   0:08:59 
 0.8% done, time left:   0:08:46 
 0.8% done, time left:   0:08:34 
 0.9% done, time left:   0:08:22 
 1.0% done, time left:   0:08:10 
 1.0% done, time left:   0:08:00 
 1.1% done, time left:   0:07:51 
 1.1% done, time left:   0:07:42 
 1.2% done, time left:   0:07:34 
 1.2% done, time left:   0:07:26 
 1.3% done, time left:   0:07:18 
 1.4% done, time left:   0:07:11 
 1.5% done, time left:   0:07:04 
 1.5% done, time left:   0:06:57 
 1.6% done, time left:   0:06:51 
 1.7% done, time left:   0:06:45 
 1.7% done, time left:   0:06:39 
 1.8% done, time left:   0:06:33 
 1.9% done, time left:   0:06:28 
 1.9% done, time left:   0:06:23 
 2.0% done, time left:   0:06:18 
 2.1% done, time left:   0:06:13 
 2.2% done, time left:   0:06:09 
 2.2% done, time left:   0:06:04 
 2.3% done, time left:   0:06:00 
 2.3% done, time left:   0:05:56 
 2.4% done, time left:   0:05:53 
 2.4% done, time left:   0:05:49 
 2.4% done, time left:   0:05:46 
 2.4% done, time left:   0:05:43 
 2.5% done, time left:   0:05:40 
 2.5% done, time left:   0:05:37 
 2.6% done, time left:   0:05:34 
 2.6% done, time left:   0:05:31 
 2.6% done, time left:   0:05:29 
 2.7% done, time left:   0:05:27 
 2.8% done, time left:   0:05:24 
 3.0% done, time left:   0:05:24 
 3.0% done, time left:   0:05:21 
 3.0% done, time left:   0:05:19 
 3.1% done, time left:   0:05:16 
 3.2% done, time left:   0:05:14 
 3.2% done, time left:   0:05:12 
 3.3% done, time left:   0:05:10 
 3.3% done, time left:   0:05:08 
 3.4% done, time left:   0:05:06 
 3.4% done, time left:   0:05:04 
 3.5% done, time left:   0:05:02 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:59 
 3.5% done, time left:   0:04:57 
 3.5% done, time left:   0:04:56 
 3.6% done, time left:   0:04:54 
 3.6% done, time left:   0:04:53 
 3.7% done, time left:   0:04:51 
 3.7% done, time left:   0:04:50 
 3.8% done, time left:   0:04:49 
 3.8% done, time left:   0:04:47 
 3.9% done, time left:   0:04:46 
 4.0% done, time left:   0:04:45 
 4.0% done, time left:   0:04:44 
 4.1% done, time left:   0:04:43 
 4.2% done, time left:   0:04:43 
 4.2% done, time left:   0:04:42 
 4.2% done, time left:   0:04:41 
 4.3% done, time left:   0:04:41 
 4.7% done, time left:   0:04:47 
 5.1% done, time left:   0:04:51 
 5.5% done, time left:   0:04:54 
 5.9% done, time left:   0:04:54 
 6.3% done, time left:   0:04:53 
 6.5% done, time left:   0:04:49 
 6.9% done, time left:   0:04:47 
 7.4% done, time left:   0:04:45 
 7.6% done, time left:   0:04:40 
 8.0% done, time left:   0:04:36 
 8.4% done, time left:   0:04:31 
 8.7% done, time left:   0:04:25 
 9.0% done, time left:   0:04:20 
 9.2% done, time left:   0:04:14 
 9.3% done, time left:   0:04:08 
 9.3% done, time left:   0:04:01 
 9.3% done, time left:   0:03:55 
 9.3% done, time left:   0:03:49 
 9.5% done, time left:   0:03:44 
 9.9% done, time left:   0:03:41 
10.3% done, time left:   0:03:37 
10.5% done, time left:   0:03:32 
10.5% done, time left:   0:03:26 
10.8% done, time left:   0:03:22 
11.0% done, time left:   0:03:17 
11.4% done, time left:   0:03:14 
11.8% done, time left:   0:03:10 
12.2% done, time left:   0:03:06 
12.7% done, time left:   0:03:03 
13.1% done, time left:   0:02:58 
13.6% done, time left:   0:02:54 
14.1% done, time left:   0:02:49 
14.5% done, time left:   0:02:45 
14.6% done, time left:   0:02:38 
14.7% done, time left:   0:02:33 
15.0% done, time left:   0:02:28 
15.3% done, time left:   0:02:24 
15.6% done, time left:   0:02:20 
16.1% done, time left:   0:02:16 
16.5% done, time left:   0:02:13 
17.0% done, time left:   0:02:09 
17.1% done, time left:   0:02:04 
17.3% done, time left:   0:02:00 
