 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:36   
 0.1% done, time left:   0:05:13 
 0.2% done, time left:   0:05:40 
 0.2% done, time left:   0:06:19 
 0.2% done, time left:   0:06:38 
 0.2% done, time left:   0:06:58 
 0.2% done, time left:   0:07:10 
 0.3% done, time left:   0:07:16 
 0.3% done, time left:   0:07:20 
 0.3% done, time left:   0:07:19 
 0.4% done, time left:   0:07:14 
 0.4% done, time left:   0:07:06 
 0.5% done, time left:   0:06:59 
 0.5% done, time left:   0:06:53 
 0.5% done, time left:   0:06:49 
 0.5% done, time left:   0:06:46 
 0.6% done, time left:   0:06:42 
 0.7% done, time left:   0:06:37 
 0.7% done, time left:   0:06:32 
 0.8% done, time left:   0:06:25 
 0.9% done, time left:   0:06:20 
 1.0% done, time left:   0:06:14 
 1.0% done, time left:   0:06:08 
 1.1% done, time left:   0:06:02 
 1.2% done, time left:   0:05:57 
 1.2% done, time left:   0:05:52 
 1.3% done, time left:   0:05:47 
 1.4% done, time left:   0:05:43 
 1.4% done, time left:   0:05:38 
 1.5% done, time left:   0:05:34 
 1.6% done, time left:   0:05:30 
 1.7% done, time left:   0:05:26 
 1.7% done, time left:   0:05:22 
 1.8% done, time left:   0:05:18 
 1.9% done, time left:   0:05:15 
 2.0% done, time left:   0:05:12 
 2.3% done, time left:   0:05:12 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:04:59 
 2.5% done, time left:   0:04:56 
 2.5% done, time left:   0:04:52 
 2.5% done, time left:   0:04:49 
 2.6% done, time left:   0:04:46 
 2.6% done, time left:   0:04:43 
 2.7% done, time left:   0:04:40 
 2.7% done, time left:   0:04:37 
 2.8% done, time left:   0:04:35 
 2.8% done, time left:   0:04:32 
 2.8% done, time left:   0:04:30 
 2.8% done, time left:   0:04:28 
 2.9% done, time left:   0:04:26 
 2.9% done, time left:   0:04:24 
 3.0% done, time left:   0:04:22 
 3.0% done, time left:   0:04:20 
 3.1% done, time left:   0:04:18 
 3.2% done, time left:   0:04:17 
 3.3% done, time left:   0:04:15 
 3.3% done, time left:   0:04:14 
 3.3% done, time left:   0:04:12 
 3.4% done, time left:   0:04:11 
 3.5% done, time left:   0:04:09 
 3.5% done, time left:   0:04:08 
 3.5% done, time left:   0:04:06 
 3.5% done, time left:   0:04:05 
 3.6% done, time left:   0:04:04 
 3.6% done, time left:   0:04:03 
 3.7% done, time left:   0:04:02 
 3.7% done, time left:   0:04:01 
 3.8% done, time left:   0:04:00 
 3.9% done, time left:   0:03:59 
 3.9% done, time left:   0:03:57 
 4.0% done, time left:   0:03:57 
 4.1% done, time left:   0:03:58 
 4.3% done, time left:   0:04:01 
 4.7% done, time left:   0:04:06 
 5.2% done, time left:   0:04:10 
 5.7% done, time left:   0:04:11 
 6.1% done, time left:   0:04:11 
 6.3% done, time left:   0:04:08 
 6.5% done, time left:   0:04:05 
 6.7% done, time left:   0:04:03 
 7.2% done, time left:   0:04:01 
 7.4% done, time left:   0:03:57 
 7.8% done, time left:   0:03:55 
 8.2% done, time left:   0:03:52 
 8.7% done, time left:   0:03:48 
 9.1% done, time left:   0:03:44 
 9.2% done, time left:   0:03:38 
 9.3% done, time left:   0:03:32 
 9.3% done, time left:   0:03:26 
 9.3% done, time left:   0:03:21 
 9.3% done, time left:   0:03:16 
 9.3% done, time left:   0:03:10 
 9.4% done, time left:   0:03:05 
 9.4% done, time left:   0:03:01 
 9.5% done, time left:   0:02:56 
 9.7% done, time left:   0:02:53 
10.1% done, time left:   0:02:51 
10.4% done, time left:   0:02:48 
10.5% done, time left:   0:02:44 
10.7% done, time left:   0:02:40 
11.2% done, time left:   0:02:38 
11.3% done, time left:   0:02:34 
11.6% done, time left:   0:02:31 
11.9% done, time left:   0:02:28 
12.3% done, time left:   0:02:26 
12.7% done, time left:   0:02:23 
13.1% done, time left:   0:02:20 
13.6% done, time left:   0:02:17 
14.0% done, time left:   0:02:14 
14.1% done, time left:   0:02:10 
14.3% done, time left:   0:02:06 
14.7% done, time left:   0:02:03 
15.0% done, time left:   0:02:00 
15.3% done, time left:   0:01:57 
15.5% done, time left:   0:01:54 
15.7% done, time left:   0:01:51 
16.0% done, time left:   0:01:48 
16.4% done, time left:   0:01:46 
16.7% done, time left:   0:01:44 
17.1% done, time left:   0:01:42 
17.5% done, time left:   0:01:40 
17.9% done, time left:   0:01:38 
18.4% done, time left:   0:01:36 
18.5% done, time left:   0:01:33 
18.8% done, time left:   0:01:30 
19.2% done, time left:   0:01:28 
19.6% done, time left:   0:01:27 
20.1% done, time left:   0:01:25 
20.5% done, time left:   0:01:23 
20.9% done, time left:   0:01:21 
21.2% done, time left:   0:01:19 
21.6% done, time left:   0:01:17 
22.1% done, time left:   0:01:15 
22.6% done, time left:   0:01:13 
23.1% done, time left:   0:01:12 
23.6% done, time left:   0:01:10 
24.1% done, time left:   0:01:08 
24.6% done, time left:   0:01:06 
24.9% done, time left:   0:01:04 
25.3% done, time left:   0:01:02 
25.8% done, time left:   0:01:00 
26.3% done, time left:   0:00:59 
26.8% done, time left:   0:00:57 
27.3% done, time left:   0:00:55 
27.8% done, time left:   0:00:53 
28.3% done, time left:   0:00:52 
