 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:19   
 0.1% done, time left:   0:06:00 
 0.2% done, time left:   0:06:27 
 0.2% done, time left:   0:07:08 
 0.2% done, time left:   0:07:53 
 0.2% done, time left:   0:08:13 
 0.2% done, time left:   0:08:32 
 0.3% done, time left:   0:08:30 
 0.3% done, time left:   0:08:27 
 0.3% done, time left:   0:08:23 
 0.3% done, time left:   0:08:18 
 0.4% done, time left:   0:08:10 
 0.5% done, time left:   0:08:00 
 0.5% done, time left:   0:07:50 
 0.6% done, time left:   0:07:39 
 0.6% done, time left:   0:07:29 
 0.7% done, time left:   0:07:18 
 0.8% done, time left:   0:07:07 
 0.9% done, time left:   0:06:57 
 1.0% done, time left:   0:06:48 
 1.1% done, time left:   0:06:39 
 1.1% done, time left:   0:06:30 
 1.2% done, time left:   0:06:22 
 1.2% done, time left:   0:06:15 
 1.3% done, time left:   0:06:08 
 1.4% done, time left:   0:06:02 
 1.5% done, time left:   0:05:55 
 1.5% done, time left:   0:05:50 
 1.6% done, time left:   0:05:44 
 1.7% done, time left:   0:05:39 
 1.8% done, time left:   0:05:34 
 1.8% done, time left:   0:05:29 
 1.9% done, time left:   0:05:25 
 1.9% done, time left:   0:05:21 
 2.0% done, time left:   0:05:17 
 2.1% done, time left:   0:05:13 
 2.1% done, time left:   0:05:09 
 2.2% done, time left:   0:05:06 
 2.3% done, time left:   0:05:02 
 2.3% done, time left:   0:04:59 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:51 
 2.4% done, time left:   0:04:48 
 2.4% done, time left:   0:04:46 
 2.5% done, time left:   0:04:44 
 2.5% done, time left:   0:04:42 
 2.5% done, time left:   0:04:40 
 2.6% done, time left:   0:04:39 
 2.6% done, time left:   0:04:37 
 2.6% done, time left:   0:04:35 
 2.7% done, time left:   0:04:34 
 2.7% done, time left:   0:04:32 
 2.8% done, time left:   0:04:31 
 2.8% done, time left:   0:04:30 
 2.9% done, time left:   0:04:29 
 3.0% done, time left:   0:04:28 
 3.0% done, time left:   0:04:27 
 3.1% done, time left:   0:04:26 
 3.1% done, time left:   0:04:24 
 3.2% done, time left:   0:04:23 
 3.3% done, time left:   0:04:22 
 3.3% done, time left:   0:04:21 
 3.3% done, time left:   0:04:20 
 3.4% done, time left:   0:04:19 
 3.4% done, time left:   0:04:18 
 3.5% done, time left:   0:04:17 
 3.5% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.6% done, time left:   0:04:12 
 3.7% done, time left:   0:04:11 
 3.7% done, time left:   0:04:10 
 3.8% done, time left:   0:04:10 
 3.9% done, time left:   0:04:09 
 4.0% done, time left:   0:04:09 
 4.1% done, time left:   0:04:08 
 4.2% done, time left:   0:04:08 
 4.3% done, time left:   0:04:07 
 4.4% done, time left:   0:04:07 
 4.5% done, time left:   0:04:08 
 4.6% done, time left:   0:04:08 
 4.7% done, time left:   0:04:08 
 4.8% done, time left:   0:04:09 
 4.8% done, time left:   0:04:08 
 5.1% done, time left:   0:04:12 
 5.4% done, time left:   0:04:17 
 5.7% done, time left:   0:04:20 
 6.0% done, time left:   0:04:23 
 6.1% done, time left:   0:04:21 
 6.5% done, time left:   0:04:24 
 7.0% done, time left:   0:04:25 
 7.4% done, time left:   0:04:24 
 7.6% done, time left:   0:04:22 
 7.8% done, time left:   0:04:19 
 8.1% done, time left:   0:04:17 
 8.5% done, time left:   0:04:15 
 8.9% done, time left:   0:04:13 
 9.2% done, time left:   0:04:09 
 9.3% done, time left:   0:04:04 
 9.3% done, time left:   0:03:58 
 9.3% done, time left:   0:03:53 
 9.3% done, time left:   0:03:48 
 9.4% done, time left:   0:03:44 
 9.6% done, time left:   0:03:40 
 9.7% done, time left:   0:03:36 
10.0% done, time left:   0:03:34 
10.4% done, time left:   0:03:31 
10.5% done, time left:   0:03:27 
10.5% done, time left:   0:03:22 
10.7% done, time left:   0:03:19 
11.2% done, time left:   0:03:17 
11.6% done, time left:   0:03:14 
12.0% done, time left:   0:03:11 
12.4% done, time left:   0:03:07 
12.7% done, time left:   0:03:03 
13.1% done, time left:   0:03:00 
13.5% done, time left:   0:02:56 
14.0% done, time left:   0:02:52 
14.4% done, time left:   0:02:48 
14.8% done, time left:   0:02:44 
15.3% done, time left:   0:02:39 
15.7% done, time left:   0:02:35 
16.2% done, time left:   0:02:30 
16.2% done, time left:   0:02:24 
16.6% done, time left:   0:02:20 
17.0% done, time left:   0:02:16 
17.5% done, time left:   0:02:12 
17.9% done, time left:   0:02:08 
18.4% done, time left:   0:02:03 
18.8% done, time left:   0:01:59 
19.2% done, time left:   0:01:55 
19.7% done, time left:   0:01:51 
20.1% done, time left:   0:01:48 
20.6% done, time left:   0:01:44 
21.0% done, time left:   0:01:41 
21.5% done, time left:   0:01:37 
22.0% done, time left:   0:01:34 
22.4% done, time left:   0:01:31 
22.9% done, time left:   0:01:28 
23.5% done, time left:   0:01:24 
24.0% done, time left:   0:01:21 
24.5% done, time left:   0:01:18 
25.1% done, time left:   0:01:15 
25.6% done, time left:   0:01:12 
26.1% done, time left:   0:01:09 
26.5% done, time left:   0:01:06 
27.0% done, time left:   0:01:04 
27.4% done, time left:   0:01:01 
27.8% done, time left:   0:00:59 
28.2% done, time left:   0:00:57 
28.7% done, time left:   0:00:55 
29.2% done, time left:   0:00:53 
29.6% done, time left:   0:00:51 
30.1% done, time left:   0:00:49 
30.5% done, time left:   0:00:47 
31.0% done, time left:   0:00:45 
31.4% done, time left:   0:00:44 
31.8% done, time left:   0:00:42 
31.9% done, time left:   0:00:40 
32.4% done, time left:   0:00:38 
32.9% done, time left:   0:00:37 
33.3% done, time left:   0:00:36 
33.8% done, time left:   0:00:35 
34.2% done, time left:   0:00:34 
34.7% done, time left:   0:00:33 
35.1% done, time left:   0:00:32 
35.6% done, time left:   0:00:31 
36.0% done, time left:   0:00:30 
36.5% done, time left:   0:00:29 
36.9% done, time left:   0:00:28 
37.0% done, time left:   0:00:27 
37.5% done, time left:   0:00:26 
38.0% done, time left:   0:00:25 
38.5% done, time left:   0:00:25 
38.9% done, time left:   0:00:24 
39.4% done, time left:   0:00:24 
39.9% done, time left:   0:00:23 
40.4% done, time left:   0:00:23 
40.8% done, time left:   0:00:22 
41.2% done, time left:   0:00:21 
41.6% done, time left:   0:00:21 
42.1% done, time left:   0:00:20 
42.6% done, time left:   0:00:20 
43.1% done, time left:   0:00:20 
43.6% done, time left:   0:00:19 
43.7% done, time left:   0:00:18 
44.1% done, time left:   0:00:17 
44.6% done, time left:   0:00:17 
45.1% done, time left:   0:00:17 
45.6% done, time left:   0:00:16 
46.0% done, time left:   0:00:16 
46.5% done, time left:   0:00:16 
47.0% done, time left:   0:00:15 
47.4% done, time left:   0:00:15 
47.9% done, time left:   0:00:15 
48.4% done, time left:   0:00:14 
48.9% done, time left:   0:00:14 
49.4% done, time left:   0:00:14 
49.8% done, time left:   0:00:14 
50.3% done, time left:   0:00:13 
50.8% done, time left:   0:00:13 
51.0% done, time left:   0:00:12 
51.5% done, time left:   0:00:12 
52.0% done, time left:   0:00:12 
52.5% done, time left:   0:00:12 
52.9% done, time left:   0:00:11 
53.4% done, time left:   0:00:11 
53.9% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.3% done, time left:   0:00:10 
55.7% done, time left:   0:00:10 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.2% done, time left:   0:00:07 
57.6% done, time left:   0:00:07 
58.1% done, time left:   0:00:07 
58.5% done, time left:   0:00:07 
58.7% done, time left:   0:00:07 
59.2% done, time left:   0:00:07 
59.7% done, time left:   0:00:07 
60.1% done, time left:   0:00:07 
60.6% done, time left:   0:00:07 
61.1% done, time left:   0:00:07 
61.5% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
62.9% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.9% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.8% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.7% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.6% done, time left:   0:00:05 
66.7% done, time left:   0:00:05 
67.1% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:04 
69.4% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.4% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.1% done, time left:   0:00:03 
73.5% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.0% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.4% done, time left:   0:00:02 
76.8% done, time left:   0:00:02 
77.3% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.0% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.1% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
