 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:44   
 0.1% done, time left:   0:06:36 
 0.1% done, time left:   0:08:38 
 0.1% done, time left:   0:10:40 
 0.1% done, time left:   0:12:44 
 0.1% done, time left:   0:14:48 
 0.1% done, time left:   0:16:53 
 0.1% done, time left:   0:18:58 
 0.1% done, time left:   0:21:02 
 0.1% done, time left:   0:22:54 
 0.2% done, time left:   0:23:16 
 0.2% done, time left:   0:23:29 
 0.2% done, time left:   0:23:23 
 0.2% done, time left:   0:22:53 
 0.3% done, time left:   0:22:17 
 0.3% done, time left:   0:21:42 
 0.4% done, time left:   0:21:05 
 0.4% done, time left:   0:20:26 
 0.5% done, time left:   0:19:48 
 0.5% done, time left:   0:19:12 
 0.6% done, time left:   0:18:40 
 0.6% done, time left:   0:18:09 
 0.7% done, time left:   0:17:39 
 0.7% done, time left:   0:17:10 
 0.8% done, time left:   0:16:42 
 0.9% done, time left:   0:16:16 
 1.0% done, time left:   0:15:52 
 1.0% done, time left:   0:15:28 
 1.1% done, time left:   0:15:06 
 1.2% done, time left:   0:14:45 
 1.2% done, time left:   0:14:25 
 1.3% done, time left:   0:14:06 
 1.4% done, time left:   0:13:48 
 1.4% done, time left:   0:13:31 
 1.5% done, time left:   0:13:15 
 1.6% done, time left:   0:13:00 
 1.6% done, time left:   0:12:45 
 1.7% done, time left:   0:12:31 
 1.8% done, time left:   0:12:18 
 1.8% done, time left:   0:12:05 
 1.9% done, time left:   0:11:53 
 1.9% done, time left:   0:11:41 
 2.0% done, time left:   0:11:30 
 2.0% done, time left:   0:11:20 
 2.1% done, time left:   0:11:10 
 2.1% done, time left:   0:11:00 
 2.1% done, time left:   0:10:51 
 2.2% done, time left:   0:10:42 
 2.3% done, time left:   0:10:33 
 2.3% done, time left:   0:10:25 
 2.4% done, time left:   0:10:17 
 2.4% done, time left:   0:10:09 
 2.4% done, time left:   0:10:02 
 2.4% done, time left:   0:09:55 
 2.5% done, time left:   0:09:48 
 2.5% done, time left:   0:09:42 
 2.5% done, time left:   0:09:36 
 2.6% done, time left:   0:09:30 
 2.6% done, time left:   0:09:24 
 2.6% done, time left:   0:09:19 
 2.6% done, time left:   0:09:13 
 2.7% done, time left:   0:09:08 
 2.7% done, time left:   0:09:03 
 2.7% done, time left:   0:08:58 
 2.8% done, time left:   0:08:54 
 2.8% done, time left:   0:08:49 
 2.8% done, time left:   0:08:45 
 3.0% done, time left:   0:08:43 
 3.0% done, time left:   0:08:39 
 3.0% done, time left:   0:08:35 
 3.1% done, time left:   0:08:31 
 3.2% done, time left:   0:08:28 
 3.3% done, time left:   0:08:24 
 3.3% done, time left:   0:08:20 
 3.4% done, time left:   0:08:17 
 3.4% done, time left:   0:08:13 
 3.5% done, time left:   0:08:10 
 3.5% done, time left:   0:08:06 
 3.5% done, time left:   0:08:03 
 3.5% done, time left:   0:08:00 
 3.6% done, time left:   0:07:56 
 3.6% done, time left:   0:07:53 
 3.7% done, time left:   0:07:50 
 3.7% done, time left:   0:07:47 
 3.8% done, time left:   0:07:45 
 3.9% done, time left:   0:07:43 
 3.9% done, time left:   0:07:41 
 4.0% done, time left:   0:07:38 
 4.1% done, time left:   0:07:36 
 4.2% done, time left:   0:07:34 
 4.2% done, time left:   0:07:32 
 4.3% done, time left:   0:07:30 
 4.4% done, time left:   0:07:29 
 4.5% done, time left:   0:07:29 
 4.6% done, time left:   0:07:27 
 4.8% done, time left:   0:07:30 
 5.2% done, time left:   0:07:34 
 5.5% done, time left:   0:07:36 
 5.9% done, time left:   0:07:36 
 6.3% done, time left:   0:07:34 
 6.6% done, time left:   0:07:31 
 6.9% done, time left:   0:07:28 
 7.3% done, time left:   0:07:23 
 7.4% done, time left:   0:07:17 
 7.8% done, time left:   0:07:11 
 8.1% done, time left:   0:07:05 
 8.5% done, time left:   0:06:59 
 8.8% done, time left:   0:06:52 
 9.2% done, time left:   0:06:44 
 9.3% done, time left:   0:06:35 
 9.3% done, time left:   0:06:26 
 9.3% done, time left:   0:06:17 
 9.3% done, time left:   0:06:09 
 9.3% done, time left:   0:06:00 
 9.4% done, time left:   0:05:52 
 9.4% done, time left:   0:05:45 
 9.5% done, time left:   0:05:37 
