 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:50   
 0.2% done, time left:   0:07:34 
 0.2% done, time left:   0:08:21 
 0.2% done, time left:   0:09:23 
 0.2% done, time left:   0:09:51 
 0.2% done, time left:   0:10:13 
 0.2% done, time left:   0:10:14 
 0.3% done, time left:   0:10:02 
 0.3% done, time left:   0:09:52 
 0.3% done, time left:   0:09:39 
 0.4% done, time left:   0:09:21 
 0.5% done, time left:   0:09:04 
 0.5% done, time left:   0:08:48 
 0.5% done, time left:   0:08:33 
 0.6% done, time left:   0:08:18 
 0.7% done, time left:   0:08:04 
 0.8% done, time left:   0:07:51 
 0.9% done, time left:   0:07:38 
 0.9% done, time left:   0:07:26 
 1.0% done, time left:   0:07:15 
 1.1% done, time left:   0:07:05 
 1.1% done, time left:   0:06:55 
 1.1% done, time left:   0:06:47 
 1.2% done, time left:   0:06:39 
 1.3% done, time left:   0:06:31 
 1.4% done, time left:   0:06:24 
 1.4% done, time left:   0:06:18 
 1.5% done, time left:   0:06:11 
 1.6% done, time left:   0:06:05 
 1.7% done, time left:   0:05:59 
 1.7% done, time left:   0:05:54 
 1.8% done, time left:   0:05:49 
 1.9% done, time left:   0:05:44 
 1.9% done, time left:   0:05:39 
 2.0% done, time left:   0:05:34 
 2.1% done, time left:   0:05:30 
 2.1% done, time left:   0:05:26 
 2.2% done, time left:   0:05:22 
 2.3% done, time left:   0:05:18 
 2.3% done, time left:   0:05:15 
 2.4% done, time left:   0:05:11 
 2.4% done, time left:   0:05:08 
 2.4% done, time left:   0:05:05 
 2.4% done, time left:   0:05:03 
 2.4% done, time left:   0:05:00 
 2.5% done, time left:   0:04:58 
 2.5% done, time left:   0:04:56 
 2.5% done, time left:   0:04:54 
 2.6% done, time left:   0:04:52 
 2.6% done, time left:   0:04:50 
 2.6% done, time left:   0:04:48 
 2.7% done, time left:   0:04:46 
 2.7% done, time left:   0:04:45 
 2.7% done, time left:   0:04:43 
 2.8% done, time left:   0:04:42 
 2.8% done, time left:   0:04:40 
 2.8% done, time left:   0:04:39 
 2.9% done, time left:   0:04:38 
 2.9% done, time left:   0:04:36 
 3.0% done, time left:   0:04:35 
 3.0% done, time left:   0:04:34 
 3.1% done, time left:   0:04:36 
 3.3% done, time left:   0:04:38 
