 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:14   
 0.1% done, time left:   0:09:17 
 0.1% done, time left:   0:12:19 
 0.1% done, time left:   0:13:39 
 0.2% done, time left:   0:13:51 
 0.2% done, time left:   0:14:09 
 0.2% done, time left:   0:14:40 
 0.2% done, time left:   0:15:16 
 0.2% done, time left:   0:16:00 
 0.2% done, time left:   0:16:49 
 0.2% done, time left:   0:17:38 
 0.2% done, time left:   0:17:39 
 0.3% done, time left:   0:17:21 
 0.3% done, time left:   0:16:58 
 0.3% done, time left:   0:16:37 
 0.4% done, time left:   0:16:12 
 0.4% done, time left:   0:15:44 
 0.5% done, time left:   0:15:18 
 0.5% done, time left:   0:14:54 
 0.6% done, time left:   0:14:30 
 0.7% done, time left:   0:14:07 
 0.7% done, time left:   0:13:44 
 0.8% done, time left:   0:13:22 
 0.9% done, time left:   0:13:01 
 1.0% done, time left:   0:12:41 
 1.1% done, time left:   0:12:22 
 1.1% done, time left:   0:12:05 
 1.2% done, time left:   0:11:48 
 1.3% done, time left:   0:11:32 
 1.4% done, time left:   0:11:17 
 1.4% done, time left:   0:11:02 
 1.5% done, time left:   0:10:49 
 1.6% done, time left:   0:10:36 
 1.6% done, time left:   0:10:23 
 1.7% done, time left:   0:10:12 
 1.8% done, time left:   0:10:01 
 1.9% done, time left:   0:09:50 
 1.9% done, time left:   0:09:40 
 2.0% done, time left:   0:09:30 
 2.0% done, time left:   0:09:21 
 2.0% done, time left:   0:09:13 
 2.1% done, time left:   0:09:05 
 2.2% done, time left:   0:08:57 
 2.2% done, time left:   0:08:49 
 2.3% done, time left:   0:08:42 
 2.4% done, time left:   0:08:35 
 2.4% done, time left:   0:08:29 
 2.4% done, time left:   0:08:22 
 2.4% done, time left:   0:08:16 
 2.5% done, time left:   0:08:11 
 2.5% done, time left:   0:08:05 
 2.5% done, time left:   0:08:00 
 2.6% done, time left:   0:07:55 
 2.6% done, time left:   0:07:50 
 2.6% done, time left:   0:07:46 
 2.7% done, time left:   0:07:41 
 2.7% done, time left:   0:07:37 
 2.8% done, time left:   0:07:33 
 2.8% done, time left:   0:07:29 
 2.8% done, time left:   0:07:25 
 2.9% done, time left:   0:07:21 
 2.9% done, time left:   0:07:17 
 3.0% done, time left:   0:07:14 
 3.0% done, time left:   0:07:11 
 3.0% done, time left:   0:07:07 
 3.2% done, time left:   0:07:08 
 3.3% done, time left:   0:07:06 
 3.4% done, time left:   0:07:02 
 3.4% done, time left:   0:06:59 
 3.5% done, time left:   0:06:56 
 3.5% done, time left:   0:06:52 
 3.5% done, time left:   0:06:49 
 3.5% done, time left:   0:06:46 
 3.5% done, time left:   0:06:43 
 3.6% done, time left:   0:06:41 
 3.6% done, time left:   0:06:38 
 3.7% done, time left:   0:06:35 
 3.7% done, time left:   0:06:33 
 3.7% done, time left:   0:06:30 
 3.7% done, time left:   0:06:28 
 3.8% done, time left:   0:06:26 
 3.8% done, time left:   0:06:24 
 3.9% done, time left:   0:06:22 
 4.0% done, time left:   0:06:20 
 4.0% done, time left:   0:06:18 
 4.1% done, time left:   0:06:16 
 4.2% done, time left:   0:06:15 
 4.2% done, time left:   0:06:13 
 4.3% done, time left:   0:06:11 
 4.4% done, time left:   0:06:10 
 4.4% done, time left:   0:06:08 
 4.6% done, time left:   0:06:08 
 4.6% done, time left:   0:06:06 
 4.7% done, time left:   0:06:05 
 4.8% done, time left:   0:06:04 
 4.8% done, time left:   0:06:03 
 4.9% done, time left:   0:06:02 
 5.0% done, time left:   0:06:01 
 5.3% done, time left:   0:06:06 
 5.5% done, time left:   0:06:07 
 5.8% done, time left:   0:06:10 
 6.1% done, time left:   0:06:12 
 6.4% done, time left:   0:06:13 
 6.7% done, time left:   0:06:12 
 7.2% done, time left:   0:06:11 
 7.4% done, time left:   0:06:07 
 7.6% done, time left:   0:06:04 
 7.9% done, time left:   0:06:01 
 8.2% done, time left:   0:05:57 
 8.5% done, time left:   0:05:54 
 8.9% done, time left:   0:05:50 
 9.2% done, time left:   0:05:45 
 9.3% done, time left:   0:05:39 
 9.3% done, time left:   0:05:32 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:19 
 9.3% done, time left:   0:05:13 
 9.3% done, time left:   0:05:07 
 9.4% done, time left:   0:05:02 
 9.5% done, time left:   0:04:56 
 9.5% done, time left:   0:04:51 
 9.6% done, time left:   0:04:46 
 9.6% done, time left:   0:04:41 
 9.7% done, time left:   0:04:37 
 9.8% done, time left:   0:04:32 
 9.9% done, time left:   0:04:28 
10.0% done, time left:   0:04:24 
10.1% done, time left:   0:04:20 
10.1% done, time left:   0:04:16 
10.2% done, time left:   0:04:11 
10.3% done, time left:   0:04:08 
