 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:45   
 0.1% done, time left:   0:10:36 
 0.1% done, time left:   0:11:47 
 0.1% done, time left:   0:13:21 
 0.1% done, time left:   0:15:06 
 0.1% done, time left:   0:17:01 
 0.1% done, time left:   0:18:58 
 0.1% done, time left:   0:20:58 
 0.1% done, time left:   0:22:23 
 0.2% done, time left:   0:22:22 
 0.2% done, time left:   0:22:28 
 0.2% done, time left:   0:22:16 
 0.2% done, time left:   0:21:57 
 0.2% done, time left:   0:21:30 
 0.3% done, time left:   0:21:00 
 0.3% done, time left:   0:20:31 
 0.3% done, time left:   0:20:02 
 0.4% done, time left:   0:19:32 
 0.4% done, time left:   0:19:01 
 0.5% done, time left:   0:18:29 
 0.5% done, time left:   0:18:00 
 0.6% done, time left:   0:17:32 
 0.6% done, time left:   0:17:04 
 0.7% done, time left:   0:16:38 
 0.8% done, time left:   0:16:12 
 0.8% done, time left:   0:15:48 
 0.9% done, time left:   0:15:26 
 0.9% done, time left:   0:15:04 
 1.0% done, time left:   0:14:44 
 1.1% done, time left:   0:14:25 
 1.1% done, time left:   0:14:06 
 1.2% done, time left:   0:13:49 
 1.3% done, time left:   0:13:32 
 1.3% done, time left:   0:13:16 
 1.4% done, time left:   0:13:01 
 1.5% done, time left:   0:12:46 
 1.5% done, time left:   0:12:33 
 1.6% done, time left:   0:12:19 
 1.6% done, time left:   0:12:07 
 1.7% done, time left:   0:11:55 
 1.8% done, time left:   0:11:43 
 1.8% done, time left:   0:11:32 
 1.9% done, time left:   0:11:21 
 2.0% done, time left:   0:11:11 
 2.1% done, time left:   0:11:01 
 2.1% done, time left:   0:10:52 
 2.3% done, time left:   0:10:45 
 2.4% done, time left:   0:10:36 
 2.4% done, time left:   0:10:27 
 2.4% done, time left:   0:10:18 
 2.5% done, time left:   0:10:10 
 2.5% done, time left:   0:10:02 
 2.5% done, time left:   0:09:55 
 2.6% done, time left:   0:09:48 
 2.6% done, time left:   0:09:41 
 2.7% done, time left:   0:09:34 
 2.7% done, time left:   0:09:27 
 2.8% done, time left:   0:09:21 
 2.8% done, time left:   0:09:15 
 2.8% done, time left:   0:09:09 
 2.9% done, time left:   0:09:04 
 3.0% done, time left:   0:08:58 
 3.0% done, time left:   0:08:53 
 3.0% done, time left:   0:08:48 
 3.0% done, time left:   0:08:43 
 3.1% done, time left:   0:08:38 
 3.1% done, time left:   0:08:34 
 3.1% done, time left:   0:08:29 
 3.1% done, time left:   0:08:25 
 3.2% done, time left:   0:08:21 
 3.2% done, time left:   0:08:17 
