 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:56   
 0.1% done, time left:   0:07:41 
 0.1% done, time left:   0:08:03 
 0.1% done, time left:   0:08:53 
 0.1% done, time left:   0:09:18 
 0.2% done, time left:   0:09:29 
 0.2% done, time left:   0:09:36 
 0.2% done, time left:   0:09:33 
 0.2% done, time left:   0:09:32 
 0.3% done, time left:   0:09:30 
 0.3% done, time left:   0:09:25 
 0.3% done, time left:   0:09:18 
 0.4% done, time left:   0:09:07 
 0.5% done, time left:   0:08:55 
 0.5% done, time left:   0:08:44 
 0.6% done, time left:   0:08:33 
 0.6% done, time left:   0:08:22 
 0.7% done, time left:   0:08:12 
 0.7% done, time left:   0:08:02 
 0.8% done, time left:   0:07:53 
 0.9% done, time left:   0:07:44 
 0.9% done, time left:   0:07:36 
 1.0% done, time left:   0:07:28 
 1.1% done, time left:   0:07:20 
 1.1% done, time left:   0:07:13 
 1.2% done, time left:   0:07:05 
 1.3% done, time left:   0:06:59 
 1.4% done, time left:   0:06:52 
 1.4% done, time left:   0:06:46 
 1.5% done, time left:   0:06:39 
 1.6% done, time left:   0:06:33 
 1.7% done, time left:   0:06:28 
 1.7% done, time left:   0:06:22 
 1.8% done, time left:   0:06:17 
 1.9% done, time left:   0:06:12 
 2.0% done, time left:   0:06:07 
 2.0% done, time left:   0:06:03 
 2.1% done, time left:   0:05:58 
 2.3% done, time left:   0:05:56 
 2.4% done, time left:   0:05:51 
 2.4% done, time left:   0:05:47 
 2.4% done, time left:   0:05:43 
 2.4% done, time left:   0:05:39 
 2.5% done, time left:   0:05:36 
 2.5% done, time left:   0:05:33 
 2.5% done, time left:   0:05:29 
 2.6% done, time left:   0:05:26 
 2.6% done, time left:   0:05:24 
 2.6% done, time left:   0:05:21 
 2.6% done, time left:   0:05:18 
 2.7% done, time left:   0:05:16 
 2.7% done, time left:   0:05:14 
 2.8% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.8% done, time left:   0:05:07 
 2.9% done, time left:   0:05:05 
 3.0% done, time left:   0:05:03 
 3.0% done, time left:   0:05:01 
 3.0% done, time left:   0:05:00 
 3.0% done, time left:   0:04:58 
 3.1% done, time left:   0:04:56 
 3.1% done, time left:   0:04:55 
 3.1% done, time left:   0:04:54 
 3.1% done, time left:   0:04:52 
 3.2% done, time left:   0:04:51 
