 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:11:55   
 0.1% done, time left:   0:12:23 
 0.1% done, time left:   0:12:54 
 0.1% done, time left:   0:14:07 
 0.1% done, time left:   0:15:40 
 0.1% done, time left:   0:17:25 
 0.1% done, time left:   0:19:17 
 0.1% done, time left:   0:21:12 
 0.1% done, time left:   0:23:09 
 0.1% done, time left:   0:25:06 
 0.1% done, time left:   0:25:38 
 0.2% done, time left:   0:25:41 
 0.2% done, time left:   0:25:52 
 0.2% done, time left:   0:26:06 
 0.2% done, time left:   0:26:14 
 0.2% done, time left:   0:26:00 
 0.2% done, time left:   0:25:37 
 0.3% done, time left:   0:25:09 
 0.3% done, time left:   0:24:40 
 0.3% done, time left:   0:24:08 
 0.4% done, time left:   0:23:34 
 0.4% done, time left:   0:23:00 
 0.5% done, time left:   0:22:27 
 0.5% done, time left:   0:21:54 
 0.6% done, time left:   0:21:23 
 0.6% done, time left:   0:20:53 
 0.7% done, time left:   0:20:23 
 0.8% done, time left:   0:19:54 
 0.8% done, time left:   0:19:26 
 0.9% done, time left:   0:18:59 
 1.0% done, time left:   0:18:33 
 1.1% done, time left:   0:18:08 
 1.1% done, time left:   0:17:45 
 1.2% done, time left:   0:17:23 
 1.3% done, time left:   0:17:01 
 1.4% done, time left:   0:16:40 
 1.5% done, time left:   0:16:20 
 1.5% done, time left:   0:16:01 
 1.5% done, time left:   0:15:44 
 1.6% done, time left:   0:15:27 
 1.6% done, time left:   0:15:11 
 1.7% done, time left:   0:14:55 
 1.7% done, time left:   0:14:41 
 1.8% done, time left:   0:14:26 
 1.9% done, time left:   0:14:13 
 2.0% done, time left:   0:13:59 
 2.0% done, time left:   0:13:47 
 2.1% done, time left:   0:13:34 
 2.2% done, time left:   0:13:22 
 2.3% done, time left:   0:13:11 
 2.4% done, time left:   0:13:00 
 2.4% done, time left:   0:12:49 
 2.4% done, time left:   0:12:39 
 2.4% done, time left:   0:12:29 
 2.5% done, time left:   0:12:20 
 2.5% done, time left:   0:12:11 
 2.5% done, time left:   0:12:02 
 2.6% done, time left:   0:11:53 
 2.6% done, time left:   0:11:45 
 2.7% done, time left:   0:11:37 
 2.7% done, time left:   0:11:30 
 2.8% done, time left:   0:11:22 
 2.8% done, time left:   0:11:15 
 2.9% done, time left:   0:11:08 
 2.9% done, time left:   0:11:01 
 3.0% done, time left:   0:10:55 
 3.0% done, time left:   0:10:48 
 3.0% done, time left:   0:10:42 
 3.1% done, time left:   0:10:36 
 3.2% done, time left:   0:10:31 
 3.3% done, time left:   0:10:26 
 3.3% done, time left:   0:10:20 
 3.3% done, time left:   0:10:15 
 3.4% done, time left:   0:10:09 
 3.4% done, time left:   0:10:04 
 3.4% done, time left:   0:09:59 
 3.5% done, time left:   0:09:54 
 3.5% done, time left:   0:09:49 
 3.5% done, time left:   0:09:45 
 3.5% done, time left:   0:09:40 
 3.5% done, time left:   0:09:36 
 3.5% done, time left:   0:09:32 
 3.6% done, time left:   0:09:28 
 3.6% done, time left:   0:09:24 
 3.6% done, time left:   0:09:20 
 3.7% done, time left:   0:09:16 
 3.8% done, time left:   0:09:13 
 3.8% done, time left:   0:09:10 
 3.9% done, time left:   0:09:07 
 4.0% done, time left:   0:09:05 
 4.0% done, time left:   0:09:01 
 4.1% done, time left:   0:08:59 
 4.1% done, time left:   0:08:56 
 4.2% done, time left:   0:08:54 
 4.3% done, time left:   0:08:50 
 4.3% done, time left:   0:08:48 
 4.4% done, time left:   0:08:45 
 4.5% done, time left:   0:08:44 
 4.6% done, time left:   0:08:42 
 4.7% done, time left:   0:08:40 
 4.7% done, time left:   0:08:38 
 4.8% done, time left:   0:08:36 
 4.9% done, time left:   0:08:34 
 5.0% done, time left:   0:08:32 
 5.1% done, time left:   0:08:31 
 5.1% done, time left:   0:08:29 
 5.2% done, time left:   0:08:27 
 5.3% done, time left:   0:08:27 
 5.4% done, time left:   0:08:25 
 5.5% done, time left:   0:08:22 
 5.5% done, time left:   0:08:20 
 5.7% done, time left:   0:08:19 
 5.7% done, time left:   0:08:17 
 5.8% done, time left:   0:08:16 
 5.9% done, time left:   0:08:14 
 6.0% done, time left:   0:08:13 
 6.0% done, time left:   0:08:10 
 6.0% done, time left:   0:08:07 
 6.0% done, time left:   0:08:05 
 6.1% done, time left:   0:08:02 
 6.2% done, time left:   0:08:01 
 6.3% done, time left:   0:08:00 
 6.3% done, time left:   0:07:59 
 6.4% done, time left:   0:07:57 
 6.5% done, time left:   0:07:57 
 6.6% done, time left:   0:07:56 
 6.7% done, time left:   0:07:55 
 6.8% done, time left:   0:07:53 
 6.9% done, time left:   0:07:53 
 7.0% done, time left:   0:07:52 
 7.0% done, time left:   0:07:51 
 7.2% done, time left:   0:07:51 
 7.2% done, time left:   0:07:50 
 7.3% done, time left:   0:07:49 
 7.4% done, time left:   0:07:47 
 7.5% done, time left:   0:07:46 
 7.5% done, time left:   0:07:45 
 7.6% done, time left:   0:07:44 
 7.7% done, time left:   0:07:42 
 7.8% done, time left:   0:07:42 
 7.9% done, time left:   0:07:41 
 7.9% done, time left:   0:07:40 
 8.1% done, time left:   0:07:40 
 8.1% done, time left:   0:07:39 
 8.2% done, time left:   0:07:37 
 8.3% done, time left:   0:07:37 
 8.4% done, time left:   0:07:36 
 8.5% done, time left:   0:07:35 
 8.6% done, time left:   0:07:34 
 8.7% done, time left:   0:07:33 
 8.8% done, time left:   0:07:32 
 8.9% done, time left:   0:07:30 
 9.0% done, time left:   0:07:30 
 9.1% done, time left:   0:07:29 
 9.2% done, time left:   0:07:27 
 9.2% done, time left:   0:07:25 
 9.2% done, time left:   0:07:22 
 9.3% done, time left:   0:07:20 
 9.3% done, time left:   0:07:17 
 9.3% done, time left:   0:07:15 
 9.3% done, time left:   0:07:12 
 9.3% done, time left:   0:07:09 
 9.3% done, time left:   0:07:07 
 9.4% done, time left:   0:07:07 
 9.7% done, time left:   0:07:09 
10.0% done, time left:   0:07:10 
10.3% done, time left:   0:07:11 
10.5% done, time left:   0:07:08 
10.5% done, time left:   0:07:03 
10.7% done, time left:   0:07:01 
11.0% done, time left:   0:06:59 
11.3% done, time left:   0:06:57 
11.6% done, time left:   0:06:53 
12.0% done, time left:   0:06:49 
