 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:00   
 0.1% done, time left:   0:08:41 
 0.1% done, time left:   0:10:18 
 0.1% done, time left:   0:12:11 
 0.1% done, time left:   0:14:08 
 0.1% done, time left:   0:16:08 
 0.1% done, time left:   0:18:11 
 0.1% done, time left:   0:20:15 
 0.1% done, time left:   0:22:19 
 0.1% done, time left:   0:23:18 
 0.2% done, time left:   0:23:22 
 0.2% done, time left:   0:23:29 
 0.2% done, time left:   0:23:11 
 0.2% done, time left:   0:22:42 
 0.3% done, time left:   0:22:04 
 0.3% done, time left:   0:21:26 
 0.4% done, time left:   0:20:47 
 0.4% done, time left:   0:20:07 
 0.5% done, time left:   0:19:29 
 0.5% done, time left:   0:18:54 
 0.6% done, time left:   0:18:21 
 0.6% done, time left:   0:17:49 
 0.7% done, time left:   0:17:18 
 0.8% done, time left:   0:16:49 
 0.9% done, time left:   0:16:22 
 0.9% done, time left:   0:15:56 
 1.0% done, time left:   0:15:32 
 1.0% done, time left:   0:15:10 
 1.1% done, time left:   0:14:48 
 1.1% done, time left:   0:14:28 
 1.2% done, time left:   0:14:09 
 1.3% done, time left:   0:13:51 
 1.4% done, time left:   0:13:33 
 1.4% done, time left:   0:13:17 
 1.4% done, time left:   0:13:02 
 1.4% done, time left:   0:12:48 
 1.5% done, time left:   0:12:34 
 1.6% done, time left:   0:12:21 
 1.6% done, time left:   0:12:08 
 1.6% done, time left:   0:11:57 
 1.7% done, time left:   0:11:45 
 1.7% done, time left:   0:11:34 
 1.8% done, time left:   0:11:24 
 1.9% done, time left:   0:11:14 
 1.9% done, time left:   0:11:04 
 2.0% done, time left:   0:10:55 
 2.1% done, time left:   0:10:46 
 2.1% done, time left:   0:10:37 
 2.2% done, time left:   0:10:29 
 2.3% done, time left:   0:10:21 
 2.4% done, time left:   0:10:13 
 2.4% done, time left:   0:10:05 
 2.4% done, time left:   0:09:58 
 2.4% done, time left:   0:09:51 
 2.4% done, time left:   0:09:45 
 2.5% done, time left:   0:09:38 
 2.5% done, time left:   0:09:32 
 2.5% done, time left:   0:09:26 
 2.6% done, time left:   0:09:21 
 2.6% done, time left:   0:09:15 
 2.6% done, time left:   0:09:10 
 2.7% done, time left:   0:09:05 
 2.7% done, time left:   0:09:00 
 2.8% done, time left:   0:08:55 
 2.8% done, time left:   0:08:51 
 2.9% done, time left:   0:08:46 
 2.9% done, time left:   0:08:42 
 3.0% done, time left:   0:08:37 
 3.0% done, time left:   0:08:33 
 3.0% done, time left:   0:08:29 
 3.1% done, time left:   0:08:25 
 3.1% done, time left:   0:08:21 
 3.2% done, time left:   0:08:18 
 3.3% done, time left:   0:08:15 
 3.3% done, time left:   0:08:11 
 3.3% done, time left:   0:08:08 
 3.4% done, time left:   0:08:04 
 3.4% done, time left:   0:08:01 
 3.5% done, time left:   0:07:58 
 3.5% done, time left:   0:07:55 
 3.5% done, time left:   0:07:52 
 3.5% done, time left:   0:07:49 
 3.6% done, time left:   0:07:46 
 3.6% done, time left:   0:07:43 
 3.6% done, time left:   0:07:40 
 3.7% done, time left:   0:07:38 
 3.8% done, time left:   0:07:35 
 3.8% done, time left:   0:07:34 
 3.9% done, time left:   0:07:32 
 4.0% done, time left:   0:07:30 
 4.0% done, time left:   0:07:27 
 4.1% done, time left:   0:07:25 
 4.2% done, time left:   0:07:23 
 4.2% done, time left:   0:07:22 
 4.3% done, time left:   0:07:20 
 4.4% done, time left:   0:07:19 
 4.4% done, time left:   0:07:17 
 4.6% done, time left:   0:07:17 
 4.6% done, time left:   0:07:16 
 4.7% done, time left:   0:07:15 
 4.8% done, time left:   0:07:15 
 4.9% done, time left:   0:07:13 
 5.0% done, time left:   0:07:12 
 5.1% done, time left:   0:07:11 
 5.1% done, time left:   0:07:10 
 5.2% done, time left:   0:07:09 
 5.3% done, time left:   0:07:09 
 5.5% done, time left:   0:07:12 
 5.7% done, time left:   0:07:13 
 5.9% done, time left:   0:07:12 
 6.2% done, time left:   0:07:16 
 6.6% done, time left:   0:07:18 
 7.0% done, time left:   0:07:17 
 7.4% done, time left:   0:07:14 
 7.6% done, time left:   0:07:10 
 7.9% done, time left:   0:07:06 
 8.1% done, time left:   0:07:00 
 8.5% done, time left:   0:06:55 
 8.9% done, time left:   0:06:50 
 9.2% done, time left:   0:06:43 
 9.3% done, time left:   0:06:35 
 9.3% done, time left:   0:06:26 
 9.3% done, time left:   0:06:18 
 9.3% done, time left:   0:06:10 
 9.4% done, time left:   0:06:03 
 9.6% done, time left:   0:05:57 
 9.7% done, time left:   0:05:50 
10.0% done, time left:   0:05:45 
10.3% done, time left:   0:05:40 
10.4% done, time left:   0:05:32 
10.5% done, time left:   0:05:25 
10.5% done, time left:   0:05:18 
10.5% done, time left:   0:05:11 
10.6% done, time left:   0:05:04 
10.6% done, time left:   0:04:58 
10.7% done, time left:   0:04:52 
10.7% done, time left:   0:04:46 
10.9% done, time left:   0:04:40 
10.9% done, time left:   0:04:35 
11.0% done, time left:   0:04:30 
11.1% done, time left:   0:04:25 
11.2% done, time left:   0:04:20 
11.2% done, time left:   0:04:15 
11.3% done, time left:   0:04:10 
11.4% done, time left:   0:04:06 
11.5% done, time left:   0:04:02 
11.6% done, time left:   0:03:58 
11.7% done, time left:   0:03:54 
