 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:55   
 0.1% done, time left:   0:06:40 
 0.1% done, time left:   0:08:36 
 0.1% done, time left:   0:09:32 
 0.1% done, time left:   0:10:12 
 0.2% done, time left:   0:10:41 
 0.2% done, time left:   0:11:01 
 0.2% done, time left:   0:10:53 
 0.3% done, time left:   0:10:37 
 0.3% done, time left:   0:10:21 
 0.3% done, time left:   0:10:08 
 0.4% done, time left:   0:09:53 
 0.4% done, time left:   0:09:36 
 0.5% done, time left:   0:09:21 
 0.5% done, time left:   0:09:08 
 0.6% done, time left:   0:08:54 
 0.7% done, time left:   0:08:40 
 0.7% done, time left:   0:08:27 
 0.8% done, time left:   0:08:14 
 0.9% done, time left:   0:08:02 
 1.0% done, time left:   0:07:51 
 1.0% done, time left:   0:07:40 
 1.1% done, time left:   0:07:30 
 1.2% done, time left:   0:07:20 
 1.2% done, time left:   0:07:11 
 1.3% done, time left:   0:07:03 
 1.4% done, time left:   0:06:55 
 1.4% done, time left:   0:06:47 
 1.5% done, time left:   0:06:40 
 1.6% done, time left:   0:06:34 
 1.6% done, time left:   0:06:28 
 1.7% done, time left:   0:06:22 
 1.7% done, time left:   0:06:16 
 1.8% done, time left:   0:06:11 
 1.9% done, time left:   0:06:06 
 1.9% done, time left:   0:06:01 
 2.0% done, time left:   0:05:57 
 2.0% done, time left:   0:05:53 
 2.1% done, time left:   0:05:48 
 2.2% done, time left:   0:05:44 
 2.3% done, time left:   0:05:41 
 2.3% done, time left:   0:05:37 
 2.4% done, time left:   0:05:34 
 2.4% done, time left:   0:05:30 
 2.4% done, time left:   0:05:27 
 2.4% done, time left:   0:05:24 
 2.4% done, time left:   0:05:22 
 2.4% done, time left:   0:05:19 
 2.5% done, time left:   0:05:17 
 2.5% done, time left:   0:05:15 
 2.6% done, time left:   0:05:13 
 2.6% done, time left:   0:05:11 
 2.6% done, time left:   0:05:09 
 2.7% done, time left:   0:05:07 
 2.8% done, time left:   0:05:05 
 2.8% done, time left:   0:05:03 
 3.0% done, time left:   0:05:03 
 3.0% done, time left:   0:05:01 
 3.1% done, time left:   0:05:00 
 3.1% done, time left:   0:04:58 
 3.2% done, time left:   0:04:56 
 3.3% done, time left:   0:04:54 
 3.3% done, time left:   0:04:53 
 3.4% done, time left:   0:04:51 
 3.4% done, time left:   0:04:49 
 3.5% done, time left:   0:04:48 
 3.5% done, time left:   0:04:46 
 3.5% done, time left:   0:04:45 
 3.5% done, time left:   0:04:44 
 3.5% done, time left:   0:04:42 
 3.6% done, time left:   0:04:41 
 3.6% done, time left:   0:04:40 
 3.6% done, time left:   0:04:39 
 3.7% done, time left:   0:04:38 
 3.7% done, time left:   0:04:37 
 3.8% done, time left:   0:04:36 
 3.9% done, time left:   0:04:35 
 4.0% done, time left:   0:04:34 
 4.0% done, time left:   0:04:33 
 4.1% done, time left:   0:04:33 
 4.2% done, time left:   0:04:32 
 4.3% done, time left:   0:04:31 
 4.4% done, time left:   0:04:30 
 4.5% done, time left:   0:04:30 
 4.6% done, time left:   0:04:29 
 4.6% done, time left:   0:04:28 
 4.7% done, time left:   0:04:28 
 4.8% done, time left:   0:04:27 
 4.9% done, time left:   0:04:27 
 5.0% done, time left:   0:04:27 
 5.1% done, time left:   0:04:27 
 5.2% done, time left:   0:04:27 
 5.3% done, time left:   0:04:28 
 5.4% done, time left:   0:04:28 
 5.5% done, time left:   0:04:27 
 5.5% done, time left:   0:04:25 
 5.6% done, time left:   0:04:24 
 5.7% done, time left:   0:04:26 
 5.8% done, time left:   0:04:26 
 5.9% done, time left:   0:04:26 
 6.0% done, time left:   0:04:27 
 6.1% done, time left:   0:04:28 
 6.2% done, time left:   0:04:28 
 6.3% done, time left:   0:04:29 
 6.4% done, time left:   0:04:28 
 6.4% done, time left:   0:04:27 
 6.5% done, time left:   0:04:27 
 6.6% done, time left:   0:04:28 
 6.7% done, time left:   0:04:28 
 6.9% done, time left:   0:04:29 
 7.0% done, time left:   0:04:29 
 7.1% done, time left:   0:04:30 
 7.2% done, time left:   0:04:31 
 7.3% done, time left:   0:04:31 
 7.4% done, time left:   0:04:31 
 7.4% done, time left:   0:04:30 
 7.5% done, time left:   0:04:28 
 7.6% done, time left:   0:04:28 
 7.7% done, time left:   0:04:27 
 7.8% done, time left:   0:04:27 
 7.9% done, time left:   0:04:27 
 8.0% done, time left:   0:04:28 
 8.1% done, time left:   0:04:28 
 8.2% done, time left:   0:04:28 
 8.3% done, time left:   0:04:28 
 8.4% done, time left:   0:04:29 
 8.5% done, time left:   0:04:28 
 8.6% done, time left:   0:04:29 
 8.7% done, time left:   0:04:29 
 8.8% done, time left:   0:04:28 
 8.9% done, time left:   0:04:28 
 9.0% done, time left:   0:04:29 
 9.1% done, time left:   0:04:29 
 9.2% done, time left:   0:04:29 
 9.2% done, time left:   0:04:28 
 9.3% done, time left:   0:04:26 
 9.3% done, time left:   0:04:25 
 9.3% done, time left:   0:04:23 
 9.3% done, time left:   0:04:22 
 9.4% done, time left:   0:04:22 
 9.5% done, time left:   0:04:23 
 9.8% done, time left:   0:04:27 
10.2% done, time left:   0:04:30 
10.4% done, time left:   0:04:29 
10.5% done, time left:   0:04:27 
10.5% done, time left:   0:04:24 
10.6% done, time left:   0:04:21 
11.0% done, time left:   0:04:22 
11.4% done, time left:   0:04:22 
11.8% done, time left:   0:04:21 
12.3% done, time left:   0:04:18 
12.7% done, time left:   0:04:15 
13.1% done, time left:   0:04:11 
13.5% done, time left:   0:04:06 
14.0% done, time left:   0:04:02 
14.3% done, time left:   0:03:57 
14.7% done, time left:   0:03:52 
15.1% done, time left:   0:03:47 
15.6% done, time left:   0:03:42 
16.1% done, time left:   0:03:36 
16.6% done, time left:   0:03:29 
17.0% done, time left:   0:03:24 
17.4% done, time left:   0:03:18 
17.8% done, time left:   0:03:12 
18.2% done, time left:   0:03:06 
18.7% done, time left:   0:03:01 
19.2% done, time left:   0:02:54 
19.7% done, time left:   0:02:48 
20.0% done, time left:   0:02:42 
20.4% done, time left:   0:02:36 
20.9% done, time left:   0:02:31 
21.4% done, time left:   0:02:25 
21.8% done, time left:   0:02:20 
22.2% done, time left:   0:02:14 
22.7% done, time left:   0:02:09 
23.1% done, time left:   0:02:04 
23.5% done, time left:   0:01:59 
23.9% done, time left:   0:01:55 
24.4% done, time left:   0:01:51 
24.9% done, time left:   0:01:47 
25.3% done, time left:   0:01:43 
25.7% done, time left:   0:01:39 
26.2% done, time left:   0:01:35 
26.6% done, time left:   0:01:31 
26.9% done, time left:   0:01:27 
27.1% done, time left:   0:01:23 
27.5% done, time left:   0:01:20 
27.9% done, time left:   0:01:17 
28.3% done, time left:   0:01:15 
28.8% done, time left:   0:01:12 
29.2% done, time left:   0:01:10 
29.7% done, time left:   0:01:07 
30.1% done, time left:   0:01:05 
30.5% done, time left:   0:01:02 
30.9% done, time left:   0:01:00 
31.2% done, time left:   0:00:58 
31.6% done, time left:   0:00:56 
32.1% done, time left:   0:00:54 
32.5% done, time left:   0:00:52 
33.0% done, time left:   0:00:51 
33.2% done, time left:   0:00:49 
33.4% done, time left:   0:00:46 
33.7% done, time left:   0:00:45 
33.9% done, time left:   0:00:43 
34.3% done, time left:   0:00:42 
34.7% done, time left:   0:00:41 
35.0% done, time left:   0:00:39 
35.4% done, time left:   0:00:39 
35.9% done, time left:   0:00:38 
36.4% done, time left:   0:00:37 
36.8% done, time left:   0:00:36 
37.3% done, time left:   0:00:35 
37.7% done, time left:   0:00:34 
38.2% done, time left:   0:00:33 
38.6% done, time left:   0:00:32 
39.1% done, time left:   0:00:32 
39.5% done, time left:   0:00:31 
39.9% done, time left:   0:00:30 
40.3% done, time left:   0:00:29 
40.8% done, time left:   0:00:28 
41.2% done, time left:   0:00:28 
41.7% done, time left:   0:00:27 
42.2% done, time left:   0:00:26 
42.6% done, time left:   0:00:25 
43.1% done, time left:   0:00:25 
43.5% done, time left:   0:00:24 
44.0% done, time left:   0:00:23 
