 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:35   
 0.2% done, time left:   0:07:26 
 0.2% done, time left:   0:08:26 
 0.2% done, time left:   0:09:36 
 0.2% done, time left:   0:10:19 
 0.2% done, time left:   0:10:40 
 0.2% done, time left:   0:10:47 
 0.3% done, time left:   0:10:35 
 0.3% done, time left:   0:10:21 
 0.3% done, time left:   0:10:04 
 0.4% done, time left:   0:09:43 
 0.5% done, time left:   0:09:24 
 0.5% done, time left:   0:09:06 
 0.6% done, time left:   0:08:49 
 0.6% done, time left:   0:08:34 
 0.7% done, time left:   0:08:18 
 0.8% done, time left:   0:08:04 
 0.8% done, time left:   0:07:50 
 0.9% done, time left:   0:07:38 
 1.0% done, time left:   0:07:26 
 1.1% done, time left:   0:07:15 
 1.1% done, time left:   0:07:05 
 1.2% done, time left:   0:06:56 
 1.2% done, time left:   0:06:47 
 1.3% done, time left:   0:06:39 
 1.4% done, time left:   0:06:32 
 1.5% done, time left:   0:06:25 
 1.5% done, time left:   0:06:18 
 1.6% done, time left:   0:06:11 
 1.7% done, time left:   0:06:05 
 1.8% done, time left:   0:06:00 
 1.8% done, time left:   0:05:54 
 1.9% done, time left:   0:05:49 
 2.0% done, time left:   0:05:44 
 2.0% done, time left:   0:05:40 
 2.1% done, time left:   0:05:35 
 2.2% done, time left:   0:05:31 
 2.2% done, time left:   0:05:27 
 2.3% done, time left:   0:05:23 
 2.4% done, time left:   0:05:19 
 2.4% done, time left:   0:05:16 
 2.4% done, time left:   0:05:12 
 2.4% done, time left:   0:05:09 
 2.4% done, time left:   0:05:07 
 2.5% done, time left:   0:05:04 
 2.5% done, time left:   0:05:01 
 2.5% done, time left:   0:04:59 
 2.6% done, time left:   0:04:57 
 2.6% done, time left:   0:04:55 
 2.6% done, time left:   0:04:53 
 2.7% done, time left:   0:04:51 
 2.7% done, time left:   0:04:49 
 2.8% done, time left:   0:04:47 
 2.8% done, time left:   0:04:45 
 2.8% done, time left:   0:04:44 
 2.9% done, time left:   0:04:42 
 3.0% done, time left:   0:04:41 
