 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:57   
 0.1% done, time left:   0:08:43 
 0.1% done, time left:   0:11:33 
 0.1% done, time left:   0:14:25 
 0.1% done, time left:   0:17:14 
 0.1% done, time left:   0:17:56 
 0.2% done, time left:   0:17:53 
 0.2% done, time left:   0:17:59 
 0.2% done, time left:   0:17:38 
 0.2% done, time left:   0:17:07 
 0.3% done, time left:   0:16:37 
 0.3% done, time left:   0:16:05 
 0.3% done, time left:   0:15:33 
 0.4% done, time left:   0:15:03 
 0.4% done, time left:   0:14:33 
 0.5% done, time left:   0:14:05 
 0.5% done, time left:   0:13:40 
 0.6% done, time left:   0:13:15 
 0.6% done, time left:   0:12:52 
 0.7% done, time left:   0:12:30 
 0.8% done, time left:   0:12:09 
 0.9% done, time left:   0:11:49 
 0.9% done, time left:   0:11:30 
 1.0% done, time left:   0:11:13 
 1.1% done, time left:   0:10:56 
 1.1% done, time left:   0:10:41 
 1.1% done, time left:   0:10:27 
 1.2% done, time left:   0:10:13 
 1.3% done, time left:   0:10:00 
 1.4% done, time left:   0:09:48 
 1.4% done, time left:   0:09:36 
 1.5% done, time left:   0:09:25 
 1.6% done, time left:   0:09:15 
 1.6% done, time left:   0:09:05 
 1.7% done, time left:   0:08:55 
 1.8% done, time left:   0:08:46 
 1.9% done, time left:   0:08:38 
 1.9% done, time left:   0:08:29 
 2.0% done, time left:   0:08:21 
 2.1% done, time left:   0:08:14 
 2.1% done, time left:   0:08:07 
 2.2% done, time left:   0:08:00 
 2.3% done, time left:   0:07:53 
 2.4% done, time left:   0:07:47 
 2.4% done, time left:   0:07:41 
 2.4% done, time left:   0:07:35 
 2.4% done, time left:   0:07:29 
 2.4% done, time left:   0:07:24 
 2.5% done, time left:   0:07:19 
 2.5% done, time left:   0:07:14 
 2.5% done, time left:   0:07:10 
 2.6% done, time left:   0:07:06 
 2.6% done, time left:   0:07:01 
 2.7% done, time left:   0:06:57 
 2.7% done, time left:   0:06:53 
 2.8% done, time left:   0:06:50 
 2.8% done, time left:   0:06:46 
 2.8% done, time left:   0:06:43 
 2.9% done, time left:   0:06:39 
 2.9% done, time left:   0:06:36 
 3.0% done, time left:   0:06:33 
 3.0% done, time left:   0:06:30 
 3.0% done, time left:   0:06:27 
 3.1% done, time left:   0:06:24 
 3.2% done, time left:   0:06:21 
 3.3% done, time left:   0:06:19 
 3.3% done, time left:   0:06:16 
 3.3% done, time left:   0:06:14 
 3.4% done, time left:   0:06:11 
 3.4% done, time left:   0:06:09 
 3.5% done, time left:   0:06:06 
 3.5% done, time left:   0:06:04 
 3.5% done, time left:   0:06:02 
 3.5% done, time left:   0:06:00 
 3.5% done, time left:   0:05:58 
 3.6% done, time left:   0:05:56 
 3.6% done, time left:   0:05:54 
 3.7% done, time left:   0:05:53 
 3.9% done, time left:   0:05:56 
 4.0% done, time left:   0:05:56 
 4.2% done, time left:   0:05:59 
 4.5% done, time left:   0:06:02 
 4.8% done, time left:   0:06:06 
 5.2% done, time left:   0:06:08 
 5.6% done, time left:   0:06:09 
 6.0% done, time left:   0:06:08 
 6.3% done, time left:   0:06:05 
 6.7% done, time left:   0:06:02 
 7.1% done, time left:   0:05:59 
 7.4% done, time left:   0:05:53 
 7.7% done, time left:   0:05:48 
 8.1% done, time left:   0:05:43 
 8.5% done, time left:   0:05:37 
 8.7% done, time left:   0:05:29 
 9.1% done, time left:   0:05:23 
 9.2% done, time left:   0:05:16 
 9.3% done, time left:   0:05:08 
 9.3% done, time left:   0:05:00 
 9.3% done, time left:   0:04:52 
 9.4% done, time left:   0:04:45 
 9.5% done, time left:   0:04:39 
 9.9% done, time left:   0:04:34 
10.3% done, time left:   0:04:29 
10.5% done, time left:   0:04:23 
10.5% done, time left:   0:04:16 
10.6% done, time left:   0:04:09 
10.9% done, time left:   0:04:05 
11.3% done, time left:   0:04:00 
11.7% done, time left:   0:03:56 
12.0% done, time left:   0:03:51 
12.4% done, time left:   0:03:46 
12.8% done, time left:   0:03:41 
13.2% done, time left:   0:03:36 
13.6% done, time left:   0:03:30 
14.0% done, time left:   0:03:25 
14.4% done, time left:   0:03:19 
14.5% done, time left:   0:03:12 
14.7% done, time left:   0:03:06 
15.0% done, time left:   0:03:01 
15.3% done, time left:   0:02:56 
15.6% done, time left:   0:02:52 
16.0% done, time left:   0:02:47 
16.4% done, time left:   0:02:43 
16.8% done, time left:   0:02:38 
17.2% done, time left:   0:02:34 
17.6% done, time left:   0:02:29 
17.7% done, time left:   0:02:24 
17.9% done, time left:   0:02:19 
18.4% done, time left:   0:02:15 
18.6% done, time left:   0:02:11 
19.0% done, time left:   0:02:07 
19.4% done, time left:   0:02:04 
19.8% done, time left:   0:02:00 
20.2% done, time left:   0:01:57 
20.7% done, time left:   0:01:53 
21.1% done, time left:   0:01:50 
21.5% done, time left:   0:01:46 
22.0% done, time left:   0:01:43 
22.4% done, time left:   0:01:40 
22.8% done, time left:   0:01:36 
23.3% done, time left:   0:01:33 
23.7% done, time left:   0:01:30 
23.7% done, time left:   0:01:25 
24.1% done, time left:   0:01:23 
24.6% done, time left:   0:01:20 
25.0% done, time left:   0:01:17 
25.4% done, time left:   0:01:15 
25.9% done, time left:   0:01:12 
26.4% done, time left:   0:01:10 
26.9% done, time left:   0:01:07 
27.4% done, time left:   0:01:05 
28.0% done, time left:   0:01:03 
28.4% done, time left:   0:01:00 
28.9% done, time left:   0:00:58 
29.3% done, time left:   0:00:56 
29.7% done, time left:   0:00:53 
30.1% done, time left:   0:00:51 
30.4% done, time left:   0:00:49 
30.8% done, time left:   0:00:47 
31.0% done, time left:   0:00:45 
31.4% done, time left:   0:00:44 
31.9% done, time left:   0:00:42 
32.3% done, time left:   0:00:41 
32.7% done, time left:   0:00:40 
33.2% done, time left:   0:00:39 
33.6% done, time left:   0:00:38 
34.0% done, time left:   0:00:37 
34.5% done, time left:   0:00:36 
34.8% done, time left:   0:00:34 
35.2% done, time left:   0:00:33 
35.6% done, time left:   0:00:32 
36.0% done, time left:   0:00:32 
36.4% done, time left:   0:00:31 
36.9% done, time left:   0:00:30 
37.3% done, time left:   0:00:30 
37.7% done, time left:   0:00:29 
38.2% done, time left:   0:00:29 
38.6% done, time left:   0:00:28 
39.0% done, time left:   0:00:27 
39.5% done, time left:   0:00:27 
39.9% done, time left:   0:00:26 
40.3% done, time left:   0:00:25 
40.8% done, time left:   0:00:25 
41.2% done, time left:   0:00:24 
41.7% done, time left:   0:00:24 
42.1% done, time left:   0:00:23 
42.5% done, time left:   0:00:23 
43.0% done, time left:   0:00:22 
43.2% done, time left:   0:00:21 
43.7% done, time left:   0:00:21 
44.1% done, time left:   0:00:20 
44.6% done, time left:   0:00:20 
45.0% done, time left:   0:00:20 
45.4% done, time left:   0:00:19 
45.9% done, time left:   0:00:19 
46.3% done, time left:   0:00:18 
46.8% done, time left:   0:00:18 
47.2% done, time left:   0:00:18 
47.4% done, time left:   0:00:17 
47.9% done, time left:   0:00:17 
48.3% done, time left:   0:00:16 
48.8% done, time left:   0:00:16 
49.2% done, time left:   0:00:16 
49.7% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.6% done, time left:   0:00:15 
51.0% done, time left:   0:00:14 
51.2% done, time left:   0:00:14 
51.7% done, time left:   0:00:13 
52.1% done, time left:   0:00:13 
52.6% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.4% done, time left:   0:00:13 
53.9% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.2% done, time left:   0:00:12 
55.6% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.5% done, time left:   0:00:08 
57.9% done, time left:   0:00:08 
58.4% done, time left:   0:00:08 
58.8% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.2% done, time left:   0:00:07 
60.6% done, time left:   0:00:07 
60.9% done, time left:   0:00:07 
61.3% done, time left:   0:00:07 
61.6% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.7% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.3% done, time left:   0:00:07 
65.7% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.0% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
67.9% done, time left:   0:00:06 
68.3% done, time left:   0:00:06 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.6% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.5% done, time left:   0:00:05 
71.0% done, time left:   0:00:05 
71.4% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.9% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.9% done, time left:   0:00:04 
74.3% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.4% done, time left:   0:00:02 
75.8% done, time left:   0:00:02 
76.2% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.4% done, time left:   0:00:01 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testWrap_StringChar:3251:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_0
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.wrap:9012 ALOAD 0
org.apache.commons.lang3.StringUtils.wrap:9012 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.wrap:9012 IFNE L0 false true
org.apache.commons.lang3.StringUtils.wrap:9012 ILOAD 1
org.apache.commons.lang3.StringUtils.wrap:9012 IFNE L1 true false
org.apache.commons.lang3.StringUtils.wrap:9016 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.apache.commons.lang3.StringUtils.wrap:9016 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:244 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testWrap_StringChar()V
org.apache.commons.lang3.StringUtilsTest.testWrap_StringChar:3251 LDC """ab"""
org.apache.commons.lang3.StringUtilsTest.testWrap_StringChar:3251 LDC ""ab""
org.apache.commons.lang3.StringUtilsTest.testWrap_StringChar:3251 BIPUSH 34
org.apache.commons.lang3.StringUtilsTest.testWrap_StringChar:3251 INVOKESTATIC org/apache/commons/lang3/StringUtils.wrap(Ljava/lang/String;C)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testWrap_StringChar:3251 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 22 bytecode instructions.
Computation took 35.41 seconds.
