 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:24   
 0.2% done, time left:   0:07:18 
 0.2% done, time left:   0:07:57 
 0.2% done, time left:   0:08:31 
 0.2% done, time left:   0:09:11 
 0.2% done, time left:   0:09:44 
 0.2% done, time left:   0:10:13 
 0.2% done, time left:   0:10:34 
 0.2% done, time left:   0:10:49 
 0.3% done, time left:   0:10:51 
 0.3% done, time left:   0:10:52 
 0.3% done, time left:   0:10:46 
 0.4% done, time left:   0:10:36 
 0.4% done, time left:   0:10:21 
 0.5% done, time left:   0:10:08 
 0.5% done, time left:   0:09:54 
 0.6% done, time left:   0:09:40 
 0.7% done, time left:   0:09:27 
 0.7% done, time left:   0:09:13 
 0.8% done, time left:   0:09:00 
 0.9% done, time left:   0:08:47 
 1.0% done, time left:   0:08:35 
 1.0% done, time left:   0:08:23 
 1.1% done, time left:   0:08:13 
 1.1% done, time left:   0:08:03 
 1.2% done, time left:   0:07:54 
 1.2% done, time left:   0:07:45 
 1.3% done, time left:   0:07:37 
 1.4% done, time left:   0:07:29 
 1.4% done, time left:   0:07:22 
 1.5% done, time left:   0:07:14 
 1.6% done, time left:   0:07:07 
 1.7% done, time left:   0:07:01 
 1.7% done, time left:   0:06:55 
 1.8% done, time left:   0:06:49 
 1.9% done, time left:   0:06:43 
 2.0% done, time left:   0:06:37 
 2.0% done, time left:   0:06:32 
 2.1% done, time left:   0:06:27 
 2.2% done, time left:   0:06:22 
 2.3% done, time left:   0:06:17 
 2.3% done, time left:   0:06:13 
 2.3% done, time left:   0:06:08 
 2.4% done, time left:   0:06:04 
 2.4% done, time left:   0:06:01 
 2.4% done, time left:   0:05:57 
 2.4% done, time left:   0:05:54 
 2.4% done, time left:   0:05:51 
 2.4% done, time left:   0:05:48 
 2.5% done, time left:   0:05:45 
 2.5% done, time left:   0:05:43 
 2.5% done, time left:   0:05:40 
 2.6% done, time left:   0:05:38 
 2.6% done, time left:   0:05:35 
 2.6% done, time left:   0:05:33 
 2.7% done, time left:   0:05:31 
 2.8% done, time left:   0:05:30 
 2.8% done, time left:   0:05:28 
 2.9% done, time left:   0:05:28 
 3.0% done, time left:   0:05:26 
 3.0% done, time left:   0:05:24 
 3.1% done, time left:   0:05:22 
 3.1% done, time left:   0:05:20 
 3.2% done, time left:   0:05:18 
 3.2% done, time left:   0:05:16 
 3.3% done, time left:   0:05:15 
 3.3% done, time left:   0:05:13 
 3.4% done, time left:   0:05:11 
 3.4% done, time left:   0:05:09 
 3.5% done, time left:   0:05:08 
 3.5% done, time left:   0:05:06 
 3.5% done, time left:   0:05:05 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:02 
 3.5% done, time left:   0:05:01 
 3.6% done, time left:   0:04:59 
 3.6% done, time left:   0:04:58 
 3.6% done, time left:   0:04:57 
 3.7% done, time left:   0:04:56 
 3.7% done, time left:   0:04:55 
 3.8% done, time left:   0:04:54 
 3.8% done, time left:   0:04:53 
 3.9% done, time left:   0:04:52 
 3.9% done, time left:   0:04:51 
 4.0% done, time left:   0:04:50 
 4.0% done, time left:   0:04:49 
 4.1% done, time left:   0:04:48 
 4.1% done, time left:   0:04:47 
 4.2% done, time left:   0:04:46 
 4.2% done, time left:   0:04:45 
