 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:37   
 0.2% done, time left:   0:07:17 
 0.2% done, time left:   0:08:00 
 0.2% done, time left:   0:08:34 
 0.2% done, time left:   0:08:55 
 0.2% done, time left:   0:09:15 
 0.2% done, time left:   0:09:35 
 0.2% done, time left:   0:09:53 
 0.2% done, time left:   0:10:04 
 0.3% done, time left:   0:10:03 
 0.3% done, time left:   0:10:05 
 0.3% done, time left:   0:10:00 
 0.4% done, time left:   0:09:49 
 0.5% done, time left:   0:09:36 
 0.5% done, time left:   0:09:25 
 0.5% done, time left:   0:09:13 
 0.6% done, time left:   0:09:01 
 0.7% done, time left:   0:08:49 
 0.8% done, time left:   0:08:37 
 0.8% done, time left:   0:08:25 
 0.9% done, time left:   0:08:14 
 1.0% done, time left:   0:08:03 
 1.1% done, time left:   0:07:52 
 1.1% done, time left:   0:07:43 
 1.2% done, time left:   0:07:33 
 1.3% done, time left:   0:07:25 
 1.3% done, time left:   0:07:16 
 1.4% done, time left:   0:07:08 
 1.5% done, time left:   0:07:01 
 1.5% done, time left:   0:06:54 
 1.6% done, time left:   0:06:47 
 1.6% done, time left:   0:06:41 
 1.7% done, time left:   0:06:35 
 1.8% done, time left:   0:06:29 
 1.8% done, time left:   0:06:24 
 1.9% done, time left:   0:06:19 
 1.9% done, time left:   0:06:14 
 2.0% done, time left:   0:06:09 
 2.1% done, time left:   0:06:05 
 2.2% done, time left:   0:06:01 
 2.4% done, time left:   0:05:58 
 2.4% done, time left:   0:05:54 
 2.4% done, time left:   0:05:50 
 2.4% done, time left:   0:05:46 
 2.5% done, time left:   0:05:43 
 2.5% done, time left:   0:05:39 
 2.5% done, time left:   0:05:36 
 2.5% done, time left:   0:05:33 
 2.6% done, time left:   0:05:30 
 2.6% done, time left:   0:05:27 
 2.6% done, time left:   0:05:24 
 2.6% done, time left:   0:05:22 
 2.7% done, time left:   0:05:20 
 2.7% done, time left:   0:05:17 
 2.7% done, time left:   0:05:15 
 2.8% done, time left:   0:05:13 
 2.8% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.9% done, time left:   0:05:08 
 3.0% done, time left:   0:05:06 
 3.0% done, time left:   0:05:04 
 3.0% done, time left:   0:05:02 
 3.1% done, time left:   0:05:01 
 3.1% done, time left:   0:04:59 
 3.2% done, time left:   0:04:58 
 3.3% done, time left:   0:04:56 
 3.3% done, time left:   0:04:55 
 3.3% done, time left:   0:04:54 
 3.4% done, time left:   0:04:52 
 3.5% done, time left:   0:04:51 
 3.5% done, time left:   0:04:50 
 3.5% done, time left:   0:04:48 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:46 
 3.5% done, time left:   0:04:45 
 3.6% done, time left:   0:04:44 
 3.6% done, time left:   0:04:43 
 3.7% done, time left:   0:04:42 
 3.8% done, time left:   0:04:41 
 3.8% done, time left:   0:04:40 
 3.9% done, time left:   0:04:40 
 4.0% done, time left:   0:04:39 
 4.0% done, time left:   0:04:38 
 4.1% done, time left:   0:04:38 
 4.2% done, time left:   0:04:38 
 4.2% done, time left:   0:04:37 
 4.3% done, time left:   0:04:36 
 4.4% done, time left:   0:04:36 
 4.4% done, time left:   0:04:35 
 4.5% done, time left:   0:04:35 
 4.6% done, time left:   0:04:35 
 4.7% done, time left:   0:04:36 
 4.8% done, time left:   0:04:37 
 4.8% done, time left:   0:04:36 
 4.9% done, time left:   0:04:36 
 5.0% done, time left:   0:04:36 
 5.1% done, time left:   0:04:37 
 5.2% done, time left:   0:04:37 
 5.3% done, time left:   0:04:38 
 5.4% done, time left:   0:04:39 
 5.5% done, time left:   0:04:38 
 5.5% done, time left:   0:04:37 
 5.6% done, time left:   0:04:36 
 5.7% done, time left:   0:04:37 
 5.8% done, time left:   0:04:37 
 5.9% done, time left:   0:04:37 
 6.0% done, time left:   0:04:39 
 6.1% done, time left:   0:04:39 
 6.2% done, time left:   0:04:39 
 6.3% done, time left:   0:04:40 
 6.4% done, time left:   0:04:40 
 6.5% done, time left:   0:04:39 
 6.6% done, time left:   0:04:39 
 6.7% done, time left:   0:04:39 
 6.8% done, time left:   0:04:38 
 6.9% done, time left:   0:04:40 
 7.2% done, time left:   0:04:44 
 7.4% done, time left:   0:04:46 
 7.7% done, time left:   0:04:49 
 8.1% done, time left:   0:04:51 
 8.5% done, time left:   0:04:51 
 8.9% done, time left:   0:04:50 
 9.1% done, time left:   0:04:49 
 9.2% done, time left:   0:04:45 
 9.3% done, time left:   0:04:40 
 9.3% done, time left:   0:04:36 
 9.3% done, time left:   0:04:32 
 9.3% done, time left:   0:04:28 
 9.4% done, time left:   0:04:25 
 9.7% done, time left:   0:04:24 
10.1% done, time left:   0:04:22 
10.4% done, time left:   0:04:20 
10.5% done, time left:   0:04:16 
10.5% done, time left:   0:04:11 
10.5% done, time left:   0:04:06 
10.9% done, time left:   0:04:04 
11.3% done, time left:   0:04:02 
11.8% done, time left:   0:03:58 
12.2% done, time left:   0:03:55 
12.6% done, time left:   0:03:50 
13.1% done, time left:   0:03:46 
13.5% done, time left:   0:03:40 
13.6% done, time left:   0:03:34 
14.1% done, time left:   0:03:29 
14.6% done, time left:   0:03:24 
15.1% done, time left:   0:03:18 
15.6% done, time left:   0:03:12 
16.0% done, time left:   0:03:06 
16.5% done, time left:   0:03:00 
16.8% done, time left:   0:02:54 
17.3% done, time left:   0:02:49 
17.8% done, time left:   0:02:43 
18.3% done, time left:   0:02:38 
18.8% done, time left:   0:02:32 
19.3% done, time left:   0:02:26 
19.7% done, time left:   0:02:20 
20.0% done, time left:   0:02:15 
20.4% done, time left:   0:02:10 
20.7% done, time left:   0:02:04 
21.1% done, time left:   0:02:00 
21.4% done, time left:   0:01:55 
21.8% done, time left:   0:01:51 
22.2% done, time left:   0:01:47 
22.6% done, time left:   0:01:43 
23.0% done, time left:   0:01:40 
23.5% done, time left:   0:01:37 
23.9% done, time left:   0:01:34 
24.3% done, time left:   0:01:31 
24.7% done, time left:   0:01:28 
25.2% done, time left:   0:01:25 
25.6% done, time left:   0:01:22 
25.9% done, time left:   0:01:19 
26.4% done, time left:   0:01:17 
26.8% done, time left:   0:01:14 
26.9% done, time left:   0:01:11 
27.3% done, time left:   0:01:08 
27.7% done, time left:   0:01:06 
28.1% done, time left:   0:01:04 
28.5% done, time left:   0:01:02 
29.0% done, time left:   0:01:00 
29.4% done, time left:   0:00:58 
29.9% done, time left:   0:00:56 
30.4% done, time left:   0:00:55 
30.7% done, time left:   0:00:53 
31.2% done, time left:   0:00:51 
31.6% done, time left:   0:00:50 
32.1% done, time left:   0:00:48 
32.6% done, time left:   0:00:47 
33.0% done, time left:   0:00:46 
33.5% done, time left:   0:00:44 
33.9% done, time left:   0:00:43 
34.4% done, time left:   0:00:41 
34.4% done, time left:   0:00:39 
34.8% done, time left:   0:00:37 
35.2% done, time left:   0:00:36 
35.7% done, time left:   0:00:35 
36.1% done, time left:   0:00:34 
36.6% done, time left:   0:00:33 
37.1% done, time left:   0:00:32 
