 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:13:37   
 0.1% done, time left:   0:12:08 
 0.1% done, time left:   0:12:53 
 0.1% done, time left:   0:14:17 
 0.1% done, time left:   0:14:32 
 0.2% done, time left:   0:14:24 
 0.2% done, time left:   0:14:33 
 0.2% done, time left:   0:14:44 
 0.2% done, time left:   0:14:36 
 0.2% done, time left:   0:14:18 
 0.3% done, time left:   0:13:56 
 0.3% done, time left:   0:13:34 
 0.3% done, time left:   0:13:10 
 0.4% done, time left:   0:12:43 
 0.5% done, time left:   0:12:18 
 0.5% done, time left:   0:11:56 
 0.6% done, time left:   0:11:34 
 0.6% done, time left:   0:11:14 
 0.7% done, time left:   0:10:54 
 0.8% done, time left:   0:10:35 
 0.9% done, time left:   0:10:17 
 1.0% done, time left:   0:10:00 
 1.0% done, time left:   0:09:45 
 1.1% done, time left:   0:09:31 
 1.1% done, time left:   0:09:19 
 1.2% done, time left:   0:09:07 
 1.3% done, time left:   0:08:55 
 1.3% done, time left:   0:08:44 
 1.4% done, time left:   0:08:34 
 1.5% done, time left:   0:08:24 
 1.6% done, time left:   0:08:14 
 1.6% done, time left:   0:08:06 
 1.7% done, time left:   0:07:57 
 1.8% done, time left:   0:07:49 
 1.9% done, time left:   0:07:41 
 1.9% done, time left:   0:07:34 
 2.0% done, time left:   0:07:27 
 2.0% done, time left:   0:07:21 
 2.1% done, time left:   0:07:14 
 2.2% done, time left:   0:07:08 
 2.2% done, time left:   0:07:02 
 2.3% done, time left:   0:06:57 
 2.4% done, time left:   0:06:52 
 2.4% done, time left:   0:06:47 
 2.4% done, time left:   0:06:42 
 2.4% done, time left:   0:06:37 
 2.4% done, time left:   0:06:33 
 2.4% done, time left:   0:06:29 
 2.4% done, time left:   0:06:26 
 2.5% done, time left:   0:06:22 
 2.5% done, time left:   0:06:19 
 2.5% done, time left:   0:06:16 
 2.6% done, time left:   0:06:13 
 2.6% done, time left:   0:06:10 
 2.6% done, time left:   0:06:07 
 2.7% done, time left:   0:06:04 
 2.7% done, time left:   0:06:01 
 2.8% done, time left:   0:05:59 
 2.8% done, time left:   0:05:56 
 2.8% done, time left:   0:05:54 
 2.9% done, time left:   0:05:52 
 3.0% done, time left:   0:05:50 
 3.0% done, time left:   0:05:47 
 3.0% done, time left:   0:05:45 
 3.0% done, time left:   0:05:44 
 3.1% done, time left:   0:05:42 
 3.2% done, time left:   0:05:40 
 3.2% done, time left:   0:05:38 
 3.3% done, time left:   0:05:36 
 3.3% done, time left:   0:05:34 
 3.4% done, time left:   0:05:33 
 3.4% done, time left:   0:05:31 
 3.5% done, time left:   0:05:29 
 3.5% done, time left:   0:05:28 
 3.5% done, time left:   0:05:26 
 3.5% done, time left:   0:05:25 
 3.5% done, time left:   0:05:23 
 3.6% done, time left:   0:05:22 
 3.6% done, time left:   0:05:21 
 3.6% done, time left:   0:05:19 
 3.7% done, time left:   0:05:18 
 3.7% done, time left:   0:05:17 
 3.8% done, time left:   0:05:16 
 3.8% done, time left:   0:05:15 
 3.9% done, time left:   0:05:11 
 3.9% done, time left:   0:05:09 
 3.9% done, time left:   0:05:08 
 4.0% done, time left:   0:05:07 
 4.0% done, time left:   0:05:06 
 4.1% done, time left:   0:05:06 
 4.2% done, time left:   0:05:07 
 4.3% done, time left:   0:05:06 
 4.4% done, time left:   0:05:06 
 4.6% done, time left:   0:05:08 
 4.7% done, time left:   0:05:08 
 4.8% done, time left:   0:05:08 
 4.9% done, time left:   0:05:08 
 5.0% done, time left:   0:05:08 
 5.1% done, time left:   0:05:09 
 5.1% done, time left:   0:05:08 
 5.2% done, time left:   0:05:08 
 5.3% done, time left:   0:05:07 
 5.3% done, time left:   0:05:06 
 5.4% done, time left:   0:05:05 
 5.5% done, time left:   0:05:05 
 5.6% done, time left:   0:05:05 
 5.7% done, time left:   0:05:06 
 5.8% done, time left:   0:05:06 
 5.9% done, time left:   0:05:07 
 6.0% done, time left:   0:05:07 
 6.1% done, time left:   0:05:07 
 6.2% done, time left:   0:05:07 
 6.3% done, time left:   0:05:08 
 6.4% done, time left:   0:05:08 
 6.6% done, time left:   0:05:11 
 6.9% done, time left:   0:05:16 
 7.4% done, time left:   0:05:20 
 7.6% done, time left:   0:05:19 
 8.0% done, time left:   0:05:19 
 8.2% done, time left:   0:05:18 
 8.6% done, time left:   0:05:16 
 9.0% done, time left:   0:05:15 
 9.2% done, time left:   0:05:10 
 9.3% done, time left:   0:05:05 
 9.3% done, time left:   0:04:59 
 9.3% done, time left:   0:04:54 
 9.3% done, time left:   0:04:48 
 9.4% done, time left:   0:04:44 
 9.7% done, time left:   0:04:41 
10.1% done, time left:   0:04:39 
10.4% done, time left:   0:04:35 
10.5% done, time left:   0:04:30 
10.5% done, time left:   0:04:24 
10.8% done, time left:   0:04:21 
11.2% done, time left:   0:04:18 
11.5% done, time left:   0:04:13 
11.9% done, time left:   0:04:10 
12.2% done, time left:   0:04:05 
12.4% done, time left:   0:04:00 
12.8% done, time left:   0:03:56 
13.0% done, time left:   0:03:51 
13.2% done, time left:   0:03:47 
13.7% done, time left:   0:03:43 
14.1% done, time left:   0:03:39 
14.6% done, time left:   0:03:34 
14.7% done, time left:   0:03:27 
15.0% done, time left:   0:03:22 
15.3% done, time left:   0:03:17 
15.6% done, time left:   0:03:12 
16.0% done, time left:   0:03:08 
16.5% done, time left:   0:03:03 
16.9% done, time left:   0:02:58 
17.3% done, time left:   0:02:53 
17.5% done, time left:   0:02:47 
17.7% done, time left:   0:02:42 
18.1% done, time left:   0:02:38 
18.4% done, time left:   0:02:33 
18.7% done, time left:   0:02:29 
19.1% done, time left:   0:02:25 
19.5% done, time left:   0:02:21 
20.0% done, time left:   0:02:17 
20.4% done, time left:   0:02:13 
20.8% done, time left:   0:02:09 
21.2% done, time left:   0:02:05 
21.6% done, time left:   0:02:01 
22.0% done, time left:   0:01:57 
22.4% done, time left:   0:01:53 
22.9% done, time left:   0:01:50 
23.3% done, time left:   0:01:46 
23.5% done, time left:   0:01:42 
23.8% done, time left:   0:01:38 
24.3% done, time left:   0:01:35 
24.7% done, time left:   0:01:32 
25.1% done, time left:   0:01:29 
25.6% done, time left:   0:01:26 
26.0% done, time left:   0:01:23 
26.5% done, time left:   0:01:20 
27.0% done, time left:   0:01:17 
27.4% done, time left:   0:01:15 
27.8% done, time left:   0:01:13 
28.3% done, time left:   0:01:10 
28.7% done, time left:   0:01:08 
29.2% done, time left:   0:01:06 
29.7% done, time left:   0:01:04 
30.2% done, time left:   0:01:01 
30.3% done, time left:   0:00:58 
30.6% done, time left:   0:00:56 
31.0% done, time left:   0:00:54 
31.4% done, time left:   0:00:52 
31.9% done, time left:   0:00:51 
32.3% done, time left:   0:00:49 
32.6% done, time left:   0:00:47 
33.1% done, time left:   0:00:46 
33.6% done, time left:   0:00:44 
34.0% done, time left:   0:00:43 
34.4% done, time left:   0:00:42 
34.6% done, time left:   0:00:40 
35.1% done, time left:   0:00:38 
35.5% done, time left:   0:00:37 
35.9% done, time left:   0:00:36 
36.2% done, time left:   0:00:35 
36.6% done, time left:   0:00:34 
37.1% done, time left:   0:00:33 
37.6% done, time left:   0:00:32 
38.1% done, time left:   0:00:32 
38.6% done, time left:   0:00:31 
39.0% done, time left:   0:00:30 
39.4% done, time left:   0:00:29 
39.7% done, time left:   0:00:28 
40.0% done, time left:   0:00:26 
40.4% done, time left:   0:00:26 
40.7% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.3% done, time left:   0:00:23 
41.6% done, time left:   0:00:23 
41.9% done, time left:   0:00:22 
42.2% done, time left:   0:00:21 
42.5% done, time left:   0:00:21 
42.8% done, time left:   0:00:21 
43.0% done, time left:   0:00:20 
43.4% done, time left:   0:00:20 
43.9% done, time left:   0:00:20 
44.2% done, time left:   0:00:20 
44.6% done, time left:   0:00:20 
45.1% done, time left:   0:00:20 
45.6% done, time left:   0:00:20 
46.1% done, time left:   0:00:20 
46.6% done, time left:   0:00:19 
47.0% done, time left:   0:00:19 
47.5% done, time left:   0:00:19 
48.0% done, time left:   0:00:18 
48.5% done, time left:   0:00:18 
49.0% done, time left:   0:00:17 
49.4% done, time left:   0:00:17 
49.9% done, time left:   0:00:16 
50.3% done, time left:   0:00:16 
50.8% done, time left:   0:00:16 
51.2% done, time left:   0:00:15 
51.6% done, time left:   0:00:14 
52.0% done, time left:   0:00:14 
52.4% done, time left:   0:00:14 
52.7% done, time left:   0:00:13 
53.1% done, time left:   0:00:13 
53.4% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.1% done, time left:   0:00:12 
54.2% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.6% done, time left:   0:00:09 
56.7% done, time left:   0:00:09 
56.9% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.0% done, time left:   0:00:08 
61.4% done, time left:   0:00:08 
61.8% done, time left:   0:00:08 
62.2% done, time left:   0:00:07 
62.6% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.1% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
65.9% done, time left:   0:00:06 
66.2% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.0% done, time left:   0:00:05 
67.4% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.3% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.6% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.8% done, time left:   0:00:05 
71.2% done, time left:   0:00:05 
71.6% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.7% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.8% done, time left:   0:00:04 
74.1% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.2% done, time left:   0:00:03 
77.6% done, time left:   0:00:03 
78.0% done, time left:   0:00:03 
78.4% done, time left:   0:00:02 
78.9% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.6% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testIsAllLowerCase:2691:*]:
org.apache.commons.lang3.StringUtils.isAllLowerCase:7259 ALOAD 0
org.apache.commons.lang3.StringUtils.isAllLowerCase:7259 IFNULL L0 true false
org.apache.commons.lang3.StringUtils.isAllLowerCase:7260 ICONST_0
org.apache.commons.lang3.StringUtils.isAllLowerCase:7260 IRETURN
org.apache.commons.lang3.StringUtilsTest.main:218 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testIsAllLowerCase()V
org.apache.commons.lang3.StringUtilsTest.testIsAllLowerCase:2691 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testIsAllLowerCase:2691 INVOKESTATIC org/apache/commons/lang3/StringUtils.isAllLowerCase(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtilsTest.testIsAllLowerCase:2691 INVOKESTATIC org/junit/Assert.assertFalse(Z)V

Slice consists of 8 bytecode instructions.
Computation took 40.90 seconds.
