 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:50   
 0.2% done, time left:   0:07:52 
 0.2% done, time left:   0:08:47 
 0.2% done, time left:   0:09:37 
 0.2% done, time left:   0:09:53 
 0.2% done, time left:   0:10:10 
 0.2% done, time left:   0:10:04 
 0.3% done, time left:   0:09:50 
 0.3% done, time left:   0:09:34 
 0.4% done, time left:   0:09:15 
 0.4% done, time left:   0:08:55 
 0.5% done, time left:   0:08:37 
 0.5% done, time left:   0:08:21 
 0.6% done, time left:   0:08:06 
 0.7% done, time left:   0:07:51 
 0.8% done, time left:   0:07:37 
 0.9% done, time left:   0:07:23 
 0.9% done, time left:   0:07:11 
 1.0% done, time left:   0:06:59 
 1.1% done, time left:   0:06:48 
 1.1% done, time left:   0:06:39 
 1.2% done, time left:   0:06:30 
 1.3% done, time left:   0:06:21 
 1.4% done, time left:   0:06:13 
 1.4% done, time left:   0:06:06 
 1.5% done, time left:   0:05:59 
 1.6% done, time left:   0:05:52 
 1.7% done, time left:   0:05:46 
 1.7% done, time left:   0:05:40 
 1.8% done, time left:   0:05:35 
 1.9% done, time left:   0:05:30 
 1.9% done, time left:   0:05:25 
 2.0% done, time left:   0:05:20 
 2.1% done, time left:   0:05:16 
 2.2% done, time left:   0:05:11 
 2.2% done, time left:   0:05:07 
 2.3% done, time left:   0:05:04 
 2.4% done, time left:   0:05:00 
 2.4% done, time left:   0:04:56 
 2.4% done, time left:   0:04:53 
 2.4% done, time left:   0:04:50 
 2.5% done, time left:   0:04:48 
 2.5% done, time left:   0:04:45 
 2.6% done, time left:   0:04:42 
 2.6% done, time left:   0:04:40 
 2.7% done, time left:   0:04:38 
 2.7% done, time left:   0:04:36 
 2.8% done, time left:   0:04:34 
 2.8% done, time left:   0:04:32 
 2.8% done, time left:   0:04:30 
 2.9% done, time left:   0:04:28 
 3.0% done, time left:   0:04:26 
 3.0% done, time left:   0:04:25 
 3.0% done, time left:   0:04:23 
 3.1% done, time left:   0:04:22 
 3.2% done, time left:   0:04:20 
 3.3% done, time left:   0:04:19 
 3.3% done, time left:   0:04:17 
 3.3% done, time left:   0:04:16 
 3.4% done, time left:   0:04:15 
 3.4% done, time left:   0:04:13 
 3.5% done, time left:   0:04:12 
 3.5% done, time left:   0:04:11 
