 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:56   
 0.2% done, time left:   0:08:35 
 0.2% done, time left:   0:10:08 
 0.2% done, time left:   0:11:40 
 0.2% done, time left:   0:13:24 
 0.2% done, time left:   0:15:15 
 0.2% done, time left:   0:17:08 
 0.2% done, time left:   0:19:04 
 0.2% done, time left:   0:21:01 
 0.2% done, time left:   0:22:59 
 0.2% done, time left:   0:24:58 
 0.2% done, time left:   0:26:57 
 0.2% done, time left:   0:28:21 
 0.2% done, time left:   0:28:24 
 0.2% done, time left:   0:27:57 
 0.3% done, time left:   0:27:20 
 0.3% done, time left:   0:26:37 
 0.4% done, time left:   0:25:50 
 0.4% done, time left:   0:25:01 
 0.5% done, time left:   0:24:15 
 0.5% done, time left:   0:23:31 
 0.6% done, time left:   0:22:49 
 0.6% done, time left:   0:22:09 
 0.7% done, time left:   0:21:30 
 0.8% done, time left:   0:20:54 
 0.9% done, time left:   0:20:19 
 0.9% done, time left:   0:19:46 
 1.0% done, time left:   0:19:16 
 1.0% done, time left:   0:18:47 
 1.1% done, time left:   0:18:19 
 1.1% done, time left:   0:17:54 
 1.2% done, time left:   0:17:30 
 1.2% done, time left:   0:17:07 
 1.3% done, time left:   0:16:45 
 1.4% done, time left:   0:16:24 
 1.4% done, time left:   0:16:04 
 1.5% done, time left:   0:15:45 
 1.6% done, time left:   0:15:27 
 1.7% done, time left:   0:15:10 
 1.7% done, time left:   0:14:53 
 1.8% done, time left:   0:14:37 
 1.9% done, time left:   0:14:22 
 1.9% done, time left:   0:14:07 
 2.0% done, time left:   0:13:53 
 2.1% done, time left:   0:13:40 
 2.1% done, time left:   0:13:27 
 2.2% done, time left:   0:13:15 
 2.3% done, time left:   0:13:03 
 2.3% done, time left:   0:12:51 
 2.4% done, time left:   0:12:40 
 2.4% done, time left:   0:12:29 
 2.4% done, time left:   0:12:19 
 2.4% done, time left:   0:12:10 
 2.5% done, time left:   0:12:00 
 2.5% done, time left:   0:11:51 
 2.5% done, time left:   0:11:43 
 2.6% done, time left:   0:11:34 
 2.6% done, time left:   0:11:26 
 2.6% done, time left:   0:11:18 
 2.7% done, time left:   0:11:11 
 2.8% done, time left:   0:11:04 
 2.8% done, time left:   0:10:57 
 2.8% done, time left:   0:10:50 
 2.8% done, time left:   0:10:43 
 2.9% done, time left:   0:10:37 
