 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:29   
 0.1% done, time left:   0:07:06 
 0.1% done, time left:   0:09:01 
 0.1% done, time left:   0:10:59 
 0.1% done, time left:   0:13:02 
 0.1% done, time left:   0:15:05 
 0.1% done, time left:   0:17:09 
 0.1% done, time left:   0:18:54 
 0.2% done, time left:   0:19:08 
 0.2% done, time left:   0:18:58 
 0.2% done, time left:   0:18:29 
 0.3% done, time left:   0:17:56 
 0.3% done, time left:   0:17:24 
 0.3% done, time left:   0:16:57 
 0.3% done, time left:   0:16:32 
 0.3% done, time left:   0:16:08 
 0.4% done, time left:   0:15:44 
 0.5% done, time left:   0:15:18 
 0.5% done, time left:   0:14:54 
 0.5% done, time left:   0:14:32 
 0.6% done, time left:   0:14:09 
 0.7% done, time left:   0:13:47 
 0.8% done, time left:   0:13:26 
 0.8% done, time left:   0:13:06 
 0.9% done, time left:   0:12:46 
 1.0% done, time left:   0:12:28 
 1.1% done, time left:   0:12:10 
 1.1% done, time left:   0:11:54 
 1.2% done, time left:   0:11:38 
 1.2% done, time left:   0:11:24 
 1.3% done, time left:   0:11:10 
 1.4% done, time left:   0:10:57 
 1.4% done, time left:   0:10:44 
 1.5% done, time left:   0:10:33 
 1.6% done, time left:   0:10:21 
 1.7% done, time left:   0:10:10 
 1.7% done, time left:   0:10:00 
 1.8% done, time left:   0:09:50 
 1.9% done, time left:   0:09:40 
 1.9% done, time left:   0:09:31 
 2.0% done, time left:   0:09:23 
 2.1% done, time left:   0:09:14 
 2.2% done, time left:   0:09:06 
 2.2% done, time left:   0:08:58 
 2.3% done, time left:   0:08:51 
 2.4% done, time left:   0:08:44 
 2.4% done, time left:   0:08:37 
 2.4% done, time left:   0:08:30 
 2.4% done, time left:   0:08:24 
 2.4% done, time left:   0:08:18 
 2.5% done, time left:   0:08:13 
 2.5% done, time left:   0:08:07 
 2.5% done, time left:   0:08:02 
 2.5% done, time left:   0:07:57 
 2.6% done, time left:   0:07:53 
 2.6% done, time left:   0:07:48 
 2.7% done, time left:   0:07:44 
 2.7% done, time left:   0:07:39 
 2.7% done, time left:   0:07:35 
 2.8% done, time left:   0:07:31 
 2.8% done, time left:   0:07:28 
 2.8% done, time left:   0:07:24 
 2.8% done, time left:   0:07:21 
 2.9% done, time left:   0:07:17 
 3.0% done, time left:   0:07:14 
 3.0% done, time left:   0:07:11 
 3.0% done, time left:   0:07:08 
 3.1% done, time left:   0:07:05 
 3.1% done, time left:   0:07:02 
 3.2% done, time left:   0:07:00 
 3.3% done, time left:   0:06:57 
 3.3% done, time left:   0:06:54 
 3.4% done, time left:   0:06:51 
 3.4% done, time left:   0:06:49 
 3.5% done, time left:   0:06:46 
 3.5% done, time left:   0:06:44 
 3.5% done, time left:   0:06:41 
 3.5% done, time left:   0:06:39 
 3.6% done, time left:   0:06:37 
 3.6% done, time left:   0:06:35 
 3.6% done, time left:   0:06:32 
 3.7% done, time left:   0:06:30 
 3.7% done, time left:   0:06:28 
 3.8% done, time left:   0:06:27 
 3.9% done, time left:   0:06:25 
 4.0% done, time left:   0:06:24 
 4.0% done, time left:   0:06:22 
 4.1% done, time left:   0:06:20 
 4.1% done, time left:   0:06:19 
 4.2% done, time left:   0:06:19 
 4.3% done, time left:   0:06:17 
 4.4% done, time left:   0:06:16 
 4.4% done, time left:   0:06:14 
 4.5% done, time left:   0:06:12 
 4.6% done, time left:   0:06:11 
 4.7% done, time left:   0:06:10 
 4.7% done, time left:   0:06:09 
 4.8% done, time left:   0:06:08 
 4.8% done, time left:   0:06:06 
 4.9% done, time left:   0:06:06 
 5.0% done, time left:   0:06:05 
 5.1% done, time left:   0:06:05 
 5.2% done, time left:   0:06:04 
 5.2% done, time left:   0:06:03 
 5.3% done, time left:   0:06:02 
 5.4% done, time left:   0:06:03 
 5.5% done, time left:   0:06:02 
 5.5% done, time left:   0:06:01 
 5.7% done, time left:   0:06:02 
 5.7% done, time left:   0:06:01 
 5.8% done, time left:   0:06:01 
 5.9% done, time left:   0:06:00 
 6.0% done, time left:   0:06:01 
 6.1% done, time left:   0:06:00 
 6.5% done, time left:   0:06:06 
 6.9% done, time left:   0:06:08 
 7.4% done, time left:   0:06:09 
 7.5% done, time left:   0:06:06 
 7.6% done, time left:   0:06:02 
 8.1% done, time left:   0:06:00 
 8.5% done, time left:   0:05:57 
 8.9% done, time left:   0:05:52 
 9.2% done, time left:   0:05:47 
 9.2% done, time left:   0:05:40 
 9.2% done, time left:   0:05:32 
 9.3% done, time left:   0:05:26 
 9.3% done, time left:   0:05:19 
 9.3% done, time left:   0:05:12 
 9.3% done, time left:   0:05:06 
 9.4% done, time left:   0:05:00 
 9.7% done, time left:   0:04:56 
10.1% done, time left:   0:04:53 
10.4% done, time left:   0:04:48 
10.5% done, time left:   0:04:42 
10.5% done, time left:   0:04:35 
10.7% done, time left:   0:04:30 
11.1% done, time left:   0:04:26 
11.5% done, time left:   0:04:21 
11.9% done, time left:   0:04:16 
12.4% done, time left:   0:04:11 
12.8% done, time left:   0:04:05 
13.2% done, time left:   0:03:59 
13.5% done, time left:   0:03:52 
13.8% done, time left:   0:03:46 
14.0% done, time left:   0:03:40 
14.4% done, time left:   0:03:34 
14.7% done, time left:   0:03:29 
15.1% done, time left:   0:03:24 
15.5% done, time left:   0:03:18 
16.0% done, time left:   0:03:13 
16.4% done, time left:   0:03:07 
16.5% done, time left:   0:03:00 
16.6% done, time left:   0:02:54 
16.8% done, time left:   0:02:49 
17.1% done, time left:   0:02:44 
17.5% done, time left:   0:02:39 
17.9% done, time left:   0:02:35 
18.4% done, time left:   0:02:31 
18.8% done, time left:   0:02:27 
19.2% done, time left:   0:02:22 
19.6% done, time left:   0:02:18 
20.0% done, time left:   0:02:13 
20.5% done, time left:   0:02:09 
20.9% done, time left:   0:02:05 
21.4% done, time left:   0:02:01 
21.6% done, time left:   0:01:56 
22.0% done, time left:   0:01:52 
22.4% done, time left:   0:01:48 
22.9% done, time left:   0:01:44 
23.3% done, time left:   0:01:41 
23.8% done, time left:   0:01:37 
24.3% done, time left:   0:01:34 
24.6% done, time left:   0:01:30 
24.9% done, time left:   0:01:27 
25.4% done, time left:   0:01:24 
25.8% done, time left:   0:01:21 
26.2% done, time left:   0:01:18 
26.7% done, time left:   0:01:16 
27.1% done, time left:   0:01:13 
27.6% done, time left:   0:01:10 
27.9% done, time left:   0:01:08 
28.3% done, time left:   0:01:05 
28.8% done, time left:   0:01:03 
29.2% done, time left:   0:01:01 
29.7% done, time left:   0:00:59 
30.1% done, time left:   0:00:57 
30.6% done, time left:   0:00:55 
31.1% done, time left:   0:00:53 
31.5% done, time left:   0:00:52 
31.8% done, time left:   0:00:49 
32.2% done, time left:   0:00:48 
32.7% done, time left:   0:00:46 
33.1% done, time left:   0:00:45 
33.6% done, time left:   0:00:43 
34.0% done, time left:   0:00:42 
34.5% done, time left:   0:00:41 
34.9% done, time left:   0:00:39 
35.2% done, time left:   0:00:38 
35.6% done, time left:   0:00:36 
36.0% done, time left:   0:00:35 
36.4% done, time left:   0:00:34 
36.8% done, time left:   0:00:33 
37.2% done, time left:   0:00:32 
37.5% done, time left:   0:00:31 
37.9% done, time left:   0:00:30 
38.3% done, time left:   0:00:29 
38.6% done, time left:   0:00:29 
38.9% done, time left:   0:00:27 
39.2% done, time left:   0:00:27 
39.5% done, time left:   0:00:26 
39.6% done, time left:   0:00:25 
40.0% done, time left:   0:00:24 
40.5% done, time left:   0:00:24 
40.9% done, time left:   0:00:24 
41.4% done, time left:   0:00:24 
41.8% done, time left:   0:00:23 
42.3% done, time left:   0:00:23 
42.7% done, time left:   0:00:22 
