 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:04   
 0.1% done, time left:   0:08:54 
 0.1% done, time left:   0:11:48 
 0.1% done, time left:   0:14:40 
 0.1% done, time left:   0:17:34 
 0.1% done, time left:   0:18:08 
 0.2% done, time left:   0:18:05 
 0.2% done, time left:   0:18:21 
 0.2% done, time left:   0:18:41 
 0.2% done, time left:   0:19:10 
 0.2% done, time left:   0:19:46 
 0.2% done, time left:   0:19:35 
 0.2% done, time left:   0:19:10 
 0.3% done, time left:   0:18:43 
 0.3% done, time left:   0:18:20 
 0.3% done, time left:   0:18:01 
 0.3% done, time left:   0:17:42 
 0.4% done, time left:   0:17:20 
 0.4% done, time left:   0:16:59 
 0.5% done, time left:   0:16:36 
 0.5% done, time left:   0:16:14 
 0.6% done, time left:   0:15:52 
 0.6% done, time left:   0:15:32 
 0.6% done, time left:   0:15:13 
 0.7% done, time left:   0:14:54 
 0.8% done, time left:   0:14:35 
 0.8% done, time left:   0:14:16 
 0.9% done, time left:   0:13:58 
 1.0% done, time left:   0:13:40 
 1.1% done, time left:   0:13:23 
 1.2% done, time left:   0:13:06 
 1.2% done, time left:   0:12:50 
 1.3% done, time left:   0:12:35 
 1.4% done, time left:   0:12:21 
 1.5% done, time left:   0:12:07 
 1.5% done, time left:   0:11:53 
 1.6% done, time left:   0:11:41 
 1.7% done, time left:   0:11:29 
 1.8% done, time left:   0:11:18 
 1.9% done, time left:   0:11:07 
 2.0% done, time left:   0:10:56 
 2.0% done, time left:   0:10:45 
 2.1% done, time left:   0:10:35 
 2.2% done, time left:   0:10:25 
 2.2% done, time left:   0:10:16 
 2.3% done, time left:   0:10:07 
 2.4% done, time left:   0:09:58 
 2.4% done, time left:   0:09:50 
 2.4% done, time left:   0:09:42 
 2.4% done, time left:   0:09:35 
 2.4% done, time left:   0:09:28 
 2.4% done, time left:   0:09:21 
 2.5% done, time left:   0:09:15 
 2.5% done, time left:   0:09:08 
 2.5% done, time left:   0:09:02 
 2.6% done, time left:   0:08:57 
 2.6% done, time left:   0:08:51 
 2.6% done, time left:   0:08:46 
 2.7% done, time left:   0:08:41 
 2.7% done, time left:   0:08:36 
 2.8% done, time left:   0:08:31 
 2.8% done, time left:   0:08:26 
 2.8% done, time left:   0:08:22 
 2.9% done, time left:   0:08:17 
 3.0% done, time left:   0:08:13 
 3.0% done, time left:   0:08:09 
 3.0% done, time left:   0:08:05 
 3.1% done, time left:   0:08:01 
 3.1% done, time left:   0:07:58 
 3.2% done, time left:   0:07:54 
 3.3% done, time left:   0:07:50 
 3.3% done, time left:   0:07:47 
 3.3% done, time left:   0:07:43 
 3.4% done, time left:   0:07:40 
 3.4% done, time left:   0:07:37 
 3.5% done, time left:   0:07:34 
 3.5% done, time left:   0:07:30 
 3.5% done, time left:   0:07:28 
 3.5% done, time left:   0:07:25 
 3.5% done, time left:   0:07:18 
 3.5% done, time left:   0:07:15 
 3.5% done, time left:   0:07:13 
 3.6% done, time left:   0:07:10 
 3.6% done, time left:   0:07:08 
 3.7% done, time left:   0:07:06 
 3.7% done, time left:   0:07:03 
 3.8% done, time left:   0:07:01 
 3.8% done, time left:   0:07:00 
 3.9% done, time left:   0:06:58 
 4.0% done, time left:   0:06:57 
 4.0% done, time left:   0:06:55 
 4.1% done, time left:   0:06:53 
 4.2% done, time left:   0:06:52 
 4.2% done, time left:   0:06:50 
 4.3% done, time left:   0:06:49 
 4.4% done, time left:   0:06:48 
 4.5% done, time left:   0:06:49 
 4.6% done, time left:   0:06:47 
 4.7% done, time left:   0:06:46 
 4.7% done, time left:   0:06:45 
 4.8% done, time left:   0:06:45 
 4.9% done, time left:   0:06:43 
 5.0% done, time left:   0:06:42 
 5.1% done, time left:   0:06:42 
 5.1% done, time left:   0:06:40 
 5.2% done, time left:   0:06:38 
 5.2% done, time left:   0:06:37 
 5.2% done, time left:   0:06:35 
 5.3% done, time left:   0:06:33 
 5.4% done, time left:   0:06:33 
 5.4% done, time left:   0:06:32 
 5.5% done, time left:   0:06:31 
 5.6% done, time left:   0:06:30 
 5.7% done, time left:   0:06:31 
 5.8% done, time left:   0:06:30 
 5.8% done, time left:   0:06:26 
 5.9% done, time left:   0:06:26 
 6.0% done, time left:   0:06:26 
 6.2% done, time left:   0:06:30 
 6.6% done, time left:   0:06:34 
 7.1% done, time left:   0:06:36 
 7.4% done, time left:   0:06:35 
 7.8% done, time left:   0:06:33 
 8.2% done, time left:   0:06:30 
 8.7% done, time left:   0:06:26 
 8.8% done, time left:   0:06:19 
 9.2% done, time left:   0:06:14 
 9.3% done, time left:   0:06:06 
 9.3% done, time left:   0:05:58 
 9.3% done, time left:   0:05:51 
 9.3% done, time left:   0:05:44 
 9.3% done, time left:   0:05:37 
 9.5% done, time left:   0:05:31 
 9.8% done, time left:   0:05:26 
10.2% done, time left:   0:05:22 
10.4% done, time left:   0:05:16 
10.5% done, time left:   0:05:09 
10.5% done, time left:   0:05:01 
10.9% done, time left:   0:04:57 
11.3% done, time left:   0:04:52 
11.4% done, time left:   0:04:45 
11.6% done, time left:   0:04:39 
11.9% done, time left:   0:04:34 
12.4% done, time left:   0:04:29 
12.8% done, time left:   0:04:23 
13.3% done, time left:   0:04:17 
13.7% done, time left:   0:04:11 
14.1% done, time left:   0:04:04 
14.5% done, time left:   0:03:57 
14.9% done, time left:   0:03:50 
15.2% done, time left:   0:03:43 
15.6% done, time left:   0:03:36 
16.1% done, time left:   0:03:30 
16.6% done, time left:   0:03:23 
17.0% done, time left:   0:03:16 
17.5% done, time left:   0:03:10 
18.0% done, time left:   0:03:03 
18.4% done, time left:   0:02:56 
18.9% done, time left:   0:02:49 
19.0% done, time left:   0:02:42 
19.3% done, time left:   0:02:35 
19.7% done, time left:   0:02:29 
20.2% done, time left:   0:02:24 
20.7% done, time left:   0:02:18 
21.1% done, time left:   0:02:13 
21.6% done, time left:   0:02:08 
22.0% done, time left:   0:02:02 
22.1% done, time left:   0:01:56 
22.4% done, time left:   0:01:52 
22.8% done, time left:   0:01:48 
22.9% done, time left:   0:01:43 
23.3% done, time left:   0:01:40 
23.7% done, time left:   0:01:36 
24.2% done, time left:   0:01:33 
24.6% done, time left:   0:01:30 
25.1% done, time left:   0:01:27 
25.6% done, time left:   0:01:24 
26.0% done, time left:   0:01:21 
26.3% done, time left:   0:01:18 
26.6% done, time left:   0:01:15 
27.0% done, time left:   0:01:13 
27.4% done, time left:   0:01:11 
27.9% done, time left:   0:01:08 
28.3% done, time left:   0:01:06 
28.8% done, time left:   0:01:04 
29.3% done, time left:   0:01:02 
29.7% done, time left:   0:01:00 
30.1% done, time left:   0:00:58 
30.4% done, time left:   0:00:56 
30.5% done, time left:   0:00:52 
30.9% done, time left:   0:00:51 
31.3% done, time left:   0:00:49 
31.7% done, time left:   0:00:48 
32.2% done, time left:   0:00:46 
32.6% done, time left:   0:00:45 
33.0% done, time left:   0:00:43 
33.3% done, time left:   0:00:42 
33.7% done, time left:   0:00:40 
34.1% done, time left:   0:00:39 
34.3% done, time left:   0:00:38 
34.6% done, time left:   0:00:37 
35.0% done, time left:   0:00:36 
35.5% done, time left:   0:00:35 
36.0% done, time left:   0:00:34 
36.5% done, time left:   0:00:34 
36.9% done, time left:   0:00:33 
37.3% done, time left:   0:00:32 
37.8% done, time left:   0:00:31 
38.2% done, time left:   0:00:30 
38.2% done, time left:   0:00:28 
38.6% done, time left:   0:00:28 
39.1% done, time left:   0:00:27 
39.6% done, time left:   0:00:27 
40.1% done, time left:   0:00:26 
40.6% done, time left:   0:00:25 
41.1% done, time left:   0:00:25 
41.6% done, time left:   0:00:24 
42.1% done, time left:   0:00:23 
42.6% done, time left:   0:00:23 
43.0% done, time left:   0:00:22 
43.4% done, time left:   0:00:21 
43.7% done, time left:   0:00:20 
44.1% done, time left:   0:00:19 
44.4% done, time left:   0:00:19 
44.7% done, time left:   0:00:18 
45.1% done, time left:   0:00:18 
45.4% done, time left:   0:00:17 
45.5% done, time left:   0:00:16 
45.7% done, time left:   0:00:16 
46.1% done, time left:   0:00:15 
46.1% done, time left:   0:00:14 
46.4% done, time left:   0:00:14 
46.9% done, time left:   0:00:15 
47.4% done, time left:   0:00:15 
47.9% done, time left:   0:00:15 
48.4% done, time left:   0:00:15 
48.9% done, time left:   0:00:15 
49.4% done, time left:   0:00:15 
49.8% done, time left:   0:00:14 
50.2% done, time left:   0:00:14 
50.5% done, time left:   0:00:13 
50.9% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.7% done, time left:   0:00:12 
53.1% done, time left:   0:00:12 
53.6% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.4% done, time left:   0:00:11 
54.7% done, time left:   0:00:11 
55.1% done, time left:   0:00:11 
55.4% done, time left:   0:00:10 
55.7% done, time left:   0:00:10 
56.0% done, time left:   0:00:10 
56.3% done, time left:   0:00:09 
56.4% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
56.9% done, time left:   0:00:07 
57.4% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.7% done, time left:   0:00:08 
59.1% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.8% done, time left:   0:00:08 
61.3% done, time left:   0:00:08 
61.7% done, time left:   0:00:08 
62.1% done, time left:   0:00:08 
62.6% done, time left:   0:00:08 
63.0% done, time left:   0:00:08 
63.5% done, time left:   0:00:08 
63.9% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.3% done, time left:   0:00:07 
65.8% done, time left:   0:00:07 
66.2% done, time left:   0:00:07 
66.7% done, time left:   0:00:06 
67.2% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
67.9% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.6% done, time left:   0:00:04 
70.0% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
70.9% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.8% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.4% done, time left:   0:00:03 
