 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:40   
 0.1% done, time left:   0:07:33 
 0.1% done, time left:   0:08:22 
 0.2% done, time left:   0:09:02 
 0.2% done, time left:   0:09:54 
 0.2% done, time left:   0:10:47 
 0.2% done, time left:   0:11:12 
 0.2% done, time left:   0:11:11 
 0.3% done, time left:   0:10:57 
 0.3% done, time left:   0:10:40 
 0.4% done, time left:   0:10:22 
 0.4% done, time left:   0:10:01 
 0.5% done, time left:   0:09:41 
 0.5% done, time left:   0:09:24 
 0.6% done, time left:   0:09:08 
 0.6% done, time left:   0:08:52 
 0.7% done, time left:   0:08:37 
 0.8% done, time left:   0:08:23 
 0.8% done, time left:   0:08:09 
 0.9% done, time left:   0:07:57 
 1.0% done, time left:   0:07:45 
 1.1% done, time left:   0:07:34 
 1.1% done, time left:   0:07:24 
 1.2% done, time left:   0:07:15 
 1.3% done, time left:   0:07:06 
 1.3% done, time left:   0:06:58 
 1.4% done, time left:   0:06:50 
 1.5% done, time left:   0:06:42 
 1.5% done, time left:   0:06:35 
 1.6% done, time left:   0:06:29 
 1.6% done, time left:   0:06:23 
 1.7% done, time left:   0:06:17 
 1.8% done, time left:   0:06:12 
 1.8% done, time left:   0:06:06 
 1.9% done, time left:   0:06:01 
 2.0% done, time left:   0:05:57 
 2.1% done, time left:   0:05:53 
 2.4% done, time left:   0:05:51 
 2.4% done, time left:   0:05:46 
 2.4% done, time left:   0:05:41 
 2.4% done, time left:   0:05:37 
 2.5% done, time left:   0:05:33 
 2.5% done, time left:   0:05:29 
 2.5% done, time left:   0:05:25 
 2.6% done, time left:   0:05:21 
 2.6% done, time left:   0:05:18 
 2.6% done, time left:   0:05:15 
 2.7% done, time left:   0:05:12 
 2.7% done, time left:   0:05:09 
 2.8% done, time left:   0:05:06 
 2.8% done, time left:   0:05:03 
 2.9% done, time left:   0:05:01 
 2.9% done, time left:   0:04:58 
 3.0% done, time left:   0:04:56 
 3.0% done, time left:   0:04:54 
 3.0% done, time left:   0:04:52 
 3.1% done, time left:   0:04:50 
 3.2% done, time left:   0:04:48 
 3.3% done, time left:   0:04:46 
 3.3% done, time left:   0:04:44 
 3.3% done, time left:   0:04:42 
 3.4% done, time left:   0:04:40 
 3.5% done, time left:   0:04:38 
 3.5% done, time left:   0:04:37 
 3.5% done, time left:   0:04:35 
 3.5% done, time left:   0:04:34 
 3.6% done, time left:   0:04:32 
 3.6% done, time left:   0:04:31 
 3.7% done, time left:   0:04:29 
 3.7% done, time left:   0:04:28 
 3.8% done, time left:   0:04:27 
 3.9% done, time left:   0:04:26 
 3.9% done, time left:   0:04:25 
 4.0% done, time left:   0:04:24 
