 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:20:58   
 0.1% done, time left:   0:19:50 
 0.1% done, time left:   0:16:58 
 0.1% done, time left:   0:15:21 
 0.2% done, time left:   0:14:09 
 0.2% done, time left:   0:13:29 
 0.2% done, time left:   0:12:54 
 0.2% done, time left:   0:12:24 
 0.2% done, time left:   0:12:02 
 0.3% done, time left:   0:11:42 
 0.3% done, time left:   0:11:24 
 0.3% done, time left:   0:11:12 
 0.3% done, time left:   0:10:58 
 0.4% done, time left:   0:10:45 
 0.4% done, time left:   0:10:30 
 0.5% done, time left:   0:10:16 
 0.5% done, time left:   0:10:03 
 0.6% done, time left:   0:09:49 
 0.7% done, time left:   0:09:35 
 0.7% done, time left:   0:09:22 
 0.8% done, time left:   0:09:09 
 0.9% done, time left:   0:08:56 
 1.0% done, time left:   0:08:44 
 1.1% done, time left:   0:08:32 
 1.1% done, time left:   0:08:22 
 1.2% done, time left:   0:08:11 
 1.2% done, time left:   0:08:02 
 1.3% done, time left:   0:07:53 
 1.4% done, time left:   0:07:44 
 1.4% done, time left:   0:07:36 
 1.5% done, time left:   0:07:28 
 1.6% done, time left:   0:07:21 
 1.6% done, time left:   0:07:14 
 1.7% done, time left:   0:07:07 
 1.8% done, time left:   0:07:01 
 1.8% done, time left:   0:06:55 
 1.9% done, time left:   0:06:49 
 1.9% done, time left:   0:06:44 
 2.0% done, time left:   0:06:39 
 2.0% done, time left:   0:06:34 
 2.0% done, time left:   0:06:29 
 2.1% done, time left:   0:06:25 
 2.2% done, time left:   0:06:21 
 2.4% done, time left:   0:06:19 
 2.4% done, time left:   0:06:15 
 2.4% done, time left:   0:06:10 
 2.5% done, time left:   0:06:06 
 2.5% done, time left:   0:06:03 
 2.5% done, time left:   0:05:59 
 2.6% done, time left:   0:05:56 
 2.6% done, time left:   0:05:53 
 2.7% done, time left:   0:05:49 
 2.7% done, time left:   0:05:46 
 2.8% done, time left:   0:05:44 
 2.8% done, time left:   0:05:41 
 2.8% done, time left:   0:05:38 
 2.9% done, time left:   0:05:36 
 3.0% done, time left:   0:05:33 
 3.0% done, time left:   0:05:31 
 3.0% done, time left:   0:05:28 
 3.1% done, time left:   0:05:26 
 3.2% done, time left:   0:05:24 
 3.3% done, time left:   0:05:22 
 3.3% done, time left:   0:05:20 
 3.3% done, time left:   0:05:18 
 3.4% done, time left:   0:05:16 
 3.5% done, time left:   0:05:14 
 3.5% done, time left:   0:05:12 
 3.5% done, time left:   0:05:11 
 3.5% done, time left:   0:05:09 
 3.5% done, time left:   0:05:07 
 3.6% done, time left:   0:05:06 
 3.6% done, time left:   0:05:04 
 3.7% done, time left:   0:05:03 
 3.8% done, time left:   0:05:02 
 3.8% done, time left:   0:05:00 
 3.9% done, time left:   0:04:59 
 4.0% done, time left:   0:04:58 
 4.0% done, time left:   0:04:57 
 4.1% done, time left:   0:04:56 
 4.2% done, time left:   0:04:55 
 4.2% done, time left:   0:04:54 
 4.3% done, time left:   0:04:53 
 4.4% done, time left:   0:04:52 
 4.4% done, time left:   0:04:51 
 4.5% done, time left:   0:04:52 
 4.6% done, time left:   0:04:51 
 4.7% done, time left:   0:04:50 
 4.8% done, time left:   0:04:49 
 4.9% done, time left:   0:04:49 
 5.0% done, time left:   0:04:48 
 5.1% done, time left:   0:04:48 
