 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:26   
 0.1% done, time left:   0:06:48 
 0.2% done, time left:   0:07:19 
 0.2% done, time left:   0:08:03 
 0.2% done, time left:   0:08:53 
 0.2% done, time left:   0:09:14 
 0.2% done, time left:   0:09:41 
 0.2% done, time left:   0:09:53 
 0.3% done, time left:   0:09:51 
 0.3% done, time left:   0:09:48 
 0.3% done, time left:   0:09:38 
 0.4% done, time left:   0:09:24 
 0.5% done, time left:   0:09:09 
 0.5% done, time left:   0:08:55 
 0.5% done, time left:   0:08:42 
 0.6% done, time left:   0:08:30 
 0.6% done, time left:   0:08:19 
 0.7% done, time left:   0:08:07 
 0.8% done, time left:   0:07:55 
 0.9% done, time left:   0:07:44 
 1.0% done, time left:   0:07:34 
 1.0% done, time left:   0:07:24 
 1.1% done, time left:   0:07:14 
 1.2% done, time left:   0:07:05 
 1.3% done, time left:   0:06:57 
 1.3% done, time left:   0:06:49 
 1.4% done, time left:   0:06:42 
 1.5% done, time left:   0:06:34 
 1.5% done, time left:   0:06:28 
 1.6% done, time left:   0:06:21 
 1.7% done, time left:   0:06:15 
 1.8% done, time left:   0:06:09 
 1.8% done, time left:   0:06:04 
 1.9% done, time left:   0:05:59 
 2.0% done, time left:   0:05:54 
 2.0% done, time left:   0:05:49 
 2.1% done, time left:   0:05:44 
 2.2% done, time left:   0:05:40 
 2.2% done, time left:   0:05:36 
 2.3% done, time left:   0:05:32 
 2.4% done, time left:   0:05:28 
 2.4% done, time left:   0:05:25 
 2.4% done, time left:   0:05:21 
 2.4% done, time left:   0:05:18 
 2.5% done, time left:   0:05:15 
 2.5% done, time left:   0:05:13 
 2.5% done, time left:   0:05:10 
 2.6% done, time left:   0:05:07 
 2.6% done, time left:   0:05:05 
 2.6% done, time left:   0:05:03 
 2.6% done, time left:   0:05:01 
 2.7% done, time left:   0:04:59 
 2.8% done, time left:   0:04:58 
 2.9% done, time left:   0:04:56 
 3.0% done, time left:   0:04:54 
 3.0% done, time left:   0:04:52 
 3.1% done, time left:   0:04:50 
 3.1% done, time left:   0:04:48 
 3.2% done, time left:   0:04:47 
 3.3% done, time left:   0:04:45 
 3.3% done, time left:   0:04:43 
 3.4% done, time left:   0:04:41 
 3.4% done, time left:   0:04:40 
 3.5% done, time left:   0:04:38 
 3.5% done, time left:   0:04:37 
 3.5% done, time left:   0:04:35 
 3.5% done, time left:   0:04:34 
 3.6% done, time left:   0:04:33 
 3.6% done, time left:   0:04:32 
 3.6% done, time left:   0:04:31 
 3.7% done, time left:   0:04:29 
 3.7% done, time left:   0:04:28 
 3.8% done, time left:   0:04:27 
 3.8% done, time left:   0:04:26 
 3.9% done, time left:   0:04:26 
