 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:39   
 0.1% done, time left:   0:07:13 
 0.1% done, time left:   0:09:07 
 0.1% done, time left:   0:11:07 
 0.1% done, time left:   0:13:09 
 0.1% done, time left:   0:15:14 
 0.1% done, time left:   0:17:17 
 0.1% done, time left:   0:18:44 
 0.2% done, time left:   0:19:02 
 0.2% done, time left:   0:19:18 
 0.2% done, time left:   0:19:35 
 0.2% done, time left:   0:19:28 
 0.2% done, time left:   0:19:09 
 0.3% done, time left:   0:18:45 
 0.3% done, time left:   0:18:20 
 0.3% done, time left:   0:17:54 
 0.4% done, time left:   0:17:29 
 0.4% done, time left:   0:17:02 
 0.5% done, time left:   0:16:35 
 0.5% done, time left:   0:16:10 
 0.6% done, time left:   0:15:44 
 0.6% done, time left:   0:15:20 
 0.7% done, time left:   0:14:56 
 0.8% done, time left:   0:14:32 
 0.9% done, time left:   0:14:11 
 0.9% done, time left:   0:13:50 
 1.0% done, time left:   0:13:30 
 1.1% done, time left:   0:13:11 
 1.1% done, time left:   0:12:54 
 1.1% done, time left:   0:12:38 
 1.2% done, time left:   0:12:23 
 1.2% done, time left:   0:12:09 
 1.3% done, time left:   0:11:55 
 1.4% done, time left:   0:11:42 
 1.4% done, time left:   0:11:29 
 1.5% done, time left:   0:11:17 
 1.6% done, time left:   0:11:06 
 1.6% done, time left:   0:10:55 
 1.7% done, time left:   0:10:44 
 1.8% done, time left:   0:10:34 
 1.8% done, time left:   0:10:24 
 1.9% done, time left:   0:10:15 
 1.9% done, time left:   0:10:06 
 2.0% done, time left:   0:09:57 
 2.0% done, time left:   0:09:49 
 2.1% done, time left:   0:09:41 
 2.2% done, time left:   0:09:34 
 2.3% done, time left:   0:09:27 
 2.4% done, time left:   0:09:20 
 2.4% done, time left:   0:09:13 
 2.4% done, time left:   0:09:07 
 2.4% done, time left:   0:09:00 
 2.5% done, time left:   0:08:54 
 2.5% done, time left:   0:08:48 
 2.5% done, time left:   0:08:43 
 2.6% done, time left:   0:08:38 
 2.6% done, time left:   0:08:32 
 2.6% done, time left:   0:08:27 
 2.7% done, time left:   0:08:23 
 2.7% done, time left:   0:08:18 
 2.8% done, time left:   0:08:13 
 2.8% done, time left:   0:08:09 
 2.8% done, time left:   0:08:05 
 2.9% done, time left:   0:08:01 
 2.9% done, time left:   0:07:57 
 3.0% done, time left:   0:07:53 
 3.0% done, time left:   0:07:49 
 3.1% done, time left:   0:07:46 
 3.2% done, time left:   0:07:43 
 3.2% done, time left:   0:07:40 
 3.3% done, time left:   0:07:36 
 3.3% done, time left:   0:07:33 
 3.4% done, time left:   0:07:30 
 3.4% done, time left:   0:07:26 
 3.5% done, time left:   0:07:24 
 3.5% done, time left:   0:07:21 
 3.5% done, time left:   0:07:18 
 3.5% done, time left:   0:07:15 
 3.5% done, time left:   0:07:12 
 3.6% done, time left:   0:07:10 
 3.6% done, time left:   0:07:07 
