 0.0% done, time left: unknown                               
 0.1% done, time left:   0:10:42   
 0.1% done, time left:   0:10:23 
 0.1% done, time left:   0:10:44 
 0.1% done, time left:   0:10:19 
 0.1% done, time left:   0:10:11 
 0.2% done, time left:   0:09:56 
 0.2% done, time left:   0:09:53 
 0.2% done, time left:   0:09:51 
 0.2% done, time left:   0:09:52 
 0.2% done, time left:   0:09:55 
 0.2% done, time left:   0:10:01 
 0.2% done, time left:   0:10:05 
 0.3% done, time left:   0:10:04 
 0.3% done, time left:   0:10:00 
 0.4% done, time left:   0:09:52 
 0.4% done, time left:   0:09:43 
 0.5% done, time left:   0:09:33 
 0.5% done, time left:   0:09:23 
 0.5% done, time left:   0:09:14 
 0.6% done, time left:   0:09:03 
 0.7% done, time left:   0:08:53 
 0.7% done, time left:   0:08:43 
 0.8% done, time left:   0:08:33 
 0.9% done, time left:   0:08:23 
 0.9% done, time left:   0:08:14 
 1.0% done, time left:   0:08:05 
 1.1% done, time left:   0:07:57 
 1.2% done, time left:   0:07:49 
 1.2% done, time left:   0:07:41 
 1.3% done, time left:   0:07:34 
 1.3% done, time left:   0:07:27 
 1.3% done, time left:   0:07:21 
 1.4% done, time left:   0:07:15 
 1.4% done, time left:   0:07:10 
 1.4% done, time left:   0:07:04 
 1.5% done, time left:   0:06:59 
 1.6% done, time left:   0:06:55 
 1.6% done, time left:   0:06:50 
 1.7% done, time left:   0:06:45 
 1.7% done, time left:   0:06:41 
 1.8% done, time left:   0:06:37 
 1.9% done, time left:   0:06:33 
 1.9% done, time left:   0:06:29 
 2.0% done, time left:   0:06:25 
 2.1% done, time left:   0:06:22 
 2.1% done, time left:   0:06:18 
 2.2% done, time left:   0:06:15 
 2.3% done, time left:   0:06:11 
 2.3% done, time left:   0:06:08 
 2.4% done, time left:   0:06:05 
 2.4% done, time left:   0:06:02 
 2.4% done, time left:   0:05:59 
 2.4% done, time left:   0:05:56 
 2.4% done, time left:   0:05:54 
 2.4% done, time left:   0:05:51 
 2.4% done, time left:   0:05:49 
 2.5% done, time left:   0:05:47 
 2.5% done, time left:   0:05:45 
 2.5% done, time left:   0:05:43 
 2.6% done, time left:   0:05:41 
 2.6% done, time left:   0:05:40 
 2.7% done, time left:   0:05:38 
 2.7% done, time left:   0:05:36 
 2.8% done, time left:   0:05:35 
 2.8% done, time left:   0:05:33 
 2.8% done, time left:   0:05:31 
 2.9% done, time left:   0:05:30 
 2.9% done, time left:   0:05:28 
 3.0% done, time left:   0:05:27 
 3.0% done, time left:   0:05:26 
 3.0% done, time left:   0:05:24 
 3.1% done, time left:   0:05:23 
 3.2% done, time left:   0:05:22 
 3.2% done, time left:   0:05:21 
 3.3% done, time left:   0:05:20 
 3.3% done, time left:   0:05:18 
 3.4% done, time left:   0:05:17 
 3.4% done, time left:   0:05:16 
 3.5% done, time left:   0:05:15 
 3.5% done, time left:   0:05:14 
 3.5% done, time left:   0:05:13 
 3.5% done, time left:   0:05:12 
 3.5% done, time left:   0:05:11 
 3.6% done, time left:   0:05:10 
 3.6% done, time left:   0:05:09 
 3.6% done, time left:   0:05:08 
 3.7% done, time left:   0:05:07 
 3.7% done, time left:   0:05:06 
 3.8% done, time left:   0:05:05 
 3.9% done, time left:   0:05:04 
 3.9% done, time left:   0:05:03 
 3.9% done, time left:   0:05:02 
 4.0% done, time left:   0:05:01 
 4.0% done, time left:   0:05:00 
 4.1% done, time left:   0:05:00 
 4.2% done, time left:   0:05:00 
 4.3% done, time left:   0:05:00 
 4.4% done, time left:   0:05:00 
 4.4% done, time left:   0:04:59 
 4.5% done, time left:   0:05:01 
 4.6% done, time left:   0:05:01 
 4.7% done, time left:   0:05:01 
 4.8% done, time left:   0:05:02 
 4.8% done, time left:   0:05:01 
 4.9% done, time left:   0:05:01 
 5.0% done, time left:   0:05:01 
 5.1% done, time left:   0:05:02 
 5.2% done, time left:   0:05:02 
 5.3% done, time left:   0:05:03 
 5.4% done, time left:   0:05:04 
 5.7% done, time left:   0:05:09 
 5.9% done, time left:   0:05:12 
 6.0% done, time left:   0:05:09 
 6.4% done, time left:   0:05:14 
 6.5% done, time left:   0:05:14 
 6.7% done, time left:   0:05:15 
 7.3% done, time left:   0:05:17 
 7.5% done, time left:   0:05:15 
 8.0% done, time left:   0:05:13 
 8.4% done, time left:   0:05:11 
 8.9% done, time left:   0:05:07 
 9.2% done, time left:   0:05:01 
 9.2% done, time left:   0:04:54 
 9.3% done, time left:   0:04:48 
 9.3% done, time left:   0:04:41 
 9.3% done, time left:   0:04:35 
 9.3% done, time left:   0:04:28 
 9.3% done, time left:   0:04:22 
 9.4% done, time left:   0:04:17 
 9.6% done, time left:   0:04:13 
 9.9% done, time left:   0:04:09 
10.2% done, time left:   0:04:06 
10.5% done, time left:   0:04:02 
10.5% done, time left:   0:03:56 
10.7% done, time left:   0:03:51 
10.9% done, time left:   0:03:47 
11.2% done, time left:   0:03:43 
11.5% done, time left:   0:03:40 
11.9% done, time left:   0:03:37 
12.4% done, time left:   0:03:33 
12.8% done, time left:   0:03:29 
13.2% done, time left:   0:03:25 
13.7% done, time left:   0:03:20 
14.1% done, time left:   0:03:15 
14.5% done, time left:   0:03:10 
14.6% done, time left:   0:03:03 
15.0% done, time left:   0:02:58 
15.3% done, time left:   0:02:54 
15.8% done, time left:   0:02:49 
16.2% done, time left:   0:02:44 
16.7% done, time left:   0:02:40 
17.2% done, time left:   0:02:35 
17.5% done, time left:   0:02:30 
17.8% done, time left:   0:02:25 
18.3% done, time left:   0:02:20 
18.7% done, time left:   0:02:16 
19.1% done, time left:   0:02:12 
19.5% done, time left:   0:02:07 
19.9% done, time left:   0:02:03 
20.3% done, time left:   0:01:59 
20.7% done, time left:   0:01:55 
21.2% done, time left:   0:01:51 
21.5% done, time left:   0:01:47 
21.6% done, time left:   0:01:42 
21.8% done, time left:   0:01:38 
22.0% done, time left:   0:01:35 
22.4% done, time left:   0:01:32 
22.9% done, time left:   0:01:29 
23.3% done, time left:   0:01:27 
23.8% done, time left:   0:01:24 
24.3% done, time left:   0:01:21 
24.8% done, time left:   0:01:19 
25.3% done, time left:   0:01:16 
25.7% done, time left:   0:01:13 
26.0% done, time left:   0:01:10 
26.5% done, time left:   0:01:08 
27.0% done, time left:   0:01:06 
27.5% done, time left:   0:01:04 
28.0% done, time left:   0:01:02 
