 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:29   
 0.1% done, time left:   0:09:39 
 0.1% done, time left:   0:12:47 
 0.1% done, time left:   0:15:57 
 0.1% done, time left:   0:16:33 
 0.2% done, time left:   0:16:25 
 0.2% done, time left:   0:15:51 
 0.2% done, time left:   0:15:11 
 0.3% done, time left:   0:14:34 
 0.3% done, time left:   0:13:59 
 0.4% done, time left:   0:13:24 
 0.4% done, time left:   0:12:50 
 0.5% done, time left:   0:12:21 
 0.5% done, time left:   0:11:54 
 0.6% done, time left:   0:11:29 
 0.7% done, time left:   0:11:06 
 0.8% done, time left:   0:10:44 
 0.8% done, time left:   0:10:23 
 0.9% done, time left:   0:10:04 
 1.0% done, time left:   0:09:47 
 1.0% done, time left:   0:09:31 
 1.1% done, time left:   0:09:16 
 1.1% done, time left:   0:09:02 
 1.2% done, time left:   0:08:49 
 1.3% done, time left:   0:08:37 
 1.4% done, time left:   0:08:26 
 1.4% done, time left:   0:08:15 
 1.5% done, time left:   0:08:05 
 1.6% done, time left:   0:07:55 
 1.7% done, time left:   0:07:46 
 1.7% done, time left:   0:07:37 
 1.8% done, time left:   0:07:29 
 1.9% done, time left:   0:07:22 
 1.9% done, time left:   0:07:14 
 2.0% done, time left:   0:07:07 
 2.1% done, time left:   0:07:01 
 2.2% done, time left:   0:06:54 
 2.2% done, time left:   0:06:48 
 2.3% done, time left:   0:06:43 
 2.4% done, time left:   0:06:37 
 2.4% done, time left:   0:06:32 
 2.4% done, time left:   0:06:27 
 2.4% done, time left:   0:06:22 
 2.4% done, time left:   0:06:18 
 2.5% done, time left:   0:06:14 
 2.5% done, time left:   0:06:10 
 2.5% done, time left:   0:06:07 
 2.6% done, time left:   0:06:03 
 2.6% done, time left:   0:06:00 
 2.6% done, time left:   0:05:56 
 2.7% done, time left:   0:05:53 
 2.7% done, time left:   0:05:50 
 2.8% done, time left:   0:05:47 
 2.8% done, time left:   0:05:45 
 2.8% done, time left:   0:05:42 
 2.9% done, time left:   0:05:40 
 3.0% done, time left:   0:05:37 
 3.0% done, time left:   0:05:35 
 3.0% done, time left:   0:05:33 
 3.1% done, time left:   0:05:30 
 3.3% done, time left:   0:05:33 
 3.3% done, time left:   0:05:30 
 3.4% done, time left:   0:05:28 
 3.4% done, time left:   0:05:25 
 3.5% done, time left:   0:05:23 
 3.5% done, time left:   0:05:21 
 3.5% done, time left:   0:05:19 
 3.5% done, time left:   0:05:17 
 3.5% done, time left:   0:05:15 
 3.6% done, time left:   0:05:13 
 3.6% done, time left:   0:05:11 
 3.7% done, time left:   0:05:09 
 3.7% done, time left:   0:05:07 
 3.8% done, time left:   0:05:06 
 3.8% done, time left:   0:05:04 
 3.9% done, time left:   0:05:02 
 4.0% done, time left:   0:05:01 
 4.0% done, time left:   0:04:59 
 4.0% done, time left:   0:04:58 
 4.1% done, time left:   0:04:57 
 4.2% done, time left:   0:04:56 
 4.2% done, time left:   0:04:54 
 4.3% done, time left:   0:04:53 
