 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:34   
 0.1% done, time left:   0:09:50 
 0.1% done, time left:   0:11:25 
 0.1% done, time left:   0:13:09 
 0.1% done, time left:   0:14:58 
 0.1% done, time left:   0:16:50 
 0.1% done, time left:   0:18:43 
 0.1% done, time left:   0:19:04 
 0.2% done, time left:   0:19:09 
 0.2% done, time left:   0:18:52 
 0.2% done, time left:   0:18:31 
 0.2% done, time left:   0:18:08 
 0.3% done, time left:   0:17:40 
 0.3% done, time left:   0:17:13 
 0.4% done, time left:   0:16:45 
 0.4% done, time left:   0:16:19 
 0.4% done, time left:   0:15:51 
 0.5% done, time left:   0:15:26 
 0.5% done, time left:   0:15:01 
 0.6% done, time left:   0:14:38 
 0.7% done, time left:   0:14:15 
 0.8% done, time left:   0:13:52 
 0.8% done, time left:   0:13:31 
 0.9% done, time left:   0:13:10 
 1.0% done, time left:   0:12:51 
 1.0% done, time left:   0:12:33 
 1.1% done, time left:   0:12:16 
 1.1% done, time left:   0:12:00 
 1.2% done, time left:   0:11:45 
 1.3% done, time left:   0:11:30 
 1.4% done, time left:   0:11:16 
 1.4% done, time left:   0:11:03 
 1.5% done, time left:   0:10:51 
 1.6% done, time left:   0:10:39 
 1.6% done, time left:   0:10:27 
 1.7% done, time left:   0:10:16 
 1.8% done, time left:   0:10:06 
 1.8% done, time left:   0:09:56 
 1.9% done, time left:   0:09:47 
 2.0% done, time left:   0:09:37 
 2.0% done, time left:   0:09:29 
 2.1% done, time left:   0:09:20 
 2.2% done, time left:   0:09:12 
 2.2% done, time left:   0:09:05 
 2.3% done, time left:   0:08:57 
 2.4% done, time left:   0:08:50 
 2.4% done, time left:   0:08:43 
 2.4% done, time left:   0:08:37 
 2.4% done, time left:   0:08:31 
 2.4% done, time left:   0:08:25 
 2.5% done, time left:   0:08:19 
 2.5% done, time left:   0:08:14 
 2.5% done, time left:   0:08:09 
 2.6% done, time left:   0:08:04 
 2.6% done, time left:   0:07:59 
 2.7% done, time left:   0:07:54 
 2.7% done, time left:   0:07:50 
 2.8% done, time left:   0:07:45 
 2.8% done, time left:   0:07:41 
 2.8% done, time left:   0:07:37 
 2.9% done, time left:   0:07:33 
 3.0% done, time left:   0:07:29 
 3.0% done, time left:   0:07:26 
 3.0% done, time left:   0:07:22 
 3.1% done, time left:   0:07:19 
 3.2% done, time left:   0:07:16 
 3.3% done, time left:   0:07:13 
 3.3% done, time left:   0:07:10 
 3.3% done, time left:   0:07:07 
 3.4% done, time left:   0:07:04 
 3.5% done, time left:   0:07:01 
 3.5% done, time left:   0:06:58 
 3.5% done, time left:   0:06:55 
 3.5% done, time left:   0:06:52 
 3.6% done, time left:   0:06:50 
 3.6% done, time left:   0:06:47 
 3.7% done, time left:   0:06:45 
 3.7% done, time left:   0:06:42 
 3.8% done, time left:   0:06:40 
 3.8% done, time left:   0:06:37 
 3.9% done, time left:   0:06:35 
 4.0% done, time left:   0:06:34 
 4.0% done, time left:   0:06:31 
 4.1% done, time left:   0:06:29 
 4.1% done, time left:   0:06:28 
 4.2% done, time left:   0:06:26 
 4.3% done, time left:   0:06:24 
 4.3% done, time left:   0:06:22 
 4.4% done, time left:   0:06:20 
 4.4% done, time left:   0:06:19 
 4.6% done, time left:   0:06:18 
 4.6% done, time left:   0:06:17 
 4.7% done, time left:   0:06:15 
 4.8% done, time left:   0:06:14 
 4.8% done, time left:   0:06:13 
 4.9% done, time left:   0:06:12 
 5.0% done, time left:   0:06:11 
 5.1% done, time left:   0:06:10 
 5.1% done, time left:   0:06:09 
 5.2% done, time left:   0:06:08 
 5.3% done, time left:   0:06:07 
 5.4% done, time left:   0:06:07 
 5.4% done, time left:   0:06:05 
 5.5% done, time left:   0:06:04 
 5.6% done, time left:   0:06:03 
 5.7% done, time left:   0:06:04 
 5.7% done, time left:   0:06:03 
 5.8% done, time left:   0:06:02 
 5.9% done, time left:   0:06:01 
 6.0% done, time left:   0:06:01 
 6.1% done, time left:   0:06:00 
 6.1% done, time left:   0:05:59 
 6.2% done, time left:   0:06:00 
 6.3% done, time left:   0:05:59 
 6.4% done, time left:   0:05:58 
 6.4% done, time left:   0:05:57 
 6.6% done, time left:   0:05:57 
 6.6% done, time left:   0:05:56 
 6.7% done, time left:   0:05:56 
 6.7% done, time left:   0:05:54 
 6.9% done, time left:   0:05:55 
 6.9% done, time left:   0:05:54 
 7.0% done, time left:   0:05:53 
 7.1% done, time left:   0:05:53 
 7.2% done, time left:   0:05:53 
 7.3% done, time left:   0:05:53 
 7.3% done, time left:   0:05:52 
 7.4% done, time left:   0:05:51 
 7.7% done, time left:   0:05:55 
 8.1% done, time left:   0:05:58 
 8.4% done, time left:   0:05:59 
 8.8% done, time left:   0:05:58 
 9.2% done, time left:   0:05:57 
 9.2% done, time left:   0:05:51 
 9.3% done, time left:   0:05:46 
 9.3% done, time left:   0:05:41 
 9.3% done, time left:   0:05:36 
 9.3% done, time left:   0:05:31 
 9.6% done, time left:   0:05:28 
10.0% done, time left:   0:05:26 
10.4% done, time left:   0:05:22 
10.5% done, time left:   0:05:17 
10.5% done, time left:   0:05:10 
10.7% done, time left:   0:05:05 
11.2% done, time left:   0:05:01 
11.6% done, time left:   0:04:57 
12.1% done, time left:   0:04:51 
12.6% done, time left:   0:04:44 
13.1% done, time left:   0:04:37 
13.6% done, time left:   0:04:29 
14.0% done, time left:   0:04:21 
14.4% done, time left:   0:04:13 
14.8% done, time left:   0:04:05 
15.2% done, time left:   0:03:57 
15.7% done, time left:   0:03:49 
16.1% done, time left:   0:03:41 
16.5% done, time left:   0:03:34 
16.9% done, time left:   0:03:26 
17.0% done, time left:   0:03:18 
17.4% done, time left:   0:03:11 
17.8% done, time left:   0:03:04 
18.3% done, time left:   0:02:57 
18.8% done, time left:   0:02:51 
19.2% done, time left:   0:02:45 
19.7% done, time left:   0:02:38 
20.1% done, time left:   0:02:32 
20.4% done, time left:   0:02:26 
20.9% done, time left:   0:02:21 
21.3% done, time left:   0:02:15 
21.7% done, time left:   0:02:10 
22.2% done, time left:   0:02:05 
22.6% done, time left:   0:02:00 
23.1% done, time left:   0:01:56 
23.6% done, time left:   0:01:51 
24.0% done, time left:   0:01:47 
24.5% done, time left:   0:01:42 
24.7% done, time left:   0:01:37 
25.2% done, time left:   0:01:34 
25.7% done, time left:   0:01:30 
26.1% done, time left:   0:01:26 
26.6% done, time left:   0:01:23 
27.1% done, time left:   0:01:20 
27.5% done, time left:   0:01:16 
28.0% done, time left:   0:01:13 
28.5% done, time left:   0:01:10 
29.0% done, time left:   0:01:07 
29.3% done, time left:   0:01:04 
29.7% done, time left:   0:01:02 
30.2% done, time left:   0:00:59 
30.7% done, time left:   0:00:57 
31.1% done, time left:   0:00:55 
31.5% done, time left:   0:00:53 
32.0% done, time left:   0:00:51 
32.4% done, time left:   0:00:49 
32.8% done, time left:   0:00:47 
33.3% done, time left:   0:00:45 
33.8% done, time left:   0:00:44 
34.1% done, time left:   0:00:42 
34.5% done, time left:   0:00:40 
34.9% done, time left:   0:00:39 
35.4% done, time left:   0:00:38 
35.9% done, time left:   0:00:36 
36.3% done, time left:   0:00:35 
36.8% done, time left:   0:00:34 
37.3% done, time left:   0:00:33 
37.7% done, time left:   0:00:32 
38.2% done, time left:   0:00:31 
38.6% done, time left:   0:00:30 
39.1% done, time left:   0:00:29 
39.4% done, time left:   0:00:28 
39.9% done, time left:   0:00:27 
40.4% done, time left:   0:00:26 
40.7% done, time left:   0:00:25 
41.1% done, time left:   0:00:25 
41.6% done, time left:   0:00:24 
42.1% done, time left:   0:00:23 
42.5% done, time left:   0:00:23 
43.0% done, time left:   0:00:22 
43.4% done, time left:   0:00:22 
43.9% done, time left:   0:00:21 
44.4% done, time left:   0:00:21 
44.8% done, time left:   0:00:20 
45.3% done, time left:   0:00:19 
45.3% done, time left:   0:00:18 
45.8% done, time left:   0:00:18 
46.2% done, time left:   0:00:17 
46.7% done, time left:   0:00:17 
47.2% done, time left:   0:00:16 
47.7% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.6% done, time left:   0:00:15 
49.1% done, time left:   0:00:15 
49.3% done, time left:   0:00:14 
49.6% done, time left:   0:00:14 
50.0% done, time left:   0:00:13 
50.5% done, time left:   0:00:13 
51.0% done, time left:   0:00:13 
51.5% done, time left:   0:00:13 
52.0% done, time left:   0:00:13 
52.3% done, time left:   0:00:12 
52.8% done, time left:   0:00:12 
53.3% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.7% done, time left:   0:00:11 
55.2% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.5% done, time left:   0:00:08 
60.0% done, time left:   0:00:08 
60.4% done, time left:   0:00:08 
60.9% done, time left:   0:00:08 
