 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:59   
 0.1% done, time left:   0:08:46 
 0.1% done, time left:   0:11:38 
 0.1% done, time left:   0:14:30 
 0.1% done, time left:   0:17:20 
 0.1% done, time left:   0:18:21 
 0.2% done, time left:   0:18:18 
 0.2% done, time left:   0:18:31 
 0.2% done, time left:   0:18:48 
 0.2% done, time left:   0:18:46 
 0.2% done, time left:   0:18:32 
 0.2% done, time left:   0:18:04 
 0.3% done, time left:   0:17:34 
 0.3% done, time left:   0:17:04 
 0.4% done, time left:   0:16:35 
 0.4% done, time left:   0:16:07 
 0.4% done, time left:   0:15:40 
 0.5% done, time left:   0:15:15 
 0.5% done, time left:   0:14:50 
 0.6% done, time left:   0:14:25 
 0.7% done, time left:   0:14:02 
 0.8% done, time left:   0:13:38 
 0.8% done, time left:   0:13:16 
 0.9% done, time left:   0:12:56 
 1.0% done, time left:   0:12:36 
 1.1% done, time left:   0:12:17 
 1.1% done, time left:   0:11:59 
 1.2% done, time left:   0:11:43 
 1.3% done, time left:   0:11:27 
 1.3% done, time left:   0:11:12 
 1.4% done, time left:   0:10:58 
 1.5% done, time left:   0:10:45 
 1.5% done, time left:   0:10:32 
 1.6% done, time left:   0:10:20 
 1.7% done, time left:   0:10:08 
 1.7% done, time left:   0:09:58 
 1.8% done, time left:   0:09:47 
 1.9% done, time left:   0:09:37 
 1.9% done, time left:   0:09:28 
 1.9% done, time left:   0:09:19 
 2.0% done, time left:   0:09:11 
 2.1% done, time left:   0:09:02 
 2.1% done, time left:   0:08:55 
 2.2% done, time left:   0:08:47 
 2.3% done, time left:   0:08:40 
 2.3% done, time left:   0:08:33 
 2.4% done, time left:   0:08:26 
 2.4% done, time left:   0:08:20 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.5% done, time left:   0:08:03 
 2.5% done, time left:   0:07:58 
 2.5% done, time left:   0:07:53 
 2.6% done, time left:   0:07:48 
 2.6% done, time left:   0:07:43 
 2.6% done, time left:   0:07:39 
 2.7% done, time left:   0:07:35 
 2.7% done, time left:   0:07:30 
 2.8% done, time left:   0:07:26 
 2.8% done, time left:   0:07:23 
 2.9% done, time left:   0:07:20 
 3.0% done, time left:   0:07:17 
 3.0% done, time left:   0:07:13 
 3.1% done, time left:   0:07:09 
 3.2% done, time left:   0:07:06 
 3.3% done, time left:   0:07:03 
 3.3% done, time left:   0:07:00 
 3.3% done, time left:   0:06:57 
 3.4% done, time left:   0:06:54 
 3.4% done, time left:   0:06:51 
 3.5% done, time left:   0:06:48 
 3.5% done, time left:   0:06:45 
 3.5% done, time left:   0:06:42 
 3.5% done, time left:   0:06:39 
 3.5% done, time left:   0:06:37 
 3.6% done, time left:   0:06:34 
 3.6% done, time left:   0:06:31 
 3.6% done, time left:   0:06:28 
 3.6% done, time left:   0:06:26 
 3.7% done, time left:   0:06:24 
 3.7% done, time left:   0:06:22 
 3.8% done, time left:   0:06:20 
 3.9% done, time left:   0:06:18 
 3.9% done, time left:   0:06:17 
 4.0% done, time left:   0:06:15 
 4.1% done, time left:   0:06:13 
 4.1% done, time left:   0:06:11 
 4.2% done, time left:   0:06:10 
 4.2% done, time left:   0:06:08 
 4.3% done, time left:   0:06:07 
 4.4% done, time left:   0:06:06 
 4.5% done, time left:   0:06:05 
 4.6% done, time left:   0:06:05 
 4.6% done, time left:   0:06:04 
 4.9% done, time left:   0:06:09 
 5.4% done, time left:   0:06:14 
 5.7% done, time left:   0:06:15 
 6.1% done, time left:   0:06:15 
 6.4% done, time left:   0:06:14 
 6.7% done, time left:   0:06:11 
 7.2% done, time left:   0:06:08 
 7.4% done, time left:   0:06:03 
 7.5% done, time left:   0:05:57 
 7.9% done, time left:   0:05:53 
 8.2% done, time left:   0:05:48 
 8.6% done, time left:   0:05:42 
 9.0% done, time left:   0:05:37 
 9.2% done, time left:   0:05:30 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:14 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:05:00 
 9.4% done, time left:   0:04:53 
 9.6% done, time left:   0:04:48 
10.0% done, time left:   0:04:43 
10.4% done, time left:   0:04:39 
10.5% done, time left:   0:04:32 
10.5% done, time left:   0:04:25 
10.9% done, time left:   0:04:20 
11.3% done, time left:   0:04:15 
11.8% done, time left:   0:04:10 
12.2% done, time left:   0:04:04 
12.7% done, time left:   0:03:58 
13.1% done, time left:   0:03:52 
13.5% done, time left:   0:03:45 
13.8% done, time left:   0:03:39 
14.1% done, time left:   0:03:33 
14.4% done, time left:   0:03:27 
14.7% done, time left:   0:03:21 
15.1% done, time left:   0:03:15 
15.6% done, time left:   0:03:10 
16.0% done, time left:   0:03:04 
16.4% done, time left:   0:02:59 
16.5% done, time left:   0:02:52 
16.9% done, time left:   0:02:47 
17.3% done, time left:   0:02:42 
17.7% done, time left:   0:02:37 
18.1% done, time left:   0:02:32 
18.5% done, time left:   0:02:27 
19.0% done, time left:   0:02:22 
19.3% done, time left:   0:02:17 
19.5% done, time left:   0:02:12 
19.8% done, time left:   0:02:08 
20.2% done, time left:   0:02:04 
20.6% done, time left:   0:02:00 
21.0% done, time left:   0:01:57 
21.4% done, time left:   0:01:53 
21.8% done, time left:   0:01:50 
22.0% done, time left:   0:01:46 
22.4% done, time left:   0:01:43 
22.6% done, time left:   0:01:39 
22.9% done, time left:   0:01:36 
23.4% done, time left:   0:01:33 
23.9% done, time left:   0:01:31 
24.3% done, time left:   0:01:28 
24.8% done, time left:   0:01:25 
25.2% done, time left:   0:01:23 
25.6% done, time left:   0:01:20 
25.9% done, time left:   0:01:17 
26.3% done, time left:   0:01:15 
26.8% done, time left:   0:01:12 
27.1% done, time left:   0:01:10 
27.4% done, time left:   0:01:07 
27.9% done, time left:   0:01:05 
28.3% done, time left:   0:01:04 
28.7% done, time left:   0:01:02 
29.1% done, time left:   0:01:00 
29.6% done, time left:   0:00:58 
30.0% done, time left:   0:00:56 
30.4% done, time left:   0:00:54 
30.6% done, time left:   0:00:52 
31.0% done, time left:   0:00:50 
31.5% done, time left:   0:00:49 
31.9% done, time left:   0:00:48 
32.3% done, time left:   0:00:46 
32.8% done, time left:   0:00:45 
33.2% done, time left:   0:00:44 
33.5% done, time left:   0:00:42 
33.7% done, time left:   0:00:40 
34.1% done, time left:   0:00:39 
34.4% done, time left:   0:00:38 
34.7% done, time left:   0:00:37 
35.1% done, time left:   0:00:36 
35.5% done, time left:   0:00:35 
36.0% done, time left:   0:00:34 
36.4% done, time left:   0:00:34 
36.9% done, time left:   0:00:33 
37.3% done, time left:   0:00:32 
37.7% done, time left:   0:00:31 
38.1% done, time left:   0:00:30 
38.4% done, time left:   0:00:29 
38.7% done, time left:   0:00:29 
39.1% done, time left:   0:00:28 
39.4% done, time left:   0:00:27 
39.8% done, time left:   0:00:27 
40.1% done, time left:   0:00:26 
40.5% done, time left:   0:00:26 
41.0% done, time left:   0:00:25 
41.4% done, time left:   0:00:25 
41.9% done, time left:   0:00:25 
42.4% done, time left:   0:00:24 
42.9% done, time left:   0:00:24 
43.5% done, time left:   0:00:24 
44.0% done, time left:   0:00:23 
44.5% done, time left:   0:00:22 
45.0% done, time left:   0:00:22 
45.5% done, time left:   0:00:21 
46.0% done, time left:   0:00:21 
46.4% done, time left:   0:00:20 
46.9% done, time left:   0:00:20 
47.4% done, time left:   0:00:19 
47.9% done, time left:   0:00:18 
48.3% done, time left:   0:00:18 
48.8% done, time left:   0:00:17 
49.3% done, time left:   0:00:17 
49.7% done, time left:   0:00:16 
50.2% done, time left:   0:00:16 
50.6% done, time left:   0:00:15 
51.1% done, time left:   0:00:15 
51.5% done, time left:   0:00:14 
51.9% done, time left:   0:00:14 
52.1% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.8% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
57.2% done, time left:   0:00:08 
57.7% done, time left:   0:00:08 
58.1% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.4% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.3% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.6% done, time left:   0:00:08 
62.1% done, time left:   0:00:07 
62.5% done, time left:   0:00:07 
63.0% done, time left:   0:00:07 
63.4% done, time left:   0:00:07 
63.8% done, time left:   0:00:07 
64.3% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.2% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
67.0% done, time left:   0:00:06 
67.4% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.5% done, time left:   0:00:04 
68.6% done, time left:   0:00:03 
68.6% done, time left:   0:00:02 
68.7% done, time left:   0:00:02 
68.7% done, time left:   0:00:01 
68.8% done, time left:   0:00:01 
68.9% done, time left:   0:00:01 
69.0% done, time left:   0:00:00 
69.1% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
69.6% done, time left:   0:00:01 
70.0% done, time left:   0:00:01 
70.4% done, time left:   0:00:02 
70.8% done, time left:   0:00:02 
71.2% done, time left:   0:00:03 
71.7% done, time left:   0:00:03 
72.1% done, time left:   0:00:03 
72.6% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.3% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
77.0% done, time left:   0:00:03 
77.4% done, time left:   0:00:03 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.3% done, time left:   0:00:02 
