 0.0% done, time left: unknown                               
 0.1% done, time left:   0:10:35   
 0.1% done, time left:   0:11:06 
 0.1% done, time left:   0:11:54 
 0.1% done, time left:   0:11:37 
 0.1% done, time left:   0:11:23 
 0.2% done, time left:   0:10:57 
 0.2% done, time left:   0:10:47 
 0.2% done, time left:   0:10:42 
 0.2% done, time left:   0:10:39 
 0.2% done, time left:   0:10:37 
 0.2% done, time left:   0:10:33 
 0.3% done, time left:   0:10:28 
 0.3% done, time left:   0:10:22 
 0.3% done, time left:   0:10:14 
 0.4% done, time left:   0:10:05 
 0.4% done, time left:   0:09:54 
 0.5% done, time left:   0:09:43 
 0.5% done, time left:   0:09:32 
 0.6% done, time left:   0:09:21 
 0.7% done, time left:   0:09:09 
 0.7% done, time left:   0:08:57 
 0.8% done, time left:   0:08:46 
 0.9% done, time left:   0:08:35 
 0.9% done, time left:   0:08:25 
 1.0% done, time left:   0:08:15 
 1.1% done, time left:   0:08:05 
 1.2% done, time left:   0:07:57 
 1.2% done, time left:   0:07:48 
 1.3% done, time left:   0:07:40 
 1.4% done, time left:   0:07:32 
 1.5% done, time left:   0:07:24 
 1.6% done, time left:   0:07:17 
 1.6% done, time left:   0:07:10 
 1.6% done, time left:   0:07:04 
 1.7% done, time left:   0:06:58 
 1.8% done, time left:   0:06:52 
 1.9% done, time left:   0:06:46 
 1.9% done, time left:   0:06:41 
 2.0% done, time left:   0:06:36 
 2.0% done, time left:   0:06:31 
 2.1% done, time left:   0:06:26 
 2.1% done, time left:   0:06:22 
 2.2% done, time left:   0:06:18 
 2.3% done, time left:   0:06:14 
 2.4% done, time left:   0:06:10 
 2.4% done, time left:   0:06:06 
 2.4% done, time left:   0:06:02 
 2.4% done, time left:   0:05:59 
 2.4% done, time left:   0:05:56 
 2.5% done, time left:   0:05:53 
 2.5% done, time left:   0:05:50 
 2.5% done, time left:   0:05:47 
 2.6% done, time left:   0:05:44 
 2.6% done, time left:   0:05:42 
 2.7% done, time left:   0:05:39 
 2.7% done, time left:   0:05:37 
 2.8% done, time left:   0:05:35 
 2.8% done, time left:   0:05:33 
 2.8% done, time left:   0:05:30 
 3.0% done, time left:   0:05:31 
 3.0% done, time left:   0:05:29 
 3.0% done, time left:   0:05:27 
 3.1% done, time left:   0:05:25 
 3.2% done, time left:   0:05:23 
 3.2% done, time left:   0:05:21 
 3.3% done, time left:   0:05:19 
 3.3% done, time left:   0:05:17 
 3.3% done, time left:   0:05:15 
 3.4% done, time left:   0:05:13 
 3.4% done, time left:   0:05:12 
 3.5% done, time left:   0:05:10 
 3.5% done, time left:   0:05:09 
 3.5% done, time left:   0:05:07 
 3.5% done, time left:   0:05:06 
 3.5% done, time left:   0:05:04 
 3.5% done, time left:   0:05:03 
 3.6% done, time left:   0:05:02 
 3.6% done, time left:   0:05:01 
 3.6% done, time left:   0:04:59 
 3.7% done, time left:   0:04:58 
 3.7% done, time left:   0:04:57 
 3.7% done, time left:   0:04:56 
 3.7% done, time left:   0:04:55 
 3.8% done, time left:   0:04:54 
 3.9% done, time left:   0:04:54 
 3.9% done, time left:   0:04:53 
 4.0% done, time left:   0:04:53 
 4.0% done, time left:   0:04:52 
 4.1% done, time left:   0:04:51 
 4.2% done, time left:   0:04:51 
 4.2% done, time left:   0:04:50 
 4.3% done, time left:   0:04:50 
 4.4% done, time left:   0:04:50 
 4.4% done, time left:   0:04:49 
 4.6% done, time left:   0:04:50 
 4.7% done, time left:   0:04:54 
 5.1% done, time left:   0:05:00 
 5.2% done, time left:   0:04:59 
 5.5% done, time left:   0:05:02 
 5.9% done, time left:   0:05:04 
 6.3% done, time left:   0:05:04 
 6.7% done, time left:   0:05:03 
 7.2% done, time left:   0:05:02 
 7.4% done, time left:   0:04:57 
 7.8% done, time left:   0:04:54 
 8.1% done, time left:   0:04:51 
 8.5% done, time left:   0:04:48 
 9.0% done, time left:   0:04:44 
 9.2% done, time left:   0:04:38 
 9.3% done, time left:   0:04:31 
 9.3% done, time left:   0:04:25 
 9.3% done, time left:   0:04:18 
 9.3% done, time left:   0:04:12 
 9.3% done, time left:   0:04:06 
 9.4% done, time left:   0:04:01 
 9.6% done, time left:   0:03:57 
 9.7% done, time left:   0:03:52 
10.0% done, time left:   0:03:48 
10.3% done, time left:   0:03:45 
10.5% done, time left:   0:03:41 
10.5% done, time left:   0:03:35 
10.6% done, time left:   0:03:31 
10.9% done, time left:   0:03:28 
11.3% done, time left:   0:03:25 
11.8% done, time left:   0:03:22 
12.2% done, time left:   0:03:18 
12.6% done, time left:   0:03:14 
13.1% done, time left:   0:03:10 
13.5% done, time left:   0:03:06 
13.9% done, time left:   0:03:01 
14.3% done, time left:   0:02:56 
14.4% done, time left:   0:02:50 
14.7% done, time left:   0:02:45 
15.1% done, time left:   0:02:41 
15.6% done, time left:   0:02:36 
16.0% done, time left:   0:02:32 
16.5% done, time left:   0:02:27 
16.9% done, time left:   0:02:22 
17.4% done, time left:   0:02:18 
17.9% done, time left:   0:02:13 
18.2% done, time left:   0:02:09 
18.6% done, time left:   0:02:04 
19.1% done, time left:   0:02:00 
19.5% done, time left:   0:01:56 
20.0% done, time left:   0:01:52 
20.5% done, time left:   0:01:49 
21.0% done, time left:   0:01:44 
21.4% done, time left:   0:01:41 
21.9% done, time left:   0:01:37 
22.0% done, time left:   0:01:32 
22.1% done, time left:   0:01:28 
22.4% done, time left:   0:01:24 
22.8% done, time left:   0:01:22 
23.2% done, time left:   0:01:19 
23.5% done, time left:   0:01:16 
23.9% done, time left:   0:01:14 
24.3% done, time left:   0:01:11 
24.8% done, time left:   0:01:09 
25.2% done, time left:   0:01:07 
25.7% done, time left:   0:01:05 
25.8% done, time left:   0:01:02 
26.3% done, time left:   0:01:00 
26.7% done, time left:   0:00:58 
27.1% done, time left:   0:00:57 
27.6% done, time left:   0:00:55 
28.0% done, time left:   0:00:53 
28.5% done, time left:   0:00:52 
28.9% done, time left:   0:00:50 
29.3% done, time left:   0:00:48 
29.7% done, time left:   0:00:47 
30.1% done, time left:   0:00:46 
30.6% done, time left:   0:00:44 
31.0% done, time left:   0:00:43 
31.5% done, time left:   0:00:42 
32.0% done, time left:   0:00:41 
32.5% done, time left:   0:00:40 
33.0% done, time left:   0:00:39 
33.5% done, time left:   0:00:38 
33.5% done, time left:   0:00:35 
34.0% done, time left:   0:00:34 
34.5% done, time left:   0:00:33 
34.9% done, time left:   0:00:32 
35.3% done, time left:   0:00:31 
35.8% done, time left:   0:00:30 
36.3% done, time left:   0:00:30 
36.7% done, time left:   0:00:29 
37.2% done, time left:   0:00:28 
37.6% done, time left:   0:00:27 
38.0% done, time left:   0:00:26 
38.3% done, time left:   0:00:25 
38.6% done, time left:   0:00:24 
38.6% done, time left:   0:00:23 
39.1% done, time left:   0:00:22 
39.5% done, time left:   0:00:22 
40.0% done, time left:   0:00:22 
40.4% done, time left:   0:00:21 
40.9% done, time left:   0:00:21 
41.3% done, time left:   0:00:21 
41.8% done, time left:   0:00:20 
42.3% done, time left:   0:00:20 
42.6% done, time left:   0:00:19 
43.0% done, time left:   0:00:19 
43.5% done, time left:   0:00:19 
43.9% done, time left:   0:00:19 
44.4% done, time left:   0:00:18 
44.9% done, time left:   0:00:18 
45.4% done, time left:   0:00:18 
45.9% done, time left:   0:00:18 
46.4% done, time left:   0:00:17 
46.9% done, time left:   0:00:17 
47.5% done, time left:   0:00:17 
47.9% done, time left:   0:00:16 
48.3% done, time left:   0:00:15 
48.6% done, time left:   0:00:15 
49.0% done, time left:   0:00:14 
49.4% done, time left:   0:00:14 
49.8% done, time left:   0:00:14 
50.2% done, time left:   0:00:13 
50.4% done, time left:   0:00:13 
50.9% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.8% done, time left:   0:00:12 
52.2% done, time left:   0:00:12 
