 0.0% done, time left: unknown                               
 0.1% done, time left:   0:06:41   
 0.1% done, time left:   0:08:00 
 0.1% done, time left:   0:08:21 
 0.1% done, time left:   0:08:27 
 0.1% done, time left:   0:08:29 
 0.2% done, time left:   0:08:29 
 0.2% done, time left:   0:08:34 
 0.2% done, time left:   0:08:36 
 0.2% done, time left:   0:08:38 
 0.2% done, time left:   0:08:37 
 0.3% done, time left:   0:08:37 
 0.3% done, time left:   0:08:36 
 0.3% done, time left:   0:08:34 
 0.3% done, time left:   0:08:30 
 0.4% done, time left:   0:08:25 
 0.5% done, time left:   0:08:18 
 0.5% done, time left:   0:08:11 
 0.5% done, time left:   0:08:04 
 0.6% done, time left:   0:07:56 
 0.7% done, time left:   0:07:48 
 0.8% done, time left:   0:07:40 
 0.9% done, time left:   0:07:31 
 1.0% done, time left:   0:07:23 
 1.1% done, time left:   0:07:14 
 1.2% done, time left:   0:07:07 
 1.2% done, time left:   0:06:59 
 1.3% done, time left:   0:06:52 
 1.4% done, time left:   0:06:45 
 1.5% done, time left:   0:06:38 
 1.5% done, time left:   0:06:32 
 1.6% done, time left:   0:06:26 
 1.7% done, time left:   0:06:20 
 1.8% done, time left:   0:06:15 
 1.8% done, time left:   0:06:10 
 1.9% done, time left:   0:06:05 
 2.0% done, time left:   0:06:00 
 2.0% done, time left:   0:05:56 
 2.1% done, time left:   0:05:51 
 2.2% done, time left:   0:05:47 
 2.2% done, time left:   0:05:43 
 2.3% done, time left:   0:05:39 
 2.3% done, time left:   0:05:36 
 2.4% done, time left:   0:05:32 
 2.4% done, time left:   0:05:29 
 2.4% done, time left:   0:05:26 
 2.4% done, time left:   0:05:23 
 2.4% done, time left:   0:05:21 
 2.4% done, time left:   0:05:18 
 2.5% done, time left:   0:05:16 
 2.5% done, time left:   0:05:14 
 2.6% done, time left:   0:05:12 
 2.6% done, time left:   0:05:10 
 2.6% done, time left:   0:05:08 
 2.7% done, time left:   0:05:06 
 2.7% done, time left:   0:05:04 
 2.8% done, time left:   0:05:02 
 2.8% done, time left:   0:05:01 
 2.8% done, time left:   0:04:59 
 2.9% done, time left:   0:04:57 
 3.0% done, time left:   0:04:56 
 3.0% done, time left:   0:04:55 
 3.0% done, time left:   0:04:53 
 3.1% done, time left:   0:04:54 
 3.3% done, time left:   0:04:57 
 3.3% done, time left:   0:04:55 
 3.3% done, time left:   0:04:53 
 3.4% done, time left:   0:04:51 
 3.4% done, time left:   0:04:50 
 3.5% done, time left:   0:04:48 
 3.5% done, time left:   0:04:47 
 3.5% done, time left:   0:04:45 
 3.5% done, time left:   0:04:44 
 3.6% done, time left:   0:04:43 
 3.6% done, time left:   0:04:42 
 3.6% done, time left:   0:04:40 
 3.7% done, time left:   0:04:39 
 3.7% done, time left:   0:04:38 
 3.8% done, time left:   0:04:37 
 3.8% done, time left:   0:04:36 
 3.9% done, time left:   0:04:35 
 4.0% done, time left:   0:04:35 
 4.0% done, time left:   0:04:34 
 4.1% done, time left:   0:04:33 
 4.2% done, time left:   0:04:32 
 4.2% done, time left:   0:04:31 
 4.3% done, time left:   0:04:30 
 4.3% done, time left:   0:04:29 
 4.4% done, time left:   0:04:28 
 4.5% done, time left:   0:04:29 
 4.6% done, time left:   0:04:29 
 4.7% done, time left:   0:04:28 
 4.8% done, time left:   0:04:29 
 4.8% done, time left:   0:04:28 
 4.9% done, time left:   0:04:28 
 5.0% done, time left:   0:04:27 
 5.1% done, time left:   0:04:28 
 5.1% done, time left:   0:04:27 
 5.2% done, time left:   0:04:27 
 5.3% done, time left:   0:04:26 
 5.4% done, time left:   0:04:27 
 5.4% done, time left:   0:04:26 
 5.5% done, time left:   0:04:26 
 5.6% done, time left:   0:04:26 
 5.7% done, time left:   0:04:27 
 5.8% done, time left:   0:04:27 
 6.1% done, time left:   0:04:33 
 6.3% done, time left:   0:04:36 
 6.6% done, time left:   0:04:39 
 6.9% done, time left:   0:04:41 
 7.3% done, time left:   0:04:42 
 7.4% done, time left:   0:04:40 
 7.6% done, time left:   0:04:39 
 8.0% done, time left:   0:04:39 
 8.3% done, time left:   0:04:38 
 8.7% done, time left:   0:04:37 
 9.0% done, time left:   0:04:35 
 9.2% done, time left:   0:04:31 
 9.3% done, time left:   0:04:26 
 9.3% done, time left:   0:04:21 
 9.3% done, time left:   0:04:17 
 9.3% done, time left:   0:04:12 
 9.4% done, time left:   0:04:08 
 9.6% done, time left:   0:04:06 
10.0% done, time left:   0:04:04 
10.2% done, time left:   0:04:01 
10.3% done, time left:   0:03:57 
10.5% done, time left:   0:03:54 
10.5% done, time left:   0:03:49 
10.5% done, time left:   0:03:45 
10.6% done, time left:   0:03:41 
10.8% done, time left:   0:03:39 
11.3% done, time left:   0:03:37 
11.7% done, time left:   0:03:35 
12.1% done, time left:   0:03:32 
12.5% done, time left:   0:03:29 
12.8% done, time left:   0:03:24 
13.1% done, time left:   0:03:20 
13.5% done, time left:   0:03:16 
13.7% done, time left:   0:03:12 
14.1% done, time left:   0:03:08 
14.6% done, time left:   0:03:04 
15.0% done, time left:   0:03:00 
15.5% done, time left:   0:02:55 
15.8% done, time left:   0:02:51 
16.1% done, time left:   0:02:46 
16.6% done, time left:   0:02:42 
17.0% done, time left:   0:02:38 
17.5% done, time left:   0:02:33 
17.9% done, time left:   0:02:29 
18.4% done, time left:   0:02:24 
18.7% done, time left:   0:02:19 
18.9% done, time left:   0:02:14 
19.2% done, time left:   0:02:09 
19.3% done, time left:   0:02:04 
19.7% done, time left:   0:02:01 
20.2% done, time left:   0:01:57 
20.6% done, time left:   0:01:54 
21.1% done, time left:   0:01:50 
21.6% done, time left:   0:01:47 
22.1% done, time left:   0:01:43 
22.6% done, time left:   0:01:39 
23.1% done, time left:   0:01:36 
23.3% done, time left:   0:01:32 
23.6% done, time left:   0:01:28 
24.0% done, time left:   0:01:25 
24.5% done, time left:   0:01:22 
24.9% done, time left:   0:01:19 
25.4% done, time left:   0:01:17 
25.8% done, time left:   0:01:14 
26.3% done, time left:   0:01:11 
26.7% done, time left:   0:01:09 
27.2% done, time left:   0:01:06 
27.4% done, time left:   0:01:03 
27.7% done, time left:   0:01:01 
28.2% done, time left:   0:00:59 
28.6% done, time left:   0:00:57 
29.1% done, time left:   0:00:56 
29.6% done, time left:   0:00:54 
29.9% done, time left:   0:00:52 
30.3% done, time left:   0:00:50 
30.7% done, time left:   0:00:48 
31.1% done, time left:   0:00:47 
31.5% done, time left:   0:00:45 
32.0% done, time left:   0:00:44 
32.5% done, time left:   0:00:43 
32.9% done, time left:   0:00:42 
33.4% done, time left:   0:00:40 
33.8% done, time left:   0:00:39 
34.2% done, time left:   0:00:38 
34.6% done, time left:   0:00:37 
34.8% done, time left:   0:00:35 
35.0% done, time left:   0:00:33 
35.2% done, time left:   0:00:32 
35.5% done, time left:   0:00:31 
35.7% done, time left:   0:00:30 
36.0% done, time left:   0:00:29 
36.5% done, time left:   0:00:29 
37.0% done, time left:   0:00:28 
37.5% done, time left:   0:00:28 
38.0% done, time left:   0:00:28 
38.5% done, time left:   0:00:27 
38.9% done, time left:   0:00:27 
39.4% done, time left:   0:00:26 
39.9% done, time left:   0:00:26 
40.4% done, time left:   0:00:26 
40.8% done, time left:   0:00:25 
41.3% done, time left:   0:00:24 
41.8% done, time left:   0:00:24 
42.2% done, time left:   0:00:23 
42.7% done, time left:   0:00:23 
43.1% done, time left:   0:00:22 
43.4% done, time left:   0:00:21 
43.8% done, time left:   0:00:21 
44.2% done, time left:   0:00:20 
44.6% done, time left:   0:00:20 
44.9% done, time left:   0:00:19 
45.1% done, time left:   0:00:18 
45.2% done, time left:   0:00:17 
45.5% done, time left:   0:00:17 
46.0% done, time left:   0:00:17 
46.4% done, time left:   0:00:17 
46.8% done, time left:   0:00:16 
46.9% done, time left:   0:00:15 
47.3% done, time left:   0:00:15 
47.8% done, time left:   0:00:16 
48.3% done, time left:   0:00:15 
48.8% done, time left:   0:00:15 
49.2% done, time left:   0:00:15 
49.7% done, time left:   0:00:15 
50.2% done, time left:   0:00:15 
50.7% done, time left:   0:00:15 
51.2% done, time left:   0:00:14 
51.7% done, time left:   0:00:14 
51.9% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.8% done, time left:   0:00:13 
53.3% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.7% done, time left:   0:00:12 
55.2% done, time left:   0:00:11 
55.6% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.2% done, time left:   0:00:07 
57.6% done, time left:   0:00:07 
58.1% done, time left:   0:00:07 
58.6% done, time left:   0:00:07 
59.0% done, time left:   0:00:07 
59.5% done, time left:   0:00:07 
59.8% done, time left:   0:00:07 
60.2% done, time left:   0:00:07 
60.6% done, time left:   0:00:07 
61.0% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.1% done, time left:   0:00:06 
62.5% done, time left:   0:00:06 
62.8% done, time left:   0:00:06 
63.1% done, time left:   0:00:06 
63.5% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
64.7% done, time left:   0:00:05 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.1% done, time left:   0:00:06 
66.6% done, time left:   0:00:06 
67.1% done, time left:   0:00:06 
67.5% done, time left:   0:00:06 
68.0% done, time left:   0:00:06 
68.5% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.8% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.3% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.2% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
73.9% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.0% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.6% done, time left:   0:00:02 
75.8% done, time left:   0:00:02 
76.2% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.4% done, time left:   0:00:02 
81.8% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.2% done, time left:   0:00:01 
84.7% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testDefaultIfBlank_CharBuffers:2084:*]:
org.apache.commons.lang3.StringUtils.isBlank:337 ALOAD 0
org.apache.commons.lang3.StringUtils.isBlank:337 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isBlank:337 ALOAD 0
org.apache.commons.lang3.StringUtils.isBlank:337 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isBlank:337 IFNE L1 false true
org.apache.commons.lang3.StringUtils.isBlank:338 ICONST_1
org.apache.commons.lang3.StringUtils.isBlank:338 IRETURN
org.apache.commons.lang3.StringUtils.defaultIfBlank:7411 ALOAD 0
org.apache.commons.lang3.StringUtils.defaultIfBlank:7411 INVOKESTATIC org/apache/commons/lang3/StringUtils.isBlank(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.defaultIfBlank:7411 IFEQ L0 false true
org.apache.commons.lang3.StringUtils.defaultIfBlank:7411 ALOAD 1
org.apache.commons.lang3.StringUtils.defaultIfBlank:7411 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:203 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testDefaultIfBlank_CharBuffers()V
org.apache.commons.lang3.StringUtilsTest.testDefaultIfBlank_CharBuffers:2084 LDC "NULL"
org.apache.commons.lang3.StringUtilsTest.testDefaultIfBlank_CharBuffers:2084 LDC ""
org.apache.commons.lang3.StringUtilsTest.testDefaultIfBlank_CharBuffers:2084 INVOKESTATIC java/nio/CharBuffer.wrap(Ljava/lang/CharSequence;)Ljava/nio/CharBuffer;
org.apache.commons.lang3.StringUtilsTest.testDefaultIfBlank_CharBuffers:2084 LDC "NULL"
org.apache.commons.lang3.StringUtilsTest.testDefaultIfBlank_CharBuffers:2084 INVOKESTATIC java/nio/CharBuffer.wrap(Ljava/lang/CharSequence;)Ljava/nio/CharBuffer;
org.apache.commons.lang3.StringUtilsTest.testDefaultIfBlank_CharBuffers:2084 INVOKESTATIC org/apache/commons/lang3/StringUtils.defaultIfBlank(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/CharSequence;
org.apache.commons.lang3.StringUtilsTest.testDefaultIfBlank_CharBuffers:2084 CHECKCAST java/nio/CharBuffer
org.apache.commons.lang3.StringUtilsTest.testDefaultIfBlank_CharBuffers:2084 INVOKEVIRTUAL java/nio/CharBuffer.toString()Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testDefaultIfBlank_CharBuffers:2084 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 101 bytecode instructions.
Computation took 39.04 seconds.
