 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:14:20   
 0.2% done, time left:   0:11:47 
 0.2% done, time left:   0:11:49 
 0.2% done, time left:   0:12:41 
 0.2% done, time left:   0:13:42 
 0.2% done, time left:   0:14:58 
 0.2% done, time left:   0:16:23 
 0.2% done, time left:   0:17:54 
 0.2% done, time left:   0:19:28 
 0.2% done, time left:   0:21:05 
 0.2% done, time left:   0:22:07 
 0.2% done, time left:   0:22:20 
 0.2% done, time left:   0:22:10 
 0.3% done, time left:   0:21:44 
 0.3% done, time left:   0:21:17 
 0.3% done, time left:   0:20:45 
 0.4% done, time left:   0:20:11 
 0.4% done, time left:   0:19:34 
 0.5% done, time left:   0:19:00 
 0.5% done, time left:   0:18:27 
 0.6% done, time left:   0:17:55 
 0.7% done, time left:   0:17:24 
 0.8% done, time left:   0:16:54 
 0.8% done, time left:   0:16:26 
 0.9% done, time left:   0:15:59 
 1.0% done, time left:   0:15:34 
 1.0% done, time left:   0:15:10 
 1.1% done, time left:   0:14:48 
 1.1% done, time left:   0:14:27 
 1.1% done, time left:   0:14:08 
 1.2% done, time left:   0:13:50 
 1.3% done, time left:   0:13:32 
 1.4% done, time left:   0:13:16 
 1.4% done, time left:   0:13:00 
 1.5% done, time left:   0:12:44 
 1.6% done, time left:   0:12:30 
 1.6% done, time left:   0:12:16 
 1.7% done, time left:   0:12:03 
 1.8% done, time left:   0:11:50 
 1.9% done, time left:   0:11:38 
 1.9% done, time left:   0:11:27 
 2.0% done, time left:   0:11:16 
 2.1% done, time left:   0:11:05 
 2.1% done, time left:   0:10:55 
 2.2% done, time left:   0:10:45 
 2.3% done, time left:   0:10:35 
 2.3% done, time left:   0:10:26 
 2.3% done, time left:   0:10:18 
 2.4% done, time left:   0:10:09 
 2.4% done, time left:   0:10:01 
 2.4% done, time left:   0:09:54 
 2.4% done, time left:   0:09:47 
 2.4% done, time left:   0:09:40 
 2.5% done, time left:   0:09:33 
 2.5% done, time left:   0:09:27 
 2.5% done, time left:   0:09:21 
 2.6% done, time left:   0:09:15 
 2.6% done, time left:   0:09:09 
 2.7% done, time left:   0:09:04 
 2.7% done, time left:   0:08:59 
 2.8% done, time left:   0:08:53 
 2.8% done, time left:   0:08:48 
 2.8% done, time left:   0:08:44 
 2.9% done, time left:   0:08:39 
 3.0% done, time left:   0:08:34 
 3.0% done, time left:   0:08:30 
 3.0% done, time left:   0:08:26 
 3.1% done, time left:   0:08:22 
 3.2% done, time left:   0:08:18 
 3.2% done, time left:   0:08:14 
 3.3% done, time left:   0:08:10 
 3.3% done, time left:   0:08:06 
 3.3% done, time left:   0:08:02 
 3.4% done, time left:   0:07:59 
 3.4% done, time left:   0:07:55 
 3.5% done, time left:   0:07:52 
 3.5% done, time left:   0:07:49 
 3.5% done, time left:   0:07:45 
 3.5% done, time left:   0:07:42 
 3.5% done, time left:   0:07:39 
 3.6% done, time left:   0:07:37 
 3.6% done, time left:   0:07:34 
 3.7% done, time left:   0:07:31 
 3.7% done, time left:   0:07:28 
 3.8% done, time left:   0:07:26 
 3.8% done, time left:   0:07:23 
 3.9% done, time left:   0:07:21 
 3.9% done, time left:   0:07:19 
 4.0% done, time left:   0:07:17 
 4.0% done, time left:   0:07:14 
 4.0% done, time left:   0:07:12 
 4.1% done, time left:   0:07:11 
 4.1% done, time left:   0:07:08 
 4.1% done, time left:   0:07:06 
 4.2% done, time left:   0:07:06 
 4.3% done, time left:   0:07:04 
 4.4% done, time left:   0:07:03 
 4.5% done, time left:   0:07:02 
 4.6% done, time left:   0:07:03 
 4.7% done, time left:   0:07:02 
 4.7% done, time left:   0:07:01 
 4.8% done, time left:   0:07:01 
 4.9% done, time left:   0:07:00 
 5.0% done, time left:   0:06:59 
 5.1% done, time left:   0:06:59 
 5.2% done, time left:   0:06:58 
 5.3% done, time left:   0:06:57 
 5.4% done, time left:   0:06:57 
 5.4% done, time left:   0:06:55 
 5.5% done, time left:   0:06:53 
 5.5% done, time left:   0:06:52 
 5.7% done, time left:   0:06:52 
 5.7% done, time left:   0:06:51 
 5.8% done, time left:   0:06:51 
 6.0% done, time left:   0:06:51 
 6.1% done, time left:   0:06:54 
 6.5% done, time left:   0:06:58 
 6.9% done, time left:   0:06:59 
 7.4% done, time left:   0:06:59 
 7.5% done, time left:   0:06:55 
 7.9% done, time left:   0:06:52 
 8.3% done, time left:   0:06:48 
 8.3% done, time left:   0:06:41 
 8.8% done, time left:   0:06:36 
 9.2% done, time left:   0:06:31 
 9.3% done, time left:   0:06:23 
 9.3% done, time left:   0:06:14 
 9.3% done, time left:   0:06:06 
 9.3% done, time left:   0:05:58 
 9.3% done, time left:   0:05:51 
 9.4% done, time left:   0:05:44 
 9.6% done, time left:   0:05:38 
 9.9% done, time left:   0:05:33 
10.3% done, time left:   0:05:28 
10.5% done, time left:   0:05:21 
10.5% done, time left:   0:05:13 
10.9% done, time left:   0:05:07 
11.3% done, time left:   0:05:02 
11.8% done, time left:   0:04:56 
12.3% done, time left:   0:04:49 
12.4% done, time left:   0:04:40 
12.8% done, time left:   0:04:33 
13.2% done, time left:   0:04:26 
13.7% done, time left:   0:04:19 
14.3% done, time left:   0:04:11 
14.6% done, time left:   0:04:03 
14.7% done, time left:   0:03:54 
14.8% done, time left:   0:03:45 
14.9% done, time left:   0:03:37 
15.1% done, time left:   0:03:30 
15.2% done, time left:   0:03:23 
15.6% done, time left:   0:03:17 
16.0% done, time left:   0:03:11 
16.4% done, time left:   0:03:06 
16.8% done, time left:   0:03:00 
17.3% done, time left:   0:02:55 
17.3% done, time left:   0:02:48 
17.5% done, time left:   0:02:42 
17.9% done, time left:   0:02:37 
18.1% done, time left:   0:02:31 
18.5% done, time left:   0:02:27 
19.0% done, time left:   0:02:23 
19.5% done, time left:   0:02:19 
19.9% done, time left:   0:02:14 
20.4% done, time left:   0:02:10 
20.8% done, time left:   0:02:06 
21.1% done, time left:   0:02:01 
21.5% done, time left:   0:01:57 
21.9% done, time left:   0:01:52 
22.3% done, time left:   0:01:49 
22.8% done, time left:   0:01:46 
23.2% done, time left:   0:01:42 
23.7% done, time left:   0:01:39 
24.2% done, time left:   0:01:36 
24.6% done, time left:   0:01:32 
25.1% done, time left:   0:01:29 
25.6% done, time left:   0:01:26 
25.7% done, time left:   0:01:21 
26.1% done, time left:   0:01:18 
26.5% done, time left:   0:01:15 
26.9% done, time left:   0:01:12 
27.3% done, time left:   0:01:10 
27.7% done, time left:   0:01:07 
28.2% done, time left:   0:01:05 
28.5% done, time left:   0:01:02 
28.9% done, time left:   0:01:00 
29.3% done, time left:   0:00:58 
29.6% done, time left:   0:00:56 
30.0% done, time left:   0:00:54 
30.5% done, time left:   0:00:53 
30.9% done, time left:   0:00:51 
31.3% done, time left:   0:00:50 
31.7% done, time left:   0:00:48 
32.1% done, time left:   0:00:47 
32.4% done, time left:   0:00:45 
32.7% done, time left:   0:00:44 
33.1% done, time left:   0:00:43 
33.6% done, time left:   0:00:42 
34.0% done, time left:   0:00:41 
34.5% done, time left:   0:00:40 
34.9% done, time left:   0:00:39 
35.3% done, time left:   0:00:38 
35.8% done, time left:   0:00:37 
36.0% done, time left:   0:00:35 
36.2% done, time left:   0:00:34 
36.5% done, time left:   0:00:33 
36.7% done, time left:   0:00:31 
37.1% done, time left:   0:00:31 
37.5% done, time left:   0:00:30 
37.9% done, time left:   0:00:30 
38.3% done, time left:   0:00:29 
38.7% done, time left:   0:00:29 
39.1% done, time left:   0:00:28 
39.5% done, time left:   0:00:28 
39.9% done, time left:   0:00:27 
40.4% done, time left:   0:00:27 
40.8% done, time left:   0:00:26 
41.2% done, time left:   0:00:26 
41.7% done, time left:   0:00:25 
42.0% done, time left:   0:00:24 
42.4% done, time left:   0:00:24 
42.8% done, time left:   0:00:23 
43.1% done, time left:   0:00:23 
43.5% done, time left:   0:00:22 
43.9% done, time left:   0:00:21 
44.2% done, time left:   0:00:21 
44.6% done, time left:   0:00:21 
45.0% done, time left:   0:00:20 
45.2% done, time left:   0:00:19 
45.6% done, time left:   0:00:19 
46.0% done, time left:   0:00:19 
46.4% done, time left:   0:00:19 
46.9% done, time left:   0:00:19 
47.4% done, time left:   0:00:19 
47.8% done, time left:   0:00:18 
