 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:34   
 0.1% done, time left:   0:06:36 
 0.1% done, time left:   0:08:42 
 0.1% done, time left:   0:10:45 
 0.1% done, time left:   0:12:47 
 0.1% done, time left:   0:14:50 
 0.1% done, time left:   0:16:53 
 0.1% done, time left:   0:18:56 
 0.1% done, time left:   0:20:59 
 0.1% done, time left:   0:21:37 
 0.2% done, time left:   0:21:41 
 0.2% done, time left:   0:21:22 
 0.2% done, time left:   0:20:52 
 0.3% done, time left:   0:20:20 
 0.3% done, time left:   0:19:46 
 0.4% done, time left:   0:19:10 
 0.4% done, time left:   0:18:32 
 0.5% done, time left:   0:17:57 
 0.5% done, time left:   0:17:24 
 0.6% done, time left:   0:16:52 
 0.6% done, time left:   0:16:22 
 0.7% done, time left:   0:15:53 
 0.8% done, time left:   0:15:25 
 0.9% done, time left:   0:15:00 
 0.9% done, time left:   0:14:35 
 1.0% done, time left:   0:14:13 
 1.1% done, time left:   0:13:51 
 1.1% done, time left:   0:13:31 
 1.2% done, time left:   0:13:13 
 1.3% done, time left:   0:12:55 
 1.4% done, time left:   0:12:38 
 1.4% done, time left:   0:12:22 
 1.5% done, time left:   0:12:06 
 1.6% done, time left:   0:11:52 
 1.6% done, time left:   0:11:38 
 1.7% done, time left:   0:11:25 
 1.8% done, time left:   0:11:12 
 1.8% done, time left:   0:11:00 
 1.9% done, time left:   0:10:49 
 2.0% done, time left:   0:10:38 
 2.0% done, time left:   0:10:27 
 2.1% done, time left:   0:10:17 
 2.1% done, time left:   0:10:08 
 2.2% done, time left:   0:09:59 
 2.3% done, time left:   0:09:50 
 2.3% done, time left:   0:09:41 
 2.4% done, time left:   0:09:33 
 2.4% done, time left:   0:09:26 
 2.4% done, time left:   0:09:19 
 2.4% done, time left:   0:09:12 
 2.4% done, time left:   0:09:05 
 2.5% done, time left:   0:08:59 
 2.5% done, time left:   0:08:53 
 2.5% done, time left:   0:08:47 
 2.6% done, time left:   0:08:41 
 2.6% done, time left:   0:08:36 
 2.7% done, time left:   0:08:31 
 2.7% done, time left:   0:08:26 
 2.8% done, time left:   0:08:21 
 2.8% done, time left:   0:08:16 
 2.8% done, time left:   0:08:11 
 2.9% done, time left:   0:08:07 
 2.9% done, time left:   0:08:03 
 3.0% done, time left:   0:07:59 
 3.0% done, time left:   0:07:55 
 3.0% done, time left:   0:07:51 
 3.0% done, time left:   0:07:47 
 3.1% done, time left:   0:07:44 
 3.2% done, time left:   0:07:42 
 3.3% done, time left:   0:07:40 
 3.4% done, time left:   0:07:37 
 3.4% done, time left:   0:07:33 
 3.5% done, time left:   0:07:30 
 3.5% done, time left:   0:07:27 
 3.5% done, time left:   0:07:23 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:17 
 3.6% done, time left:   0:07:14 
 3.6% done, time left:   0:07:12 
 3.6% done, time left:   0:07:09 
 3.7% done, time left:   0:07:06 
 3.7% done, time left:   0:07:04 
 3.8% done, time left:   0:07:01 
 3.9% done, time left:   0:06:59 
 3.9% done, time left:   0:06:57 
 4.0% done, time left:   0:06:55 
 4.1% done, time left:   0:06:53 
 4.1% done, time left:   0:06:51 
 4.2% done, time left:   0:06:49 
 4.2% done, time left:   0:06:47 
 4.3% done, time left:   0:06:45 
 4.4% done, time left:   0:06:44 
 4.5% done, time left:   0:06:42 
 4.6% done, time left:   0:06:42 
 4.6% done, time left:   0:06:41 
 4.7% done, time left:   0:06:39 
 4.8% done, time left:   0:06:39 
 4.9% done, time left:   0:06:37 
 4.9% done, time left:   0:06:35 
 5.0% done, time left:   0:06:34 
 5.1% done, time left:   0:06:34 
 5.2% done, time left:   0:06:32 
 5.3% done, time left:   0:06:31 
 5.4% done, time left:   0:06:31 
 5.4% done, time left:   0:06:30 
 5.5% done, time left:   0:06:29 
 5.6% done, time left:   0:06:28 
 5.8% done, time left:   0:06:31 
 6.1% done, time left:   0:06:35 
 6.4% done, time left:   0:06:37 
 6.6% done, time left:   0:06:37 
 6.9% done, time left:   0:06:37 
 7.2% done, time left:   0:06:37 
 7.4% done, time left:   0:06:34 
 7.6% done, time left:   0:06:32 
 7.9% done, time left:   0:06:30 
 8.1% done, time left:   0:06:28 
 8.4% done, time left:   0:06:25 
 8.7% done, time left:   0:06:22 
 9.1% done, time left:   0:06:17 
 9.2% done, time left:   0:06:13 
 9.3% done, time left:   0:06:07 
 9.3% done, time left:   0:06:01 
 9.3% done, time left:   0:05:56 
 9.3% done, time left:   0:05:51 
 9.4% done, time left:   0:05:47 
 9.6% done, time left:   0:05:43 
 9.8% done, time left:   0:05:39 
10.1% done, time left:   0:05:37 
10.4% done, time left:   0:05:34 
10.5% done, time left:   0:05:28 
10.6% done, time left:   0:05:23 
11.0% done, time left:   0:05:20 
11.3% done, time left:   0:05:15 
11.7% done, time left:   0:05:11 
12.1% done, time left:   0:05:06 
12.6% done, time left:   0:05:01 
13.0% done, time left:   0:04:55 
13.5% done, time left:   0:04:49 
13.9% done, time left:   0:04:42 
14.3% done, time left:   0:04:35 
14.7% done, time left:   0:04:27 
15.2% done, time left:   0:04:20 
15.5% done, time left:   0:04:13 
16.0% done, time left:   0:04:05 
