 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:32   
 0.2% done, time left:   0:07:18 
 0.2% done, time left:   0:08:03 
 0.2% done, time left:   0:09:14 
 0.2% done, time left:   0:09:52 
 0.2% done, time left:   0:10:16 
 0.2% done, time left:   0:10:47 
 0.2% done, time left:   0:10:48 
 0.3% done, time left:   0:10:36 
 0.3% done, time left:   0:10:25 
 0.4% done, time left:   0:10:09 
 0.4% done, time left:   0:09:53 
 0.4% done, time left:   0:09:40 
 0.5% done, time left:   0:09:28 
 0.5% done, time left:   0:09:18 
 0.5% done, time left:   0:09:09 
 0.5% done, time left:   0:09:01 
 0.6% done, time left:   0:08:51 
 0.7% done, time left:   0:08:42 
 0.7% done, time left:   0:08:32 
 0.8% done, time left:   0:08:23 
 0.8% done, time left:   0:08:15 
 0.9% done, time left:   0:08:06 
 0.9% done, time left:   0:07:58 
 1.0% done, time left:   0:07:50 
 1.1% done, time left:   0:07:43 
 1.1% done, time left:   0:07:35 
 1.2% done, time left:   0:07:28 
 1.3% done, time left:   0:07:21 
 1.3% done, time left:   0:07:15 
 1.4% done, time left:   0:07:09 
 1.5% done, time left:   0:07:02 
 1.6% done, time left:   0:06:56 
 1.6% done, time left:   0:06:51 
 1.7% done, time left:   0:06:45 
 1.8% done, time left:   0:06:40 
 1.9% done, time left:   0:06:35 
 1.9% done, time left:   0:06:30 
 2.0% done, time left:   0:06:25 
 2.1% done, time left:   0:06:20 
 2.2% done, time left:   0:06:16 
 2.3% done, time left:   0:06:11 
 2.3% done, time left:   0:06:07 
 2.4% done, time left:   0:06:03 
 2.4% done, time left:   0:05:59 
 2.4% done, time left:   0:05:56 
 2.4% done, time left:   0:05:53 
 2.4% done, time left:   0:05:50 
 2.5% done, time left:   0:05:47 
 2.5% done, time left:   0:05:44 
 2.5% done, time left:   0:05:41 
 2.6% done, time left:   0:05:39 
 2.6% done, time left:   0:05:36 
 2.6% done, time left:   0:05:34 
 2.6% done, time left:   0:05:32 
 2.7% done, time left:   0:05:30 
 2.7% done, time left:   0:05:28 
 2.8% done, time left:   0:05:26 
 2.9% done, time left:   0:05:24 
 3.0% done, time left:   0:05:22 
 3.0% done, time left:   0:05:20 
 3.0% done, time left:   0:05:18 
 3.0% done, time left:   0:05:16 
 3.1% done, time left:   0:05:15 
 3.2% done, time left:   0:05:13 
 3.3% done, time left:   0:05:11 
 3.3% done, time left:   0:05:10 
 3.3% done, time left:   0:05:08 
 3.4% done, time left:   0:05:07 
 3.4% done, time left:   0:05:05 
 3.5% done, time left:   0:05:04 
 3.5% done, time left:   0:05:03 
 3.5% done, time left:   0:05:01 
 3.5% done, time left:   0:05:00 
 3.5% done, time left:   0:04:59 
 3.6% done, time left:   0:04:58 
 3.6% done, time left:   0:04:57 
 3.7% done, time left:   0:04:56 
 3.7% done, time left:   0:04:55 
 3.7% done, time left:   0:04:54 
 3.8% done, time left:   0:04:53 
 3.8% done, time left:   0:04:52 
 3.9% done, time left:   0:04:51 
 4.0% done, time left:   0:04:51 
 4.0% done, time left:   0:04:50 
 4.1% done, time left:   0:04:49 
 4.1% done, time left:   0:04:48 
 4.2% done, time left:   0:04:47 
 4.2% done, time left:   0:04:46 
 4.2% done, time left:   0:04:45 
 4.2% done, time left:   0:04:44 
 4.3% done, time left:   0:04:44 
 4.3% done, time left:   0:04:43 
 4.4% done, time left:   0:04:43 
 4.5% done, time left:   0:04:44 
 4.6% done, time left:   0:04:44 
 4.7% done, time left:   0:04:44 
 4.8% done, time left:   0:04:45 
 4.9% done, time left:   0:04:45 
 5.0% done, time left:   0:04:45 
 5.1% done, time left:   0:04:46 
 5.1% done, time left:   0:04:45 
 5.1% done, time left:   0:04:44 
 5.2% done, time left:   0:04:45 
 5.3% done, time left:   0:04:47 
 5.6% done, time left:   0:04:51 
 5.7% done, time left:   0:04:52 
 6.0% done, time left:   0:04:57 
 6.3% done, time left:   0:05:00 
 6.5% done, time left:   0:05:02 
 6.7% done, time left:   0:05:03 
 6.9% done, time left:   0:05:05 
 7.4% done, time left:   0:05:06 
 7.6% done, time left:   0:05:05 
 8.1% done, time left:   0:05:05 
 8.5% done, time left:   0:05:03 
 9.0% done, time left:   0:05:00 
 9.2% done, time left:   0:04:55 
 9.3% done, time left:   0:04:48 
 9.3% done, time left:   0:04:42 
 9.3% done, time left:   0:04:36 
