 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:51   
 0.1% done, time left:   0:07:15 
 0.1% done, time left:   0:07:43 
 0.2% done, time left:   0:07:59 
 0.2% done, time left:   0:08:27 
 0.2% done, time left:   0:08:58 
 0.2% done, time left:   0:09:04 
 0.2% done, time left:   0:08:59 
 0.3% done, time left:   0:08:51 
 0.3% done, time left:   0:08:40 
 0.4% done, time left:   0:08:26 
 0.5% done, time left:   0:08:11 
 0.5% done, time left:   0:07:58 
 0.5% done, time left:   0:07:46 
 0.6% done, time left:   0:07:34 
 0.7% done, time left:   0:07:22 
 0.8% done, time left:   0:07:11 
 0.8% done, time left:   0:07:00 
 0.9% done, time left:   0:06:50 
 1.0% done, time left:   0:06:41 
 1.1% done, time left:   0:06:32 
 1.1% done, time left:   0:06:24 
 1.2% done, time left:   0:06:16 
 1.2% done, time left:   0:06:09 
 1.3% done, time left:   0:06:03 
 1.4% done, time left:   0:05:56 
 1.4% done, time left:   0:05:50 
 1.5% done, time left:   0:05:45 
 1.6% done, time left:   0:05:40 
 1.6% done, time left:   0:05:35 
 1.7% done, time left:   0:05:30 
 1.8% done, time left:   0:05:26 
 1.8% done, time left:   0:05:22 
 1.9% done, time left:   0:05:18 
 2.0% done, time left:   0:05:14 
 2.1% done, time left:   0:05:10 
 2.1% done, time left:   0:05:07 
 2.2% done, time left:   0:05:03 
 2.3% done, time left:   0:05:00 
 2.3% done, time left:   0:04:57 
 2.4% done, time left:   0:04:54 
 2.4% done, time left:   0:04:51 
 2.4% done, time left:   0:04:48 
 2.4% done, time left:   0:04:46 
 2.5% done, time left:   0:04:44 
 2.5% done, time left:   0:04:42 
 2.5% done, time left:   0:04:40 
 2.6% done, time left:   0:04:38 
 2.6% done, time left:   0:04:36 
 2.7% done, time left:   0:04:34 
 2.7% done, time left:   0:04:33 
 2.8% done, time left:   0:04:31 
 2.8% done, time left:   0:04:30 
 2.8% done, time left:   0:04:28 
 2.8% done, time left:   0:04:27 
 3.0% done, time left:   0:04:26 
 3.0% done, time left:   0:04:25 
 3.0% done, time left:   0:04:24 
 3.1% done, time left:   0:04:22 
 3.2% done, time left:   0:04:21 
 3.2% done, time left:   0:04:20 
 3.3% done, time left:   0:04:19 
 3.3% done, time left:   0:04:18 
 3.4% done, time left:   0:04:17 
 3.4% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.5% done, time left:   0:04:13 
 3.5% done, time left:   0:04:12 
 3.5% done, time left:   0:04:11 
 3.5% done, time left:   0:04:10 
 3.6% done, time left:   0:04:10 
 3.6% done, time left:   0:04:09 
 3.7% done, time left:   0:04:08 
 3.7% done, time left:   0:04:07 
 3.8% done, time left:   0:04:06 
 3.9% done, time left:   0:04:06 
 4.0% done, time left:   0:04:05 
 4.1% done, time left:   0:04:05 
 4.2% done, time left:   0:04:05 
 4.3% done, time left:   0:04:04 
 4.4% done, time left:   0:04:04 
 4.5% done, time left:   0:04:05 
 4.6% done, time left:   0:04:05 
 4.7% done, time left:   0:04:05 
