 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:05   
 0.2% done, time left:   0:06:55 
 0.2% done, time left:   0:07:31 
 0.2% done, time left:   0:08:18 
 0.2% done, time left:   0:08:42 
 0.2% done, time left:   0:08:40 
 0.3% done, time left:   0:08:27 
 0.3% done, time left:   0:08:15 
 0.3% done, time left:   0:08:02 
 0.4% done, time left:   0:07:46 
 0.5% done, time left:   0:07:31 
 0.5% done, time left:   0:07:18 
 0.6% done, time left:   0:07:06 
 0.6% done, time left:   0:06:54 
 0.7% done, time left:   0:06:42 
 0.8% done, time left:   0:06:31 
 0.9% done, time left:   0:06:21 
 1.0% done, time left:   0:06:11 
 1.0% done, time left:   0:06:02 
 1.1% done, time left:   0:05:54 
 1.2% done, time left:   0:05:47 
 1.2% done, time left:   0:05:40 
 1.3% done, time left:   0:05:33 
 1.4% done, time left:   0:05:28 
 1.4% done, time left:   0:05:22 
 1.5% done, time left:   0:05:17 
 1.6% done, time left:   0:05:12 
 1.6% done, time left:   0:05:07 
 1.7% done, time left:   0:05:02 
 1.8% done, time left:   0:04:58 
 1.9% done, time left:   0:04:54 
 1.9% done, time left:   0:04:50 
 2.0% done, time left:   0:04:47 
 2.1% done, time left:   0:04:43 
 2.2% done, time left:   0:04:40 
 2.2% done, time left:   0:04:37 
 2.3% done, time left:   0:04:34 
 2.4% done, time left:   0:04:31 
 2.4% done, time left:   0:04:28 
 2.4% done, time left:   0:04:26 
 2.4% done, time left:   0:04:24 
 2.4% done, time left:   0:04:22 
 2.5% done, time left:   0:04:20 
 2.5% done, time left:   0:04:18 
 2.6% done, time left:   0:04:16 
 2.6% done, time left:   0:04:14 
 2.6% done, time left:   0:04:13 
 2.7% done, time left:   0:04:12 
 2.7% done, time left:   0:04:10 
 2.8% done, time left:   0:04:09 
 2.8% done, time left:   0:04:08 
 2.8% done, time left:   0:04:06 
 2.9% done, time left:   0:04:05 
 2.9% done, time left:   0:04:04 
 3.0% done, time left:   0:04:03 
 3.0% done, time left:   0:04:02 
 3.0% done, time left:   0:04:01 
 3.1% done, time left:   0:04:00 
 3.2% done, time left:   0:03:59 
 3.3% done, time left:   0:03:58 
 3.3% done, time left:   0:03:57 
 3.4% done, time left:   0:03:56 
 3.4% done, time left:   0:03:55 
 3.5% done, time left:   0:03:54 
 3.5% done, time left:   0:03:53 
 3.5% done, time left:   0:03:52 
 3.6% done, time left:   0:03:52 
 3.6% done, time left:   0:03:51 
 3.7% done, time left:   0:03:50 
 3.8% done, time left:   0:03:49 
 3.9% done, time left:   0:03:48 
 4.0% done, time left:   0:03:48 
 4.0% done, time left:   0:03:47 
 4.1% done, time left:   0:03:47 
 4.2% done, time left:   0:03:47 
 4.3% done, time left:   0:03:47 
 4.4% done, time left:   0:03:47 
 4.4% done, time left:   0:03:46 
 4.5% done, time left:   0:03:46 
 4.6% done, time left:   0:03:48 
 4.7% done, time left:   0:03:48 
 4.8% done, time left:   0:03:49 
 4.9% done, time left:   0:03:49 
 5.0% done, time left:   0:03:49 
 5.1% done, time left:   0:03:50 
 5.2% done, time left:   0:03:50 
 5.3% done, time left:   0:03:51 
 5.4% done, time left:   0:03:52 
 5.7% done, time left:   0:03:58 
 6.2% done, time left:   0:04:03 
 6.6% done, time left:   0:04:06 
 7.1% done, time left:   0:04:07 
