 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:37   
 0.2% done, time left:   0:09:29 
 0.2% done, time left:   0:10:01 
 0.2% done, time left:   0:10:58 
 0.2% done, time left:   0:12:06 
 0.2% done, time left:   0:13:25 
 0.2% done, time left:   0:14:50 
 0.2% done, time left:   0:16:19 
 0.2% done, time left:   0:17:50 
 0.2% done, time left:   0:19:23 
 0.2% done, time left:   0:19:56 
 0.2% done, time left:   0:19:48 
 0.3% done, time left:   0:19:24 
 0.3% done, time left:   0:18:58 
 0.3% done, time left:   0:18:28 
 0.4% done, time left:   0:17:54 
 0.5% done, time left:   0:17:20 
 0.5% done, time left:   0:16:49 
 0.5% done, time left:   0:16:19 
 0.6% done, time left:   0:15:51 
 0.6% done, time left:   0:15:25 
 0.7% done, time left:   0:15:00 
 0.8% done, time left:   0:14:36 
 0.9% done, time left:   0:14:13 
 0.9% done, time left:   0:13:51 
 1.0% done, time left:   0:13:30 
 1.1% done, time left:   0:13:11 
 1.1% done, time left:   0:12:52 
 1.2% done, time left:   0:12:35 
 1.2% done, time left:   0:12:19 
 1.3% done, time left:   0:12:04 
 1.4% done, time left:   0:11:49 
 1.5% done, time left:   0:11:35 
 1.5% done, time left:   0:11:22 
 1.6% done, time left:   0:11:09 
 1.7% done, time left:   0:10:57 
 1.7% done, time left:   0:10:45 
 1.8% done, time left:   0:10:34 
 1.9% done, time left:   0:10:23 
 1.9% done, time left:   0:10:13 
 2.0% done, time left:   0:10:03 
 2.1% done, time left:   0:09:54 
 2.1% done, time left:   0:09:45 
 2.2% done, time left:   0:09:36 
 2.3% done, time left:   0:09:28 
 2.3% done, time left:   0:09:20 
 2.4% done, time left:   0:09:13 
 2.4% done, time left:   0:09:05 
 2.4% done, time left:   0:08:59 
 2.4% done, time left:   0:08:52 
 2.5% done, time left:   0:08:46 
 2.5% done, time left:   0:08:40 
 2.5% done, time left:   0:08:34 
 2.6% done, time left:   0:08:29 
 2.6% done, time left:   0:08:23 
 2.6% done, time left:   0:08:18 
 2.7% done, time left:   0:08:13 
 2.7% done, time left:   0:08:09 
 2.8% done, time left:   0:08:04 
 2.8% done, time left:   0:08:00 
 2.8% done, time left:   0:07:55 
 2.9% done, time left:   0:07:51 
 2.9% done, time left:   0:07:47 
 3.0% done, time left:   0:07:43 
 3.0% done, time left:   0:07:40 
 3.0% done, time left:   0:07:36 
 3.1% done, time left:   0:07:33 
 3.2% done, time left:   0:07:29 
 3.2% done, time left:   0:07:26 
 3.3% done, time left:   0:07:22 
