 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:21   
 0.1% done, time left:   0:07:40 
 0.1% done, time left:   0:10:06 
 0.1% done, time left:   0:12:34 
 0.1% done, time left:   0:15:00 
 0.1% done, time left:   0:17:20 
 0.1% done, time left:   0:17:38 
 0.2% done, time left:   0:17:48 
 0.2% done, time left:   0:18:10 
 0.2% done, time left:   0:18:37 
 0.2% done, time left:   0:19:06 
 0.2% done, time left:   0:19:07 
 0.2% done, time left:   0:18:59 
 0.3% done, time left:   0:18:41 
 0.3% done, time left:   0:18:21 
 0.4% done, time left:   0:17:55 
 0.4% done, time left:   0:17:25 
 0.5% done, time left:   0:16:56 
 0.5% done, time left:   0:16:29 
 0.6% done, time left:   0:16:02 
 0.7% done, time left:   0:15:36 
 0.8% done, time left:   0:15:11 
 0.8% done, time left:   0:14:46 
 0.9% done, time left:   0:14:23 
 1.0% done, time left:   0:14:02 
 1.0% done, time left:   0:13:41 
 1.1% done, time left:   0:13:22 
 1.2% done, time left:   0:13:03 
 1.2% done, time left:   0:12:46 
 1.3% done, time left:   0:12:30 
 1.4% done, time left:   0:12:14 
 1.4% done, time left:   0:11:59 
 1.5% done, time left:   0:11:45 
 1.6% done, time left:   0:11:32 
 1.6% done, time left:   0:11:20 
 1.7% done, time left:   0:11:08 
 1.8% done, time left:   0:10:56 
 1.8% done, time left:   0:10:45 
 1.9% done, time left:   0:10:34 
 2.0% done, time left:   0:10:24 
 2.1% done, time left:   0:10:14 
 2.1% done, time left:   0:10:05 
 2.2% done, time left:   0:09:56 
 2.3% done, time left:   0:09:47 
 2.4% done, time left:   0:09:39 
 2.4% done, time left:   0:09:31 
 2.4% done, time left:   0:09:23 
 2.4% done, time left:   0:09:16 
 2.4% done, time left:   0:09:09 
 2.5% done, time left:   0:09:02 
 2.5% done, time left:   0:08:56 
 2.5% done, time left:   0:08:50 
 2.6% done, time left:   0:08:44 
 2.6% done, time left:   0:08:39 
 2.6% done, time left:   0:08:34 
 2.6% done, time left:   0:08:29 
 2.6% done, time left:   0:08:24 
 2.7% done, time left:   0:08:19 
 2.8% done, time left:   0:08:14 
 2.8% done, time left:   0:08:10 
 2.8% done, time left:   0:08:06 
 2.9% done, time left:   0:08:01 
 3.0% done, time left:   0:07:57 
 3.0% done, time left:   0:07:53 
 3.0% done, time left:   0:07:50 
 3.1% done, time left:   0:07:46 
 3.2% done, time left:   0:07:43 
 3.3% done, time left:   0:07:39 
 3.3% done, time left:   0:07:36 
 3.3% done, time left:   0:07:33 
 3.4% done, time left:   0:07:29 
 3.5% done, time left:   0:07:26 
 3.5% done, time left:   0:07:23 
 3.5% done, time left:   0:07:20 
 3.5% done, time left:   0:07:17 
 3.5% done, time left:   0:07:14 
 3.5% done, time left:   0:07:11 
 3.6% done, time left:   0:07:09 
 3.6% done, time left:   0:07:06 
 3.6% done, time left:   0:07:04 
 3.7% done, time left:   0:07:01 
 3.7% done, time left:   0:06:59 
 3.8% done, time left:   0:06:57 
 3.9% done, time left:   0:06:55 
 3.9% done, time left:   0:06:53 
 4.0% done, time left:   0:06:51 
 4.0% done, time left:   0:06:48 
 4.0% done, time left:   0:06:46 
 4.1% done, time left:   0:06:45 
 4.1% done, time left:   0:06:43 
 4.2% done, time left:   0:06:41 
 4.2% done, time left:   0:06:39 
 4.3% done, time left:   0:06:38 
 4.4% done, time left:   0:06:38 
 4.6% done, time left:   0:06:41 
 5.0% done, time left:   0:06:46 
 5.4% done, time left:   0:06:50 
 5.6% done, time left:   0:06:49 
 5.9% done, time left:   0:06:49 
 6.0% done, time left:   0:06:45 
 6.3% done, time left:   0:06:44 
 6.7% done, time left:   0:06:41 
 7.2% done, time left:   0:06:38 
 7.4% done, time left:   0:06:32 
 7.8% done, time left:   0:06:27 
 8.2% done, time left:   0:06:22 
 8.7% done, time left:   0:06:15 
 9.2% done, time left:   0:06:08 
 9.3% done, time left:   0:05:58 
 9.3% done, time left:   0:05:48 
 9.3% done, time left:   0:05:39 
 9.3% done, time left:   0:05:30 
 9.3% done, time left:   0:05:21 
 9.4% done, time left:   0:05:13 
 9.4% done, time left:   0:05:05 
 9.5% done, time left:   0:04:57 
 9.6% done, time left:   0:04:50 
 9.6% done, time left:   0:04:43 
 9.7% done, time left:   0:04:36 
 9.8% done, time left:   0:04:30 
 9.9% done, time left:   0:04:24 
10.0% done, time left:   0:04:18 
10.1% done, time left:   0:04:12 
10.1% done, time left:   0:04:07 
10.2% done, time left:   0:04:01 
10.3% done, time left:   0:03:56 
10.4% done, time left:   0:03:51 
10.5% done, time left:   0:03:46 
10.5% done, time left:   0:03:41 
10.5% done, time left:   0:03:36 
10.5% done, time left:   0:03:32 
10.6% done, time left:   0:03:27 
10.7% done, time left:   0:03:23 
10.7% done, time left:   0:03:19 
10.8% done, time left:   0:03:16 
10.9% done, time left:   0:03:12 
11.0% done, time left:   0:03:08 
11.1% done, time left:   0:03:05 
11.2% done, time left:   0:03:02 
11.3% done, time left:   0:02:59 
11.7% done, time left:   0:02:58 
12.2% done, time left:   0:02:57 
12.5% done, time left:   0:02:55 
12.8% done, time left:   0:02:52 
13.2% done, time left:   0:02:50 
13.5% done, time left:   0:02:47 
13.8% done, time left:   0:02:44 
14.1% done, time left:   0:02:41 
