 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:31   
 0.1% done, time left:   0:06:32 
 0.1% done, time left:   0:08:36 
 0.1% done, time left:   0:10:41 
 0.1% done, time left:   0:12:46 
 0.1% done, time left:   0:14:34 
 0.1% done, time left:   0:14:59 
 0.2% done, time left:   0:15:09 
 0.2% done, time left:   0:14:58 
 0.2% done, time left:   0:14:38 
 0.3% done, time left:   0:14:13 
 0.3% done, time left:   0:13:49 
 0.3% done, time left:   0:13:25 
 0.4% done, time left:   0:13:01 
 0.4% done, time left:   0:12:39 
 0.5% done, time left:   0:12:17 
 0.5% done, time left:   0:11:57 
 0.6% done, time left:   0:11:37 
 0.6% done, time left:   0:11:18 
 0.7% done, time left:   0:11:00 
 0.8% done, time left:   0:10:42 
 0.9% done, time left:   0:10:25 
 1.0% done, time left:   0:10:09 
 1.1% done, time left:   0:09:54 
 1.1% done, time left:   0:09:40 
 1.2% done, time left:   0:09:26 
 1.3% done, time left:   0:09:14 
 1.3% done, time left:   0:09:02 
 1.4% done, time left:   0:08:51 
 1.4% done, time left:   0:08:41 
 1.5% done, time left:   0:08:31 
 1.6% done, time left:   0:08:22 
 1.6% done, time left:   0:08:13 
 1.7% done, time left:   0:08:04 
 1.8% done, time left:   0:07:56 
 1.9% done, time left:   0:07:49 
 1.9% done, time left:   0:07:41 
 2.0% done, time left:   0:07:34 
 2.1% done, time left:   0:07:28 
 2.1% done, time left:   0:07:21 
 2.2% done, time left:   0:07:15 
 2.3% done, time left:   0:07:09 
 2.3% done, time left:   0:07:04 
 2.4% done, time left:   0:06:58 
 2.4% done, time left:   0:06:53 
 2.4% done, time left:   0:06:49 
 2.4% done, time left:   0:06:44 
 2.5% done, time left:   0:06:40 
 2.5% done, time left:   0:06:36 
 2.6% done, time left:   0:06:32 
 2.6% done, time left:   0:06:28 
 2.6% done, time left:   0:06:24 
 2.7% done, time left:   0:06:21 
 2.7% done, time left:   0:06:17 
 2.8% done, time left:   0:06:14 
 2.8% done, time left:   0:06:11 
 2.9% done, time left:   0:06:08 
 2.9% done, time left:   0:06:05 
 3.0% done, time left:   0:06:02 
 3.0% done, time left:   0:06:00 
 3.1% done, time left:   0:05:57 
 3.2% done, time left:   0:05:55 
 3.3% done, time left:   0:05:53 
 3.3% done, time left:   0:05:50 
 3.3% done, time left:   0:05:48 
 3.4% done, time left:   0:05:45 
 3.4% done, time left:   0:05:43 
 3.5% done, time left:   0:05:41 
 3.5% done, time left:   0:05:39 
 3.5% done, time left:   0:05:37 
 3.5% done, time left:   0:05:35 
 3.6% done, time left:   0:05:33 
 3.6% done, time left:   0:05:31 
 3.6% done, time left:   0:05:29 
 3.7% done, time left:   0:05:28 
