 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:00   
 0.1% done, time left:   0:08:27 
 0.1% done, time left:   0:09:26 
 0.1% done, time left:   0:10:49 
 0.1% done, time left:   0:12:21 
 0.1% done, time left:   0:14:00 
 0.1% done, time left:   0:15:00 
 0.2% done, time left:   0:15:02 
 0.2% done, time left:   0:14:47 
 0.2% done, time left:   0:14:23 
 0.3% done, time left:   0:13:54 
 0.3% done, time left:   0:13:26 
 0.4% done, time left:   0:12:59 
 0.4% done, time left:   0:12:32 
 0.5% done, time left:   0:12:08 
 0.5% done, time left:   0:11:45 
 0.6% done, time left:   0:11:24 
 0.6% done, time left:   0:11:04 
 0.7% done, time left:   0:10:45 
 0.8% done, time left:   0:10:27 
 0.9% done, time left:   0:10:10 
 0.9% done, time left:   0:09:54 
 1.0% done, time left:   0:09:40 
 1.0% done, time left:   0:09:27 
 1.0% done, time left:   0:09:15 
 1.1% done, time left:   0:09:03 
 1.1% done, time left:   0:08:52 
 1.2% done, time left:   0:08:42 
 1.2% done, time left:   0:08:33 
 1.3% done, time left:   0:08:24 
 1.4% done, time left:   0:08:16 
 1.4% done, time left:   0:08:07 
 1.5% done, time left:   0:07:59 
 1.6% done, time left:   0:07:52 
 1.6% done, time left:   0:07:45 
 1.7% done, time left:   0:07:38 
 1.7% done, time left:   0:07:32 
 1.8% done, time left:   0:07:26 
 1.9% done, time left:   0:07:20 
 2.0% done, time left:   0:07:14 
 2.0% done, time left:   0:07:08 
 2.2% done, time left:   0:07:03 
 2.4% done, time left:   0:07:01 
 2.4% done, time left:   0:06:55 
 2.4% done, time left:   0:06:50 
 2.5% done, time left:   0:06:45 
 2.5% done, time left:   0:06:40 
 2.5% done, time left:   0:06:35 
 2.6% done, time left:   0:06:31 
 2.6% done, time left:   0:06:27 
 2.6% done, time left:   0:06:23 
 2.7% done, time left:   0:06:19 
 2.7% done, time left:   0:06:16 
 2.8% done, time left:   0:06:12 
 2.8% done, time left:   0:06:09 
 2.8% done, time left:   0:06:06 
 2.8% done, time left:   0:06:03 
 2.9% done, time left:   0:06:00 
 3.0% done, time left:   0:05:57 
 3.0% done, time left:   0:05:54 
 3.0% done, time left:   0:05:52 
 3.1% done, time left:   0:05:49 
 3.1% done, time left:   0:05:47 
