 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:58   
 0.2% done, time left:   0:05:12 
 0.2% done, time left:   0:05:59 
 0.2% done, time left:   0:07:00 
 0.2% done, time left:   0:07:47 
 0.2% done, time left:   0:08:13 
 0.2% done, time left:   0:08:38 
 0.2% done, time left:   0:08:53 
 0.2% done, time left:   0:09:04 
 0.3% done, time left:   0:09:13 
 0.3% done, time left:   0:09:15 
 0.3% done, time left:   0:09:13 
 0.4% done, time left:   0:09:04 
 0.4% done, time left:   0:08:55 
 0.5% done, time left:   0:08:47 
 0.5% done, time left:   0:08:40 
 0.5% done, time left:   0:08:33 
 0.6% done, time left:   0:08:26 
 0.6% done, time left:   0:08:18 
 0.7% done, time left:   0:08:09 
 0.8% done, time left:   0:08:00 
 0.9% done, time left:   0:07:52 
 0.9% done, time left:   0:07:43 
 1.0% done, time left:   0:07:35 
 1.0% done, time left:   0:07:28 
 1.1% done, time left:   0:07:22 
 1.1% done, time left:   0:07:15 
 1.2% done, time left:   0:07:08 
 1.3% done, time left:   0:07:02 
 1.4% done, time left:   0:06:56 
 1.4% done, time left:   0:06:50 
 1.5% done, time left:   0:06:44 
 1.6% done, time left:   0:06:38 
 1.7% done, time left:   0:06:33 
 1.8% done, time left:   0:06:28 
 1.8% done, time left:   0:06:22 
 1.9% done, time left:   0:06:18 
 2.0% done, time left:   0:06:13 
 2.0% done, time left:   0:06:09 
 2.1% done, time left:   0:06:04 
 2.1% done, time left:   0:06:00 
 2.2% done, time left:   0:05:56 
 2.3% done, time left:   0:05:53 
 2.3% done, time left:   0:05:49 
 2.4% done, time left:   0:05:45 
 2.4% done, time left:   0:05:42 
 2.4% done, time left:   0:05:39 
 2.4% done, time left:   0:05:36 
 2.4% done, time left:   0:05:34 
 2.5% done, time left:   0:05:31 
 2.5% done, time left:   0:05:29 
 2.5% done, time left:   0:05:27 
 2.5% done, time left:   0:05:24 
 2.5% done, time left:   0:05:22 
 2.6% done, time left:   0:05:21 
 2.6% done, time left:   0:05:19 
 2.6% done, time left:   0:05:17 
 2.7% done, time left:   0:05:15 
 2.7% done, time left:   0:05:14 
 2.8% done, time left:   0:05:12 
 2.8% done, time left:   0:05:11 
 2.8% done, time left:   0:05:09 
 2.9% done, time left:   0:05:08 
 2.9% done, time left:   0:05:06 
 3.0% done, time left:   0:05:05 
 3.0% done, time left:   0:05:04 
 3.0% done, time left:   0:05:03 
 3.1% done, time left:   0:05:01 
 3.1% done, time left:   0:05:00 
 3.3% done, time left:   0:05:03 
 3.4% done, time left:   0:05:02 
 3.4% done, time left:   0:05:00 
 3.5% done, time left:   0:04:59 
 3.5% done, time left:   0:04:58 
 3.5% done, time left:   0:04:56 
 3.5% done, time left:   0:04:55 
 3.5% done, time left:   0:04:54 
 3.6% done, time left:   0:04:53 
 3.6% done, time left:   0:04:52 
 3.6% done, time left:   0:04:50 
 3.7% done, time left:   0:04:49 
 3.8% done, time left:   0:04:49 
 3.8% done, time left:   0:04:48 
 3.9% done, time left:   0:04:47 
 4.0% done, time left:   0:04:45 
 4.0% done, time left:   0:04:44 
 4.1% done, time left:   0:04:42 
 4.1% done, time left:   0:04:41 
 4.2% done, time left:   0:04:41 
 4.3% done, time left:   0:04:41 
 4.4% done, time left:   0:04:41 
 4.6% done, time left:   0:04:42 
 4.7% done, time left:   0:04:42 
 4.8% done, time left:   0:04:43 
 4.9% done, time left:   0:04:42 
 5.0% done, time left:   0:04:43 
 5.1% done, time left:   0:04:43 
 5.2% done, time left:   0:04:43 
 5.5% done, time left:   0:04:50 
 5.9% done, time left:   0:04:54 
 6.3% done, time left:   0:04:55 
 6.7% done, time left:   0:04:56 
 7.2% done, time left:   0:04:55 
 7.5% done, time left:   0:04:51 
 7.6% done, time left:   0:04:47 
 8.0% done, time left:   0:04:44 
 8.4% done, time left:   0:04:41 
 8.8% done, time left:   0:04:36 
 9.2% done, time left:   0:04:32 
 9.3% done, time left:   0:04:25 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:12 
 9.3% done, time left:   0:04:06 
 9.4% done, time left:   0:04:00 
 9.6% done, time left:   0:03:56 
 9.9% done, time left:   0:03:52 
10.3% done, time left:   0:03:48 
10.5% done, time left:   0:03:43 
10.5% done, time left:   0:03:37 
10.8% done, time left:   0:03:33 
11.2% done, time left:   0:03:29 
11.5% done, time left:   0:03:25 
11.8% done, time left:   0:03:21 
12.1% done, time left:   0:03:17 
12.3% done, time left:   0:03:12 
12.4% done, time left:   0:03:07 
12.7% done, time left:   0:03:04 
12.9% done, time left:   0:03:00 
