 0.0% done, time left: unknown                               
 0.1% done, time left:   0:06:53   
 0.1% done, time left:   0:08:10 
 0.1% done, time left:   0:07:52 
 0.1% done, time left:   0:07:45 
 0.2% done, time left:   0:07:37 
 0.2% done, time left:   0:07:35 
 0.2% done, time left:   0:07:32 
 0.3% done, time left:   0:07:27 
 0.3% done, time left:   0:07:21 
 0.4% done, time left:   0:07:13 
 0.4% done, time left:   0:07:03 
 0.5% done, time left:   0:06:54 
 0.5% done, time left:   0:06:45 
 0.6% done, time left:   0:06:37 
 0.7% done, time left:   0:06:28 
 0.7% done, time left:   0:06:19 
 0.8% done, time left:   0:06:11 
 0.9% done, time left:   0:06:03 
 1.0% done, time left:   0:05:56 
 1.0% done, time left:   0:05:49 
 1.1% done, time left:   0:05:43 
 1.2% done, time left:   0:05:37 
 1.2% done, time left:   0:05:31 
 1.3% done, time left:   0:05:26 
 1.3% done, time left:   0:05:21 
 1.4% done, time left:   0:05:17 
 1.5% done, time left:   0:05:12 
 1.6% done, time left:   0:05:08 
 1.6% done, time left:   0:05:04 
 1.7% done, time left:   0:05:00 
 1.7% done, time left:   0:04:57 
 1.8% done, time left:   0:04:53 
 1.9% done, time left:   0:04:50 
 1.9% done, time left:   0:04:47 
 2.0% done, time left:   0:04:44 
 2.1% done, time left:   0:04:41 
 2.2% done, time left:   0:04:38 
 2.2% done, time left:   0:04:36 
 2.3% done, time left:   0:04:33 
 2.4% done, time left:   0:04:31 
 2.4% done, time left:   0:04:29 
 2.4% done, time left:   0:04:27 
 2.4% done, time left:   0:04:25 
 2.4% done, time left:   0:04:23 
 2.5% done, time left:   0:04:21 
 2.5% done, time left:   0:04:20 
 2.5% done, time left:   0:04:18 
 2.6% done, time left:   0:04:17 
 2.6% done, time left:   0:04:15 
 2.7% done, time left:   0:04:14 
 2.7% done, time left:   0:04:13 
 2.8% done, time left:   0:04:12 
 2.8% done, time left:   0:04:11 
 2.8% done, time left:   0:04:10 
 2.9% done, time left:   0:04:09 
 2.9% done, time left:   0:04:08 
 3.0% done, time left:   0:04:07 
 3.0% done, time left:   0:04:06 
 3.0% done, time left:   0:04:05 
 3.1% done, time left:   0:04:04 
 3.2% done, time left:   0:04:03 
 3.3% done, time left:   0:04:02 
 3.3% done, time left:   0:04:01 
 3.4% done, time left:   0:04:00 
 3.5% done, time left:   0:03:59 
 3.5% done, time left:   0:03:58 
 3.5% done, time left:   0:03:57 
 3.6% done, time left:   0:03:56 
 3.7% done, time left:   0:03:55 
 3.8% done, time left:   0:03:54 
 3.9% done, time left:   0:03:54 
 4.0% done, time left:   0:03:53 
 4.1% done, time left:   0:03:54 
 4.2% done, time left:   0:03:54 
 4.3% done, time left:   0:03:53 
 4.4% done, time left:   0:03:53 
 4.5% done, time left:   0:03:55 
 4.6% done, time left:   0:03:55 
 4.7% done, time left:   0:03:56 
 4.8% done, time left:   0:03:57 
 4.9% done, time left:   0:03:57 
 5.0% done, time left:   0:03:57 
 5.1% done, time left:   0:03:58 
 5.5% done, time left:   0:04:05 
 5.9% done, time left:   0:04:09 
 6.3% done, time left:   0:04:11 
 6.5% done, time left:   0:04:10 
 6.8% done, time left:   0:04:10 
