 0.0% done, time left: unknown                               
 0.1% done, time left:   0:07:18   
 0.1% done, time left:   0:07:47 
 0.1% done, time left:   0:09:15 
 0.1% done, time left:   0:09:21 
 0.1% done, time left:   0:09:30 
 0.2% done, time left:   0:09:29 
 0.2% done, time left:   0:09:39 
 0.2% done, time left:   0:09:42 
 0.2% done, time left:   0:09:44 
 0.2% done, time left:   0:09:43 
 0.3% done, time left:   0:09:39 
 0.3% done, time left:   0:09:34 
 0.3% done, time left:   0:09:27 
 0.4% done, time left:   0:09:18 
 0.4% done, time left:   0:09:08 
 0.5% done, time left:   0:08:57 
 0.5% done, time left:   0:08:48 
 0.6% done, time left:   0:08:38 
 0.7% done, time left:   0:08:27 
 0.8% done, time left:   0:08:17 
 0.8% done, time left:   0:08:07 
 0.9% done, time left:   0:07:58 
 1.0% done, time left:   0:07:49 
 1.0% done, time left:   0:07:40 
 1.1% done, time left:   0:07:31 
 1.2% done, time left:   0:07:24 
 1.2% done, time left:   0:07:16 
 1.3% done, time left:   0:07:09 
 1.4% done, time left:   0:07:02 
 1.4% done, time left:   0:06:55 
 1.5% done, time left:   0:06:49 
 1.5% done, time left:   0:06:43 
 1.6% done, time left:   0:06:38 
 1.6% done, time left:   0:06:33 
 1.7% done, time left:   0:06:28 
 1.7% done, time left:   0:06:23 
 1.8% done, time left:   0:06:19 
 1.9% done, time left:   0:06:14 
 1.9% done, time left:   0:06:10 
 2.0% done, time left:   0:06:06 
 2.1% done, time left:   0:06:02 
 2.1% done, time left:   0:05:59 
 2.2% done, time left:   0:05:55 
 2.2% done, time left:   0:05:52 
 2.3% done, time left:   0:05:48 
 2.4% done, time left:   0:05:45 
 2.4% done, time left:   0:05:42 
 2.4% done, time left:   0:05:39 
 2.4% done, time left:   0:05:37 
 2.5% done, time left:   0:05:34 
 2.5% done, time left:   0:05:32 
 2.5% done, time left:   0:05:29 
 2.5% done, time left:   0:05:27 
 2.6% done, time left:   0:05:25 
 2.6% done, time left:   0:05:23 
 2.7% done, time left:   0:05:21 
 2.7% done, time left:   0:05:19 
 2.7% done, time left:   0:05:18 
 2.8% done, time left:   0:05:16 
 2.8% done, time left:   0:05:14 
 2.8% done, time left:   0:05:13 
 3.0% done, time left:   0:05:12 
 3.0% done, time left:   0:05:11 
 3.0% done, time left:   0:05:09 
 3.1% done, time left:   0:05:08 
 3.2% done, time left:   0:05:06 
 3.2% done, time left:   0:05:05 
 3.3% done, time left:   0:05:04 
 3.3% done, time left:   0:05:02 
 3.4% done, time left:   0:05:01 
 3.4% done, time left:   0:05:00 
 3.5% done, time left:   0:04:58 
 3.5% done, time left:   0:04:57 
 3.5% done, time left:   0:04:56 
 3.5% done, time left:   0:04:55 
 3.5% done, time left:   0:04:54 
 3.5% done, time left:   0:04:53 
 3.6% done, time left:   0:04:52 
 3.6% done, time left:   0:04:51 
 3.7% done, time left:   0:04:50 
 3.7% done, time left:   0:04:49 
 3.8% done, time left:   0:04:48 
 3.8% done, time left:   0:04:47 
 3.9% done, time left:   0:04:47 
 3.9% done, time left:   0:04:46 
 3.9% done, time left:   0:04:45 
 4.0% done, time left:   0:04:44 
 4.0% done, time left:   0:04:43 
 4.1% done, time left:   0:04:43 
 4.2% done, time left:   0:04:43 
 4.2% done, time left:   0:04:42 
 4.3% done, time left:   0:04:42 
 4.4% done, time left:   0:04:42 
 4.5% done, time left:   0:04:43 
 4.6% done, time left:   0:04:43 
 4.7% done, time left:   0:04:43 
 4.8% done, time left:   0:04:45 
 4.9% done, time left:   0:04:44 
 5.0% done, time left:   0:04:45 
 5.1% done, time left:   0:04:45 
 5.2% done, time left:   0:04:46 
 5.3% done, time left:   0:04:46 
 5.4% done, time left:   0:04:46 
 5.4% done, time left:   0:04:45 
 5.5% done, time left:   0:04:45 
 5.6% done, time left:   0:04:45 
 5.6% done, time left:   0:04:44 
 5.7% done, time left:   0:04:45 
 5.7% done, time left:   0:04:46 
 5.8% done, time left:   0:04:46 
 5.9% done, time left:   0:04:47 
 6.0% done, time left:   0:04:47 
 6.1% done, time left:   0:04:48 
 6.2% done, time left:   0:04:49 
 6.3% done, time left:   0:04:49 
 6.4% done, time left:   0:04:49 
 6.5% done, time left:   0:04:50 
 6.6% done, time left:   0:04:51 
 6.7% done, time left:   0:04:50 
 6.8% done, time left:   0:04:49 
 6.9% done, time left:   0:04:50 
 7.0% done, time left:   0:04:50 
 7.1% done, time left:   0:04:51 
 7.2% done, time left:   0:04:52 
 7.3% done, time left:   0:04:52 
 7.4% done, time left:   0:04:52 
 7.4% done, time left:   0:04:51 
 7.5% done, time left:   0:04:52 
 7.6% done, time left:   0:04:52 
 7.7% done, time left:   0:04:52 
 7.8% done, time left:   0:04:53 
 7.9% done, time left:   0:04:53 
 8.1% done, time left:   0:04:54 
 8.1% done, time left:   0:04:53 
 8.2% done, time left:   0:04:53 
 8.3% done, time left:   0:04:53 
 8.4% done, time left:   0:04:54 
 8.5% done, time left:   0:04:53 
 8.6% done, time left:   0:04:53 
 8.6% done, time left:   0:04:51 
 8.7% done, time left:   0:04:51 
 8.8% done, time left:   0:04:51 
 8.8% done, time left:   0:04:50 
 9.0% done, time left:   0:04:52 
 9.2% done, time left:   0:04:54 
 9.3% done, time left:   0:04:53 
 9.3% done, time left:   0:04:51 
 9.3% done, time left:   0:04:49 
 9.3% done, time left:   0:04:47 
 9.4% done, time left:   0:04:48 
 9.8% done, time left:   0:04:51 
