 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:57   
 0.1% done, time left:   0:10:20 
 0.1% done, time left:   0:13:41 
 0.1% done, time left:   0:17:04 
 0.1% done, time left:   0:17:33 
 0.2% done, time left:   0:17:19 
 0.2% done, time left:   0:17:32 
 0.2% done, time left:   0:17:51 
 0.2% done, time left:   0:17:54 
 0.2% done, time left:   0:17:40 
 0.2% done, time left:   0:17:10 
 0.3% done, time left:   0:16:41 
 0.3% done, time left:   0:16:11 
 0.4% done, time left:   0:15:40 
 0.4% done, time left:   0:15:07 
 0.5% done, time left:   0:14:36 
 0.5% done, time left:   0:14:09 
 0.6% done, time left:   0:13:43 
 0.6% done, time left:   0:13:18 
 0.7% done, time left:   0:12:54 
 0.7% done, time left:   0:12:33 
 0.8% done, time left:   0:12:12 
 0.9% done, time left:   0:11:53 
 0.9% done, time left:   0:11:35 
 1.0% done, time left:   0:11:18 
 1.1% done, time left:   0:11:02 
 1.1% done, time left:   0:10:47 
 1.2% done, time left:   0:10:33 
 1.3% done, time left:   0:10:20 
 1.3% done, time left:   0:10:07 
 1.4% done, time left:   0:09:55 
 1.5% done, time left:   0:09:44 
 1.5% done, time left:   0:09:33 
 1.6% done, time left:   0:09:23 
 1.7% done, time left:   0:09:13 
 1.7% done, time left:   0:09:04 
 1.8% done, time left:   0:08:55 
 1.9% done, time left:   0:08:47 
 1.9% done, time left:   0:08:38 
 2.0% done, time left:   0:08:31 
 2.1% done, time left:   0:08:23 
 2.1% done, time left:   0:08:16 
 2.2% done, time left:   0:08:09 
 2.3% done, time left:   0:08:02 
 2.4% done, time left:   0:07:56 
 2.4% done, time left:   0:07:50 
 2.4% done, time left:   0:07:44 
 2.4% done, time left:   0:07:39 
 2.4% done, time left:   0:07:34 
 2.5% done, time left:   0:07:29 
 2.5% done, time left:   0:07:24 
 2.5% done, time left:   0:07:19 
 2.6% done, time left:   0:07:15 
 2.6% done, time left:   0:07:11 
 2.6% done, time left:   0:07:07 
 2.7% done, time left:   0:07:03 
 2.7% done, time left:   0:06:59 
 2.8% done, time left:   0:06:56 
 2.8% done, time left:   0:06:52 
 2.8% done, time left:   0:06:49 
 2.9% done, time left:   0:06:46 
 2.9% done, time left:   0:06:43 
 3.0% done, time left:   0:06:40 
 3.0% done, time left:   0:06:37 
 3.0% done, time left:   0:06:34 
 3.0% done, time left:   0:06:32 
 3.1% done, time left:   0:06:29 
 3.2% done, time left:   0:06:26 
 3.3% done, time left:   0:06:24 
 3.3% done, time left:   0:06:22 
 3.3% done, time left:   0:06:19 
 3.4% done, time left:   0:06:17 
 3.4% done, time left:   0:06:15 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:10 
 3.5% done, time left:   0:06:08 
 3.5% done, time left:   0:06:06 
 3.5% done, time left:   0:06:04 
 3.6% done, time left:   0:06:03 
 3.6% done, time left:   0:06:01 
 3.6% done, time left:   0:05:59 
 3.7% done, time left:   0:05:57 
 3.7% done, time left:   0:05:56 
 3.8% done, time left:   0:05:54 
 3.8% done, time left:   0:05:53 
 3.9% done, time left:   0:05:51 
 4.0% done, time left:   0:05:50 
 4.0% done, time left:   0:05:49 
 4.1% done, time left:   0:05:47 
 4.1% done, time left:   0:05:46 
 4.2% done, time left:   0:05:45 
 4.2% done, time left:   0:05:44 
 4.3% done, time left:   0:05:43 
 4.4% done, time left:   0:05:43 
 4.4% done, time left:   0:05:41 
