 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:30   
 0.2% done, time left:   0:07:42 
 0.2% done, time left:   0:08:41 
 0.2% done, time left:   0:09:21 
 0.2% done, time left:   0:09:39 
 0.2% done, time left:   0:10:00 
 0.2% done, time left:   0:10:17 
 0.2% done, time left:   0:10:25 
 0.3% done, time left:   0:10:26 
 0.3% done, time left:   0:10:28 
 0.3% done, time left:   0:10:25 
 0.4% done, time left:   0:10:15 
 0.4% done, time left:   0:10:02 
 0.5% done, time left:   0:09:49 
 0.5% done, time left:   0:09:36 
 0.6% done, time left:   0:09:23 
 0.7% done, time left:   0:09:11 
 0.7% done, time left:   0:08:58 
 0.8% done, time left:   0:08:45 
 0.9% done, time left:   0:08:33 
 0.9% done, time left:   0:08:23 
 1.0% done, time left:   0:08:12 
 1.1% done, time left:   0:08:02 
 1.1% done, time left:   0:07:53 
 1.2% done, time left:   0:07:44 
 1.3% done, time left:   0:07:35 
 1.4% done, time left:   0:07:27 
 1.4% done, time left:   0:07:19 
 1.5% done, time left:   0:07:11 
 1.6% done, time left:   0:07:04 
 1.6% done, time left:   0:06:57 
 1.7% done, time left:   0:06:51 
 1.8% done, time left:   0:06:45 
 1.9% done, time left:   0:06:39 
 1.9% done, time left:   0:06:33 
 2.0% done, time left:   0:06:28 
 2.1% done, time left:   0:06:23 
 2.1% done, time left:   0:06:18 
 2.2% done, time left:   0:06:13 
 2.2% done, time left:   0:06:09 
 2.3% done, time left:   0:06:05 
 2.4% done, time left:   0:06:00 
 2.4% done, time left:   0:05:57 
 2.4% done, time left:   0:05:53 
 2.4% done, time left:   0:05:50 
 2.5% done, time left:   0:05:46 
 2.5% done, time left:   0:05:43 
 2.5% done, time left:   0:05:40 
 2.6% done, time left:   0:05:38 
 2.6% done, time left:   0:05:35 
 2.6% done, time left:   0:05:32 
 2.7% done, time left:   0:05:30 
 2.7% done, time left:   0:05:28 
 2.8% done, time left:   0:05:25 
 2.8% done, time left:   0:05:23 
 2.8% done, time left:   0:05:21 
 2.9% done, time left:   0:05:19 
 2.9% done, time left:   0:05:17 
 3.0% done, time left:   0:05:15 
 3.0% done, time left:   0:05:14 
 3.0% done, time left:   0:05:12 
 3.1% done, time left:   0:05:10 
 3.2% done, time left:   0:05:08 
 3.3% done, time left:   0:05:07 
 3.3% done, time left:   0:05:05 
 3.3% done, time left:   0:05:04 
 3.4% done, time left:   0:05:02 
 3.4% done, time left:   0:05:01 
 3.5% done, time left:   0:04:59 
 3.5% done, time left:   0:04:58 
 3.5% done, time left:   0:04:57 
 3.5% done, time left:   0:04:55 
 3.6% done, time left:   0:04:54 
 3.6% done, time left:   0:04:53 
 3.6% done, time left:   0:04:52 
 3.7% done, time left:   0:04:51 
 3.7% done, time left:   0:04:50 
 3.8% done, time left:   0:04:49 
 3.8% done, time left:   0:04:48 
 4.0% done, time left:   0:04:50 
 4.2% done, time left:   0:04:54 
 4.6% done, time left:   0:04:59 
 5.0% done, time left:   0:05:03 
 5.5% done, time left:   0:05:05 
 6.0% done, time left:   0:05:04 
 6.4% done, time left:   0:05:01 
 6.9% done, time left:   0:04:58 
 7.4% done, time left:   0:04:53 
 7.6% done, time left:   0:04:47 
 8.1% done, time left:   0:04:42 
 8.1% done, time left:   0:04:34 
 8.6% done, time left:   0:04:28 
 9.0% done, time left:   0:04:22 
 9.2% done, time left:   0:04:15 
 9.3% done, time left:   0:04:07 
 9.3% done, time left:   0:04:00 
 9.3% done, time left:   0:03:52 
 9.3% done, time left:   0:03:45 
 9.3% done, time left:   0:03:39 
 9.4% done, time left:   0:03:33 
 9.4% done, time left:   0:03:27 
 9.5% done, time left:   0:03:21 
 9.6% done, time left:   0:03:16 
 9.7% done, time left:   0:03:10 
 9.7% done, time left:   0:03:05 
 9.8% done, time left:   0:03:00 
 9.9% done, time left:   0:02:56 
10.0% done, time left:   0:02:52 
10.1% done, time left:   0:02:47 
10.1% done, time left:   0:02:43 
10.3% done, time left:   0:02:40 
10.3% done, time left:   0:02:36 
10.4% done, time left:   0:02:32 
10.5% done, time left:   0:02:29 
10.5% done, time left:   0:02:25 
10.5% done, time left:   0:02:22 
10.6% done, time left:   0:02:19 
10.7% done, time left:   0:02:16 
10.8% done, time left:   0:02:13 
10.9% done, time left:   0:02:10 
11.0% done, time left:   0:02:08 
11.0% done, time left:   0:02:05 
11.2% done, time left:   0:02:03 
11.2% done, time left:   0:02:01 
11.3% done, time left:   0:01:59 
11.4% done, time left:   0:01:57 
11.5% done, time left:   0:01:55 
11.6% done, time left:   0:01:53 
11.7% done, time left:   0:01:51 
11.8% done, time left:   0:01:49 
11.9% done, time left:   0:01:47 
11.9% done, time left:   0:01:46 
12.1% done, time left:   0:01:44 
12.1% done, time left:   0:01:43 
12.2% done, time left:   0:01:41 
12.3% done, time left:   0:01:40 
12.5% done, time left:   0:01:39 
12.9% done, time left:   0:01:40 
13.3% done, time left:   0:01:41 
13.4% done, time left:   0:01:39 
13.8% done, time left:   0:01:39 
14.3% done, time left:   0:01:39 
14.7% done, time left:   0:01:38 
15.0% done, time left:   0:01:37 
15.1% done, time left:   0:01:35 
15.4% done, time left:   0:01:34 
15.7% done, time left:   0:01:33 
16.2% done, time left:   0:01:33 
16.6% done, time left:   0:01:32 
17.0% done, time left:   0:01:31 
17.5% done, time left:   0:01:30 
17.9% done, time left:   0:01:28 
17.9% done, time left:   0:01:25 
18.0% done, time left:   0:01:22 
18.4% done, time left:   0:01:21 
18.6% done, time left:   0:01:18 
19.0% done, time left:   0:01:17 
19.4% done, time left:   0:01:16 
19.8% done, time left:   0:01:15 
20.3% done, time left:   0:01:14 
20.7% done, time left:   0:01:12 
21.1% done, time left:   0:01:11 
21.6% done, time left:   0:01:10 
22.0% done, time left:   0:01:08 
22.5% done, time left:   0:01:07 
22.9% done, time left:   0:01:05 
23.4% done, time left:   0:01:03 
23.5% done, time left:   0:01:01 
23.9% done, time left:   0:00:59 
24.4% done, time left:   0:00:58 
24.8% done, time left:   0:00:57 
25.3% done, time left:   0:00:55 
25.7% done, time left:   0:00:54 
26.2% done, time left:   0:00:52 
26.2% done, time left:   0:00:50 
26.5% done, time left:   0:00:48 
27.0% done, time left:   0:00:47 
27.5% done, time left:   0:00:46 
28.0% done, time left:   0:00:45 
28.5% done, time left:   0:00:44 
29.0% done, time left:   0:00:43 
29.5% done, time left:   0:00:42 
29.6% done, time left:   0:00:39 
30.0% done, time left:   0:00:38 
30.3% done, time left:   0:00:37 
30.5% done, time left:   0:00:35 
31.0% done, time left:   0:00:35 
31.4% done, time left:   0:00:34 
31.9% done, time left:   0:00:33 
32.3% done, time left:   0:00:33 
32.4% done, time left:   0:00:31 
32.5% done, time left:   0:00:29 
32.9% done, time left:   0:00:29 
33.4% done, time left:   0:00:29 
33.5% done, time left:   0:00:27 
33.9% done, time left:   0:00:27 
34.4% done, time left:   0:00:27 
34.8% done, time left:   0:00:26 
35.3% done, time left:   0:00:26 
35.7% done, time left:   0:00:26 
36.2% done, time left:   0:00:25 
36.7% done, time left:   0:00:25 
37.1% done, time left:   0:00:24 
37.6% done, time left:   0:00:24 
38.1% done, time left:   0:00:23 
38.2% done, time left:   0:00:22 
38.7% done, time left:   0:00:22 
39.1% done, time left:   0:00:22 
39.6% done, time left:   0:00:21 
40.0% done, time left:   0:00:21 
40.5% done, time left:   0:00:21 
41.0% done, time left:   0:00:20 
41.4% done, time left:   0:00:20 
41.9% done, time left:   0:00:20 
42.1% done, time left:   0:00:19 
42.5% done, time left:   0:00:18 
43.0% done, time left:   0:00:18 
43.5% done, time left:   0:00:18 
44.0% done, time left:   0:00:18 
44.4% done, time left:   0:00:17 
44.9% done, time left:   0:00:17 
45.4% done, time left:   0:00:17 
45.9% done, time left:   0:00:17 
46.3% done, time left:   0:00:16 
46.7% done, time left:   0:00:16 
47.1% done, time left:   0:00:15 
47.5% done, time left:   0:00:15 
47.8% done, time left:   0:00:14 
48.2% done, time left:   0:00:14 
48.5% done, time left:   0:00:14 
48.9% done, time left:   0:00:13 
49.2% done, time left:   0:00:13 
49.6% done, time left:   0:00:13 
49.9% done, time left:   0:00:13 
50.4% done, time left:   0:00:13 
50.9% done, time left:   0:00:13 
51.4% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:13 
53.5% done, time left:   0:00:12 
54.0% done, time left:   0:00:12 
54.5% done, time left:   0:00:12 
55.0% done, time left:   0:00:12 
55.6% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:08 
57.0% done, time left:   0:00:07 
57.5% done, time left:   0:00:07 
57.9% done, time left:   0:00:07 
58.3% done, time left:   0:00:07 
58.6% done, time left:   0:00:07 
59.0% done, time left:   0:00:07 
59.3% done, time left:   0:00:07 
59.6% done, time left:   0:00:07 
59.7% done, time left:   0:00:06 
60.1% done, time left:   0:00:06 
60.6% done, time left:   0:00:06 
61.0% done, time left:   0:00:06 
61.5% done, time left:   0:00:06 
61.9% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.3% done, time left:   0:00:06 
63.7% done, time left:   0:00:06 
64.2% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.8% done, time left:   0:00:06 
67.2% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.2% done, time left:   0:00:05 
68.7% done, time left:   0:00:05 
69.2% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.2% done, time left:   0:00:05 
70.7% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
71.9% done, time left:   0:00:04 
72.2% done, time left:   0:00:03 
72.6% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.9% done, time left:   0:00:03 
75.4% done, time left:   0:00:03 
75.9% done, time left:   0:00:03 
76.3% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.3% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.6% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
80.0% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.4% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.1% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.1% done, time left:   0:00:01 
86.4% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
