 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:38   
 0.2% done, time left:   0:07:52 
 0.2% done, time left:   0:08:28 
 0.2% done, time left:   0:09:28 
 0.2% done, time left:   0:10:31 
 0.2% done, time left:   0:11:43 
 0.2% done, time left:   0:12:59 
 0.2% done, time left:   0:14:18 
 0.2% done, time left:   0:15:40 
 0.2% done, time left:   0:17:03 
 0.2% done, time left:   0:17:26 
 0.2% done, time left:   0:17:30 
 0.2% done, time left:   0:17:25 
 0.3% done, time left:   0:17:12 
 0.3% done, time left:   0:16:58 
 0.3% done, time left:   0:16:39 
 0.4% done, time left:   0:16:15 
 0.5% done, time left:   0:15:50 
 0.5% done, time left:   0:15:26 
 0.6% done, time left:   0:15:02 
 0.6% done, time left:   0:14:39 
 0.7% done, time left:   0:14:16 
 0.8% done, time left:   0:13:53 
 0.8% done, time left:   0:13:32 
 0.9% done, time left:   0:13:12 
 1.0% done, time left:   0:12:52 
 1.1% done, time left:   0:12:34 
 1.1% done, time left:   0:12:17 
 1.2% done, time left:   0:12:01 
 1.2% done, time left:   0:11:45 
 1.3% done, time left:   0:11:31 
 1.4% done, time left:   0:11:17 
 1.5% done, time left:   0:11:04 
 1.5% done, time left:   0:10:51 
 1.6% done, time left:   0:10:39 
 1.7% done, time left:   0:10:27 
 1.8% done, time left:   0:10:16 
 1.8% done, time left:   0:10:06 
 1.9% done, time left:   0:09:56 
 2.0% done, time left:   0:09:46 
 2.1% done, time left:   0:09:37 
 2.1% done, time left:   0:09:28 
 2.4% done, time left:   0:09:23 
 2.4% done, time left:   0:09:14 
 2.4% done, time left:   0:09:06 
 2.4% done, time left:   0:08:58 
 2.5% done, time left:   0:08:50 
 2.5% done, time left:   0:08:43 
 2.5% done, time left:   0:08:36 
 2.6% done, time left:   0:08:30 
 2.6% done, time left:   0:08:23 
 2.6% done, time left:   0:08:17 
 2.7% done, time left:   0:08:11 
 2.7% done, time left:   0:08:06 
 2.8% done, time left:   0:08:00 
 2.8% done, time left:   0:07:55 
 2.8% done, time left:   0:07:50 
 2.9% done, time left:   0:07:45 
 2.9% done, time left:   0:07:41 
 3.0% done, time left:   0:07:36 
 3.0% done, time left:   0:07:32 
 3.1% done, time left:   0:07:28 
 3.1% done, time left:   0:07:24 
 3.2% done, time left:   0:07:20 
 3.3% done, time left:   0:07:16 
 3.3% done, time left:   0:07:12 
 3.3% done, time left:   0:07:09 
 3.4% done, time left:   0:07:05 
 3.4% done, time left:   0:07:02 
 3.5% done, time left:   0:06:58 
 3.5% done, time left:   0:06:55 
 3.5% done, time left:   0:06:52 
 3.5% done, time left:   0:06:49 
 3.5% done, time left:   0:06:46 
 3.6% done, time left:   0:06:43 
 3.6% done, time left:   0:06:41 
 3.7% done, time left:   0:06:38 
 3.7% done, time left:   0:06:36 
 3.9% done, time left:   0:06:38 
 4.2% done, time left:   0:06:40 
 4.4% done, time left:   0:06:42 
 4.8% done, time left:   0:06:46 
 5.3% done, time left:   0:06:47 
 5.7% done, time left:   0:06:46 
 6.1% done, time left:   0:06:43 
 6.6% done, time left:   0:06:39 
 7.0% done, time left:   0:06:33 
 7.4% done, time left:   0:06:26 
 7.7% done, time left:   0:06:19 
 8.2% done, time left:   0:06:12 
 8.6% done, time left:   0:06:04 
 8.7% done, time left:   0:05:54 
 9.2% done, time left:   0:05:46 
 9.2% done, time left:   0:05:35 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:16 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:04:58 
 9.4% done, time left:   0:04:50 
 9.4% done, time left:   0:04:42 
 9.5% done, time left:   0:04:34 
 9.6% done, time left:   0:04:27 
 9.7% done, time left:   0:04:20 
 9.7% done, time left:   0:04:13 
 9.8% done, time left:   0:04:07 
 9.9% done, time left:   0:04:01 
10.0% done, time left:   0:03:55 
10.1% done, time left:   0:03:49 
10.2% done, time left:   0:03:44 
10.3% done, time left:   0:03:39 
10.4% done, time left:   0:03:34 
10.4% done, time left:   0:03:29 
10.5% done, time left:   0:03:24 
10.5% done, time left:   0:03:19 
10.6% done, time left:   0:03:14 
10.7% done, time left:   0:03:10 
10.8% done, time left:   0:03:07 
