 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:44   
 0.2% done, time left:   0:08:03 
 0.2% done, time left:   0:08:41 
 0.2% done, time left:   0:09:39 
 0.2% done, time left:   0:09:57 
 0.2% done, time left:   0:10:19 
 0.2% done, time left:   0:10:31 
 0.2% done, time left:   0:10:30 
 0.3% done, time left:   0:10:25 
 0.3% done, time left:   0:10:16 
 0.3% done, time left:   0:10:05 
 0.4% done, time left:   0:09:54 
 0.4% done, time left:   0:09:39 
 0.5% done, time left:   0:09:25 
 0.5% done, time left:   0:09:11 
 0.6% done, time left:   0:08:58 
 0.7% done, time left:   0:08:45 
 0.7% done, time left:   0:08:32 
 0.8% done, time left:   0:08:19 
 0.9% done, time left:   0:08:07 
 0.9% done, time left:   0:07:57 
 1.0% done, time left:   0:07:46 
 1.1% done, time left:   0:07:37 
 1.1% done, time left:   0:07:28 
 1.2% done, time left:   0:07:19 
 1.3% done, time left:   0:07:10 
 1.4% done, time left:   0:07:02 
 1.4% done, time left:   0:06:55 
 1.5% done, time left:   0:06:48 
 1.6% done, time left:   0:06:41 
 1.6% done, time left:   0:06:35 
 1.7% done, time left:   0:06:28 
 1.8% done, time left:   0:06:22 
 1.9% done, time left:   0:06:17 
 1.9% done, time left:   0:06:11 
 2.0% done, time left:   0:06:06 
 2.1% done, time left:   0:06:01 
 2.1% done, time left:   0:05:57 
 2.2% done, time left:   0:05:52 
 2.3% done, time left:   0:05:48 
 2.4% done, time left:   0:05:44 
 2.4% done, time left:   0:05:40 
 2.4% done, time left:   0:05:36 
 2.4% done, time left:   0:05:33 
 2.5% done, time left:   0:05:29 
 2.5% done, time left:   0:05:26 
 2.5% done, time left:   0:05:24 
 2.5% done, time left:   0:05:21 
 2.6% done, time left:   0:05:18 
 2.6% done, time left:   0:05:16 
 2.6% done, time left:   0:05:14 
 2.7% done, time left:   0:05:11 
 2.7% done, time left:   0:05:09 
 2.8% done, time left:   0:05:07 
 2.8% done, time left:   0:05:05 
 2.9% done, time left:   0:05:03 
 2.9% done, time left:   0:05:01 
 3.0% done, time left:   0:05:00 
 3.0% done, time left:   0:04:58 
 3.1% done, time left:   0:04:56 
 3.1% done, time left:   0:04:55 
 3.2% done, time left:   0:04:53 
 3.3% done, time left:   0:04:52 
 3.3% done, time left:   0:04:50 
 3.4% done, time left:   0:04:49 
 3.4% done, time left:   0:04:47 
 3.5% done, time left:   0:04:46 
 3.5% done, time left:   0:04:44 
 3.5% done, time left:   0:04:43 
 3.5% done, time left:   0:04:42 
 3.5% done, time left:   0:04:41 
 3.6% done, time left:   0:04:39 
 3.6% done, time left:   0:04:38 
 3.7% done, time left:   0:04:37 
 3.7% done, time left:   0:04:36 
 3.8% done, time left:   0:04:35 
 3.9% done, time left:   0:04:35 
 3.9% done, time left:   0:04:34 
 4.0% done, time left:   0:04:33 
 4.0% done, time left:   0:04:32 
 4.1% done, time left:   0:04:31 
 4.2% done, time left:   0:04:30 
 4.2% done, time left:   0:04:29 
 4.3% done, time left:   0:04:28 
 4.4% done, time left:   0:04:27 
 4.5% done, time left:   0:04:27 
 4.6% done, time left:   0:04:27 
 4.7% done, time left:   0:04:26 
 4.8% done, time left:   0:04:27 
 4.8% done, time left:   0:04:26 
 4.8% done, time left:   0:04:25 
 4.9% done, time left:   0:04:25 
 5.0% done, time left:   0:04:25 
 5.1% done, time left:   0:04:25 
 5.2% done, time left:   0:04:25 
 5.4% done, time left:   0:04:27 
 5.4% done, time left:   0:04:26 
 5.5% done, time left:   0:04:26 
 5.6% done, time left:   0:04:26 
 5.7% done, time left:   0:04:27 
 5.8% done, time left:   0:04:27 
 5.9% done, time left:   0:04:27 
 6.0% done, time left:   0:04:28 
 6.1% done, time left:   0:04:28 
 6.2% done, time left:   0:04:29 
 6.3% done, time left:   0:04:29 
 6.4% done, time left:   0:04:29 
 6.5% done, time left:   0:04:29 
 6.5% done, time left:   0:04:28 
 6.6% done, time left:   0:04:28 
 6.7% done, time left:   0:04:28 
 6.8% done, time left:   0:04:29 
 6.9% done, time left:   0:04:29 
 7.0% done, time left:   0:04:29 
 7.1% done, time left:   0:04:30 
 7.2% done, time left:   0:04:30 
 7.3% done, time left:   0:04:30 
 7.4% done, time left:   0:04:30 
 7.5% done, time left:   0:04:32 
 7.9% done, time left:   0:04:37 
 8.3% done, time left:   0:04:40 
