 0.0% done, time left: unknown                               
 0.1% done, time left:   0:06:41   
 0.1% done, time left:   0:08:25 
 0.1% done, time left:   0:10:41 
 0.1% done, time left:   0:13:05 
 0.1% done, time left:   0:15:30 
 0.1% done, time left:   0:15:31 
 0.1% done, time left:   0:15:21 
 0.2% done, time left:   0:15:04 
 0.2% done, time left:   0:14:50 
 0.2% done, time left:   0:14:47 
 0.2% done, time left:   0:14:45 
 0.2% done, time left:   0:14:40 
 0.2% done, time left:   0:14:31 
 0.2% done, time left:   0:14:21 
 0.3% done, time left:   0:14:09 
 0.3% done, time left:   0:13:57 
 0.3% done, time left:   0:13:43 
 0.3% done, time left:   0:13:31 
 0.4% done, time left:   0:13:20 
 0.4% done, time left:   0:13:10 
 0.4% done, time left:   0:12:59 
 0.5% done, time left:   0:12:49 
 0.5% done, time left:   0:12:38 
 0.5% done, time left:   0:12:27 
 0.6% done, time left:   0:12:16 
 0.7% done, time left:   0:12:04 
 0.7% done, time left:   0:11:53 
 0.8% done, time left:   0:11:41 
 0.9% done, time left:   0:11:29 
 0.9% done, time left:   0:11:18 
 1.0% done, time left:   0:11:06 
 1.0% done, time left:   0:10:55 
 1.1% done, time left:   0:10:45 
 1.2% done, time left:   0:10:35 
 1.2% done, time left:   0:10:25 
 1.2% done, time left:   0:10:17 
 1.3% done, time left:   0:10:08 
 1.4% done, time left:   0:09:59 
 1.4% done, time left:   0:09:51 
 1.5% done, time left:   0:09:44 
 1.5% done, time left:   0:09:36 
 1.6% done, time left:   0:09:29 
 1.6% done, time left:   0:09:22 
 1.7% done, time left:   0:09:15 
 1.7% done, time left:   0:09:09 
 1.8% done, time left:   0:09:02 
 1.9% done, time left:   0:08:56 
 1.9% done, time left:   0:08:50 
 2.0% done, time left:   0:08:45 
 2.2% done, time left:   0:08:42 
 2.4% done, time left:   0:08:40 
 2.4% done, time left:   0:08:34 
 2.4% done, time left:   0:08:28 
 2.4% done, time left:   0:08:22 
 2.5% done, time left:   0:08:16 
 2.5% done, time left:   0:08:11 
 2.5% done, time left:   0:08:06 
 2.6% done, time left:   0:08:01 
 2.6% done, time left:   0:07:56 
 2.6% done, time left:   0:07:52 
 2.7% done, time left:   0:07:47 
 2.7% done, time left:   0:07:43 
 2.8% done, time left:   0:07:39 
 2.8% done, time left:   0:07:35 
 2.8% done, time left:   0:07:31 
 2.9% done, time left:   0:07:27 
 3.0% done, time left:   0:07:24 
 3.0% done, time left:   0:07:20 
 3.0% done, time left:   0:07:17 
 3.1% done, time left:   0:07:14 
 3.1% done, time left:   0:07:11 
 3.2% done, time left:   0:07:08 
 3.3% done, time left:   0:07:05 
 3.3% done, time left:   0:07:02 
 3.3% done, time left:   0:06:59 
 3.4% done, time left:   0:06:56 
 3.4% done, time left:   0:06:53 
 3.5% done, time left:   0:06:50 
 3.5% done, time left:   0:06:48 
 3.5% done, time left:   0:06:45 
 3.5% done, time left:   0:06:43 
 3.5% done, time left:   0:06:40 
 3.6% done, time left:   0:06:38 
 3.6% done, time left:   0:06:36 
 3.6% done, time left:   0:06:34 
 3.7% done, time left:   0:06:32 
 3.8% done, time left:   0:06:30 
 3.8% done, time left:   0:06:29 
 4.0% done, time left:   0:06:29 
 4.2% done, time left:   0:06:33 
 4.5% done, time left:   0:06:37 
 4.9% done, time left:   0:06:40 
 5.4% done, time left:   0:06:41 
 5.6% done, time left:   0:06:39 
 6.0% done, time left:   0:06:37 
 6.4% done, time left:   0:06:34 
 6.8% done, time left:   0:06:30 
 7.3% done, time left:   0:06:25 
 7.5% done, time left:   0:06:18 
 7.9% done, time left:   0:06:11 
 8.4% done, time left:   0:06:05 
 8.8% done, time left:   0:05:57 
 8.8% done, time left:   0:05:47 
 9.2% done, time left:   0:05:39 
 9.2% done, time left:   0:05:30 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:12 
 9.3% done, time left:   0:05:03 
 9.3% done, time left:   0:04:55 
 9.3% done, time left:   0:04:47 
 9.4% done, time left:   0:04:39 
 9.4% done, time left:   0:04:32 
 9.5% done, time left:   0:04:25 
 9.5% done, time left:   0:04:18 
 9.6% done, time left:   0:04:12 
 9.7% done, time left:   0:04:06 
 9.8% done, time left:   0:04:00 
 9.8% done, time left:   0:03:54 
 9.9% done, time left:   0:03:49 
10.0% done, time left:   0:03:43 
10.0% done, time left:   0:03:38 
10.1% done, time left:   0:03:33 
10.2% done, time left:   0:03:29 
10.2% done, time left:   0:03:24 
10.4% done, time left:   0:03:20 
10.5% done, time left:   0:03:16 
10.5% done, time left:   0:03:12 
10.9% done, time left:   0:03:09 
11.2% done, time left:   0:03:07 
11.4% done, time left:   0:03:04 
11.8% done, time left:   0:03:02 
12.2% done, time left:   0:02:59 
12.5% done, time left:   0:02:56 
12.7% done, time left:   0:02:53 
12.9% done, time left:   0:02:49 
13.2% done, time left:   0:02:46 
13.7% done, time left:   0:02:44 
14.1% done, time left:   0:02:41 
14.6% done, time left:   0:02:38 
15.1% done, time left:   0:02:34 
15.2% done, time left:   0:02:29 
15.4% done, time left:   0:02:25 
15.8% done, time left:   0:02:21 
16.2% done, time left:   0:02:18 
16.5% done, time left:   0:02:14 
16.7% done, time left:   0:02:10 
16.9% done, time left:   0:02:06 
17.2% done, time left:   0:02:03 
17.5% done, time left:   0:01:59 
17.8% done, time left:   0:01:56 
18.2% done, time left:   0:01:54 
18.6% done, time left:   0:01:51 
19.0% done, time left:   0:01:49 
19.4% done, time left:   0:01:46 
19.9% done, time left:   0:01:44 
20.4% done, time left:   0:01:42 
20.8% done, time left:   0:01:39 
21.4% done, time left:   0:01:36 
21.8% done, time left:   0:01:33 
22.3% done, time left:   0:01:30 
22.8% done, time left:   0:01:27 
22.8% done, time left:   0:01:23 
23.2% done, time left:   0:01:20 
23.7% done, time left:   0:01:18 
24.1% done, time left:   0:01:15 
24.6% done, time left:   0:01:13 
25.1% done, time left:   0:01:10 
25.6% done, time left:   0:01:08 
26.0% done, time left:   0:01:06 
26.4% done, time left:   0:01:03 
26.6% done, time left:   0:01:00 
27.1% done, time left:   0:00:58 
27.5% done, time left:   0:00:56 
27.9% done, time left:   0:00:55 
28.4% done, time left:   0:00:53 
28.9% done, time left:   0:00:51 
29.4% done, time left:   0:00:50 
29.9% done, time left:   0:00:48 
30.3% done, time left:   0:00:46 
30.5% done, time left:   0:00:44 
30.9% done, time left:   0:00:43 
31.4% done, time left:   0:00:42 
31.7% done, time left:   0:00:40 
32.2% done, time left:   0:00:39 
32.6% done, time left:   0:00:38 
33.0% done, time left:   0:00:37 
33.4% done, time left:   0:00:36 
33.8% done, time left:   0:00:35 
34.2% done, time left:   0:00:34 
34.5% done, time left:   0:00:33 
34.7% done, time left:   0:00:31 
34.9% done, time left:   0:00:30 
35.2% done, time left:   0:00:29 
35.6% done, time left:   0:00:29 
36.1% done, time left:   0:00:29 
36.5% done, time left:   0:00:28 
37.0% done, time left:   0:00:28 
37.4% done, time left:   0:00:27 
37.9% done, time left:   0:00:27 
38.4% done, time left:   0:00:26 
38.4% done, time left:   0:00:25 
38.8% done, time left:   0:00:24 
39.2% done, time left:   0:00:24 
39.7% done, time left:   0:00:24 
40.1% done, time left:   0:00:23 
40.6% done, time left:   0:00:23 
41.1% done, time left:   0:00:22 
41.5% done, time left:   0:00:22 
42.0% done, time left:   0:00:21 
42.3% done, time left:   0:00:21 
42.8% done, time left:   0:00:21 
43.3% done, time left:   0:00:20 
43.7% done, time left:   0:00:20 
44.1% done, time left:   0:00:19 
44.3% done, time left:   0:00:18 
44.7% done, time left:   0:00:18 
45.2% done, time left:   0:00:18 
45.7% done, time left:   0:00:18 
46.1% done, time left:   0:00:18 
46.6% done, time left:   0:00:17 
47.1% done, time left:   0:00:17 
47.4% done, time left:   0:00:16 
47.8% done, time left:   0:00:16 
48.2% done, time left:   0:00:16 
48.6% done, time left:   0:00:15 
48.9% done, time left:   0:00:15 
49.3% done, time left:   0:00:15 
49.6% done, time left:   0:00:14 
49.9% done, time left:   0:00:14 
50.2% done, time left:   0:00:13 
50.2% done, time left:   0:00:12 
50.7% done, time left:   0:00:12 
51.2% done, time left:   0:00:13 
51.7% done, time left:   0:00:13 
52.2% done, time left:   0:00:13 
52.7% done, time left:   0:00:13 
53.2% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.2% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.3% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.1% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.7% done, time left:   0:00:08 
56.8% done, time left:   0:00:08 
57.3% done, time left:   0:00:08 
57.8% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.6% done, time left:   0:00:08 
59.0% done, time left:   0:00:08 
59.3% done, time left:   0:00:07 
59.7% done, time left:   0:00:07 
60.0% done, time left:   0:00:07 
60.4% done, time left:   0:00:07 
60.9% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.1% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.0% done, time left:   0:00:06 
65.5% done, time left:   0:00:06 
65.8% done, time left:   0:00:06 
65.9% done, time left:   0:00:05 
66.1% done, time left:   0:00:05 
66.5% done, time left:   0:00:05 
66.8% done, time left:   0:00:05 
67.2% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
69.9% done, time left:   0:00:05 
70.4% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.3% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.5% done, time left:   0:00:03 
72.9% done, time left:   0:00:03 
73.4% done, time left:   0:00:03 
73.8% done, time left:   0:00:03 
74.3% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
75.1% done, time left:   0:00:03 
75.5% done, time left:   0:00:03 
76.0% done, time left:   0:00:03 
76.4% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.3% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
81.0% done, time left:   0:00:02 
81.4% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.6% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.7% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
