 0.0% done, time left: unknown                               
 0.1% done, time left:   0:06:23   
 0.1% done, time left:   0:08:19 
 0.1% done, time left:   0:10:40 
 0.1% done, time left:   0:13:08 
 0.1% done, time left:   0:14:49 
 0.1% done, time left:   0:14:42 
 0.1% done, time left:   0:14:34 
 0.2% done, time left:   0:14:15 
 0.2% done, time left:   0:14:07 
 0.2% done, time left:   0:14:03 
 0.2% done, time left:   0:13:55 
 0.2% done, time left:   0:13:48 
 0.2% done, time left:   0:13:37 
 0.3% done, time left:   0:13:25 
 0.3% done, time left:   0:13:15 
 0.3% done, time left:   0:13:04 
 0.3% done, time left:   0:12:54 
 0.4% done, time left:   0:12:44 
 0.4% done, time left:   0:12:34 
 0.4% done, time left:   0:12:24 
 0.4% done, time left:   0:12:14 
 0.5% done, time left:   0:12:04 
 0.5% done, time left:   0:11:54 
 0.6% done, time left:   0:11:44 
 0.6% done, time left:   0:11:35 
 0.7% done, time left:   0:11:24 
 0.7% done, time left:   0:11:13 
 0.8% done, time left:   0:11:02 
 0.9% done, time left:   0:10:51 
 1.0% done, time left:   0:10:40 
 1.0% done, time left:   0:10:30 
 1.1% done, time left:   0:10:20 
 1.1% done, time left:   0:10:11 
 1.2% done, time left:   0:10:01 
 1.2% done, time left:   0:09:53 
 1.3% done, time left:   0:09:44 
 1.4% done, time left:   0:09:36 
 1.4% done, time left:   0:09:28 
 1.5% done, time left:   0:09:20 
 1.6% done, time left:   0:09:13 
 1.6% done, time left:   0:09:05 
 1.7% done, time left:   0:08:58 
 1.8% done, time left:   0:08:52 
 1.9% done, time left:   0:08:45 
 1.9% done, time left:   0:08:39 
 2.0% done, time left:   0:08:32 
 2.1% done, time left:   0:08:26 
 2.2% done, time left:   0:08:20 
 2.2% done, time left:   0:08:15 
 2.3% done, time left:   0:08:09 
 2.4% done, time left:   0:08:04 
 2.4% done, time left:   0:07:59 
 2.4% done, time left:   0:07:54 
 2.4% done, time left:   0:07:49 
 2.4% done, time left:   0:07:45 
 2.5% done, time left:   0:07:41 
 2.5% done, time left:   0:07:37 
 2.5% done, time left:   0:07:33 
 2.6% done, time left:   0:07:29 
 2.6% done, time left:   0:07:25 
 2.7% done, time left:   0:07:22 
 2.7% done, time left:   0:07:18 
 2.8% done, time left:   0:07:15 
 2.8% done, time left:   0:07:12 
 2.9% done, time left:   0:07:09 
 2.9% done, time left:   0:07:05 
 3.0% done, time left:   0:07:02 
 3.0% done, time left:   0:07:00 
 3.1% done, time left:   0:06:57 
 3.1% done, time left:   0:06:55 
 3.2% done, time left:   0:06:53 
 3.3% done, time left:   0:06:50 
 3.3% done, time left:   0:06:47 
 3.3% done, time left:   0:06:45 
 3.4% done, time left:   0:06:42 
 3.4% done, time left:   0:06:40 
 3.5% done, time left:   0:06:38 
 3.5% done, time left:   0:06:35 
 3.5% done, time left:   0:06:33 
 3.5% done, time left:   0:06:31 
 3.6% done, time left:   0:06:29 
 3.6% done, time left:   0:06:27 
 3.6% done, time left:   0:06:25 
 3.7% done, time left:   0:06:23 
 3.8% done, time left:   0:06:21 
 3.8% done, time left:   0:06:20 
 3.9% done, time left:   0:06:19 
 4.0% done, time left:   0:06:17 
 4.0% done, time left:   0:06:15 
 4.1% done, time left:   0:06:15 
 4.2% done, time left:   0:06:14 
 4.2% done, time left:   0:06:12 
 4.3% done, time left:   0:06:12 
 4.4% done, time left:   0:06:11 
 4.5% done, time left:   0:06:09 
 4.7% done, time left:   0:06:14 
 5.1% done, time left:   0:06:19 
 5.5% done, time left:   0:06:21 
 5.9% done, time left:   0:06:21 
 6.2% done, time left:   0:06:20 
 6.5% done, time left:   0:06:18 
 6.9% done, time left:   0:06:15 
 7.3% done, time left:   0:06:11 
 7.4% done, time left:   0:06:05 
 7.8% done, time left:   0:06:01 
 8.1% done, time left:   0:05:56 
 8.4% done, time left:   0:05:50 
 8.8% done, time left:   0:05:44 
 9.2% done, time left:   0:05:39 
 9.2% done, time left:   0:05:30 
 9.3% done, time left:   0:05:22 
 9.3% done, time left:   0:05:14 
 9.3% done, time left:   0:05:07 
 9.3% done, time left:   0:04:59 
 9.4% done, time left:   0:04:53 
 9.6% done, time left:   0:04:48 
 9.8% done, time left:   0:04:42 
10.0% done, time left:   0:04:37 
10.3% done, time left:   0:04:33 
10.5% done, time left:   0:04:27 
10.5% done, time left:   0:04:21 
10.6% done, time left:   0:04:15 
11.1% done, time left:   0:04:12 
11.5% done, time left:   0:04:08 
12.0% done, time left:   0:04:03 
12.4% done, time left:   0:03:57 
12.9% done, time left:   0:03:51 
13.4% done, time left:   0:03:45 
13.8% done, time left:   0:03:39 
14.3% done, time left:   0:03:32 
14.6% done, time left:   0:03:25 
15.0% done, time left:   0:03:19 
15.4% done, time left:   0:03:12 
15.8% done, time left:   0:03:06 
16.3% done, time left:   0:03:00 
16.7% done, time left:   0:02:54 
17.2% done, time left:   0:02:48 
17.3% done, time left:   0:02:41 
17.7% done, time left:   0:02:36 
18.1% done, time left:   0:02:31 
18.6% done, time left:   0:02:25 
19.0% done, time left:   0:02:20 
19.4% done, time left:   0:02:15 
19.9% done, time left:   0:02:11 
20.3% done, time left:   0:02:06 
20.5% done, time left:   0:02:01 
20.8% done, time left:   0:01:56 
21.3% done, time left:   0:01:52 
21.7% done, time left:   0:01:48 
22.1% done, time left:   0:01:45 
22.6% done, time left:   0:01:41 
22.9% done, time left:   0:01:37 
23.4% done, time left:   0:01:34 
23.6% done, time left:   0:01:30 
23.9% done, time left:   0:01:27 
24.2% done, time left:   0:01:23 
24.4% done, time left:   0:01:20 
24.8% done, time left:   0:01:18 
25.2% done, time left:   0:01:16 
25.6% done, time left:   0:01:13 
26.1% done, time left:   0:01:11 
26.5% done, time left:   0:01:09 
26.9% done, time left:   0:01:07 
27.4% done, time left:   0:01:05 
27.8% done, time left:   0:01:03 
27.9% done, time left:   0:01:00 
28.2% done, time left:   0:00:58 
28.6% done, time left:   0:00:56 
29.1% done, time left:   0:00:54 
29.5% done, time left:   0:00:53 
29.9% done, time left:   0:00:51 
30.4% done, time left:   0:00:50 
30.8% done, time left:   0:00:48 
31.2% done, time left:   0:00:47 
31.7% done, time left:   0:00:45 
32.1% done, time left:   0:00:44 
32.2% done, time left:   0:00:41 
32.6% done, time left:   0:00:40 
32.9% done, time left:   0:00:39 
33.3% done, time left:   0:00:38 
33.7% done, time left:   0:00:37 
34.1% done, time left:   0:00:36 
34.5% done, time left:   0:00:35 
34.8% done, time left:   0:00:34 
35.2% done, time left:   0:00:33 
35.6% done, time left:   0:00:32 
36.0% done, time left:   0:00:31 
36.4% done, time left:   0:00:31 
36.8% done, time left:   0:00:30 
37.2% done, time left:   0:00:30 
37.7% done, time left:   0:00:29 
38.1% done, time left:   0:00:29 
38.6% done, time left:   0:00:28 
39.1% done, time left:   0:00:28 
39.6% done, time left:   0:00:27 
40.0% done, time left:   0:00:27 
40.4% done, time left:   0:00:26 
40.6% done, time left:   0:00:25 
41.0% done, time left:   0:00:24 
41.3% done, time left:   0:00:24 
41.7% done, time left:   0:00:23 
41.9% done, time left:   0:00:22 
42.2% done, time left:   0:00:22 
42.6% done, time left:   0:00:21 
43.1% done, time left:   0:00:21 
43.5% done, time left:   0:00:21 
44.0% done, time left:   0:00:21 
44.4% done, time left:   0:00:20 
44.9% done, time left:   0:00:20 
45.4% done, time left:   0:00:20 
45.7% done, time left:   0:00:19 
46.1% done, time left:   0:00:19 
46.4% done, time left:   0:00:18 
46.7% done, time left:   0:00:18 
47.1% done, time left:   0:00:17 
47.4% done, time left:   0:00:17 
47.7% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.3% done, time left:   0:00:16 
48.6% done, time left:   0:00:15 
