 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:18   
 0.1% done, time left:   0:07:33 
 0.1% done, time left:   0:09:21 
 0.1% done, time left:   0:11:19 
 0.1% done, time left:   0:13:20 
 0.1% done, time left:   0:15:23 
 0.1% done, time left:   0:17:27 
 0.1% done, time left:   0:18:21 
 0.2% done, time left:   0:18:21 
 0.2% done, time left:   0:18:34 
 0.2% done, time left:   0:18:32 
 0.2% done, time left:   0:18:22 
 0.2% done, time left:   0:17:59 
 0.3% done, time left:   0:17:37 
 0.3% done, time left:   0:17:17 
 0.3% done, time left:   0:17:00 
 0.3% done, time left:   0:16:44 
 0.3% done, time left:   0:16:27 
 0.4% done, time left:   0:16:06 
 0.5% done, time left:   0:15:44 
 0.5% done, time left:   0:15:22 
 0.6% done, time left:   0:15:00 
 0.6% done, time left:   0:14:39 
 0.7% done, time left:   0:14:19 
 0.8% done, time left:   0:13:59 
 0.9% done, time left:   0:13:40 
 0.9% done, time left:   0:13:21 
 1.0% done, time left:   0:13:03 
 1.1% done, time left:   0:12:46 
 1.1% done, time left:   0:12:30 
 1.2% done, time left:   0:12:15 
 1.3% done, time left:   0:12:01 
 1.3% done, time left:   0:11:47 
 1.4% done, time left:   0:11:34 
 1.5% done, time left:   0:11:21 
 1.6% done, time left:   0:11:09 
 1.6% done, time left:   0:10:57 
 1.7% done, time left:   0:10:46 
 1.8% done, time left:   0:10:35 
 1.9% done, time left:   0:10:25 
 1.9% done, time left:   0:10:15 
 2.0% done, time left:   0:10:05 
 2.1% done, time left:   0:09:56 
 2.1% done, time left:   0:09:48 
 2.2% done, time left:   0:09:39 
 2.3% done, time left:   0:09:31 
 2.4% done, time left:   0:09:23 
 2.4% done, time left:   0:09:16 
 2.4% done, time left:   0:09:08 
 2.4% done, time left:   0:09:02 
 2.4% done, time left:   0:08:55 
 2.5% done, time left:   0:08:49 
 2.5% done, time left:   0:08:43 
 2.5% done, time left:   0:08:37 
 2.5% done, time left:   0:08:32 
 2.6% done, time left:   0:08:27 
 2.6% done, time left:   0:08:22 
 2.6% done, time left:   0:08:17 
 2.6% done, time left:   0:08:12 
 2.7% done, time left:   0:08:08 
 2.7% done, time left:   0:08:04 
 2.8% done, time left:   0:08:00 
 2.8% done, time left:   0:07:56 
 2.8% done, time left:   0:07:52 
 2.9% done, time left:   0:07:48 
 3.0% done, time left:   0:07:44 
 3.0% done, time left:   0:07:41 
 3.0% done, time left:   0:07:37 
 3.1% done, time left:   0:07:34 
 3.2% done, time left:   0:07:31 
 3.3% done, time left:   0:07:28 
 3.3% done, time left:   0:07:25 
 3.3% done, time left:   0:07:22 
 3.4% done, time left:   0:07:19 
 3.4% done, time left:   0:07:16 
 3.5% done, time left:   0:07:13 
 3.5% done, time left:   0:07:10 
 3.5% done, time left:   0:07:07 
 3.5% done, time left:   0:07:05 
 3.6% done, time left:   0:07:02 
 3.6% done, time left:   0:07:00 
 3.6% done, time left:   0:06:57 
 3.7% done, time left:   0:06:55 
 3.7% done, time left:   0:06:53 
 3.7% done, time left:   0:06:51 
 3.8% done, time left:   0:06:48 
 3.8% done, time left:   0:06:46 
 3.9% done, time left:   0:06:44 
 4.0% done, time left:   0:06:42 
 4.0% done, time left:   0:06:40 
 4.1% done, time left:   0:06:39 
 4.1% done, time left:   0:06:37 
 4.2% done, time left:   0:06:35 
 4.2% done, time left:   0:06:33 
 4.3% done, time left:   0:06:35 
 4.5% done, time left:   0:06:38 
 4.7% done, time left:   0:06:40 
 5.0% done, time left:   0:06:44 
 5.3% done, time left:   0:06:46 
 5.5% done, time left:   0:06:47 
 5.8% done, time left:   0:06:48 
 6.1% done, time left:   0:06:48 
 6.4% done, time left:   0:06:48 
 6.7% done, time left:   0:06:46 
 7.0% done, time left:   0:06:44 
 7.4% done, time left:   0:06:41 
 7.5% done, time left:   0:06:36 
 7.8% done, time left:   0:06:32 
 8.2% done, time left:   0:06:28 
 8.5% done, time left:   0:06:23 
 8.8% done, time left:   0:06:18 
 9.2% done, time left:   0:06:12 
 9.3% done, time left:   0:06:04 
 9.3% done, time left:   0:05:56 
 9.3% done, time left:   0:05:49 
 9.3% done, time left:   0:05:41 
 9.3% done, time left:   0:05:34 
 9.4% done, time left:   0:05:28 
 9.7% done, time left:   0:05:23 
10.1% done, time left:   0:05:18 
10.4% done, time left:   0:05:13 
10.4% done, time left:   0:05:05 
10.5% done, time left:   0:04:58 
10.5% done, time left:   0:04:51 
11.0% done, time left:   0:04:46 
11.4% done, time left:   0:04:41 
11.8% done, time left:   0:04:35 
12.2% done, time left:   0:04:28 
12.7% done, time left:   0:04:22 
13.0% done, time left:   0:04:15 
13.2% done, time left:   0:04:08 
13.6% done, time left:   0:04:01 
13.7% done, time left:   0:03:54 
14.1% done, time left:   0:03:48 
14.6% done, time left:   0:03:42 
15.0% done, time left:   0:03:36 
