 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:42   
 0.2% done, time left:   0:09:17 
 0.2% done, time left:   0:10:05 
 0.2% done, time left:   0:11:06 
 0.2% done, time left:   0:12:23 
 0.2% done, time left:   0:13:50 
 0.2% done, time left:   0:15:21 
 0.2% done, time left:   0:16:56 
 0.2% done, time left:   0:18:34 
 0.2% done, time left:   0:20:12 
 0.2% done, time left:   0:21:52 
 0.2% done, time left:   0:23:33 
 0.2% done, time left:   0:25:15 
 0.2% done, time left:   0:26:57 
 0.2% done, time left:   0:27:19 
 0.2% done, time left:   0:27:07 
 0.3% done, time left:   0:26:37 
 0.3% done, time left:   0:26:04 
 0.4% done, time left:   0:25:23 
 0.4% done, time left:   0:24:38 
 0.5% done, time left:   0:23:54 
 0.5% done, time left:   0:23:13 
 0.6% done, time left:   0:22:33 
 0.7% done, time left:   0:21:54 
 0.8% done, time left:   0:21:16 
 0.9% done, time left:   0:20:41 
 0.9% done, time left:   0:20:07 
 1.0% done, time left:   0:19:35 
 1.1% done, time left:   0:19:04 
 1.2% done, time left:   0:18:35 
 1.2% done, time left:   0:18:08 
 1.3% done, time left:   0:17:43 
 1.4% done, time left:   0:17:19 
 1.4% done, time left:   0:16:56 
 1.5% done, time left:   0:16:34 
 1.6% done, time left:   0:16:13 
 1.6% done, time left:   0:15:53 
 1.7% done, time left:   0:15:35 
 1.8% done, time left:   0:15:16 
 1.9% done, time left:   0:14:59 
 1.9% done, time left:   0:14:43 
 2.0% done, time left:   0:14:27 
 2.1% done, time left:   0:14:12 
 2.3% done, time left:   0:13:59 
 2.4% done, time left:   0:13:44 
 2.4% done, time left:   0:13:31 
 2.4% done, time left:   0:13:17 
 2.5% done, time left:   0:13:05 
 2.5% done, time left:   0:12:53 
 2.5% done, time left:   0:12:41 
 2.5% done, time left:   0:12:30 
 2.6% done, time left:   0:12:20 
 2.6% done, time left:   0:12:10 
 2.6% done, time left:   0:12:00 
 2.7% done, time left:   0:11:51 
 2.7% done, time left:   0:11:42 
 2.8% done, time left:   0:11:33 
 2.8% done, time left:   0:11:25 
 2.8% done, time left:   0:11:16 
 2.9% done, time left:   0:11:09 
 2.9% done, time left:   0:11:01 
 3.0% done, time left:   0:10:54 
 3.0% done, time left:   0:10:47 
 3.0% done, time left:   0:10:40 
 3.1% done, time left:   0:10:33 
 3.2% done, time left:   0:10:27 
 3.3% done, time left:   0:10:24 
 3.4% done, time left:   0:10:18 
 3.4% done, time left:   0:10:11 
 3.5% done, time left:   0:10:05 
 3.5% done, time left:   0:09:59 
 3.5% done, time left:   0:09:54 
 3.5% done, time left:   0:09:48 
 3.5% done, time left:   0:09:43 
 3.6% done, time left:   0:09:38 
 3.6% done, time left:   0:09:33 
 3.6% done, time left:   0:09:28 
 3.7% done, time left:   0:09:23 
