 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:03   
 0.1% done, time left:   0:09:07 
 0.1% done, time left:   0:10:30 
 0.1% done, time left:   0:12:16 
 0.1% done, time left:   0:14:08 
 0.1% done, time left:   0:16:02 
 0.1% done, time left:   0:18:01 
 0.2% done, time left:   0:18:05 
 0.2% done, time left:   0:17:55 
 0.2% done, time left:   0:17:24 
 0.3% done, time left:   0:16:48 
 0.3% done, time left:   0:16:19 
 0.3% done, time left:   0:15:49 
 0.4% done, time left:   0:15:18 
 0.4% done, time left:   0:14:46 
 0.5% done, time left:   0:14:16 
 0.5% done, time left:   0:13:49 
 0.6% done, time left:   0:13:24 
 0.6% done, time left:   0:13:00 
 0.7% done, time left:   0:12:37 
 0.8% done, time left:   0:12:15 
 0.8% done, time left:   0:11:54 
 0.9% done, time left:   0:11:35 
 1.0% done, time left:   0:11:18 
 1.1% done, time left:   0:11:01 
 1.1% done, time left:   0:10:45 
 1.2% done, time left:   0:10:31 
 1.3% done, time left:   0:10:17 
 1.3% done, time left:   0:10:04 
 1.4% done, time left:   0:09:51 
 1.5% done, time left:   0:09:40 
 1.5% done, time left:   0:09:28 
 1.6% done, time left:   0:09:18 
 1.6% done, time left:   0:09:08 
 1.7% done, time left:   0:08:59 
 1.7% done, time left:   0:08:50 
 1.8% done, time left:   0:08:41 
 1.9% done, time left:   0:08:33 
 1.9% done, time left:   0:08:25 
 2.0% done, time left:   0:08:18 
 2.1% done, time left:   0:08:11 
 2.1% done, time left:   0:08:04 
 2.2% done, time left:   0:07:57 
 2.2% done, time left:   0:07:51 
 2.3% done, time left:   0:07:45 
 2.4% done, time left:   0:07:39 
 2.4% done, time left:   0:07:34 
 2.4% done, time left:   0:07:29 
 2.4% done, time left:   0:07:24 
 2.4% done, time left:   0:07:19 
 2.5% done, time left:   0:07:15 
 2.5% done, time left:   0:07:11 
 2.5% done, time left:   0:07:07 
 2.6% done, time left:   0:07:03 
 2.6% done, time left:   0:06:59 
 2.6% done, time left:   0:06:55 
 2.7% done, time left:   0:06:52 
 2.7% done, time left:   0:06:48 
 2.8% done, time left:   0:06:45 
 2.8% done, time left:   0:06:42 
 2.8% done, time left:   0:06:39 
 2.9% done, time left:   0:06:36 
 3.0% done, time left:   0:06:33 
 3.0% done, time left:   0:06:30 
 3.0% done, time left:   0:06:28 
 3.1% done, time left:   0:06:25 
 3.1% done, time left:   0:06:23 
 3.2% done, time left:   0:06:20 
 3.3% done, time left:   0:06:18 
 3.3% done, time left:   0:06:16 
 3.3% done, time left:   0:06:13 
 3.4% done, time left:   0:06:11 
 3.4% done, time left:   0:06:09 
 3.5% done, time left:   0:06:07 
 3.5% done, time left:   0:06:05 
 3.5% done, time left:   0:06:03 
 3.5% done, time left:   0:06:01 
 3.5% done, time left:   0:05:59 
 3.5% done, time left:   0:05:57 
 3.6% done, time left:   0:05:56 
 3.6% done, time left:   0:05:54 
 3.6% done, time left:   0:05:53 
 3.7% done, time left:   0:05:51 
 3.7% done, time left:   0:05:50 
 3.8% done, time left:   0:05:48 
 3.8% done, time left:   0:05:47 
 3.9% done, time left:   0:05:46 
 4.0% done, time left:   0:05:46 
 4.0% done, time left:   0:05:44 
 4.1% done, time left:   0:05:43 
 4.2% done, time left:   0:05:43 
 4.2% done, time left:   0:05:42 
 4.3% done, time left:   0:05:41 
 4.4% done, time left:   0:05:40 
 4.5% done, time left:   0:05:40 
 4.6% done, time left:   0:05:40 
 4.7% done, time left:   0:05:39 
 4.8% done, time left:   0:05:40 
 4.9% done, time left:   0:05:39 
 5.0% done, time left:   0:05:38 
 5.1% done, time left:   0:05:38 
 5.2% done, time left:   0:05:38 
 5.3% done, time left:   0:05:38 
 5.4% done, time left:   0:05:38 
 5.4% done, time left:   0:05:37 
 5.5% done, time left:   0:05:35 
 5.8% done, time left:   0:05:41 
 6.1% done, time left:   0:05:44 
 6.3% done, time left:   0:05:47 
 6.6% done, time left:   0:05:48 
 6.9% done, time left:   0:05:49 
 7.1% done, time left:   0:05:48 
 7.3% done, time left:   0:05:46 
 7.4% done, time left:   0:05:42 
 7.6% done, time left:   0:05:41 
 8.0% done, time left:   0:05:40 
 8.3% done, time left:   0:05:38 
 8.6% done, time left:   0:05:36 
 9.0% done, time left:   0:05:33 
 9.2% done, time left:   0:05:28 
 9.3% done, time left:   0:05:23 
 9.3% done, time left:   0:05:17 
 9.3% done, time left:   0:05:11 
 9.3% done, time left:   0:05:06 
 9.4% done, time left:   0:05:01 
 9.7% done, time left:   0:04:58 
10.1% done, time left:   0:04:55 
10.1% done, time left:   0:04:50 
10.4% done, time left:   0:04:46 
10.5% done, time left:   0:04:40 
10.5% done, time left:   0:04:35 
10.8% done, time left:   0:04:31 
11.2% done, time left:   0:04:28 
11.6% done, time left:   0:04:24 
12.1% done, time left:   0:04:20 
12.4% done, time left:   0:04:15 
12.8% done, time left:   0:04:10 
13.2% done, time left:   0:04:05 
13.7% done, time left:   0:04:00 
14.1% done, time left:   0:03:54 
14.6% done, time left:   0:03:48 
15.0% done, time left:   0:03:42 
15.5% done, time left:   0:03:35 
15.5% done, time left:   0:03:27 
15.9% done, time left:   0:03:20 
16.3% done, time left:   0:03:14 
16.6% done, time left:   0:03:08 
16.9% done, time left:   0:03:02 
17.2% done, time left:   0:02:56 
17.7% done, time left:   0:02:50 
18.1% done, time left:   0:02:45 
18.5% done, time left:   0:02:40 
18.9% done, time left:   0:02:34 
19.3% done, time left:   0:02:30 
19.7% done, time left:   0:02:25 
20.1% done, time left:   0:02:20 
20.6% done, time left:   0:02:16 
21.1% done, time left:   0:02:11 
21.6% done, time left:   0:02:06 
22.0% done, time left:   0:02:02 
22.5% done, time left:   0:01:57 
22.8% done, time left:   0:01:53 
23.2% done, time left:   0:01:49 
23.7% done, time left:   0:01:45 
24.1% done, time left:   0:01:41 
24.5% done, time left:   0:01:37 
25.0% done, time left:   0:01:34 
25.4% done, time left:   0:01:30 
25.8% done, time left:   0:01:27 
26.3% done, time left:   0:01:23 
26.7% done, time left:   0:01:20 
26.9% done, time left:   0:01:17 
27.4% done, time left:   0:01:14 
27.8% done, time left:   0:01:12 
28.2% done, time left:   0:01:09 
28.7% done, time left:   0:01:07 
29.1% done, time left:   0:01:04 
29.5% done, time left:   0:01:02 
29.9% done, time left:   0:01:00 
30.1% done, time left:   0:00:57 
30.5% done, time left:   0:00:55 
30.9% done, time left:   0:00:53 
31.2% done, time left:   0:00:52 
31.7% done, time left:   0:00:51 
32.2% done, time left:   0:00:49 
32.7% done, time left:   0:00:48 
33.2% done, time left:   0:00:46 
33.7% done, time left:   0:00:45 
34.2% done, time left:   0:00:44 
34.6% done, time left:   0:00:42 
34.7% done, time left:   0:00:39 
35.1% done, time left:   0:00:38 
35.6% done, time left:   0:00:37 
36.2% done, time left:   0:00:36 
36.7% done, time left:   0:00:35 
37.2% done, time left:   0:00:34 
37.7% done, time left:   0:00:32 
38.2% done, time left:   0:00:31 
38.6% done, time left:   0:00:30 
39.0% done, time left:   0:00:29 
39.5% done, time left:   0:00:28 
40.0% done, time left:   0:00:27 
40.5% done, time left:   0:00:27 
41.0% done, time left:   0:00:26 
41.5% done, time left:   0:00:25 
42.0% done, time left:   0:00:24 
42.5% done, time left:   0:00:23 
43.0% done, time left:   0:00:23 
43.1% done, time left:   0:00:21 
43.5% done, time left:   0:00:20 
44.0% done, time left:   0:00:20 
44.6% done, time left:   0:00:19 
45.1% done, time left:   0:00:18 
45.6% done, time left:   0:00:18 
46.1% done, time left:   0:00:17 
46.5% done, time left:   0:00:17 
47.0% done, time left:   0:00:16 
47.1% done, time left:   0:00:15 
47.3% done, time left:   0:00:14 
47.5% done, time left:   0:00:13 
47.6% done, time left:   0:00:13 
47.7% done, time left:   0:00:11 
48.1% done, time left:   0:00:12 
48.6% done, time left:   0:00:12 
49.0% done, time left:   0:00:12 
49.6% done, time left:   0:00:12 
50.1% done, time left:   0:00:12 
50.5% done, time left:   0:00:12 
51.0% done, time left:   0:00:11 
51.4% done, time left:   0:00:11 
51.8% done, time left:   0:00:11 
52.1% done, time left:   0:00:11 
52.5% done, time left:   0:00:11 
52.5% done, time left:   0:00:10 
52.9% done, time left:   0:00:09 
53.3% done, time left:   0:00:09 
53.7% done, time left:   0:00:09 
54.1% done, time left:   0:00:09 
54.5% done, time left:   0:00:09 
55.0% done, time left:   0:00:09 
55.4% done, time left:   0:00:09 
55.8% done, time left:   0:00:09 
56.2% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:07 
56.7% done, time left:   0:00:07 
56.8% done, time left:   0:00:06 
57.2% done, time left:   0:00:07 
57.7% done, time left:   0:00:07 
58.2% done, time left:   0:00:07 
58.6% done, time left:   0:00:07 
59.1% done, time left:   0:00:07 
59.6% done, time left:   0:00:08 
59.9% done, time left:   0:00:07 
60.3% done, time left:   0:00:07 
60.8% done, time left:   0:00:07 
61.2% done, time left:   0:00:07 
61.6% done, time left:   0:00:07 
62.0% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.6% done, time left:   0:00:06 
62.9% done, time left:   0:00:06 
63.2% done, time left:   0:00:06 
63.5% done, time left:   0:00:06 
63.8% done, time left:   0:00:06 
63.9% done, time left:   0:00:06 
64.3% done, time left:   0:00:06 
64.7% done, time left:   0:00:06 
65.2% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.8% done, time left:   0:00:06 
68.2% done, time left:   0:00:06 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:05 
70.4% done, time left:   0:00:05 
70.8% done, time left:   0:00:05 
71.3% done, time left:   0:00:05 
71.7% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
72.8% done, time left:   0:00:04 
73.1% done, time left:   0:00:04 
73.4% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.1% done, time left:   0:00:03 
74.2% done, time left:   0:00:03 
74.6% done, time left:   0:00:03 
74.7% done, time left:   0:00:03 
74.8% done, time left:   0:00:02 
75.2% done, time left:   0:00:02 
75.6% done, time left:   0:00:02 
76.0% done, time left:   0:00:03 
76.5% done, time left:   0:00:03 
76.9% done, time left:   0:00:03 
77.4% done, time left:   0:00:03 
77.8% done, time left:   0:00:03 
78.3% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.6% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.9% done, time left:   0:00:02 
81.3% done, time left:   0:00:02 
81.8% done, time left:   0:00:02 
82.2% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.6% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.3% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
