 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:34   
 0.2% done, time left:   0:06:38 
 0.2% done, time left:   0:07:00 
 0.2% done, time left:   0:07:37 
 0.2% done, time left:   0:07:52 
 0.2% done, time left:   0:08:09 
 0.2% done, time left:   0:08:18 
 0.3% done, time left:   0:08:21 
 0.3% done, time left:   0:08:17 
 0.3% done, time left:   0:08:09 
 0.4% done, time left:   0:07:58 
 0.5% done, time left:   0:07:46 
 0.5% done, time left:   0:07:35 
 0.6% done, time left:   0:07:24 
 0.6% done, time left:   0:07:13 
 0.7% done, time left:   0:07:02 
 0.8% done, time left:   0:06:52 
 0.8% done, time left:   0:06:42 
 0.9% done, time left:   0:06:34 
 0.9% done, time left:   0:06:26 
 1.0% done, time left:   0:06:19 
 1.1% done, time left:   0:06:12 
 1.1% done, time left:   0:06:05 
 1.2% done, time left:   0:05:59 
 1.2% done, time left:   0:05:54 
 1.3% done, time left:   0:05:48 
 1.4% done, time left:   0:05:43 
 1.4% done, time left:   0:05:39 
 1.5% done, time left:   0:05:34 
 1.5% done, time left:   0:05:30 
 1.6% done, time left:   0:05:26 
 1.6% done, time left:   0:05:22 
 1.7% done, time left:   0:05:19 
 1.8% done, time left:   0:05:15 
 1.9% done, time left:   0:05:12 
 1.9% done, time left:   0:05:09 
 2.0% done, time left:   0:05:06 
 2.1% done, time left:   0:05:02 
 2.1% done, time left:   0:05:00 
 2.2% done, time left:   0:04:57 
 2.3% done, time left:   0:04:54 
 2.3% done, time left:   0:04:52 
 2.4% done, time left:   0:04:49 
 2.4% done, time left:   0:04:47 
 2.4% done, time left:   0:04:45 
 2.4% done, time left:   0:04:43 
 2.4% done, time left:   0:04:41 
 2.5% done, time left:   0:04:39 
 2.5% done, time left:   0:04:38 
 2.5% done, time left:   0:04:36 
 2.6% done, time left:   0:04:35 
 2.6% done, time left:   0:04:33 
 2.6% done, time left:   0:04:32 
 2.6% done, time left:   0:04:31 
 2.7% done, time left:   0:04:30 
 2.7% done, time left:   0:04:29 
 2.8% done, time left:   0:04:28 
 2.8% done, time left:   0:04:27 
 2.9% done, time left:   0:04:27 
 3.0% done, time left:   0:04:26 
 3.0% done, time left:   0:04:25 
 3.0% done, time left:   0:04:24 
 3.0% done, time left:   0:04:23 
 3.1% done, time left:   0:04:22 
 3.1% done, time left:   0:04:21 
 3.2% done, time left:   0:04:20 
 3.3% done, time left:   0:04:19 
 3.3% done, time left:   0:04:18 
 3.4% done, time left:   0:04:18 
 3.4% done, time left:   0:04:17 
 3.5% done, time left:   0:04:16 
 3.5% done, time left:   0:04:15 
 3.5% done, time left:   0:04:14 
 3.6% done, time left:   0:04:13 
 3.7% done, time left:   0:04:12 
 3.8% done, time left:   0:04:11 
 3.9% done, time left:   0:04:11 
 4.0% done, time left:   0:04:11 
 4.1% done, time left:   0:04:11 
 4.2% done, time left:   0:04:11 
 4.2% done, time left:   0:04:10 
 4.3% done, time left:   0:04:10 
 4.4% done, time left:   0:04:10 
 4.5% done, time left:   0:04:12 
 4.6% done, time left:   0:04:12 
 4.7% done, time left:   0:04:12 
 4.8% done, time left:   0:04:13 
 4.8% done, time left:   0:04:12 
 4.9% done, time left:   0:04:11 
 4.9% done, time left:   0:04:12 
 5.0% done, time left:   0:04:12 
 5.1% done, time left:   0:04:12 
 5.1% done, time left:   0:04:11 
 5.1% done, time left:   0:04:10 
 5.2% done, time left:   0:04:11 
 5.3% done, time left:   0:04:11 
 5.4% done, time left:   0:04:13 
 5.5% done, time left:   0:04:13 
 5.6% done, time left:   0:04:13 
 5.7% done, time left:   0:04:15 
 5.8% done, time left:   0:04:15 
 5.9% done, time left:   0:04:17 
 6.0% done, time left:   0:04:17 
 6.1% done, time left:   0:04:17 
 6.2% done, time left:   0:04:17 
 6.3% done, time left:   0:04:19 
 6.4% done, time left:   0:04:19 
