 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:42   
 0.1% done, time left:   0:08:41 
 0.1% done, time left:   0:09:21 
 0.1% done, time left:   0:10:28 
 0.1% done, time left:   0:11:51 
 0.1% done, time left:   0:13:19 
 0.1% done, time left:   0:14:51 
 0.1% done, time left:   0:16:26 
 0.1% done, time left:   0:18:01 
 0.2% done, time left:   0:18:19 
 0.2% done, time left:   0:18:33 
 0.2% done, time left:   0:18:25 
 0.2% done, time left:   0:18:02 
 0.3% done, time left:   0:17:34 
 0.3% done, time left:   0:17:04 
 0.4% done, time left:   0:16:33 
 0.4% done, time left:   0:16:01 
 0.5% done, time left:   0:15:32 
 0.5% done, time left:   0:15:05 
 0.6% done, time left:   0:14:38 
 0.7% done, time left:   0:14:13 
 0.8% done, time left:   0:13:49 
 0.8% done, time left:   0:13:26 
 0.9% done, time left:   0:13:04 
 1.0% done, time left:   0:12:44 
 1.0% done, time left:   0:12:25 
 1.1% done, time left:   0:12:07 
 1.2% done, time left:   0:11:50 
 1.2% done, time left:   0:11:34 
 1.3% done, time left:   0:11:20 
 1.3% done, time left:   0:11:06 
 1.3% done, time left:   0:10:53 
 1.4% done, time left:   0:10:41 
 1.4% done, time left:   0:10:29 
 1.5% done, time left:   0:10:18 
 1.6% done, time left:   0:10:08 
 1.6% done, time left:   0:09:58 
 1.7% done, time left:   0:09:48 
 1.7% done, time left:   0:09:39 
 1.8% done, time left:   0:09:30 
 1.9% done, time left:   0:09:22 
 2.0% done, time left:   0:09:14 
 2.0% done, time left:   0:09:06 
 2.1% done, time left:   0:08:58 
 2.2% done, time left:   0:08:51 
 2.2% done, time left:   0:08:44 
 2.3% done, time left:   0:08:38 
 2.4% done, time left:   0:08:31 
 2.4% done, time left:   0:08:25 
 2.4% done, time left:   0:08:19 
 2.4% done, time left:   0:08:14 
 2.4% done, time left:   0:08:08 
 2.5% done, time left:   0:08:03 
 2.5% done, time left:   0:07:58 
 2.5% done, time left:   0:07:54 
 2.6% done, time left:   0:07:49 
 2.6% done, time left:   0:07:45 
 2.6% done, time left:   0:07:41 
 2.7% done, time left:   0:07:37 
 2.8% done, time left:   0:07:33 
 2.8% done, time left:   0:07:29 
 2.8% done, time left:   0:07:25 
 2.9% done, time left:   0:07:22 
 2.9% done, time left:   0:07:18 
 3.0% done, time left:   0:07:15 
 3.0% done, time left:   0:07:12 
 3.0% done, time left:   0:07:09 
