 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:46   
 0.1% done, time left:   0:07:42 
 0.1% done, time left:   0:09:55 
 0.1% done, time left:   0:12:11 
 0.1% done, time left:   0:14:29 
 0.1% done, time left:   0:16:49 
 0.1% done, time left:   0:19:07 
 0.1% done, time left:   0:20:17 
 0.2% done, time left:   0:20:25 
 0.2% done, time left:   0:20:40 
 0.2% done, time left:   0:21:05 
 0.2% done, time left:   0:21:34 
 0.2% done, time left:   0:22:06 
 0.2% done, time left:   0:22:36 
 0.2% done, time left:   0:22:53 
 0.2% done, time left:   0:22:55 
 0.2% done, time left:   0:22:49 
 0.3% done, time left:   0:22:33 
 0.3% done, time left:   0:22:11 
 0.4% done, time left:   0:21:46 
 0.4% done, time left:   0:21:17 
 0.5% done, time left:   0:20:47 
 0.5% done, time left:   0:20:19 
 0.6% done, time left:   0:19:51 
 0.6% done, time left:   0:19:23 
 0.7% done, time left:   0:18:56 
 0.8% done, time left:   0:18:30 
 0.9% done, time left:   0:18:04 
 0.9% done, time left:   0:17:40 
 1.0% done, time left:   0:17:17 
 1.1% done, time left:   0:16:54 
 1.1% done, time left:   0:16:33 
 1.2% done, time left:   0:16:13 
 1.3% done, time left:   0:15:54 
 1.3% done, time left:   0:15:35 
 1.4% done, time left:   0:15:18 
 1.5% done, time left:   0:15:01 
 1.6% done, time left:   0:14:44 
 1.7% done, time left:   0:14:29 
 1.8% done, time left:   0:14:13 
 1.8% done, time left:   0:13:59 
 1.9% done, time left:   0:13:45 
 2.0% done, time left:   0:13:31 
 2.0% done, time left:   0:13:19 
 2.1% done, time left:   0:13:06 
 2.2% done, time left:   0:12:54 
 2.2% done, time left:   0:12:43 
 2.2% done, time left:   0:12:32 
 2.3% done, time left:   0:12:21 
 2.4% done, time left:   0:12:11 
 2.4% done, time left:   0:12:01 
 2.4% done, time left:   0:11:52 
 2.4% done, time left:   0:11:43 
 2.4% done, time left:   0:11:35 
 2.5% done, time left:   0:11:26 
 2.5% done, time left:   0:11:18 
 2.5% done, time left:   0:11:11 
 2.5% done, time left:   0:11:04 
 2.6% done, time left:   0:10:56 
 2.6% done, time left:   0:10:50 
 2.6% done, time left:   0:10:43 
 2.7% done, time left:   0:10:37 
 2.8% done, time left:   0:10:30 
 2.8% done, time left:   0:10:24 
 2.8% done, time left:   0:10:18 
 2.9% done, time left:   0:10:13 
 3.0% done, time left:   0:10:07 
 3.0% done, time left:   0:10:02 
 3.0% done, time left:   0:09:56 
 3.1% done, time left:   0:09:52 
 3.2% done, time left:   0:09:48 
 3.3% done, time left:   0:09:43 
 3.3% done, time left:   0:09:38 
 3.3% done, time left:   0:09:34 
 3.4% done, time left:   0:09:29 
 3.4% done, time left:   0:09:25 
 3.5% done, time left:   0:09:20 
 3.5% done, time left:   0:09:16 
 3.5% done, time left:   0:09:12 
 3.5% done, time left:   0:09:08 
 3.6% done, time left:   0:09:04 
 3.6% done, time left:   0:09:00 
 3.7% done, time left:   0:08:57 
 3.7% done, time left:   0:08:53 
 3.8% done, time left:   0:08:50 
 3.8% done, time left:   0:08:47 
 3.9% done, time left:   0:08:43 
 4.0% done, time left:   0:08:40 
 4.0% done, time left:   0:08:37 
