 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:22   
 0.2% done, time left:   0:07:14 
 0.2% done, time left:   0:07:35 
 0.2% done, time left:   0:08:00 
 0.2% done, time left:   0:08:16 
 0.2% done, time left:   0:08:28 
 0.2% done, time left:   0:08:34 
 0.2% done, time left:   0:08:41 
 0.3% done, time left:   0:08:37 
 0.3% done, time left:   0:08:29 
 0.4% done, time left:   0:08:18 
 0.4% done, time left:   0:08:08 
 0.5% done, time left:   0:07:59 
 0.5% done, time left:   0:07:51 
 0.5% done, time left:   0:07:42 
 0.6% done, time left:   0:07:34 
 0.7% done, time left:   0:07:24 
 0.8% done, time left:   0:07:15 
 0.8% done, time left:   0:07:05 
 0.9% done, time left:   0:06:56 
 1.0% done, time left:   0:06:48 
 1.1% done, time left:   0:06:40 
 1.1% done, time left:   0:06:32 
 1.1% done, time left:   0:06:26 
 1.2% done, time left:   0:06:20 
 1.3% done, time left:   0:06:13 
 1.4% done, time left:   0:06:07 
 1.4% done, time left:   0:06:02 
 1.5% done, time left:   0:05:56 
 1.6% done, time left:   0:05:51 
 1.6% done, time left:   0:05:46 
 1.7% done, time left:   0:05:42 
 1.8% done, time left:   0:05:37 
 1.9% done, time left:   0:05:33 
 1.9% done, time left:   0:05:29 
 2.0% done, time left:   0:05:25 
 2.1% done, time left:   0:05:21 
 2.2% done, time left:   0:05:17 
 2.2% done, time left:   0:05:14 
 2.3% done, time left:   0:05:10 
 2.4% done, time left:   0:05:07 
 2.4% done, time left:   0:05:04 
 2.4% done, time left:   0:05:01 
 2.4% done, time left:   0:04:59 
 2.4% done, time left:   0:04:56 
 2.5% done, time left:   0:04:54 
 2.5% done, time left:   0:04:52 
 2.6% done, time left:   0:04:50 
 2.6% done, time left:   0:04:48 
 2.7% done, time left:   0:04:46 
 2.7% done, time left:   0:04:44 
 2.7% done, time left:   0:04:42 
 2.8% done, time left:   0:04:41 
 2.8% done, time left:   0:04:39 
 2.8% done, time left:   0:04:37 
 2.9% done, time left:   0:04:36 
 3.0% done, time left:   0:04:35 
 3.0% done, time left:   0:04:33 
 3.0% done, time left:   0:04:32 
 3.1% done, time left:   0:04:31 
 3.2% done, time left:   0:04:29 
 3.3% done, time left:   0:04:28 
 3.3% done, time left:   0:04:27 
 3.3% done, time left:   0:04:26 
 3.4% done, time left:   0:04:25 
 3.5% done, time left:   0:04:24 
 3.5% done, time left:   0:04:23 
 3.5% done, time left:   0:04:22 
 3.5% done, time left:   0:04:21 
 3.5% done, time left:   0:04:20 
 3.6% done, time left:   0:04:19 
 3.6% done, time left:   0:04:18 
 3.7% done, time left:   0:04:17 
 3.7% done, time left:   0:04:16 
 3.8% done, time left:   0:04:16 
 3.9% done, time left:   0:04:15 
 4.0% done, time left:   0:04:14 
 4.1% done, time left:   0:04:13 
 4.2% done, time left:   0:04:12 
 4.3% done, time left:   0:04:11 
 4.4% done, time left:   0:04:11 
 4.5% done, time left:   0:04:12 
 4.6% done, time left:   0:04:11 
 4.7% done, time left:   0:04:11 
 4.8% done, time left:   0:04:11 
 4.8% done, time left:   0:04:10 
 4.9% done, time left:   0:04:10 
 5.0% done, time left:   0:04:10 
