 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:36   
 0.2% done, time left:   0:07:23 
 0.2% done, time left:   0:07:41 
 0.2% done, time left:   0:08:02 
 0.2% done, time left:   0:08:21 
 0.2% done, time left:   0:08:34 
 0.2% done, time left:   0:08:43 
 0.3% done, time left:   0:08:49 
 0.3% done, time left:   0:08:51 
 0.3% done, time left:   0:08:48 
 0.4% done, time left:   0:08:42 
 0.4% done, time left:   0:08:34 
 0.4% done, time left:   0:08:25 
 0.5% done, time left:   0:08:16 
 0.5% done, time left:   0:08:07 
 0.6% done, time left:   0:07:56 
 0.7% done, time left:   0:07:45 
 0.8% done, time left:   0:07:34 
 0.9% done, time left:   0:07:24 
 0.9% done, time left:   0:07:14 
 1.0% done, time left:   0:07:04 
 1.1% done, time left:   0:06:55 
 1.1% done, time left:   0:06:47 
 1.2% done, time left:   0:06:40 
 1.3% done, time left:   0:06:33 
 1.3% done, time left:   0:06:26 
 1.4% done, time left:   0:06:19 
 1.5% done, time left:   0:06:13 
 1.5% done, time left:   0:06:08 
 1.6% done, time left:   0:06:02 
 1.7% done, time left:   0:05:57 
 1.7% done, time left:   0:05:52 
 1.8% done, time left:   0:05:47 
 1.9% done, time left:   0:05:42 
 1.9% done, time left:   0:05:38 
 2.0% done, time left:   0:05:34 
 2.1% done, time left:   0:05:30 
 2.1% done, time left:   0:05:26 
 2.2% done, time left:   0:05:23 
 2.3% done, time left:   0:05:19 
 2.3% done, time left:   0:05:16 
 2.4% done, time left:   0:05:13 
 2.4% done, time left:   0:05:10 
 2.4% done, time left:   0:05:07 
 2.4% done, time left:   0:05:04 
 2.5% done, time left:   0:05:02 
 2.5% done, time left:   0:05:00 
 2.5% done, time left:   0:04:58 
 2.6% done, time left:   0:04:56 
 2.6% done, time left:   0:04:54 
 2.6% done, time left:   0:04:52 
 2.6% done, time left:   0:04:50 
 2.7% done, time left:   0:04:48 
 2.7% done, time left:   0:04:47 
 2.8% done, time left:   0:04:45 
 2.8% done, time left:   0:04:44 
 2.9% done, time left:   0:04:42 
 2.9% done, time left:   0:04:41 
 3.0% done, time left:   0:04:40 
 3.0% done, time left:   0:04:38 
 3.1% done, time left:   0:04:38 
 3.3% done, time left:   0:04:41 
 3.4% done, time left:   0:04:40 
 3.4% done, time left:   0:04:38 
 3.5% done, time left:   0:04:36 
 3.5% done, time left:   0:04:35 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:32 
 3.5% done, time left:   0:04:30 
 3.6% done, time left:   0:04:29 
 3.6% done, time left:   0:04:28 
 3.6% done, time left:   0:04:27 
 3.7% done, time left:   0:04:25 
 3.8% done, time left:   0:04:24 
 3.8% done, time left:   0:04:23 
 3.9% done, time left:   0:04:22 
 3.9% done, time left:   0:04:21 
 4.0% done, time left:   0:04:20 
 4.0% done, time left:   0:04:19 
 4.1% done, time left:   0:04:18 
 4.1% done, time left:   0:04:17 
 4.2% done, time left:   0:04:17 
 4.2% done, time left:   0:04:16 
 4.3% done, time left:   0:04:15 
 4.6% done, time left:   0:04:20 
 4.9% done, time left:   0:04:25 
 5.4% done, time left:   0:04:29 
 5.8% done, time left:   0:04:30 
 6.2% done, time left:   0:04:29 
 6.3% done, time left:   0:04:26 
 6.7% done, time left:   0:04:25 
 7.1% done, time left:   0:04:24 
 7.4% done, time left:   0:04:21 
 7.7% done, time left:   0:04:18 
 8.1% done, time left:   0:04:15 
 8.4% done, time left:   0:04:11 
 8.8% done, time left:   0:04:07 
 9.2% done, time left:   0:04:03 
 9.3% done, time left:   0:03:57 
 9.3% done, time left:   0:03:51 
 9.3% done, time left:   0:03:46 
 9.3% done, time left:   0:03:40 
 9.4% done, time left:   0:03:35 
 9.8% done, time left:   0:03:32 
10.1% done, time left:   0:03:29 
10.4% done, time left:   0:03:25 
10.5% done, time left:   0:03:20 
10.5% done, time left:   0:03:15 
10.9% done, time left:   0:03:11 
11.3% done, time left:   0:03:09 
11.7% done, time left:   0:03:05 
12.1% done, time left:   0:03:02 
12.6% done, time left:   0:02:58 
13.0% done, time left:   0:02:54 
13.5% done, time left:   0:02:50 
13.6% done, time left:   0:02:44 
13.8% done, time left:   0:02:39 
14.2% done, time left:   0:02:35 
14.6% done, time left:   0:02:32 
14.7% done, time left:   0:02:27 
15.0% done, time left:   0:02:23 
15.3% done, time left:   0:02:19 
15.6% done, time left:   0:02:15 
16.0% done, time left:   0:02:12 
16.5% done, time left:   0:02:09 
16.9% done, time left:   0:02:06 
17.3% done, time left:   0:02:03 
17.5% done, time left:   0:01:58 
17.8% done, time left:   0:01:55 
18.2% done, time left:   0:01:52 
18.4% done, time left:   0:01:48 
18.7% done, time left:   0:01:45 
19.1% done, time left:   0:01:43 
19.5% done, time left:   0:01:40 
20.0% done, time left:   0:01:38 
20.5% done, time left:   0:01:35 
21.0% done, time left:   0:01:33 
21.5% done, time left:   0:01:30 
22.0% done, time left:   0:01:28 
22.5% done, time left:   0:01:25 
23.0% done, time left:   0:01:22 
23.5% done, time left:   0:01:20 
23.9% done, time left:   0:01:17 
24.4% done, time left:   0:01:14 
24.9% done, time left:   0:01:12 
25.3% done, time left:   0:01:09 
25.8% done, time left:   0:01:07 
26.0% done, time left:   0:01:04 
26.4% done, time left:   0:01:02 
26.9% done, time left:   0:01:00 
27.3% done, time left:   0:00:58 
27.8% done, time left:   0:00:56 
28.2% done, time left:   0:00:54 
28.7% done, time left:   0:00:52 
29.2% done, time left:   0:00:50 
29.7% done, time left:   0:00:49 
30.0% done, time left:   0:00:47 
30.4% done, time left:   0:00:45 
30.9% done, time left:   0:00:44 
31.3% done, time left:   0:00:43 
31.8% done, time left:   0:00:41 
32.2% done, time left:   0:00:40 
32.7% done, time left:   0:00:39 
33.2% done, time left:   0:00:38 
33.7% done, time left:   0:00:37 
34.1% done, time left:   0:00:36 
34.6% done, time left:   0:00:35 
35.0% done, time left:   0:00:34 
35.5% done, time left:   0:00:33 
35.9% done, time left:   0:00:32 
36.4% done, time left:   0:00:31 
36.9% done, time left:   0:00:31 
37.4% done, time left:   0:00:30 
37.9% done, time left:   0:00:29 
38.3% done, time left:   0:00:28 
38.8% done, time left:   0:00:27 
39.2% done, time left:   0:00:26 
39.6% done, time left:   0:00:25 
40.0% done, time left:   0:00:25 
40.4% done, time left:   0:00:24 
40.8% done, time left:   0:00:23 
41.2% done, time left:   0:00:22 
41.5% done, time left:   0:00:22 
41.8% done, time left:   0:00:21 
42.2% done, time left:   0:00:21 
42.5% done, time left:   0:00:20 
42.5% done, time left:   0:00:19 
43.0% done, time left:   0:00:19 
43.5% done, time left:   0:00:19 
44.0% done, time left:   0:00:18 
44.4% done, time left:   0:00:18 
44.9% done, time left:   0:00:18 
45.4% done, time left:   0:00:18 
45.8% done, time left:   0:00:17 
46.3% done, time left:   0:00:17 
46.8% done, time left:   0:00:17 
47.3% done, time left:   0:00:16 
47.8% done, time left:   0:00:16 
48.3% done, time left:   0:00:16 
48.7% done, time left:   0:00:15 
49.2% done, time left:   0:00:15 
49.7% done, time left:   0:00:15 
50.2% done, time left:   0:00:14 
50.6% done, time left:   0:00:14 
51.1% done, time left:   0:00:14 
51.6% done, time left:   0:00:13 
51.9% done, time left:   0:00:13 
52.3% done, time left:   0:00:12 
52.6% done, time left:   0:00:12 
53.0% done, time left:   0:00:11 
53.3% done, time left:   0:00:11 
53.7% done, time left:   0:00:11 
53.7% done, time left:   0:00:10 
54.3% done, time left:   0:00:10 
54.8% done, time left:   0:00:10 
55.4% done, time left:   0:00:10 
55.9% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.2% done, time left:   0:00:07 
57.7% done, time left:   0:00:07 
58.1% done, time left:   0:00:07 
58.6% done, time left:   0:00:07 
59.1% done, time left:   0:00:07 
59.6% done, time left:   0:00:07 
60.0% done, time left:   0:00:07 
60.5% done, time left:   0:00:07 
60.9% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.8% done, time left:   0:00:06 
63.2% done, time left:   0:00:06 
63.7% done, time left:   0:00:06 
64.1% done, time left:   0:00:06 
64.6% done, time left:   0:00:06 
65.0% done, time left:   0:00:06 
65.4% done, time left:   0:00:06 
65.8% done, time left:   0:00:05 
66.1% done, time left:   0:00:05 
66.6% done, time left:   0:00:05 
67.0% done, time left:   0:00:05 
67.6% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.1% done, time left:   0:00:05 
69.6% done, time left:   0:00:05 
70.1% done, time left:   0:00:05 
70.6% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.1% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.0% done, time left:   0:00:03 
73.3% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.5% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.3% done, time left:   0:00:02 
75.8% done, time left:   0:00:02 
76.2% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
