 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:04   
 0.1% done, time left:   0:06:46 
 0.1% done, time left:   0:07:49 
 0.1% done, time left:   0:08:30 
 0.2% done, time left:   0:09:01 
 0.2% done, time left:   0:09:41 
 0.2% done, time left:   0:10:28 
 0.2% done, time left:   0:11:12 
 0.2% done, time left:   0:11:59 
 0.2% done, time left:   0:12:10 
 0.2% done, time left:   0:12:12 
 0.3% done, time left:   0:12:04 
 0.3% done, time left:   0:11:58 
 0.3% done, time left:   0:11:48 
 0.4% done, time left:   0:11:33 
 0.5% done, time left:   0:11:17 
 0.5% done, time left:   0:11:01 
 0.6% done, time left:   0:10:46 
 0.6% done, time left:   0:10:31 
 0.7% done, time left:   0:10:16 
 0.8% done, time left:   0:10:01 
 0.9% done, time left:   0:09:46 
 0.9% done, time left:   0:09:33 
 1.0% done, time left:   0:09:20 
 1.1% done, time left:   0:09:07 
 1.1% done, time left:   0:08:56 
 1.2% done, time left:   0:08:45 
 1.3% done, time left:   0:08:35 
 1.4% done, time left:   0:08:25 
 1.4% done, time left:   0:08:15 
 1.5% done, time left:   0:08:06 
 1.6% done, time left:   0:07:58 
 1.6% done, time left:   0:07:50 
 1.7% done, time left:   0:07:42 
 1.8% done, time left:   0:07:35 
 1.8% done, time left:   0:07:28 
 1.9% done, time left:   0:07:22 
 1.9% done, time left:   0:07:15 
 2.0% done, time left:   0:07:09 
 2.1% done, time left:   0:07:04 
 2.2% done, time left:   0:06:58 
 2.2% done, time left:   0:06:53 
 2.2% done, time left:   0:06:48 
 2.3% done, time left:   0:06:43 
 2.3% done, time left:   0:06:39 
 2.4% done, time left:   0:06:34 
 2.4% done, time left:   0:06:30 
 2.4% done, time left:   0:06:27 
 2.4% done, time left:   0:06:23 
 2.4% done, time left:   0:06:20 
 2.5% done, time left:   0:06:16 
 2.5% done, time left:   0:06:13 
 2.5% done, time left:   0:06:10 
 2.6% done, time left:   0:06:07 
 2.6% done, time left:   0:06:05 
 2.6% done, time left:   0:06:02 
 2.7% done, time left:   0:05:59 
 2.7% done, time left:   0:05:57 
 2.7% done, time left:   0:05:55 
 2.8% done, time left:   0:05:52 
 2.8% done, time left:   0:05:50 
 2.9% done, time left:   0:05:48 
 2.9% done, time left:   0:05:46 
 3.0% done, time left:   0:05:44 
 3.0% done, time left:   0:05:42 
 3.0% done, time left:   0:05:40 
 3.1% done, time left:   0:05:39 
 3.2% done, time left:   0:05:38 
 3.3% done, time left:   0:05:36 
 3.3% done, time left:   0:05:34 
 3.4% done, time left:   0:05:33 
 3.4% done, time left:   0:05:31 
 3.5% done, time left:   0:05:30 
 3.5% done, time left:   0:05:28 
 3.5% done, time left:   0:05:27 
 3.5% done, time left:   0:05:25 
 3.6% done, time left:   0:05:24 
 3.6% done, time left:   0:05:22 
 3.6% done, time left:   0:05:21 
 3.7% done, time left:   0:05:20 
 3.7% done, time left:   0:05:19 
 3.8% done, time left:   0:05:18 
 3.9% done, time left:   0:05:17 
 3.9% done, time left:   0:05:16 
 4.0% done, time left:   0:05:16 
 4.0% done, time left:   0:05:14 
 4.1% done, time left:   0:05:14 
 4.2% done, time left:   0:05:13 
 4.3% done, time left:   0:05:12 
 4.3% done, time left:   0:05:11 
 4.4% done, time left:   0:05:11 
 4.5% done, time left:   0:05:10 
 4.6% done, time left:   0:05:11 
 4.6% done, time left:   0:05:10 
 4.7% done, time left:   0:05:10 
 4.8% done, time left:   0:05:10 
 4.8% done, time left:   0:05:09 
 4.9% done, time left:   0:05:08 
 5.0% done, time left:   0:05:08 
 5.1% done, time left:   0:05:08 
 5.1% done, time left:   0:05:07 
 5.2% done, time left:   0:05:07 
 5.3% done, time left:   0:05:06 
 5.4% done, time left:   0:05:07 
 5.4% done, time left:   0:05:05 
 5.8% done, time left:   0:05:12 
 6.3% done, time left:   0:05:16 
 6.7% done, time left:   0:05:17 
 7.2% done, time left:   0:05:16 
 7.4% done, time left:   0:05:13 
 7.4% done, time left:   0:05:08 
 7.8% done, time left:   0:05:06 
 8.2% done, time left:   0:05:03 
 8.6% done, time left:   0:04:59 
 9.1% done, time left:   0:04:55 
 9.2% done, time left:   0:04:47 
 9.3% done, time left:   0:04:40 
 9.3% done, time left:   0:04:33 
 9.3% done, time left:   0:04:26 
 9.3% done, time left:   0:04:19 
 9.3% done, time left:   0:04:13 
 9.3% done, time left:   0:04:06 
 9.4% done, time left:   0:04:00 
 9.4% done, time left:   0:03:55 
 9.5% done, time left:   0:03:49 
 9.6% done, time left:   0:03:44 
 9.7% done, time left:   0:03:39 
 9.8% done, time left:   0:03:34 
 9.9% done, time left:   0:03:30 
 9.9% done, time left:   0:03:26 
10.0% done, time left:   0:03:21 
10.0% done, time left:   0:03:17 
10.1% done, time left:   0:03:12 
10.2% done, time left:   0:03:09 
10.3% done, time left:   0:03:05 
10.3% done, time left:   0:03:01 
10.4% done, time left:   0:02:58 
10.4% done, time left:   0:02:54 
10.5% done, time left:   0:02:51 
10.5% done, time left:   0:02:47 
10.6% done, time left:   0:02:44 
10.6% done, time left:   0:02:41 
10.7% done, time left:   0:02:38 
10.8% done, time left:   0:02:35 
10.9% done, time left:   0:02:33 
11.0% done, time left:   0:02:30 
11.0% done, time left:   0:02:28 
11.1% done, time left:   0:02:25 
11.2% done, time left:   0:02:23 
11.3% done, time left:   0:02:21 
11.4% done, time left:   0:02:19 
11.5% done, time left:   0:02:17 
11.6% done, time left:   0:02:15 
11.7% done, time left:   0:02:13 
11.8% done, time left:   0:02:12 
11.8% done, time left:   0:02:10 
11.9% done, time left:   0:02:08 
11.9% done, time left:   0:02:06 
12.0% done, time left:   0:02:04 
12.1% done, time left:   0:02:02 
12.1% done, time left:   0:02:00 
12.2% done, time left:   0:01:59 
12.3% done, time left:   0:01:57 
12.4% done, time left:   0:01:56 
12.4% done, time left:   0:01:55 
12.5% done, time left:   0:01:54 
12.6% done, time left:   0:01:53 
12.7% done, time left:   0:01:52 
