 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:10:00   
 0.1% done, time left:   0:09:40 
 0.1% done, time left:   0:10:27 
 0.1% done, time left:   0:11:41 
 0.1% done, time left:   0:13:09 
 0.1% done, time left:   0:14:43 
 0.1% done, time left:   0:16:22 
 0.1% done, time left:   0:16:40 
 0.2% done, time left:   0:16:44 
 0.2% done, time left:   0:16:40 
 0.2% done, time left:   0:16:28 
 0.2% done, time left:   0:16:12 
 0.3% done, time left:   0:15:54 
 0.3% done, time left:   0:15:31 
 0.3% done, time left:   0:15:07 
 0.4% done, time left:   0:14:44 
 0.4% done, time left:   0:14:19 
 0.5% done, time left:   0:13:55 
 0.6% done, time left:   0:13:31 
 0.6% done, time left:   0:13:09 
 0.7% done, time left:   0:12:46 
 0.8% done, time left:   0:12:25 
 0.9% done, time left:   0:12:05 
 1.0% done, time left:   0:11:46 
 1.1% done, time left:   0:11:28 
 1.1% done, time left:   0:11:11 
 1.1% done, time left:   0:10:56 
 1.2% done, time left:   0:10:41 
 1.3% done, time left:   0:10:27 
 1.4% done, time left:   0:10:14 
 1.4% done, time left:   0:10:02 
 1.5% done, time left:   0:09:50 
 1.6% done, time left:   0:09:38 
 1.7% done, time left:   0:09:28 
 1.7% done, time left:   0:09:17 
 1.8% done, time left:   0:09:08 
 1.9% done, time left:   0:08:58 
 2.0% done, time left:   0:08:49 
 2.0% done, time left:   0:08:41 
 2.1% done, time left:   0:08:33 
 2.1% done, time left:   0:08:25 
 2.1% done, time left:   0:08:18 
 2.2% done, time left:   0:08:11 
 2.3% done, time left:   0:08:04 
 2.4% done, time left:   0:07:58 
 2.4% done, time left:   0:07:52 
 2.4% done, time left:   0:07:46 
 2.4% done, time left:   0:07:41 
 2.4% done, time left:   0:07:35 
 2.5% done, time left:   0:07:31 
 2.5% done, time left:   0:07:26 
 2.5% done, time left:   0:07:21 
 2.6% done, time left:   0:07:17 
 2.6% done, time left:   0:07:13 
 2.7% done, time left:   0:07:09 
 2.7% done, time left:   0:07:05 
 2.7% done, time left:   0:07:01 
 2.8% done, time left:   0:06:57 
 2.8% done, time left:   0:06:54 
 2.8% done, time left:   0:06:51 
 2.8% done, time left:   0:06:48 
 2.9% done, time left:   0:06:44 
 3.0% done, time left:   0:06:41 
 3.0% done, time left:   0:06:39 
 3.0% done, time left:   0:06:36 
 3.1% done, time left:   0:06:33 
 3.2% done, time left:   0:06:31 
 3.3% done, time left:   0:06:28 
 3.3% done, time left:   0:06:26 
 3.3% done, time left:   0:06:23 
 3.4% done, time left:   0:06:21 
 3.5% done, time left:   0:06:18 
 3.5% done, time left:   0:06:16 
 3.5% done, time left:   0:06:14 
 3.5% done, time left:   0:06:12 
 3.5% done, time left:   0:06:10 
 3.5% done, time left:   0:06:08 
 3.6% done, time left:   0:06:06 
 3.6% done, time left:   0:06:04 
 3.7% done, time left:   0:06:02 
 3.7% done, time left:   0:06:00 
 3.8% done, time left:   0:05:58 
 3.8% done, time left:   0:05:57 
 3.9% done, time left:   0:05:56 
 4.0% done, time left:   0:05:55 
 4.0% done, time left:   0:05:53 
 4.1% done, time left:   0:05:52 
 4.2% done, time left:   0:05:51 
 4.2% done, time left:   0:05:50 
 4.3% done, time left:   0:05:49 
 4.4% done, time left:   0:05:48 
 4.5% done, time left:   0:05:47 
 4.5% done, time left:   0:05:43 
 4.6% done, time left:   0:05:42 
 4.7% done, time left:   0:05:41 
 4.7% done, time left:   0:05:39 
 4.8% done, time left:   0:05:39 
 4.9% done, time left:   0:05:38 
 5.0% done, time left:   0:05:38 
 5.1% done, time left:   0:05:39 
 5.2% done, time left:   0:05:39 
 5.2% done, time left:   0:05:38 
 5.4% done, time left:   0:05:39 
 5.4% done, time left:   0:05:38 
 5.5% done, time left:   0:05:38 
 5.6% done, time left:   0:05:39 
 5.7% done, time left:   0:05:39 
 5.8% done, time left:   0:05:39 
 5.9% done, time left:   0:05:40 
 6.0% done, time left:   0:05:38 
 6.0% done, time left:   0:05:36 
 6.1% done, time left:   0:05:36 
 6.2% done, time left:   0:05:36 
 6.3% done, time left:   0:05:37 
 6.4% done, time left:   0:05:37 
 6.5% done, time left:   0:05:36 
 6.6% done, time left:   0:05:37 
 6.7% done, time left:   0:05:37 
 6.8% done, time left:   0:05:36 
 6.9% done, time left:   0:05:37 
 7.0% done, time left:   0:05:37 
 7.1% done, time left:   0:05:36 
 7.2% done, time left:   0:05:37 
 7.3% done, time left:   0:05:37 
 7.4% done, time left:   0:05:36 
 7.6% done, time left:   0:05:39 
 7.8% done, time left:   0:05:41 
 8.2% done, time left:   0:05:44 
 8.7% done, time left:   0:05:44 
 9.2% done, time left:   0:05:43 
 9.3% done, time left:   0:05:37 
 9.3% done, time left:   0:05:31 
 9.3% done, time left:   0:05:25 
 9.3% done, time left:   0:05:20 
 9.3% done, time left:   0:05:14 
 9.3% done, time left:   0:05:09 
 9.5% done, time left:   0:05:05 
 9.9% done, time left:   0:05:03 
10.3% done, time left:   0:05:00 
10.5% done, time left:   0:04:54 
10.5% done, time left:   0:04:48 
10.9% done, time left:   0:04:44 
11.3% done, time left:   0:04:40 
11.8% done, time left:   0:04:35 
12.2% done, time left:   0:04:29 
12.7% done, time left:   0:04:24 
12.9% done, time left:   0:04:18 
13.2% done, time left:   0:04:12 
13.4% done, time left:   0:04:06 
13.6% done, time left:   0:04:00 
13.9% done, time left:   0:03:55 
14.4% done, time left:   0:03:50 
14.7% done, time left:   0:03:44 
15.1% done, time left:   0:03:40 
15.5% done, time left:   0:03:35 
15.9% done, time left:   0:03:30 
16.3% done, time left:   0:03:24 
16.8% done, time left:   0:03:19 
17.2% done, time left:   0:03:14 
17.7% done, time left:   0:03:08 
18.1% done, time left:   0:03:02 
18.5% done, time left:   0:02:56 
18.9% done, time left:   0:02:51 
19.4% done, time left:   0:02:45 
19.8% done, time left:   0:02:39 
20.2% done, time left:   0:02:34 
20.7% done, time left:   0:02:29 
21.1% done, time left:   0:02:23 
21.4% done, time left:   0:02:18 
21.8% done, time left:   0:02:13 
22.3% done, time left:   0:02:08 
22.7% done, time left:   0:02:04 
23.2% done, time left:   0:01:59 
23.6% done, time left:   0:01:54 
24.0% done, time left:   0:01:50 
24.5% done, time left:   0:01:46 
24.9% done, time left:   0:01:42 
25.3% done, time left:   0:01:38 
25.4% done, time left:   0:01:33 
25.7% done, time left:   0:01:29 
26.1% done, time left:   0:01:26 
26.6% done, time left:   0:01:23 
27.1% done, time left:   0:01:20 
27.5% done, time left:   0:01:17 
27.8% done, time left:   0:01:14 
28.2% done, time left:   0:01:11 
28.5% done, time left:   0:01:08 
28.9% done, time left:   0:01:06 
29.3% done, time left:   0:01:04 
29.7% done, time left:   0:01:02 
30.1% done, time left:   0:01:00 
30.6% done, time left:   0:00:58 
31.0% done, time left:   0:00:57 
31.5% done, time left:   0:00:55 
31.9% done, time left:   0:00:53 
32.4% done, time left:   0:00:51 
32.8% done, time left:   0:00:50 
33.2% done, time left:   0:00:48 
33.6% done, time left:   0:00:47 
34.1% done, time left:   0:00:46 
