 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:30   
 0.1% done, time left:   0:10:36 
 0.1% done, time left:   0:13:48 
 0.1% done, time left:   0:17:05 
 0.1% done, time left:   0:20:25 
 0.1% done, time left:   0:23:45 
 0.1% done, time left:   0:27:02 
 0.1% done, time left:   0:30:20 
 0.1% done, time left:   0:32:34 
 0.2% done, time left:   0:32:21 
 0.2% done, time left:   0:32:06 
 0.2% done, time left:   0:32:04 
 0.2% done, time left:   0:32:05 
 0.2% done, time left:   0:32:17 
 0.2% done, time left:   0:32:37 
 0.2% done, time left:   0:32:18 
 0.2% done, time left:   0:31:41 
 0.3% done, time left:   0:30:54 
 0.3% done, time left:   0:30:10 
 0.3% done, time left:   0:29:22 
 0.4% done, time left:   0:28:34 
 0.4% done, time left:   0:27:44 
 0.5% done, time left:   0:26:57 
 0.5% done, time left:   0:26:12 
 0.6% done, time left:   0:25:29 
 0.7% done, time left:   0:24:47 
 0.8% done, time left:   0:24:06 
 0.9% done, time left:   0:23:28 
 0.9% done, time left:   0:22:51 
 1.0% done, time left:   0:22:16 
 1.1% done, time left:   0:21:43 
 1.1% done, time left:   0:21:12 
 1.2% done, time left:   0:20:43 
 1.2% done, time left:   0:20:15 
 1.3% done, time left:   0:19:48 
 1.4% done, time left:   0:19:23 
 1.4% done, time left:   0:18:59 
 1.6% done, time left:   0:18:38 
 1.7% done, time left:   0:18:15 
 1.8% done, time left:   0:17:54 
 1.9% done, time left:   0:17:33 
 1.9% done, time left:   0:17:13 
 2.0% done, time left:   0:16:54 
 2.0% done, time left:   0:16:36 
 2.1% done, time left:   0:16:18 
 2.2% done, time left:   0:16:01 
 2.2% done, time left:   0:15:45 
 2.2% done, time left:   0:15:30 
 2.3% done, time left:   0:15:16 
 2.3% done, time left:   0:15:02 
 2.3% done, time left:   0:14:48 
 2.4% done, time left:   0:14:35 
 2.4% done, time left:   0:14:23 
 2.4% done, time left:   0:14:11 
 2.4% done, time left:   0:13:59 
 2.5% done, time left:   0:13:48 
 2.5% done, time left:   0:13:38 
 2.5% done, time left:   0:13:28 
 2.6% done, time left:   0:13:18 
 2.6% done, time left:   0:13:08 
 2.6% done, time left:   0:12:59 
 2.7% done, time left:   0:12:50 
 2.7% done, time left:   0:12:42 
 2.8% done, time left:   0:12:33 
 2.8% done, time left:   0:12:25 
 2.8% done, time left:   0:12:17 
 2.9% done, time left:   0:12:10 
 2.9% done, time left:   0:12:02 
 3.0% done, time left:   0:11:55 
 3.0% done, time left:   0:11:48 
 3.0% done, time left:   0:11:41 
 3.1% done, time left:   0:11:35 
 3.2% done, time left:   0:11:29 
 3.3% done, time left:   0:11:23 
 3.3% done, time left:   0:11:17 
 3.3% done, time left:   0:11:11 
 3.4% done, time left:   0:11:05 
 3.5% done, time left:   0:11:00 
 3.5% done, time left:   0:10:54 
 3.5% done, time left:   0:10:49 
 3.5% done, time left:   0:10:43 
 3.5% done, time left:   0:10:38 
 3.6% done, time left:   0:10:33 
 3.6% done, time left:   0:10:28 
 3.6% done, time left:   0:10:24 
 3.7% done, time left:   0:10:19 
 3.7% done, time left:   0:10:15 
 3.7% done, time left:   0:10:10 
 3.8% done, time left:   0:10:06 
 3.8% done, time left:   0:10:02 
 3.8% done, time left:   0:09:58 
 3.9% done, time left:   0:09:54 
 3.9% done, time left:   0:09:51 
 4.0% done, time left:   0:09:47 
 4.1% done, time left:   0:09:44 
 4.1% done, time left:   0:09:41 
 4.2% done, time left:   0:09:39 
 4.3% done, time left:   0:09:35 
 4.3% done, time left:   0:09:33 
 4.4% done, time left:   0:09:31 
 4.5% done, time left:   0:09:30 
 4.6% done, time left:   0:09:27 
 4.7% done, time left:   0:09:25 
 4.8% done, time left:   0:09:24 
 4.9% done, time left:   0:09:21 
 4.9% done, time left:   0:09:19 
 5.1% done, time left:   0:09:17 
 5.1% done, time left:   0:09:15 
 5.2% done, time left:   0:09:13 
 5.3% done, time left:   0:09:13 
 5.4% done, time left:   0:09:10 
 5.5% done, time left:   0:09:08 
 5.6% done, time left:   0:09:06 
 5.6% done, time left:   0:09:03 
 5.7% done, time left:   0:09:02 
 5.8% done, time left:   0:09:00 
 5.9% done, time left:   0:08:59 
 6.3% done, time left:   0:09:03 
 6.7% done, time left:   0:09:03 
 7.2% done, time left:   0:09:01 
 7.4% done, time left:   0:08:55 
 7.5% done, time left:   0:08:47 
 7.9% done, time left:   0:08:42 
 8.3% done, time left:   0:08:35 
 8.7% done, time left:   0:08:27 
 9.1% done, time left:   0:08:18 
 9.2% done, time left:   0:08:06 
 9.3% done, time left:   0:07:54 
 9.3% done, time left:   0:07:43 
 9.3% done, time left:   0:07:32 
 9.3% done, time left:   0:07:22 
 9.4% done, time left:   0:07:12 
 9.5% done, time left:   0:07:03 
 9.8% done, time left:   0:06:55 
10.2% done, time left:   0:06:48 
10.4% done, time left:   0:06:39 
10.5% done, time left:   0:06:29 
10.5% done, time left:   0:06:20 
10.9% done, time left:   0:06:12 
11.3% done, time left:   0:06:05 
11.8% done, time left:   0:05:56 
12.2% done, time left:   0:05:48 
12.4% done, time left:   0:05:38 
12.8% done, time left:   0:05:30 
13.2% done, time left:   0:05:21 
13.7% done, time left:   0:05:12 
14.0% done, time left:   0:05:03 
14.4% done, time left:   0:04:54 
14.8% done, time left:   0:04:45 
15.3% done, time left:   0:04:36 
15.5% done, time left:   0:04:27 
16.0% done, time left:   0:04:18 
16.4% done, time left:   0:04:10 
16.8% done, time left:   0:04:01 
17.2% done, time left:   0:03:53 
17.7% done, time left:   0:03:45 
18.1% done, time left:   0:03:37 
18.5% done, time left:   0:03:29 
18.9% done, time left:   0:03:21 
19.4% done, time left:   0:03:13 
19.4% done, time left:   0:03:04 
19.8% done, time left:   0:02:57 
20.2% done, time left:   0:02:51 
20.5% done, time left:   0:02:44 
20.7% done, time left:   0:02:37 
21.0% done, time left:   0:02:31 
21.3% done, time left:   0:02:25 
21.6% done, time left:   0:02:20 
21.9% done, time left:   0:02:15 
22.2% done, time left:   0:02:10 
22.5% done, time left:   0:02:05 
22.9% done, time left:   0:02:02 
23.3% done, time left:   0:01:58 
23.7% done, time left:   0:01:54 
24.1% done, time left:   0:01:50 
24.4% done, time left:   0:01:46 
24.9% done, time left:   0:01:43 
25.3% done, time left:   0:01:40 
25.7% done, time left:   0:01:36 
26.1% done, time left:   0:01:33 
26.4% done, time left:   0:01:30 
26.7% done, time left:   0:01:27 
27.1% done, time left:   0:01:24 
27.5% done, time left:   0:01:22 
27.9% done, time left:   0:01:19 
28.3% done, time left:   0:01:17 
28.8% done, time left:   0:01:14 
29.2% done, time left:   0:01:12 
29.7% done, time left:   0:01:10 
30.0% done, time left:   0:01:07 
30.5% done, time left:   0:01:05 
31.0% done, time left:   0:01:03 
31.4% done, time left:   0:01:01 
31.9% done, time left:   0:00:59 
32.3% done, time left:   0:00:57 
32.8% done, time left:   0:00:55 
33.3% done, time left:   0:00:53 
33.8% done, time left:   0:00:51 
34.0% done, time left:   0:00:49 
34.3% done, time left:   0:00:46 
34.7% done, time left:   0:00:45 
35.1% done, time left:   0:00:43 
35.5% done, time left:   0:00:42 
35.9% done, time left:   0:00:41 
36.3% done, time left:   0:00:39 
36.7% done, time left:   0:00:38 
37.1% done, time left:   0:00:37 
37.6% done, time left:   0:00:36 
38.0% done, time left:   0:00:35 
38.5% done, time left:   0:00:34 
38.9% done, time left:   0:00:33 
39.4% done, time left:   0:00:32 
39.9% done, time left:   0:00:31 
40.3% done, time left:   0:00:30 
40.7% done, time left:   0:00:29 
40.7% done, time left:   0:00:27 
41.1% done, time left:   0:00:26 
41.5% done, time left:   0:00:26 
42.0% done, time left:   0:00:25 
42.5% done, time left:   0:00:24 
43.0% done, time left:   0:00:24 
43.5% done, time left:   0:00:23 
44.0% done, time left:   0:00:23 
44.6% done, time left:   0:00:22 
45.1% done, time left:   0:00:21 
45.6% done, time left:   0:00:21 
46.0% done, time left:   0:00:20 
46.4% done, time left:   0:00:19 
46.8% done, time left:   0:00:18 
47.1% done, time left:   0:00:18 
47.6% done, time left:   0:00:17 
47.9% done, time left:   0:00:17 
48.3% done, time left:   0:00:16 
48.7% done, time left:   0:00:16 
49.0% done, time left:   0:00:15 
49.2% done, time left:   0:00:14 
49.6% done, time left:   0:00:14 
50.0% done, time left:   0:00:14 
50.5% done, time left:   0:00:14 
50.9% done, time left:   0:00:14 
51.4% done, time left:   0:00:14 
51.9% done, time left:   0:00:13 
52.3% done, time left:   0:00:13 
52.6% done, time left:   0:00:13 
53.1% done, time left:   0:00:13 
53.4% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.3% done, time left:   0:00:12 
54.8% done, time left:   0:00:12 
55.2% done, time left:   0:00:11 
55.7% done, time left:   0:00:11 
56.1% done, time left:   0:00:11 
56.5% done, time left:   0:00:11 
56.5% done, time left:   0:00:10 
56.7% done, time left:   0:00:09 
56.8% done, time left:   0:00:08 
57.3% done, time left:   0:00:09 
57.8% done, time left:   0:00:08 
58.2% done, time left:   0:00:08 
58.5% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.7% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.7% done, time left:   0:00:08 
61.2% done, time left:   0:00:08 
61.7% done, time left:   0:00:08 
62.2% done, time left:   0:00:08 
62.7% done, time left:   0:00:08 
63.1% done, time left:   0:00:07 
63.5% done, time left:   0:00:07 
64.0% done, time left:   0:00:07 
64.4% done, time left:   0:00:07 
64.9% done, time left:   0:00:07 
65.4% done, time left:   0:00:06 
65.9% done, time left:   0:00:06 
66.4% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:06 
67.9% done, time left:   0:00:05 
68.3% done, time left:   0:00:05 
68.6% done, time left:   0:00:05 
69.0% done, time left:   0:00:05 
69.5% done, time left:   0:00:05 
70.0% done, time left:   0:00:04 
70.5% done, time left:   0:00:04 
71.0% done, time left:   0:00:04 
71.5% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.4% done, time left:   0:00:04 
72.6% done, time left:   0:00:03 
73.0% done, time left:   0:00:03 
73.1% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.1% done, time left:   0:00:02 
75.5% done, time left:   0:00:02 
75.9% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
76.8% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.0% done, time left:   0:00:02 
78.4% done, time left:   0:00:02 
78.8% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.3% done, time left:   0:00:02 
79.6% done, time left:   0:00:01 
80.0% done, time left:   0:00:01 
80.4% done, time left:   0:00:01 
80.8% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
