 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:52   
 0.2% done, time left:   0:07:44 
 0.2% done, time left:   0:08:23 
 0.2% done, time left:   0:08:33 
 0.2% done, time left:   0:08:45 
 0.2% done, time left:   0:08:47 
 0.3% done, time left:   0:08:40 
 0.3% done, time left:   0:08:30 
 0.4% done, time left:   0:08:15 
 0.4% done, time left:   0:07:59 
 0.5% done, time left:   0:07:43 
 0.5% done, time left:   0:07:30 
 0.6% done, time left:   0:07:17 
 0.7% done, time left:   0:07:04 
 0.7% done, time left:   0:06:52 
 0.8% done, time left:   0:06:41 
 0.9% done, time left:   0:06:30 
 0.9% done, time left:   0:06:21 
 1.0% done, time left:   0:06:12 
 1.1% done, time left:   0:06:03 
 1.1% done, time left:   0:05:56 
 1.2% done, time left:   0:05:49 
 1.3% done, time left:   0:05:43 
 1.3% done, time left:   0:05:36 
 1.4% done, time left:   0:05:31 
 1.5% done, time left:   0:05:25 
 1.6% done, time left:   0:05:20 
 1.6% done, time left:   0:05:15 
 1.7% done, time left:   0:05:11 
 1.8% done, time left:   0:05:06 
 1.8% done, time left:   0:05:02 
 1.9% done, time left:   0:04:58 
 2.0% done, time left:   0:04:54 
 2.1% done, time left:   0:04:51 
 2.1% done, time left:   0:04:47 
 2.2% done, time left:   0:04:44 
 2.3% done, time left:   0:04:41 
 2.3% done, time left:   0:04:38 
 2.4% done, time left:   0:04:35 
 2.4% done, time left:   0:04:33 
 2.4% done, time left:   0:04:30 
 2.4% done, time left:   0:04:28 
 2.4% done, time left:   0:04:26 
 2.5% done, time left:   0:04:24 
 2.5% done, time left:   0:04:22 
 2.5% done, time left:   0:04:21 
 2.6% done, time left:   0:04:19 
 2.6% done, time left:   0:04:18 
 2.6% done, time left:   0:04:16 
 2.7% done, time left:   0:04:15 
 2.7% done, time left:   0:04:14 
 2.8% done, time left:   0:04:12 
 2.9% done, time left:   0:04:11 
 3.0% done, time left:   0:04:10 
 3.0% done, time left:   0:04:09 
 3.0% done, time left:   0:04:08 
 3.1% done, time left:   0:04:07 
 3.2% done, time left:   0:04:06 
 3.3% done, time left:   0:04:04 
 3.3% done, time left:   0:04:03 
 3.3% done, time left:   0:04:02 
 3.4% done, time left:   0:04:02 
 3.4% done, time left:   0:04:01 
 3.5% done, time left:   0:04:00 
 3.5% done, time left:   0:03:59 
 3.5% done, time left:   0:03:58 
 3.5% done, time left:   0:03:57 
 3.6% done, time left:   0:03:56 
 3.6% done, time left:   0:03:55 
 3.7% done, time left:   0:03:55 
 3.7% done, time left:   0:03:54 
 3.8% done, time left:   0:03:54 
 3.8% done, time left:   0:03:53 
 3.9% done, time left:   0:03:53 
 4.0% done, time left:   0:03:52 
 4.2% done, time left:   0:03:55 
 4.4% done, time left:   0:03:58 
 4.7% done, time left:   0:04:03 
 5.1% done, time left:   0:04:07 
 5.5% done, time left:   0:04:10 
 5.9% done, time left:   0:04:11 
 6.3% done, time left:   0:04:10 
 6.7% done, time left:   0:04:09 
 6.9% done, time left:   0:04:06 
 7.4% done, time left:   0:04:05 
 7.5% done, time left:   0:04:00 
 7.9% done, time left:   0:03:58 
 8.3% done, time left:   0:03:55 
 8.7% done, time left:   0:03:51 
 9.2% done, time left:   0:03:47 
 9.2% done, time left:   0:03:41 
 9.3% done, time left:   0:03:35 
 9.3% done, time left:   0:03:29 
 9.3% done, time left:   0:03:24 
 9.4% done, time left:   0:03:18 
 9.5% done, time left:   0:03:14 
 9.9% done, time left:   0:03:11 
10.3% done, time left:   0:03:08 
10.5% done, time left:   0:03:04 
10.5% done, time left:   0:02:58 
10.6% done, time left:   0:02:54 
11.0% done, time left:   0:02:51 
11.4% done, time left:   0:02:48 
11.8% done, time left:   0:02:45 
12.1% done, time left:   0:02:42 
12.6% done, time left:   0:02:38 
13.0% done, time left:   0:02:35 
13.4% done, time left:   0:02:32 
13.8% done, time left:   0:02:28 
14.3% done, time left:   0:02:24 
14.7% done, time left:   0:02:21 
15.0% done, time left:   0:02:17 
15.3% done, time left:   0:02:13 
15.7% done, time left:   0:02:10 
16.1% done, time left:   0:02:06 
16.5% done, time left:   0:02:03 
16.9% done, time left:   0:02:00 
17.4% done, time left:   0:01:57 
17.4% done, time left:   0:01:52 
17.6% done, time left:   0:01:48 
18.1% done, time left:   0:01:46 
18.5% done, time left:   0:01:43 
18.8% done, time left:   0:01:40 
19.3% done, time left:   0:01:38 
19.7% done, time left:   0:01:35 
20.1% done, time left:   0:01:32 
20.6% done, time left:   0:01:30 
21.0% done, time left:   0:01:27 
21.4% done, time left:   0:01:25 
21.9% done, time left:   0:01:22 
22.3% done, time left:   0:01:20 
22.8% done, time left:   0:01:17 
22.9% done, time left:   0:01:14 
23.4% done, time left:   0:01:12 
23.8% done, time left:   0:01:10 
24.2% done, time left:   0:01:08 
24.7% done, time left:   0:01:06 
25.1% done, time left:   0:01:04 
25.6% done, time left:   0:01:02 
26.0% done, time left:   0:01:00 
26.4% done, time left:   0:00:58 
26.7% done, time left:   0:00:56 
27.0% done, time left:   0:00:54 
27.5% done, time left:   0:00:52 
27.9% done, time left:   0:00:51 
28.4% done, time left:   0:00:50 
28.8% done, time left:   0:00:48 
29.2% done, time left:   0:00:47 
29.7% done, time left:   0:00:45 
29.8% done, time left:   0:00:43 
30.2% done, time left:   0:00:42 
30.6% done, time left:   0:00:41 
30.9% done, time left:   0:00:40 
31.3% done, time left:   0:00:39 
31.8% done, time left:   0:00:38 
32.2% done, time left:   0:00:37 
32.4% done, time left:   0:00:36 
32.7% done, time left:   0:00:34 
33.1% done, time left:   0:00:34 
33.6% done, time left:   0:00:33 
34.0% done, time left:   0:00:33 
34.5% done, time left:   0:00:32 
34.9% done, time left:   0:00:32 
35.4% done, time left:   0:00:31 
35.9% done, time left:   0:00:30 
36.4% done, time left:   0:00:30 
36.8% done, time left:   0:00:29 
37.3% done, time left:   0:00:28 
37.7% done, time left:   0:00:28 
38.2% done, time left:   0:00:27 
38.6% done, time left:   0:00:26 
38.9% done, time left:   0:00:25 
39.3% done, time left:   0:00:25 
39.7% done, time left:   0:00:24 
40.0% done, time left:   0:00:23 
40.4% done, time left:   0:00:23 
40.7% done, time left:   0:00:22 
41.1% done, time left:   0:00:22 
41.4% done, time left:   0:00:21 
41.8% done, time left:   0:00:21 
42.1% done, time left:   0:00:20 
42.6% done, time left:   0:00:20 
43.0% done, time left:   0:00:20 
43.5% done, time left:   0:00:20 
44.0% done, time left:   0:00:20 
44.5% done, time left:   0:00:20 
45.0% done, time left:   0:00:19 
45.5% done, time left:   0:00:19 
46.0% done, time left:   0:00:19 
46.4% done, time left:   0:00:18 
46.9% done, time left:   0:00:18 
47.4% done, time left:   0:00:17 
47.6% done, time left:   0:00:16 
48.1% done, time left:   0:00:16 
48.6% done, time left:   0:00:16 
49.1% done, time left:   0:00:15 
49.6% done, time left:   0:00:15 
50.1% done, time left:   0:00:15 
50.5% done, time left:   0:00:14 
51.0% done, time left:   0:00:14 
51.5% done, time left:   0:00:14 
52.0% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
52.9% done, time left:   0:00:13 
53.4% done, time left:   0:00:12 
53.9% done, time left:   0:00:12 
54.4% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
55.8% done, time left:   0:00:11 
56.2% done, time left:   0:00:10 
56.5% done, time left:   0:00:10 
56.5% done, time left:   0:00:09 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
56.9% done, time left:   0:00:07 
57.3% done, time left:   0:00:07 
57.6% done, time left:   0:00:07 
57.9% done, time left:   0:00:07 
58.3% done, time left:   0:00:07 
58.6% done, time left:   0:00:07 
59.1% done, time left:   0:00:07 
59.5% done, time left:   0:00:07 
60.0% done, time left:   0:00:07 
60.5% done, time left:   0:00:07 
60.9% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.8% done, time left:   0:00:07 
62.3% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.2% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.6% done, time left:   0:00:07 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.3% done, time left:   0:00:05 
68.8% done, time left:   0:00:05 
69.3% done, time left:   0:00:05 
69.7% done, time left:   0:00:05 
70.2% done, time left:   0:00:04 
70.6% done, time left:   0:00:04 
71.1% done, time left:   0:00:04 
71.6% done, time left:   0:00:04 
72.0% done, time left:   0:00:04 
72.5% done, time left:   0:00:04 
73.0% done, time left:   0:00:04 
73.4% done, time left:   0:00:04 
73.9% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.7% done, time left:   0:00:03 
76.2% done, time left:   0:00:03 
76.6% done, time left:   0:00:03 
77.1% done, time left:   0:00:02 
77.6% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.5% done, time left:   0:00:02 
79.0% done, time left:   0:00:02 
79.5% done, time left:   0:00:02 
79.9% done, time left:   0:00:02 
80.5% done, time left:   0:00:02 
80.6% done, time left:   0:00:01 
81.1% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.0% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.9% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfInts:433:*]:
org.apache.commons.lang3.StringUtils.join:3939 ALOAD 0
org.apache.commons.lang3.StringUtils.join:3939 IFNONNULL L0 false true
org.apache.commons.lang3.StringUtils.join:3940 ACONST_NULL
org.apache.commons.lang3.StringUtils.join:3940 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:133 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testJoin_ArrayOfInts()V
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfInts:433 ACONST_NULL
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfInts:433 CHECKCAST [I
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfInts:433 BIPUSH 44
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfInts:433 INVOKESTATIC org/apache/commons/lang3/StringUtils.join([IC)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testJoin_ArrayOfInts:433 INVOKESTATIC org/junit/Assert.assertNull(Ljava/lang/Object;)V

Slice consists of 10 bytecode instructions.
Computation took 33.94 seconds.
