 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:58   
 0.1% done, time left:   0:07:01 
 0.1% done, time left:   0:07:19 
 0.2% done, time left:   0:07:34 
 0.2% done, time left:   0:08:04 
 0.2% done, time left:   0:08:19 
 0.2% done, time left:   0:08:32 
 0.2% done, time left:   0:08:43 
 0.2% done, time left:   0:08:49 
 0.3% done, time left:   0:08:52 
 0.3% done, time left:   0:08:48 
 0.4% done, time left:   0:08:41 
 0.4% done, time left:   0:08:31 
 0.5% done, time left:   0:08:22 
 0.5% done, time left:   0:08:12 
 0.6% done, time left:   0:08:03 
 0.7% done, time left:   0:07:53 
 0.8% done, time left:   0:07:43 
 0.8% done, time left:   0:07:33 
 0.9% done, time left:   0:07:24 
 1.0% done, time left:   0:07:15 
 1.0% done, time left:   0:07:07 
 1.1% done, time left:   0:06:59 
 1.2% done, time left:   0:06:52 
 1.2% done, time left:   0:06:45 
 1.3% done, time left:   0:06:38 
 1.4% done, time left:   0:06:31 
 1.5% done, time left:   0:06:25 
 1.5% done, time left:   0:06:19 
 1.6% done, time left:   0:06:14 
 1.7% done, time left:   0:06:08 
 1.7% done, time left:   0:06:03 
 1.8% done, time left:   0:05:58 
 1.9% done, time left:   0:05:54 
 1.9% done, time left:   0:05:49 
 2.0% done, time left:   0:05:45 
 2.1% done, time left:   0:05:41 
 2.1% done, time left:   0:05:37 
 2.2% done, time left:   0:05:33 
 2.3% done, time left:   0:05:30 
 2.3% done, time left:   0:05:26 
 2.4% done, time left:   0:05:23 
 2.4% done, time left:   0:05:20 
 2.4% done, time left:   0:05:17 
 2.4% done, time left:   0:05:15 
 2.5% done, time left:   0:05:12 
 2.5% done, time left:   0:05:10 
 2.5% done, time left:   0:05:07 
 2.6% done, time left:   0:05:05 
 2.6% done, time left:   0:05:03 
 2.6% done, time left:   0:05:01 
 2.7% done, time left:   0:04:59 
 2.7% done, time left:   0:04:58 
 2.8% done, time left:   0:04:56 
 2.8% done, time left:   0:04:54 
 2.8% done, time left:   0:04:53 
 2.9% done, time left:   0:04:51 
 3.0% done, time left:   0:04:50 
 3.0% done, time left:   0:04:48 
 3.0% done, time left:   0:04:47 
 3.0% done, time left:   0:04:46 
 3.1% done, time left:   0:04:44 
 3.2% done, time left:   0:04:43 
 3.3% done, time left:   0:04:42 
 3.3% done, time left:   0:04:41 
 3.3% done, time left:   0:04:40 
 3.4% done, time left:   0:04:38 
 3.4% done, time left:   0:04:37 
 3.5% done, time left:   0:04:36 
 3.5% done, time left:   0:04:35 
 3.5% done, time left:   0:04:34 
 3.5% done, time left:   0:04:33 
 3.5% done, time left:   0:04:32 
 3.6% done, time left:   0:04:32 
 3.6% done, time left:   0:04:31 
 3.6% done, time left:   0:04:30 
 3.7% done, time left:   0:04:31 
 4.0% done, time left:   0:04:35 
 4.0% done, time left:   0:04:34 
 4.1% done, time left:   0:04:35 
 4.4% done, time left:   0:04:39 
 4.8% done, time left:   0:04:44 
 5.4% done, time left:   0:04:47 
 5.8% done, time left:   0:04:46 
 5.9% done, time left:   0:04:42 
 6.4% done, time left:   0:04:41 
 6.9% done, time left:   0:04:38 
 7.4% done, time left:   0:04:34 
 7.6% done, time left:   0:04:28 
 7.7% done, time left:   0:04:22 
 8.1% done, time left:   0:04:18 
 8.6% done, time left:   0:04:13 
 9.0% done, time left:   0:04:08 
 9.2% done, time left:   0:04:01 
 9.3% done, time left:   0:03:54 
 9.3% done, time left:   0:03:47 
 9.3% done, time left:   0:03:41 
 9.3% done, time left:   0:03:34 
 9.4% done, time left:   0:03:29 
 9.6% done, time left:   0:03:24 
 9.8% done, time left:   0:03:20 
10.3% done, time left:   0:03:16 
10.5% done, time left:   0:03:12 
10.5% done, time left:   0:03:06 
10.8% done, time left:   0:03:02 
11.3% done, time left:   0:02:59 
11.8% done, time left:   0:02:56 
12.2% done, time left:   0:02:52 
12.6% done, time left:   0:02:48 
13.1% done, time left:   0:02:45 
13.5% done, time left:   0:02:40 
14.0% done, time left:   0:02:36 
14.4% done, time left:   0:02:32 
14.7% done, time left:   0:02:27 
15.0% done, time left:   0:02:23 
15.3% done, time left:   0:02:19 
15.7% done, time left:   0:02:15 
16.1% done, time left:   0:02:11 
16.6% done, time left:   0:02:08 
17.0% done, time left:   0:02:04 
17.5% done, time left:   0:02:01 
17.7% done, time left:   0:01:56 
17.9% done, time left:   0:01:52 
18.3% done, time left:   0:01:49 
18.6% done, time left:   0:01:45 
18.8% done, time left:   0:01:42 
19.3% done, time left:   0:01:39 
19.7% done, time left:   0:01:36 
20.1% done, time left:   0:01:34 
20.5% done, time left:   0:01:31 
21.0% done, time left:   0:01:28 
21.4% done, time left:   0:01:26 
21.9% done, time left:   0:01:23 
22.4% done, time left:   0:01:21 
22.8% done, time left:   0:01:18 
23.2% done, time left:   0:01:16 
23.7% done, time left:   0:01:14 
24.2% done, time left:   0:01:11 
24.5% done, time left:   0:01:09 
24.8% done, time left:   0:01:06 
25.1% done, time left:   0:01:04 
25.6% done, time left:   0:01:03 
26.1% done, time left:   0:01:01 
26.5% done, time left:   0:00:59 
27.0% done, time left:   0:00:57 
27.5% done, time left:   0:00:56 
27.6% done, time left:   0:00:53 
28.1% done, time left:   0:00:52 
28.5% done, time left:   0:00:50 
29.0% done, time left:   0:00:49 
29.4% done, time left:   0:00:47 
29.9% done, time left:   0:00:46 
30.3% done, time left:   0:00:45 
30.8% done, time left:   0:00:43 
31.2% done, time left:   0:00:42 
31.7% done, time left:   0:00:41 
31.9% done, time left:   0:00:39 
32.3% done, time left:   0:00:38 
32.8% done, time left:   0:00:37 
33.3% done, time left:   0:00:36 
33.7% done, time left:   0:00:35 
34.2% done, time left:   0:00:34 
34.6% done, time left:   0:00:33 
35.1% done, time left:   0:00:32 
35.5% done, time left:   0:00:31 
36.0% done, time left:   0:00:30 
36.0% done, time left:   0:00:28 
36.5% done, time left:   0:00:28 
37.0% done, time left:   0:00:27 
37.5% done, time left:   0:00:26 
37.9% done, time left:   0:00:26 
38.4% done, time left:   0:00:25 
38.9% done, time left:   0:00:25 
39.3% done, time left:   0:00:24 
39.8% done, time left:   0:00:23 
40.3% done, time left:   0:00:23 
40.8% done, time left:   0:00:22 
41.2% done, time left:   0:00:22 
41.5% done, time left:   0:00:21 
41.9% done, time left:   0:00:20 
42.2% done, time left:   0:00:20 
42.5% done, time left:   0:00:19 
42.8% done, time left:   0:00:18 
43.2% done, time left:   0:00:18 
43.6% done, time left:   0:00:18 
44.0% done, time left:   0:00:17 
44.3% done, time left:   0:00:17 
44.5% done, time left:   0:00:16 
44.9% done, time left:   0:00:16 
45.4% done, time left:   0:00:16 
45.9% done, time left:   0:00:16 
46.3% done, time left:   0:00:16 
46.8% done, time left:   0:00:16 
47.3% done, time left:   0:00:16 
47.8% done, time left:   0:00:16 
48.3% done, time left:   0:00:15 
48.8% done, time left:   0:00:15 
49.2% done, time left:   0:00:15 
49.7% done, time left:   0:00:15 
50.2% done, time left:   0:00:14 
50.7% done, time left:   0:00:14 
51.1% done, time left:   0:00:14 
51.6% done, time left:   0:00:13 
52.1% done, time left:   0:00:13 
52.5% done, time left:   0:00:13 
53.0% done, time left:   0:00:12 
53.4% done, time left:   0:00:12 
53.8% done, time left:   0:00:12 
54.2% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
54.9% done, time left:   0:00:10 
55.2% done, time left:   0:00:10 
55.6% done, time left:   0:00:10 
55.6% done, time left:   0:00:09 
56.1% done, time left:   0:00:09 
56.5% done, time left:   0:00:09 
56.5% done, time left:   0:00:08 
56.6% done, time left:   0:00:08 
56.7% done, time left:   0:00:07 
57.0% done, time left:   0:00:07 
57.5% done, time left:   0:00:07 
57.9% done, time left:   0:00:07 
58.4% done, time left:   0:00:08 
58.9% done, time left:   0:00:08 
59.3% done, time left:   0:00:08 
59.8% done, time left:   0:00:08 
60.2% done, time left:   0:00:08 
60.6% done, time left:   0:00:08 
61.1% done, time left:   0:00:08 
61.5% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.4% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.3% done, time left:   0:00:07 
63.7% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.6% done, time left:   0:00:06 
65.1% done, time left:   0:00:06 
65.6% done, time left:   0:00:06 
66.0% done, time left:   0:00:06 
66.5% done, time left:   0:00:06 
66.9% done, time left:   0:00:06 
67.4% done, time left:   0:00:05 
67.7% done, time left:   0:00:05 
68.1% done, time left:   0:00:05 
68.4% done, time left:   0:00:05 
68.5% done, time left:   0:00:04 
68.9% done, time left:   0:00:04 
69.4% done, time left:   0:00:04 
69.9% done, time left:   0:00:04 
70.3% done, time left:   0:00:04 
70.8% done, time left:   0:00:04 
71.2% done, time left:   0:00:04 
71.7% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.6% done, time left:   0:00:04 
73.1% done, time left:   0:00:03 
73.6% done, time left:   0:00:03 
74.0% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.8% done, time left:   0:00:03 
75.2% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.5% done, time left:   0:00:02 
76.9% done, time left:   0:00:02 
77.4% done, time left:   0:00:02 
77.8% done, time left:   0:00:02 
78.3% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.1% done, time left:   0:00:02 
80.6% done, time left:   0:00:02 
81.0% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.9% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.8% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.8% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringChar:3267:*]:
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNULL L0 false true
org.apache.commons.lang3.StringUtils.isEmpty:210 ALOAD 0
org.apache.commons.lang3.StringUtils.isEmpty:210 INVOKEINTERFACE java/lang/CharSequence.length()I
org.apache.commons.lang3.StringUtils.isEmpty:210 IFNE L1 true false
org.apache.commons.lang3.StringUtils.isEmpty:210 ICONST_0
org.apache.commons.lang3.StringUtils.isEmpty:210 IRETURN
org.apache.commons.lang3.StringUtils.wrapIfMissing:9083 ALOAD 0
org.apache.commons.lang3.StringUtils.wrapIfMissing:9083 INVOKESTATIC org/apache/commons/lang3/StringUtils.isEmpty(Ljava/lang/CharSequence;)Z
org.apache.commons.lang3.StringUtils.wrapIfMissing:9083 IFNE L0 false true
org.apache.commons.lang3.StringUtils.wrapIfMissing:9083 ILOAD 1
org.apache.commons.lang3.StringUtils.wrapIfMissing:9083 IFNE L1 true false
org.apache.commons.lang3.StringUtils.wrapIfMissing:9094 INVOKEVIRTUAL java/lang/StringBuilder.toString()Ljava/lang/String;
org.apache.commons.lang3.StringUtils.wrapIfMissing:9094 ARETURN
org.apache.commons.lang3.StringUtilsTest.main:245 INVOKEVIRTUAL org/apache/commons/lang3/StringUtilsTest.testWrapIfMissing_StringChar()V
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringChar:3267 LDC "'ab'"
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringChar:3267 LDC "ab"
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringChar:3267 BIPUSH 39
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringChar:3267 INVOKESTATIC org/apache/commons/lang3/StringUtils.wrapIfMissing(Ljava/lang/String;C)Ljava/lang/String;
org.apache.commons.lang3.StringUtilsTest.testWrapIfMissing_StringChar:3267 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 22 bytecode instructions.
Computation took 34.66 seconds.
