 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:37   
 0.2% done, time left:   0:07:14 
 0.2% done, time left:   0:07:59 
 0.2% done, time left:   0:08:53 
 0.2% done, time left:   0:09:24 
 0.2% done, time left:   0:09:22 
 0.3% done, time left:   0:09:09 
 0.3% done, time left:   0:08:58 
 0.3% done, time left:   0:08:43 
 0.4% done, time left:   0:08:26 
 0.5% done, time left:   0:08:09 
 0.5% done, time left:   0:07:54 
 0.6% done, time left:   0:07:39 
 0.6% done, time left:   0:07:26 
 0.7% done, time left:   0:07:13 
 0.8% done, time left:   0:07:00 
 0.8% done, time left:   0:06:49 
 0.9% done, time left:   0:06:38 
 1.0% done, time left:   0:06:29 
 1.1% done, time left:   0:06:19 
 1.1% done, time left:   0:06:11 
 1.2% done, time left:   0:06:04 
 1.2% done, time left:   0:05:56 
 1.3% done, time left:   0:05:50 
 1.4% done, time left:   0:05:44 
 1.5% done, time left:   0:05:38 
 1.6% done, time left:   0:05:32 
 1.6% done, time left:   0:05:27 
 1.7% done, time left:   0:05:22 
 1.8% done, time left:   0:05:17 
 1.8% done, time left:   0:05:13 
 1.9% done, time left:   0:05:08 
 2.0% done, time left:   0:05:04 
 2.0% done, time left:   0:05:00 
 2.1% done, time left:   0:04:57 
 2.2% done, time left:   0:04:53 
 2.3% done, time left:   0:04:50 
 2.3% done, time left:   0:04:47 
 2.4% done, time left:   0:04:44 
 2.4% done, time left:   0:04:41 
 2.4% done, time left:   0:04:38 
 2.4% done, time left:   0:04:36 
 2.4% done, time left:   0:04:34 
 2.5% done, time left:   0:04:32 
 2.5% done, time left:   0:04:30 
 2.5% done, time left:   0:04:28 
 2.6% done, time left:   0:04:26 
 2.6% done, time left:   0:04:25 
 2.6% done, time left:   0:04:23 
 2.7% done, time left:   0:04:22 
 2.7% done, time left:   0:04:20 
 2.8% done, time left:   0:04:19 
 2.8% done, time left:   0:04:18 
 2.8% done, time left:   0:04:17 
 2.9% done, time left:   0:04:15 
 2.9% done, time left:   0:04:14 
 3.0% done, time left:   0:04:13 
 3.0% done, time left:   0:04:12 
 3.1% done, time left:   0:04:13 
 3.3% done, time left:   0:04:15 
 3.3% done, time left:   0:04:14 
 3.4% done, time left:   0:04:13 
 3.4% done, time left:   0:04:11 
 3.5% done, time left:   0:04:10 
 3.5% done, time left:   0:04:09 
 3.5% done, time left:   0:04:08 
 3.5% done, time left:   0:04:07 
 3.5% done, time left:   0:04:06 
 3.6% done, time left:   0:04:05 
 3.6% done, time left:   0:04:04 
 3.7% done, time left:   0:04:03 
 3.7% done, time left:   0:04:02 
 3.8% done, time left:   0:04:01 
 3.9% done, time left:   0:04:00 
 4.0% done, time left:   0:03:59 
 4.0% done, time left:   0:03:58 
 4.1% done, time left:   0:03:57 
 4.2% done, time left:   0:03:57 
 4.3% done, time left:   0:03:56 
 4.4% done, time left:   0:03:55 
 4.5% done, time left:   0:03:56 
 4.6% done, time left:   0:03:56 
 4.7% done, time left:   0:03:56 
 4.8% done, time left:   0:03:57 
 4.9% done, time left:   0:03:56 
 5.0% done, time left:   0:03:56 
 5.1% done, time left:   0:03:57 
 5.2% done, time left:   0:03:57 
 5.3% done, time left:   0:03:57 
 5.4% done, time left:   0:03:58 
 5.4% done, time left:   0:03:57 
 5.5% done, time left:   0:03:57 
 5.7% done, time left:   0:04:01 
 6.1% done, time left:   0:04:06 
 6.5% done, time left:   0:04:10 
 6.9% done, time left:   0:04:12 
 7.3% done, time left:   0:04:12 
 7.5% done, time left:   0:04:10 
 7.9% done, time left:   0:04:09 
 8.3% done, time left:   0:04:07 
 8.4% done, time left:   0:04:03 
 8.8% done, time left:   0:04:00 
 9.2% done, time left:   0:03:58 
 9.3% done, time left:   0:03:53 
 9.3% done, time left:   0:03:47 
 9.3% done, time left:   0:03:42 
 9.3% done, time left:   0:03:37 
 9.4% done, time left:   0:03:33 
 9.5% done, time left:   0:03:29 
 9.9% done, time left:   0:03:27 
10.3% done, time left:   0:03:24 
10.5% done, time left:   0:03:20 
10.5% done, time left:   0:03:15 
10.5% done, time left:   0:03:11 
10.7% done, time left:   0:03:07 
11.1% done, time left:   0:03:05 
11.5% done, time left:   0:03:02 
12.0% done, time left:   0:02:59 
12.4% done, time left:   0:02:56 
12.8% done, time left:   0:02:52 
13.2% done, time left:   0:02:48 
13.7% done, time left:   0:02:44 
14.1% done, time left:   0:02:40 
14.1% done, time left:   0:02:34 
14.6% done, time left:   0:02:30 
14.7% done, time left:   0:02:25 
15.0% done, time left:   0:02:21 
15.3% done, time left:   0:02:17 
15.7% done, time left:   0:02:13 
16.1% done, time left:   0:02:10 
16.5% done, time left:   0:02:07 
17.0% done, time left:   0:02:03 
17.4% done, time left:   0:02:00 
17.9% done, time left:   0:01:56 
17.9% done, time left:   0:01:52 
18.1% done, time left:   0:01:48 
18.5% done, time left:   0:01:45 
18.9% done, time left:   0:01:42 
19.2% done, time left:   0:01:39 
19.7% done, time left:   0:01:36 
20.1% done, time left:   0:01:34 
20.5% done, time left:   0:01:31 
20.9% done, time left:   0:01:29 
21.4% done, time left:   0:01:26 
21.8% done, time left:   0:01:24 
22.2% done, time left:   0:01:21 
22.7% done, time left:   0:01:19 
23.1% done, time left:   0:01:16 
23.5% done, time left:   0:01:14 
23.9% done, time left:   0:01:12 
24.4% done, time left:   0:01:10 
24.8% done, time left:   0:01:08 
25.2% done, time left:   0:01:06 
25.7% done, time left:   0:01:04 
26.1% done, time left:   0:01:02 
26.5% done, time left:   0:01:00 
26.9% done, time left:   0:00:58 
27.1% done, time left:   0:00:56 
27.6% done, time left:   0:00:54 
28.0% done, time left:   0:00:53 
28.5% done, time left:   0:00:51 
29.0% done, time left:   0:00:50 
29.4% done, time left:   0:00:48 
29.9% done, time left:   0:00:47 
30.3% done, time left:   0:00:46 
30.6% done, time left:   0:00:44 
31.0% done, time left:   0:00:43 
31.3% done, time left:   0:00:41 
31.7% done, time left:   0:00:40 
32.2% done, time left:   0:00:40 
32.6% done, time left:   0:00:39 
32.9% done, time left:   0:00:37 
33.3% done, time left:   0:00:36 
33.6% done, time left:   0:00:35 
34.0% done, time left:   0:00:35 
34.5% done, time left:   0:00:34 
34.9% done, time left:   0:00:33 
35.3% done, time left:   0:00:33 
35.8% done, time left:   0:00:32 
36.2% done, time left:   0:00:32 
36.7% done, time left:   0:00:31 
37.1% done, time left:   0:00:30 
37.6% done, time left:   0:00:30 
38.0% done, time left:   0:00:29 
38.5% done, time left:   0:00:28 
38.8% done, time left:   0:00:27 
39.2% done, time left:   0:00:26 
39.5% done, time left:   0:00:26 
39.9% done, time left:   0:00:25 
40.2% done, time left:   0:00:24 
40.5% done, time left:   0:00:24 
40.9% done, time left:   0:00:23 
41.2% done, time left:   0:00:22 
41.6% done, time left:   0:00:22 
41.9% done, time left:   0:00:22 
42.3% done, time left:   0:00:21 
42.6% done, time left:   0:00:21 
43.0% done, time left:   0:00:21 
43.3% done, time left:   0:00:20 
43.7% done, time left:   0:00:20 
